  5.187242120E-03  4.884805929E-03  4.904854105E-03  5.014457557E-03  5.007189566E-03
  5.063952981E-03  5.015728471E-03  5.199232080E-03  4.957187795E-03  4.629740163E-03
  5.015071576E-03  5.002648384E-03  4.950751935E-03  4.717447890E-03  4.935739696E-03
  5.246859831E-03  4.931284211E-03  5.246859831E-03  4.935739696E-03  4.717447890E-03
  4.950751935E-03  5.002648384E-03  5.015071576E-03  4.629740163E-03  4.957187795E-03
  5.199232080E-03  5.015728471E-03  5.063952981E-03  5.007189566E-03  5.014457557E-03
  4.904854105E-03  4.884805929E-03  5.187242121E-03  5.091428517E-03  5.176841438E-03
  5.237579407E-03  4.972619126E-03  4.972619126E-03  5.237579407E-03  4.893019618E-03
  5.187242201E-03  4.794899658E-03  4.742223848E-03  5.097142236E-03  5.155534220E-03
  4.926656050E-03  5.002316693E-03  5.131798936E-03  5.293416884E-03  5.135408290E-03
  4.920989420E-03  5.056550467E-03  5.069641178E-03  4.979180437E-03  4.820646398E-03
  5.325858169E-03  4.954593708E-03  4.954593708E-03  5.325858169E-03  4.820646398E-03
  4.979180437E-03  5.069641178E-03  5.056550467E-03  4.920989420E-03  5.135408290E-03
  5.293416884E-03  5.131798936E-03  5.002316693E-03  4.926656050E-03  5.155534220E-03
  5.097142236E-03  4.742223848E-03  4.794899658E-03  5.187242201E-03  4.893019618E-03
  4.714872939E-03  4.975101872E-03  4.967637212E-03  4.975101872E-03  4.714872939E-03
  5.034799280E-03  4.884805785E-03  4.742223975E-03  4.788922140E-03  4.927161494E-03
  5.155703465E-03  4.984993219E-03  5.013507378E-03  4.695145671E-03  4.916483828E-03
  4.923579761E-03  5.013100567E-03  5.092029494E-03  5.065699851E-03  4.969245166E-03
  5.103671921E-03  5.269161159E-03  4.945709223E-03  5.269161159E-03  5.103671921E-03
  4.969245166E-03  5.065699851E-03  5.092029494E-03  5.013100567E-03  4.923579761E-03
  4.916483828E-03  4.695145671E-03  5.013507378E-03  4.984993219E-03  5.155703465E-03
  4.927161494E-03  4.788922140E-03  4.742223975E-03  4.884805785E-03  5.034799280E-03
  5.009235518E-03  4.970361845E-03  5.333231895E-03  5.333231895E-03  4.970361845E-03
  5.009235518E-03  5.112898403E-03  4.904853831E-03  5.097142113E-03  4.927161055E-03
  5.170778453E-03  5.037736906E-03  5.133418986E-03  4.936005666E-03  4.615901515E-03
  4.707411562E-03  4.743262236E-03  5.084865940E-03  4.798311725E-03  4.687513052E-03
  4.991692224E-03  5.245854166E-03  5.184947401E-03  5.184947401E-03  5.245854166E-03
  4.991692224E-03  4.687513052E-03  4.798311725E-03  5.084865940E-03  4.743262236E-03
  4.707411562E-03  4.615901515E-03  4.936005666E-03  5.133418986E-03  5.037736906E-03
  5.170778453E-03  4.927161055E-03  5.097142113E-03  4.904853831E-03  5.112898403E-03
  5.077359237E-03  4.928643904E-03  4.930113087E-03  4.807962207E-03  4.930113087E-03
  4.928643904E-03  5.077359237E-03  4.959856672E-03  5.014458024E-03  5.155534557E-03
  5.155703383E-03  5.037736818E-03  4.913325545E-03  5.088977072E-03  4.970913631E-03
  5.109376438E-03  5.032786512E-03  4.934714309E-03  4.865771899E-03  4.653794994E-03
  4.950579728E-03  5.162941796E-03  4.867009923E-03  4.684926613E-03  4.867009923E-03
  5.162941796E-03  4.950579728E-03  4.653794994E-03  4.865771899E-03  4.934714309E-03
  5.032786512E-03  5.109376438E-03  4.970913631E-03  5.088977072E-03  4.913325545E-03
  5.037736818E-03  5.155703383E-03  5.155534557E-03  5.014458024E-03  4.959856672E-03
  5.046099396E-03  5.065526678E-03  5.028037929E-03  4.573402943E-03  4.573402943E-03
  5.028037929E-03  5.065526678E-03  5.046099396E-03  4.934461666E-03  5.007189864E-03
  4.926656004E-03  4.984993531E-03  5.133419048E-03  5.088976676E-03  4.968241405E-03
  5.050029881E-03  5.287109810E-03  5.300550473E-03  5.117039203E-03  5.098817812E-03
  5.013201584E-03  4.968076854E-03  4.830133563E-03  4.678287907E-03  4.678287908E-03
  4.830133563E-03  4.968076854E-03  5.013201584E-03  5.098817812E-03  5.117039203E-03
  5.300550473E-03  5.287109810E-03  5.050029881E-03  4.968241405E-03  5.088976676E-03
  5.133419048E-03  4.984993531E-03  4.926656004E-03  5.007189864E-03  4.934461666E-03
  5.045674096E-03  5.016783519E-03  4.952026141E-03  4.828461539E-03  4.566696920E-03
  4.828461539E-03  4.952026141E-03  5.016783519E-03  5.045674096E-03  5.066867721E-03
  5.063952941E-03  5.002316685E-03  5.013508050E-03  4.936006104E-03  4.970913546E-03
  5.050029730E-03  4.814609579E-03  4.990156525E-03  5.290043525E-03  5.139775698E-03
  5.006754099E-03  4.855900475E-03  4.943097213E-03  5.072125241E-03  5.148991172E-03
  5.072125241E-03  4.943097213E-03  4.855900475E-03  5.006754099E-03  5.139775698E-03
  5.290043525E-03  4.990156525E-03  4.814609579E-03  5.050029730E-03  4.970913546E-03
  4.936006104E-03  5.013508050E-03  5.002316685E-03  5.063952941E-03  5.066867721E-03
  5.120015294E-03  5.165574228E-03  4.908986967E-03  4.960053649E-03  4.762236649E-03
  4.762236648E-03  4.960053649E-03  4.908986967E-03  5.165574228E-03  5.120015294E-03
  4.889130251E-03  5.015728670E-03  5.131798449E-03  4.695145237E-03  4.615902046E-03
  5.109376983E-03  5.287109853E-03  4.990156208E-03  5.147362553E-03  4.911175512E-03
  4.693577952E-03  4.933096118E-03  5.044490386E-03  5.043858660E-03  5.090111175E-03
  5.090111175E-03  5.043858660E-03  5.044490386E-03  4.933096118E-03  4.693577952E-03
  4.911175512E-03  5.147362553E-03  4.990156208E-03  5.287109853E-03  5.109376983E-03
  4.615902046E-03  4.695145237E-03  5.131798449E-03  5.015728670E-03  4.889130251E-03
  5.025428542E-03  5.107045528E-03  4.749835365E-03  4.979051029E-03  5.321179870E-03
  5.001404647E-03  5.321179870E-03  4.979051029E-03  4.749835365E-03  5.107045528E-03
  5.025428542E-03  4.853029216E-03  5.199232142E-03  5.293416093E-03  4.916482801E-03
  4.707411745E-03  5.032786552E-03  5.300550650E-03  5.290043315E-03  4.911175416E-03
  4.555616359E-03  5.011626528E-03  5.094004147E-03  5.011651169E-03  5.137068241E-03
  5.292035275E-03  5.137068241E-03  5.011651169E-03  5.094004147E-03  5.011626528E-03
  4.555616359E-03  4.911175416E-03  5.290043315E-03  5.300550650E-03  5.032786552E-03
  4.707411745E-03  4.916482801E-03  5.293416093E-03  5.199232142E-03  4.853029216E-03
  5.005938890E-03  5.067685484E-03  4.958718305E-03  4.786245133E-03  5.136622391E-03
  4.851408654E-03  4.851408654E-03  5.136622392E-03  4.786245133E-03  4.958718305E-03
  5.067685484E-03  5.005938890E-03  4.823301276E-03  4.957189459E-03  5.135408755E-03
  4.923579498E-03  4.743262231E-03  4.934714149E-03  5.117039826E-03  5.139775759E-03
  4.693577906E-03  5.011626594E-03  5.144001514E-03  5.160756283E-03  5.179054306E-03
  5.040311872E-03  5.040311872E-03  5.179054306E-03  5.160756283E-03  5.144001514E-03
  5.011626594E-03  4.693577906E-03  5.139775759E-03  5.117039826E-03  4.934714149E-03
  4.743262231E-03  4.923579498E-03  5.135408755E-03  4.957189459E-03  4.823301276E-03
  4.748509291E-03  4.878482359E-03  5.124377405E-03  5.241470963E-03  4.968017737E-03
  4.918441759E-03  4.687666061E-03  4.918441759E-03  4.968017737E-03  5.241470963E-03
  5.124377405E-03  4.878482359E-03  4.748509291E-03  4.466735434E-03  4.629741083E-03
  4.920989521E-03  5.013100907E-03  5.084866308E-03  4.865772254E-03  5.098818197E-03
  5.006753756E-03  4.933095795E-03  5.094004092E-03  5.160756798E-03  5.229393680E-03
  4.687164340E-03  4.734636477E-03  4.687164340E-03  5.229393680E-03  5.160756798E-03
  5.094004091E-03  4.933095795E-03  5.006753756E-03  5.098818197E-03  4.865772254E-03
  5.084866308E-03  5.013100907E-03  4.920989521E-03  4.629741083E-03  4.466735435E-03
  4.844994545E-03  4.899040377E-03  4.749101954E-03  4.905430592E-03  4.635223699E-03
  4.790384511E-03  5.246205677E-03  5.246205677E-03  4.790384511E-03  4.635223699E-03
  4.905430592E-03  4.749101954E-03  4.899040377E-03  4.844994545E-03  4.815868506E-03
  5.015071338E-03  5.056549996E-03  5.092029153E-03  4.798311448E-03  4.653795243E-03
  5.013201695E-03  4.855900942E-03  5.044490507E-03  5.011651119E-03  5.179054617E-03
  4.687164541E-03  5.310182895E-03  5.310182895E-03  4.687164541E-03  5.179054617E-03
  5.011651119E-03  5.044490507E-03  4.855900942E-03  5.013201695E-03  4.653795243E-03
  4.798311448E-03  5.092029153E-03  5.056549996E-03  5.015071339E-03  4.815868506E-03
  4.663108801E-03  4.845964829E-03  4.808122986E-03  4.930615915E-03  4.988686943E-03
  4.720238563E-03  5.022382748E-03  5.117567966E-03  5.022382748E-03  4.720238563E-03
  4.988686943E-03  4.930615915E-03  4.808122986E-03  4.845964829E-03  4.663108801E-03
  4.795936841E-03  5.002648688E-03  5.069641093E-03  5.065699455E-03  4.687512581E-03
  4.950579582E-03  4.968076356E-03  4.943097518E-03  5.043858565E-03  5.137068315E-03
  5.040311486E-03  4.734637136E-03  5.310183919E-03  4.734637136E-03  5.040311487E-03
  5.137068315E-03  5.043858565E-03  4.943097518E-03  4.968076356E-03  4.950579582E-03
  4.687512581E-03  5.065699455E-03  5.069641093E-03  5.002648688E-03  4.795936841E-03
  4.550691110E-03  4.607302459E-03  4.897581535E-03  5.003286071E-03  5.236812406E-03
  5.051192401E-03  5.014274968E-03  4.700251706E-03  4.700251706E-03  5.014274968E-03
  5.051192401E-03  5.236812406E-03  5.003286071E-03  4.897581535E-03  4.607302459E-03
  4.550691110E-03  4.858559389E-03  4.950752209E-03  4.979181335E-03  4.969245592E-03
  4.991692480E-03  5.162941895E-03  4.830133294E-03  5.072125335E-03  5.090110931E-03
  5.292035367E-03  5.040311169E-03  4.687163995E-03  4.687163996E-03  5.040311169E-03
  5.292035367E-03  5.090110932E-03  5.072125335E-03  4.830133294E-03  5.162941895E-03
  4.991692480E-03  4.969245592E-03  4.979181334E-03  4.950752209E-03  4.858559389E-03
  5.253506078E-03  5.026492334E-03  4.925337428E-03  5.079366564E-03  5.021030258E-03
  4.693570266E-03  4.931295583E-03  5.233766166E-03  4.854293671E-03  5.233766166E-03
  4.931295583E-03  4.693570266E-03  5.021030258E-03  5.079366564E-03  4.925337428E-03
  5.026492334E-03  5.253506078E-03  5.100051714E-03  4.717447452E-03  4.820646272E-03
  5.103671358E-03  5.245854293E-03  4.867010093E-03  4.678288733E-03  5.148991461E-03
  5.090110795E-03  5.137068301E-03  5.179054282E-03  5.229393144E-03  5.179054282E-03
  5.137068301E-03  5.090110795E-03  5.148991461E-03  4.678288733E-03  4.867010093E-03
  5.245854293E-03  5.103671358E-03  4.820646272E-03  4.717447452E-03  5.100051714E-03
  4.946362936E-03  5.292018879E-03  4.976628986E-03  4.839525465E-03  5.137514916E-03
  5.052994868E-03  4.818839191E-03  5.203670698E-03  5.046462547E-03  5.046462547E-03
  5.203670698E-03  4.818839191E-03  5.052994869E-03  5.137514916E-03  4.839525465E-03
  4.976628986E-03  5.292018879E-03  4.946362936E-03  4.676385339E-03  4.935739500E-03
  5.325857945E-03  5.269160952E-03  5.184947110E-03  4.684926091E-03  4.678288457E-03
  5.072125771E-03  5.043858760E-03  5.011651304E-03  5.160757024E-03  5.160757023E-03
  5.011651304E-03  5.043858760E-03  5.072125770E-03  4.678288457E-03  4.684926091E-03
  5.184947110E-03  5.269160952E-03  5.325857945E-03  4.935739500E-03  4.676385339E-03
  4.614524454E-03  4.912830093E-03  5.110514164E-03  4.980387751E-03  5.022482915E-03
  5.157523240E-03  5.032791767E-03  4.877944343E-03  4.816768303E-03  4.595702277E-03
  4.816768303E-03  4.877944344E-03  5.032791767E-03  5.157523240E-03  5.022482915E-03
  4.980387751E-03  5.110514164E-03  4.912830093E-03  4.614524454E-03  4.881060519E-03
  5.246860669E-03  4.954594355E-03  4.945709637E-03  5.184947160E-03  4.867009407E-03
  4.830133238E-03  4.943097646E-03  5.044490276E-03  5.094003972E-03  5.144001641E-03
  5.094003972E-03  5.044490276E-03  4.943097646E-03  4.830133238E-03  4.867009407E-03
  5.184947160E-03  4.945709637E-03  4.954594355E-03  5.246860669E-03  4.881060519E-03
  5.032775693E-03  5.106876052E-03  4.990984993E-03  4.964486581E-03  5.076210796E-03
  5.005267571E-03  5.035403864E-03  5.017810636E-03  5.004064162E-03  4.651646198E-03
  4.651646198E-03  5.004064162E-03  5.017810636E-03  5.035403864E-03  5.005267571E-03
  5.076210796E-03  4.964486581E-03  4.990984993E-03  5.106876052E-03  5.032775693E-03
  4.996564307E-03  4.931284090E-03  4.954593121E-03  5.269160553E-03  5.245854210E-03
  5.162941709E-03  4.968076217E-03  4.855900585E-03  4.933096303E-03  5.011626869E-03
  5.011626869E-03  4.933096303E-03  4.855900585E-03  4.968076217E-03  5.162941709E-03
  5.245854210E-03  5.269160553E-03  4.954593121E-03  4.931284090E-03  4.996564307E-03
  5.029500198E-03  5.054483133E-03  5.049288565E-03  4.984764525E-03  5.020359423E-03
  4.950882344E-03  4.966864034E-03  5.072211496E-03  5.024549512E-03  4.819169086E-03
  4.452338896E-03  4.819169086E-03  5.024549512E-03  5.072211496E-03  4.966864034E-03
  4.950882344E-03  5.020359423E-03  4.984764525E-03  5.049288565E-03  5.054483133E-03
  5.029500198E-03  4.996564352E-03  5.246860080E-03  5.325858401E-03  5.103671930E-03
  4.991692597E-03  4.950580181E-03  5.013201724E-03  5.006753995E-03  4.693577843E-03
  4.555616275E-03  4.693577843E-03  5.006753995E-03  5.013201724E-03  4.950580181E-03
  4.991692597E-03  5.103671930E-03  5.325858401E-03  5.246860080E-03  4.996564352E-03
  5.032776304E-03  5.054482834E-03  4.921599988E-03  5.184386400E-03  5.142602707E-03
  5.169389957E-03  4.936049691E-03  5.080321739E-03  4.997622976E-03  4.962814074E-03
  5.085781095E-03  5.085781095E-03  4.962814074E-03  4.997622976E-03  5.080321739E-03
  4.936049691E-03  5.169389957E-03  5.142602707E-03  5.184386400E-03  4.921599988E-03
  5.054482834E-03  5.032776304E-03  4.881060796E-03  4.935740355E-03  4.820647126E-03
  4.969245202E-03  4.687512808E-03  4.653795378E-03  5.098818001E-03  5.139775003E-03
  4.911174815E-03  4.911174815E-03  5.139775003E-03  5.098818001E-03  4.653795378E-03
  4.687512808E-03  4.969245202E-03  4.820647126E-03  4.935740355E-03  4.881060796E-03
  4.614524688E-03  5.106876113E-03  5.049288303E-03  5.184386619E-03  4.929704076E-03
  4.887223012E-03  4.943703353E-03  4.923018273E-03  5.137991655E-03  4.830908032E-03
  5.118771335E-03  5.311871530E-03  5.118771335E-03  4.830908031E-03  5.137991655E-03
  4.923018273E-03  4.943703353E-03  4.887223012E-03  4.929704076E-03  5.184386619E-03
  5.049288303E-03  5.106876113E-03  4.614524688E-03  4.676384891E-03  4.717447046E-03
  4.979180243E-03  5.065699426E-03  4.798311269E-03  4.865771776E-03  5.117039607E-03
  5.290043554E-03  5.147362777E-03  5.290043554E-03  5.117039607E-03  4.865771776E-03
  4.798311269E-03  5.065699426E-03  4.979180243E-03  4.717447046E-03  4.676384891E-03
  4.946362563E-03  4.912829762E-03  4.990984584E-03  4.984765016E-03  5.142602618E-03
  4.887222367E-03  4.763925430E-03  4.701728197E-03  5.083091673E-03  4.787178191E-03
  4.903333996E-03  4.931777308E-03  4.931777308E-03  4.903333996E-03  4.787178191E-03
  5.083091673E-03  4.701728197E-03  4.763925430E-03  4.887222367E-03  5.142602618E-03
  4.984765016E-03  4.990984584E-03  4.912829762E-03  4.946362563E-03  5.100051875E-03
  4.950752013E-03  5.069641343E-03  5.092029543E-03  5.084865881E-03  4.934714153E-03
  5.300550979E-03  4.990156668E-03  4.990156668E-03  5.300550979E-03  4.934714153E-03
  5.084865881E-03  5.092029543E-03  5.069641343E-03  4.950752012E-03  5.100051875E-03
  5.253506277E-03  5.292019032E-03  5.110514067E-03  4.964486374E-03  5.020359434E-03
  5.169389888E-03  4.943703014E-03  4.701727770E-03  5.153737419E-03  5.086321679E-03
  5.134970851E-03  5.287923466E-03  4.749436840E-03  5.287923466E-03  5.134970851E-03
  5.086321679E-03  5.153737419E-03  4.701727770E-03  4.943703014E-03  5.169389888E-03
  5.020359434E-03  4.964486374E-03  5.110514067E-03  5.292019032E-03  5.253506277E-03
  4.858559442E-03  5.002648656E-03  5.056550307E-03  5.013100854E-03  4.743262650E-03
  5.032786570E-03  5.287109564E-03  4.814609219E-03  5.287109564E-03  5.032786570E-03
  4.743262650E-03  5.013100854E-03  5.056550307E-03  5.002648656E-03  4.858559442E-03
  4.550690856E-03  5.026492765E-03  4.976629401E-03  4.980387914E-03  5.076210514E-03
  4.950881929E-03  4.936049922E-03  4.923018127E-03  5.083091915E-03  5.086322006E-03
  5.084755652E-03  5.030618244E-03  4.631407814E-03  4.631407814E-03  5.030618244E-03
  5.084755652E-03  5.086322006E-03  5.083091915E-03  4.923018127E-03  4.936049922E-03
  4.950881929E-03  5.076210514E-03  4.980387914E-03  4.976629401E-03  5.026492765E-03
  4.550690856E-03  4.795936538E-03  5.015071854E-03  4.920989267E-03  4.923579410E-03
  4.707411957E-03  5.109376750E-03  5.050029886E-03  5.050029886E-03  5.109376750E-03
  4.707411957E-03  4.923579410E-03  4.920989267E-03  5.015071854E-03  4.795936538E-03
  4.663108856E-03  4.607302819E-03  4.925337573E-03  4.839525205E-03  5.022482962E-03
  5.005267175E-03  4.966863442E-03  5.080321605E-03  5.137991443E-03  4.787178736E-03
  5.134970513E-03  5.030617039E-03  4.830070610E-03  5.592900825E-03  4.830070610E-03
  5.030617039E-03  5.134970513E-03  4.787178736E-03  5.137991443E-03  5.080321605E-03
  4.966863442E-03  5.005267175E-03  5.022482962E-03  4.839525205E-03  4.925337573E-03
  4.607302819E-03  4.663108856E-03  4.815869542E-03  4.629741103E-03  5.135407905E-03
  4.916482848E-03  4.615901896E-03  4.970913937E-03  4.968241904E-03  4.970913937E-03
  4.615901896E-03  4.916482848E-03  5.135407905E-03  4.629741103E-03  4.815869542E-03
  4.844994573E-03  4.845964405E-03  4.897581646E-03  5.079366678E-03  5.137515249E-03
  5.157523525E-03  5.035403930E-03  5.072211757E-03  4.997623076E-03  4.830907337E-03
  4.903334527E-03  5.287923960E-03  4.631408074E-03  5.592902625E-03  5.592902625E-03
  4.631408074E-03  5.287923960E-03  4.903334527E-03  4.830907337E-03  4.997623076E-03
  5.072211757E-03  5.035403930E-03  5.157523525E-03  5.137515249E-03  5.079366678E-03
  4.897581646E-03  4.845964405E-03  4.844994573E-03  4.466735085E-03  4.957188684E-03
  5.293416931E-03  4.695145552E-03  4.936005739E-03  5.088976599E-03  5.088976599E-03
  4.936005739E-03  4.695145552E-03  5.293416931E-03  4.957188684E-03  4.466735085E-03
  4.748509068E-03  4.899040377E-03  4.808122905E-03  5.003285731E-03  5.021029957E-03
  5.052995319E-03  5.032792029E-03  5.017810800E-03  5.024549767E-03  4.962814131E-03
  5.118770538E-03  4.931777305E-03  4.749436735E-03  4.631407647E-03  4.830071863E-03
  4.631407647E-03  4.749436735E-03  4.931777305E-03  5.118770538E-03  4.962814131E-03
  5.024549767E-03  5.017810800E-03  5.032792029E-03  5.052995319E-03  5.021029957E-03
  5.003285731E-03  4.808122905E-03  4.899040377E-03  4.748509068E-03  4.823300767E-03
  5.199232728E-03  5.131798867E-03  5.013507507E-03  5.133418800E-03  4.913325161E-03
  5.133418800E-03  5.013507507E-03  5.131798867E-03  5.199232728E-03  4.823300767E-03
  5.005938895E-03  4.878482255E-03  4.749102103E-03  4.930616338E-03  5.236811904E-03
  4.693569787E-03  4.818839496E-03  4.877944278E-03  5.004064273E-03  4.819169210E-03
  5.085781893E-03  5.311871078E-03  4.931776971E-03  5.287923112E-03  5.030617320E-03
  5.030617320E-03  5.287923112E-03  4.931776971E-03  5.311871078E-03  5.085781893E-03
  4.819169210E-03  5.004064273E-03  4.877944278E-03  4.818839496E-03  4.693569787E-03
  5.236811904E-03  4.930616338E-03  4.749102103E-03  4.878482255E-03  5.005938895E-03
  4.853029387E-03  5.015728271E-03  5.002316297E-03  4.984993562E-03  5.037737189E-03
  5.037737189E-03  4.984993562E-03  5.002316297E-03  5.015728271E-03  4.853029387E-03
  5.025428502E-03  5.067685120E-03  5.124376961E-03  4.905430401E-03  4.988687944E-03
  5.051192437E-03  4.931295435E-03  5.203670413E-03  4.816768426E-03  4.651646892E-03
  4.452338862E-03  5.085781823E-03  5.118771210E-03  4.903335107E-03  5.134971453E-03
  5.084755458E-03  5.134971453E-03  4.903335107E-03  5.118771210E-03  5.085781823E-03
  4.452338862E-03  4.651646892E-03  4.816768426E-03  5.203670413E-03  4.931295435E-03
  5.051192437E-03  4.988687944E-03  4.905430401E-03  5.124376961E-03  5.067685120E-03
  5.025428503E-03  4.889129979E-03  5.063953012E-03  4.926655908E-03  5.155703238E-03
  5.170778467E-03  5.155703238E-03  4.926655908E-03  5.063953012E-03  4.889129979E-03
  5.120015646E-03  5.107045618E-03  4.958718919E-03  5.241471371E-03  4.635223751E-03
  4.720239177E-03  5.014274761E-03  5.233766546E-03  5.046461660E-03  4.595701905E-03
  4.651646325E-03  4.819168796E-03  4.962814039E-03  4.830907163E-03  4.787178134E-03
  5.086321182E-03  5.086321182E-03  4.787178134E-03  4.830907163E-03  4.962814039E-03
  4.819168796E-03  4.651646325E-03  4.595701905E-03  5.046461660E-03  5.233766546E-03
  5.014274761E-03  4.720239177E-03  4.635223751E-03  5.241471371E-03  4.958718919E-03
  5.107045618E-03  5.120015646E-03  5.066868080E-03  5.007189802E-03  5.155533986E-03
  4.927160872E-03  4.927160872E-03  5.155533986E-03  5.007189802E-03  5.066868080E-03
  5.045674296E-03  5.165574710E-03  4.749835065E-03  4.786245029E-03  4.968017305E-03
  4.790384482E-03  5.022382541E-03  4.700251731E-03  4.854294648E-03  5.046461661E-03
  4.816767892E-03  5.004064446E-03  5.024549826E-03  4.997622925E-03  5.137991119E-03
  5.083091912E-03  5.153738150E-03  5.083091912E-03  5.137991119E-03  4.997622925E-03
  5.024549826E-03  5.004064446E-03  4.816767892E-03  5.046461661E-03  4.854294648E-03
  4.700251731E-03  5.022382542E-03  4.790384482E-03  4.968017305E-03  4.786245029E-03
  4.749835065E-03  5.165574710E-03  5.045674296E-03  4.934461379E-03  5.014458074E-03
  5.097142806E-03  4.788922479E-03  5.097142806E-03  5.014458074E-03  4.934461379E-03
  5.046098901E-03  5.016783127E-03  4.908986837E-03  4.979050426E-03  5.136621638E-03
  4.918441445E-03  5.246206024E-03  5.117567217E-03  4.700251315E-03  5.233766872E-03
  5.203670775E-03  4.877944193E-03  5.017810468E-03  5.072211529E-03  5.080322054E-03
  4.923018338E-03  4.701728230E-03  4.701728230E-03  4.923018338E-03  5.080322054E-03
  5.072211529E-03  5.017810468E-03  4.877944193E-03  5.203670775E-03  5.233766872E-03
  4.700251315E-03  5.117567217E-03  5.246206024E-03  4.918441445E-03  5.136621638E-03
  4.979050426E-03  4.908986836E-03  5.016783127E-03  5.046098901E-03  4.959856595E-03
  4.904854336E-03  4.742224331E-03  4.742224331E-03  4.904854336E-03  4.959856595E-03
  5.077359491E-03  5.065526885E-03  4.952025749E-03  4.960054039E-03  5.321180572E-03
  4.851409082E-03  4.687666425E-03  5.246206341E-03  5.022382683E-03  5.014274451E-03
  4.931295371E-03  4.818839297E-03  5.032791493E-03  5.035403482E-03  4.966863722E-03
  4.936049954E-03  4.943703262E-03  4.763925560E-03  4.943703262E-03  4.936049954E-03
  4.966863722E-03  5.035403482E-03  5.032791493E-03  4.818839296E-03  4.931295371E-03
  5.014274451E-03  5.022382683E-03  5.246206341E-03  4.687666425E-03  4.851409082E-03
  5.321180571E-03  4.960054039E-03  4.952025749E-03  5.065526885E-03  5.077359491E-03
  5.112898214E-03  4.884805438E-03  4.794899360E-03  4.884805438E-03  5.112898214E-03
  5.009235228E-03  4.928644226E-03  5.028038468E-03  4.828461771E-03  4.762236663E-03
  5.001404426E-03  4.851408029E-03  4.918441385E-03  4.790385076E-03  4.720239334E-03
  5.051191943E-03  4.693569737E-03  5.052995329E-03  5.157523564E-03  5.005267419E-03
  4.950881982E-03  5.169390039E-03  4.887222943E-03  4.887222943E-03  5.169390039E-03
  4.950881982E-03  5.005267419E-03  5.157523564E-03  5.052995329E-03  4.693569737E-03
  5.051191943E-03  4.720239334E-03  4.790385076E-03  4.918441385E-03  4.851408029E-03
  5.001404426E-03  4.762236663E-03  4.828461771E-03  5.028038468E-03  4.928644226E-03
  5.009235228E-03  5.034799529E-03  5.187242117E-03  5.187242117E-03  5.034799529E-03
  4.714873054E-03  4.970361298E-03  4.930112629E-03  4.573403279E-03  4.566697514E-03
  4.762236466E-03  5.321179671E-03  5.136622094E-03  4.968017419E-03  4.635223338E-03
  4.988687641E-03  5.236812278E-03  5.021030054E-03  5.137515228E-03  5.022483447E-03
  5.076210941E-03  5.020359427E-03  5.142602000E-03  4.929702774E-03  5.142602000E-03
  5.020359427E-03  5.076210941E-03  5.022483447E-03  5.137515228E-03  5.021030054E-03
  5.236812278E-03  4.988687641E-03  4.635223338E-03  4.968017419E-03  5.136622094E-03
  5.321179671E-03  4.762236466E-03  4.566697514E-03  4.573403279E-03  4.930112629E-03
  4.970361298E-03  4.714873054E-03  4.893019341E-03  5.091428043E-03  4.893019341E-03
  5.237579130E-03  4.975101996E-03  5.333231941E-03  4.807961247E-03  4.573402764E-03
  4.828461568E-03  4.960054188E-03  4.979051644E-03  4.786245700E-03  5.241471003E-03
  4.905430483E-03  4.930616621E-03  5.003286094E-03  5.079366528E-03  4.839525424E-03
