
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 11 - 11) =     13.20099  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.37481  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.40864  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.59816  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.01635  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36809  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33233,   0.57562,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.35095  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.31044  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28592  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.75166  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.69587  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89077  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.13364  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.15409  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74960  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.14551  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.21179  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.36428  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.41652  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.60040  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.01724  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36407  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33200,   0.57504,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.35794  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.30372  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28555  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.76101  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.68654  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89089  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.12953  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.15722  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74942  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.13348  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.22261  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.35290  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.42441  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.60332  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.01844  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.36039  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33167,   0.57446,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.36500  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.29699  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28507  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.77038  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.67720  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89104  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.12517  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.16031  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74920  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.12111  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.23345  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.34081  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.43229  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.60681  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.01996  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35702  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33133,   0.57389,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.37215  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.29024  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28450  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.77977  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.66784  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89123  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.12056  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.16336  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74895  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.10843  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.24431  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.32808  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.44016  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.61077  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.02176  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35397  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33100,   0.57331,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.37938  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.28348  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28382  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.78919  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.65846  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89145  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.11570  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.16638  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74866  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.09546  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.25519  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.31481  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.44804  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.61512  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.02383  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.35123  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33067,   0.57273,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.38670  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.27670  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28304  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.79863  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.64907  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89171  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.11059  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.16936  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74833  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.08220  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.26609  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.30107  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.45592  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.61978  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.02616  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34879  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33033,   0.57215,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.39409  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.26992  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28217  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.80809  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.63965  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89199  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.10524  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.17230  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74798  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.06867  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.27702  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.28692  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.46379  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.62471  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.02872  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34665  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33000,   0.57158,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.40157  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.26312  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28119  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.81758  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.63023  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89232  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.09964  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.17520  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74760  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.05489  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.27241  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.28796  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.47167  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.62985  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.03149  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34480  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32967,   0.57100,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.40912  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.25631  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28011  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.82709  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.62078  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89267  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.09378  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.17807  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74720  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.04087  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.25757  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.29893  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.47954  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.63518  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.03447  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34323  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32933,   0.57042,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.41676  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.24948  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.27894  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.83661  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.61132  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89305  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.08768  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.18089  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74677  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.02662  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.24244  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.30992  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.48741  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.64065  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.03762  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34193  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32900,   0.56984,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.42447  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.24264  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.27767  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.84617  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.60184  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89347  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.08134  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.18368  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74633  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.01217  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.22705  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.32092  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.49528  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.64624  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.04095  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34091  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32867,   0.56927,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.43225  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.23579  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.27631  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.85574  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.59234  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89392  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.07475  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.18643  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74587  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.99751  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.21143  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.33195  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.50315  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.65193  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.04443  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.34014  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32833,   0.56869,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.44012  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.22893  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.27485  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.86534  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.58283  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89440  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.06792  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.18914  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74539  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.98267  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.19560  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.34300  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.51103  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.65770  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.04805  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.33962  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32800,   0.56811,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.44805  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.22205  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.27330  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.87495  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.57330  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89491  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.06085  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.19182  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74489  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.96764  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.17956  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.35408  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.51890  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.66354  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.05178  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.33934  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32767,   0.56754,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.45606  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.21516  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.27166  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.88459  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.56375  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89545  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.05353  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.19445  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74438  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.95246  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.16335  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.36517  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.52677  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.66944  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.05563  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.33929  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32733,   0.56696,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.46414  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.20826  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.26993  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.89425  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.55419  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89603  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.04599  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.19704  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74385  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     12.93711  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.14698  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     13.37628  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     13.53464  eV     1   --> B_1  D_3  S_3  
