 -6.252494033E-02 -6.260303933E-02 -6.274481949E-02 -6.246099791E-02 -6.288631347E-02
 -6.260263530E-02 -6.309878271E-02 -6.260263530E-02 -6.246099742E-02 -6.254641034E-02
 -6.245059673E-02 -6.275303293E-02 -6.273298475E-02 -6.262338130E-02 -6.263064929E-02
 -6.257388588E-02 -6.262211039E-02 -6.243860678E-02 -6.268065107E-02 -6.300809870E-02
 -6.262276729E-02 -6.263519048E-02 -6.268708693E-02 -6.292039098E-02 -6.270209917E-02
 -6.239097904E-02 -6.270655466E-02 -6.239097904E-02 -6.270209917E-02 -6.292039098E-02
 -6.268708693E-02 -6.263519048E-02 -6.262276729E-02 -6.300809870E-02 -6.268065107E-02
 -6.243860678E-02 -6.262211039E-02 -6.257388588E-02 -6.263064929E-02 -6.262338130E-02
 -6.273298475E-02 -6.275303293E-02 -6.245059673E-02 -6.254641034E-02 -6.246099742E-02
 -6.240025945E-02 -6.266521973E-02 -6.266521973E-02 -6.240025945E-02 -6.274481924E-02
 -6.245059665E-02 -6.284293920E-02 -6.289561501E-02 -6.254069662E-02 -6.248230464E-02
 -6.271118281E-02 -6.263552217E-02 -6.250603993E-02 -6.234442198E-02 -6.250243058E-02
 -6.271684945E-02 -6.258128840E-02 -6.256819769E-02 -6.265865843E-02 -6.281719247E-02
 -6.231198070E-02 -6.268324516E-02 -6.268324516E-02 -6.231198070E-02 -6.281719247E-02
 -6.265865843E-02 -6.256819769E-02 -6.258128840E-02 -6.271684945E-02 -6.250243058E-02
 -6.234442198E-02 -6.250603993E-02 -6.263552217E-02 -6.271118281E-02 -6.248230464E-02
 -6.254069662E-02 -6.289561501E-02 -6.284293920E-02 -6.245059665E-02 -6.274481924E-02
 -6.292296592E-02 -6.266273698E-02 -6.267020164E-02 -6.266273698E-02 -6.292296592E-02
 -6.260303958E-02 -6.275303307E-02 -6.289561488E-02 -6.284891672E-02 -6.271067736E-02
 -6.248213540E-02 -6.265284564E-02 -6.262433149E-02 -6.294269319E-02 -6.272135504E-02
 -6.271425911E-02 -6.262473830E-02 -6.254580938E-02 -6.257213902E-02 -6.266859371E-02
 -6.253416695E-02 -6.236867771E-02 -6.269212965E-02 -6.236867771E-02 -6.253416695E-02
 -6.266859371E-02 -6.257213902E-02 -6.254580938E-02 -6.262473830E-02 -6.271425911E-02
 -6.272135504E-02 -6.294269319E-02 -6.262433149E-02 -6.265284564E-02 -6.248213540E-02
 -6.271067736E-02 -6.284891672E-02 -6.289561488E-02 -6.275303307E-02 -6.260303958E-02
 -6.262860334E-02 -6.266747701E-02 -6.230460696E-02 -6.230460696E-02 -6.266747701E-02
 -6.262860334E-02 -6.252494045E-02 -6.273298503E-02 -6.254069675E-02 -6.271067780E-02
 -6.246706041E-02 -6.260010196E-02 -6.250441988E-02 -6.270183320E-02 -6.302193735E-02
 -6.293042731E-02 -6.289457663E-02 -6.255297293E-02 -6.283952715E-02 -6.295032582E-02
 -6.264614665E-02 -6.239198471E-02 -6.245289147E-02 -6.245289147E-02 -6.239198471E-02
 -6.264614665E-02 -6.295032582E-02 -6.283952715E-02 -6.255297293E-02 -6.289457663E-02
 -6.293042731E-02 -6.302193735E-02 -6.270183320E-02 -6.250441988E-02 -6.260010196E-02
 -6.246706041E-02 -6.271067780E-02 -6.254069675E-02 -6.273298503E-02 -6.252494045E-02
 -6.256047962E-02 -6.270919495E-02 -6.270772577E-02 -6.282987665E-02 -6.270772577E-02
 -6.270919495E-02 -6.256047962E-02 -6.267798219E-02 -6.262338083E-02 -6.248230430E-02
 -6.248213548E-02 -6.260010204E-02 -6.272451332E-02 -6.254886179E-02 -6.266692524E-02
 -6.252846243E-02 -6.260505236E-02 -6.270312456E-02 -6.277206697E-02 -6.298404388E-02
 -6.268725915E-02 -6.247489708E-02 -6.277082895E-02 -6.295291226E-02 -6.277082895E-02
 -6.247489708E-02 -6.268725915E-02 -6.298404388E-02 -6.277206697E-02 -6.270312456E-02
 -6.260505236E-02 -6.252846243E-02 -6.266692524E-02 -6.254886179E-02 -6.272451332E-02
 -6.260010204E-02 -6.248213548E-02 -6.248230430E-02 -6.262338083E-02 -6.267798219E-02
 -6.259173946E-02 -6.257231218E-02 -6.260980093E-02 -6.306443591E-02 -6.306443591E-02
 -6.260980093E-02 -6.257231218E-02 -6.259173946E-02 -6.270337719E-02 -6.263064900E-02
 -6.271118286E-02 -6.265284533E-02 -6.250441982E-02 -6.254886219E-02 -6.266959746E-02
 -6.258780899E-02 -6.235072906E-02 -6.233728840E-02 -6.252079967E-02 -6.253902106E-02
 -6.262463729E-02 -6.266976202E-02 -6.280770531E-02 -6.295955097E-02 -6.295955097E-02
 -6.280770531E-02 -6.266976202E-02 -6.262463729E-02 -6.253902106E-02 -6.252079967E-02
 -6.233728840E-02 -6.235072906E-02 -6.258780899E-02 -6.266959746E-02 -6.254886219E-02
 -6.250441982E-02 -6.265284533E-02 -6.271118286E-02 -6.263064900E-02 -6.270337719E-02
 -6.259216476E-02 -6.262105534E-02 -6.268581272E-02 -6.280937732E-02 -6.307114194E-02
 -6.280937732E-02 -6.268581272E-02 -6.262105534E-02 -6.259216476E-02 -6.257097114E-02
 -6.257388592E-02 -6.263552218E-02 -6.262433081E-02 -6.270183276E-02 -6.266692532E-02
 -6.258780914E-02 -6.282322929E-02 -6.264768235E-02 -6.234779535E-02 -6.249806318E-02
 -6.263108478E-02 -6.278193840E-02 -6.269474166E-02 -6.256571364E-02 -6.248884771E-02
 -6.256571364E-02 -6.269474166E-02 -6.278193840E-02 -6.263108478E-02 -6.249806318E-02
 -6.234779535E-02 -6.264768235E-02 -6.282322929E-02 -6.258780914E-02 -6.266692532E-02
 -6.270183276E-02 -6.262433081E-02 -6.263552218E-02 -6.257388592E-02 -6.257097114E-02
 -6.251782356E-02 -6.247226463E-02 -6.272885189E-02 -6.267778521E-02 -6.287560221E-02
 -6.287560221E-02 -6.267778521E-02 -6.272885189E-02 -6.247226463E-02 -6.251782356E-02
 -6.274870861E-02 -6.262211019E-02 -6.250604041E-02 -6.294269363E-02 -6.302193682E-02
 -6.252846189E-02 -6.235072902E-02 -6.264768266E-02 -6.249047632E-02 -6.272666336E-02
 -6.294426093E-02 -6.270474276E-02 -6.259334849E-02 -6.259398022E-02 -6.254772770E-02
 -6.254772770E-02 -6.259398022E-02 -6.259334849E-02 -6.270474276E-02 -6.294426093E-02
 -6.272666336E-02 -6.249047632E-02 -6.264768266E-02 -6.235072902E-02 -6.252846189E-02
 -6.302193682E-02 -6.294269363E-02 -6.250604041E-02 -6.262211019E-02 -6.274870861E-02
 -6.261241032E-02 -6.253079333E-02 -6.288800349E-02 -6.265878783E-02 -6.231665899E-02
 -6.263643421E-02 -6.231665899E-02 -6.265878783E-02 -6.288800349E-02 -6.253079333E-02
 -6.261241032E-02 -6.278480965E-02 -6.243860672E-02 -6.234442277E-02 -6.272135607E-02
 -6.293042712E-02 -6.260505232E-02 -6.233728822E-02 -6.234779556E-02 -6.272666346E-02
 -6.308222252E-02 -6.262621235E-02 -6.254383473E-02 -6.262618771E-02 -6.250077064E-02
 -6.234580360E-02 -6.250077064E-02 -6.262618771E-02 -6.254383473E-02 -6.262621235E-02
 -6.308222252E-02 -6.272666346E-02 -6.234779556E-02 -6.233728822E-02 -6.260505232E-02
 -6.293042712E-02 -6.272135607E-02 -6.234442277E-02 -6.243860672E-02 -6.278480964E-02
 -6.263189997E-02 -6.257015337E-02 -6.267912055E-02 -6.285159372E-02 -6.250121646E-02
 -6.278643020E-02 -6.278643020E-02 -6.250121646E-02 -6.285159372E-02 -6.267912055E-02
 -6.257015337E-02 -6.263189997E-02 -6.281453759E-02 -6.268064940E-02 -6.250243011E-02
 -6.271425937E-02 -6.289457664E-02 -6.270312472E-02 -6.252079905E-02 -6.249806312E-02
 -6.294426097E-02 -6.262621228E-02 -6.249383736E-02 -6.247708260E-02 -6.245878457E-02
 -6.259752701E-02 -6.259752701E-02 -6.245878457E-02 -6.247708260E-02 -6.249383736E-02
 -6.262621228E-02 -6.294426097E-02 -6.249806312E-02 -6.252079905E-02 -6.270312472E-02
 -6.289457664E-02 -6.271425937E-02 -6.250243011E-02 -6.268064940E-02 -6.281453759E-02
 -6.288932957E-02 -6.275935650E-02 -6.251346145E-02 -6.239636790E-02 -6.266982112E-02
 -6.271939710E-02 -6.295017280E-02 -6.271939710E-02 -6.266982112E-02 -6.239636790E-02
 -6.251346145E-02 -6.275935650E-02 -6.288932957E-02 -6.317110343E-02 -6.300809778E-02
 -6.271684935E-02 -6.262473796E-02 -6.255297256E-02 -6.277206662E-02 -6.253902068E-02
 -6.263108512E-02 -6.270474308E-02 -6.254383479E-02 -6.247708208E-02 -6.240844520E-02
 -6.295067454E-02 -6.290320240E-02 -6.295067454E-02 -6.240844520E-02 -6.247708208E-02
 -6.254383479E-02 -6.270474308E-02 -6.263108512E-02 -6.253902068E-02 -6.277206662E-02
 -6.255297256E-02 -6.262473796E-02 -6.271684935E-02 -6.300809778E-02 -6.317110343E-02
 -6.279284432E-02 -6.273879849E-02 -6.288873691E-02 -6.273240827E-02 -6.300261516E-02
 -6.284745435E-02 -6.239163318E-02 -6.239163318E-02 -6.284745435E-02 -6.300261516E-02
 -6.273240827E-02 -6.288873691E-02 -6.273879849E-02 -6.279284432E-02 -6.282197036E-02
 -6.262276753E-02 -6.258128887E-02 -6.254580972E-02 -6.283952742E-02 -6.298404363E-02
 -6.262463718E-02 -6.278193794E-02 -6.259334837E-02 -6.262618776E-02 -6.245878426E-02
 -6.295067434E-02 -6.232765599E-02 -6.232765599E-02 -6.295067434E-02 -6.245878426E-02
 -6.262618776E-02 -6.259334837E-02 -6.278193794E-02 -6.262463718E-02 -6.298404363E-02
 -6.283952742E-02 -6.254580972E-02 -6.258128887E-02 -6.262276753E-02 -6.282197036E-02
 -6.297473006E-02 -6.279187403E-02 -6.282971587E-02 -6.270722294E-02 -6.264915191E-02
 -6.291760030E-02 -6.261545611E-02 -6.252027089E-02 -6.261545611E-02 -6.291760030E-02
 -6.264915191E-02 -6.270722294E-02 -6.282971587E-02 -6.279187403E-02 -6.297473006E-02
 -6.284190203E-02 -6.263519018E-02 -6.256819778E-02 -6.257213942E-02 -6.295032629E-02
 -6.268725929E-02 -6.266976252E-02 -6.269474136E-02 -6.259398031E-02 -6.250077056E-02
 -6.259752739E-02 -6.290320175E-02 -6.232765496E-02 -6.290320175E-02 -6.259752739E-02
 -6.250077056E-02 -6.259398031E-02 -6.269474136E-02 -6.266976252E-02 -6.268725929E-02
 -6.295032629E-02 -6.257213942E-02 -6.256819778E-02 -6.263519018E-02 -6.284190203E-02
 -6.308714776E-02 -6.303053641E-02 -6.274025733E-02 -6.263455279E-02 -6.240102645E-02
 -6.258664646E-02 -6.262356389E-02 -6.293758715E-02 -6.293758715E-02 -6.262356389E-02
 -6.258664646E-02 -6.240102645E-02 -6.263455279E-02 -6.274025733E-02 -6.303053641E-02
 -6.308714776E-02 -6.277927948E-02 -6.268708666E-02 -6.265865754E-02 -6.266859328E-02
 -6.264614639E-02 -6.247489698E-02 -6.280770558E-02 -6.256571354E-02 -6.254772795E-02
 -6.234580351E-02 -6.259752771E-02 -6.295067489E-02 -6.295067489E-02 -6.259752771E-02
 -6.234580351E-02 -6.254772795E-02 -6.256571354E-02 -6.280770558E-02 -6.247489698E-02
 -6.264614639E-02 -6.266859328E-02 -6.265865754E-02 -6.268708666E-02 -6.277927948E-02
 -6.238433279E-02 -6.261134653E-02 -6.271250143E-02 -6.255847230E-02 -6.261680860E-02
 -6.294426859E-02 -6.270654327E-02 -6.240407269E-02 -6.278354519E-02 -6.240407269E-02
 -6.270654327E-02 -6.294426859E-02 -6.261680860E-02 -6.255847230E-02 -6.271250143E-02
 -6.261134653E-02 -6.238433279E-02 -6.253778715E-02 -6.292039142E-02 -6.281719260E-02
 -6.253416751E-02 -6.239198458E-02 -6.277082878E-02 -6.295955015E-02 -6.248884742E-02
 -6.254772808E-02 -6.250077058E-02 -6.245878460E-02 -6.240844574E-02 -6.245878460E-02
 -6.250077058E-02 -6.254772808E-02 -6.248884742E-02 -6.295955015E-02 -6.277082878E-02
 -6.239198458E-02 -6.253416751E-02 -6.281719260E-02 -6.292039142E-02 -6.253778715E-02
 -6.269147593E-02 -6.234581998E-02 -6.266120988E-02 -6.279831340E-02 -6.250032394E-02
 -6.258484399E-02 -6.281899967E-02 -6.243416816E-02 -6.259137631E-02 -6.259137631E-02
 -6.243416816E-02 -6.281899967E-02 -6.258484399E-02 -6.250032394E-02 -6.279831340E-02
 -6.266120988E-02 -6.234581998E-02 -6.269147593E-02 -6.296145353E-02 -6.270209937E-02
 -6.231198092E-02 -6.236867792E-02 -6.245289176E-02 -6.295291279E-02 -6.295955042E-02
 -6.256571311E-02 -6.259398012E-02 -6.262618757E-02 -6.247708186E-02 -6.247708186E-02
 -6.262618757E-02 -6.259398012E-02 -6.256571311E-02 -6.295955042E-02 -6.295291279E-02
 -6.245289176E-02 -6.236867792E-02 -6.231198092E-02 -6.270209937E-02 -6.296145353E-02
 -6.302331441E-02 -6.272500877E-02 -6.252732470E-02 -6.265745111E-02 -6.261535594E-02
 -6.248031562E-02 -6.260504709E-02 -6.275989451E-02 -6.282107055E-02 -6.304213658E-02
 -6.282107055E-02 -6.275989451E-02 -6.260504709E-02 -6.248031562E-02 -6.261535594E-02
 -6.265745111E-02 -6.252732470E-02 -6.272500877E-02 -6.302331441E-02 -6.275677835E-02
 -6.239097820E-02 -6.268324452E-02 -6.269212924E-02 -6.245289171E-02 -6.277082947E-02
 -6.280770564E-02 -6.269474123E-02 -6.259334860E-02 -6.254383491E-02 -6.249383724E-02
 -6.254383491E-02 -6.259334860E-02 -6.269474123E-02 -6.280770564E-02 -6.277082947E-02
 -6.245289171E-02 -6.269212924E-02 -6.268324452E-02 -6.239097820E-02 -6.275677835E-02
 -6.260506317E-02 -6.253096281E-02 -6.264685387E-02 -6.267335228E-02 -6.256162806E-02
 -6.263257129E-02 -6.260243499E-02 -6.262002822E-02 -6.263377470E-02 -6.298619266E-02
 -6.298619266E-02 -6.263377470E-02 -6.262002822E-02 -6.260243499E-02 -6.263257129E-02
 -6.256162806E-02 -6.267335228E-02 -6.264685387E-02 -6.253096281E-02 -6.260506317E-02
 -6.264127456E-02 -6.270655478E-02 -6.268324575E-02 -6.236867832E-02 -6.239198466E-02
 -6.247489717E-02 -6.266976266E-02 -6.278193829E-02 -6.270474257E-02 -6.262621201E-02
 -6.262621201E-02 -6.270474257E-02 -6.278193829E-02 -6.266976266E-02 -6.247489717E-02
 -6.239198466E-02 -6.236867832E-02 -6.268324575E-02 -6.270655478E-02 -6.264127456E-02
 -6.260833867E-02 -6.258335573E-02 -6.258855030E-02 -6.265307434E-02 -6.261747944E-02
 -6.268695651E-02 -6.267097482E-02 -6.256562736E-02 -6.261328934E-02 -6.281866977E-02
 -6.318549996E-02 -6.281866977E-02 -6.261328934E-02 -6.256562736E-02 -6.267097482E-02
 -6.268695651E-02 -6.261747944E-02 -6.265307434E-02 -6.258855030E-02 -6.258335573E-02
 -6.260833867E-02 -6.264127452E-02 -6.239097879E-02 -6.231198047E-02 -6.253416694E-02
 -6.264614628E-02 -6.268725869E-02 -6.262463715E-02 -6.263108488E-02 -6.294426103E-02
 -6.308222260E-02 -6.294426103E-02 -6.263108488E-02 -6.262463715E-02 -6.268725869E-02
 -6.264614628E-02 -6.253416694E-02 -6.231198047E-02 -6.239097879E-02 -6.264127452E-02
 -6.260506256E-02 -6.258335603E-02 -6.271623887E-02 -6.245345246E-02 -6.249523615E-02
 -6.246844890E-02 -6.270178917E-02 -6.255751712E-02 -6.264021588E-02 -6.267502478E-02
 -6.255205776E-02 -6.255205776E-02 -6.267502478E-02 -6.264021588E-02 -6.255751712E-02
 -6.270178917E-02 -6.246844890E-02 -6.249523615E-02 -6.245345246E-02 -6.271623887E-02
 -6.258335603E-02 -6.260506256E-02 -6.275677807E-02 -6.270209851E-02 -6.281719174E-02
 -6.266859367E-02 -6.295032607E-02 -6.298404350E-02 -6.253902087E-02 -6.249806387E-02
 -6.272666406E-02 -6.272666406E-02 -6.249806387E-02 -6.253902087E-02 -6.298404350E-02
 -6.295032607E-02 -6.266859367E-02 -6.281719174E-02 -6.270209851E-02 -6.275677807E-02
 -6.302331418E-02 -6.253096275E-02 -6.258855056E-02 -6.245345224E-02 -6.270813478E-02
 -6.275061585E-02 -6.269413551E-02 -6.271482058E-02 -6.249984720E-02 -6.280693082E-02
 -6.251906752E-02 -6.232596732E-02 -6.251906752E-02 -6.280693082E-02 -6.249984720E-02
 -6.271482058E-02 -6.269413551E-02 -6.275061585E-02 -6.270813478E-02 -6.245345224E-02
 -6.258855056E-02 -6.253096275E-02 -6.302331418E-02 -6.296145398E-02 -6.292039182E-02
 -6.265865863E-02 -6.257213945E-02 -6.283952760E-02 -6.277206710E-02 -6.252079927E-02
 -6.234779532E-02 -6.249047610E-02 -6.234779532E-02 -6.252079927E-02 -6.277206710E-02
 -6.283952760E-02 -6.257213945E-02 -6.265865863E-02 -6.292039182E-02 -6.296145398E-02
 -6.269147630E-02 -6.272500910E-02 -6.264685428E-02 -6.265307385E-02 -6.249523624E-02
 -6.275061649E-02 -6.287391343E-02 -6.293611066E-02 -6.255474718E-02 -6.285066066E-02
 -6.273450486E-02 -6.270606155E-02 -6.270606155E-02 -6.273450486E-02 -6.285066066E-02
 -6.255474718E-02 -6.293611066E-02 -6.287391343E-02 -6.275061649E-02 -6.249523624E-02
 -6.265307385E-02 -6.264685428E-02 -6.272500910E-02 -6.269147630E-02 -6.253778699E-02
 -6.268708686E-02 -6.256819753E-02 -6.254580933E-02 -6.255297299E-02 -6.270312472E-02
 -6.233728789E-02 -6.264768220E-02 -6.264768220E-02 -6.233728789E-02 -6.270312472E-02
 -6.255297299E-02 -6.254580933E-02 -6.256819753E-02 -6.268708686E-02 -6.253778699E-02
 -6.238433259E-02 -6.234581983E-02 -6.252732479E-02 -6.267335249E-02 -6.261747943E-02
 -6.246844897E-02 -6.269413585E-02 -6.293611109E-02 -6.248410144E-02 -6.255151718E-02
 -6.250286800E-02 -6.234991539E-02 -6.288840201E-02 -6.234991539E-02 -6.250286800E-02
 -6.255151718E-02 -6.248410144E-02 -6.293611109E-02 -6.269413585E-02 -6.246844897E-02
 -6.261747943E-02 -6.267335249E-02 -6.252732479E-02 -6.234581983E-02 -6.238433259E-02
 -6.277927942E-02 -6.263519021E-02 -6.258128856E-02 -6.262473802E-02 -6.289457622E-02
 -6.260505230E-02 -6.235072931E-02 -6.282322965E-02 -6.235072931E-02 -6.260505230E-02
 -6.289457622E-02 -6.262473802E-02 -6.258128856E-02 -6.263519021E-02 -6.277927942E-02
 -6.308714801E-02 -6.261134610E-02 -6.266120946E-02 -6.265745095E-02 -6.256162835E-02
 -6.268695693E-02 -6.270178894E-02 -6.271482073E-02 -6.255474694E-02 -6.255151685E-02
 -6.255308320E-02 -6.260722061E-02 -6.300643104E-02 -6.300643104E-02 -6.260722061E-02
 -6.255308320E-02 -6.255151685E-02 -6.255474694E-02 -6.271482073E-02 -6.270178894E-02
 -6.268695693E-02 -6.256162835E-02 -6.265745095E-02 -6.266120946E-02 -6.261134610E-02
 -6.308714801E-02 -6.284190233E-02 -6.262276701E-02 -6.271684960E-02 -6.271425946E-02
 -6.293042691E-02 -6.252846212E-02 -6.258780898E-02 -6.258780898E-02 -6.252846212E-02
 -6.293042691E-02 -6.271425946E-02 -6.271684960E-02 -6.262276701E-02 -6.284190233E-02
 -6.297473001E-02 -6.303053605E-02 -6.271250129E-02 -6.279831366E-02 -6.261535590E-02
 -6.263257168E-02 -6.267097542E-02 -6.255751725E-02 -6.249984741E-02 -6.285066012E-02
 -6.250286834E-02 -6.260722182E-02 -6.280776824E-02 -6.204493803E-02 -6.280776824E-02
 -6.260722182E-02 -6.250286834E-02 -6.285066012E-02 -6.249984741E-02 -6.255751725E-02
 -6.267097542E-02 -6.263257168E-02 -6.261535590E-02 -6.279831366E-02 -6.271250129E-02
 -6.303053605E-02 -6.297473001E-02 -6.282196932E-02 -6.300809776E-02 -6.250243096E-02
 -6.272135602E-02 -6.302193697E-02 -6.266692493E-02 -6.266959696E-02 -6.266692493E-02
 -6.302193697E-02 -6.272135602E-02 -6.250243096E-02 -6.300809776E-02 -6.282196932E-02
 -6.279284429E-02 -6.279187446E-02 -6.274025722E-02 -6.255847218E-02 -6.250032361E-02
 -6.248031533E-02 -6.260243493E-02 -6.256562710E-02 -6.264021578E-02 -6.280693152E-02
 -6.273450433E-02 -6.234991490E-02 -6.300643078E-02 -6.204493623E-02 -6.204493623E-02
 -6.300643078E-02 -6.234991490E-02 -6.273450433E-02 -6.280693152E-02 -6.264021578E-02
 -6.256562710E-02 -6.260243493E-02 -6.248031533E-02 -6.250032361E-02 -6.255847218E-02
 -6.274025722E-02 -6.279187446E-02 -6.279284429E-02 -6.317110378E-02 -6.268065018E-02
 -6.234442193E-02 -6.294269331E-02 -6.270183313E-02 -6.254886227E-02 -6.254886227E-02
 -6.270183313E-02 -6.294269331E-02 -6.234442193E-02 -6.268065018E-02 -6.317110378E-02
 -6.288932979E-02 -6.273879849E-02 -6.282971596E-02 -6.263455313E-02 -6.261680890E-02
 -6.258484354E-02 -6.260504683E-02 -6.262002806E-02 -6.261328909E-02 -6.267502472E-02
 -6.251906832E-02 -6.270606155E-02 -6.288840212E-02 -6.300643121E-02 -6.280776699E-02
 -6.300643121E-02 -6.288840212E-02 -6.270606155E-02 -6.251906832E-02 -6.267502472E-02
 -6.261328909E-02 -6.262002806E-02 -6.260504683E-02 -6.258484354E-02 -6.261680890E-02
 -6.263455313E-02 -6.282971596E-02 -6.273879849E-02 -6.288932979E-02 -6.281453810E-02
 -6.243860613E-02 -6.250604000E-02 -6.262433136E-02 -6.250442006E-02 -6.272451370E-02
 -6.250442006E-02 -6.262433136E-02 -6.250604000E-02 -6.243860613E-02 -6.281453810E-02
 -6.263189997E-02 -6.275935661E-02 -6.288873676E-02 -6.270722252E-02 -6.240102695E-02
 -6.294426907E-02 -6.281899936E-02 -6.275989458E-02 -6.263377458E-02 -6.281866965E-02
 -6.255205696E-02 -6.232596778E-02 -6.270606188E-02 -6.234991574E-02 -6.260722153E-02
 -6.260722153E-02 -6.234991574E-02 -6.270606188E-02 -6.232596778E-02 -6.255205696E-02
 -6.281866965E-02 -6.263377458E-02 -6.275989458E-02 -6.281899936E-02 -6.294426907E-02
 -6.240102695E-02 -6.270722252E-02 -6.288873676E-02 -6.275935661E-02 -6.263189997E-02
 -6.278480947E-02 -6.262211059E-02 -6.263552256E-02 -6.265284530E-02 -6.260010167E-02
 -6.260010167E-02 -6.265284530E-02 -6.263552256E-02 -6.262211059E-02 -6.278480947E-02
 -6.261241036E-02 -6.257015374E-02 -6.251346190E-02 -6.273240846E-02 -6.264915091E-02
 -6.258664642E-02 -6.270654342E-02 -6.243416844E-02 -6.282107043E-02 -6.298619197E-02
 -6.318550000E-02 -6.255205703E-02 -6.251906764E-02 -6.273450375E-02 -6.250286740E-02
 -6.255308340E-02 -6.250286740E-02 -6.273450375E-02 -6.251906764E-02 -6.255205703E-02
 -6.318550000E-02 -6.298619197E-02 -6.282107043E-02 -6.243416844E-02 -6.270654342E-02
 -6.258664642E-02 -6.264915091E-02 -6.273240846E-02 -6.251346190E-02 -6.257015374E-02
 -6.261241036E-02 -6.274870888E-02 -6.257388585E-02 -6.271118295E-02 -6.248213562E-02
 -6.246706039E-02 -6.248213562E-02 -6.271118295E-02 -6.257388585E-02 -6.274870888E-02
 -6.251782321E-02 -6.253079324E-02 -6.267911994E-02 -6.239636749E-02 -6.300261511E-02
 -6.291759968E-02 -6.262356410E-02 -6.240407231E-02 -6.259137720E-02 -6.304213695E-02
 -6.298619253E-02 -6.281867006E-02 -6.267502482E-02 -6.280693169E-02 -6.285066072E-02
 -6.255151767E-02 -6.255151767E-02 -6.285066072E-02 -6.280693169E-02 -6.267502482E-02
 -6.281867006E-02 -6.298619253E-02 -6.304213695E-02 -6.259137720E-02 -6.240407231E-02
 -6.262356410E-02 -6.291759968E-02 -6.300261511E-02 -6.239636749E-02 -6.267911994E-02
 -6.253079324E-02 -6.251782321E-02 -6.257097078E-02 -6.263064906E-02 -6.248230487E-02
 -6.271067799E-02 -6.271067799E-02 -6.248230487E-02 -6.263064906E-02 -6.257097078E-02
 -6.259216456E-02 -6.247226415E-02 -6.288800379E-02 -6.285159383E-02 -6.266982155E-02
 -6.284745438E-02 -6.261545632E-02 -6.293758713E-02 -6.278354421E-02 -6.259137720E-02
 -6.282107097E-02 -6.263377441E-02 -6.261328903E-02 -6.264021593E-02 -6.249984774E-02
 -6.255474694E-02 -6.248410071E-02 -6.255474694E-02 -6.249984774E-02 -6.264021593E-02
 -6.261328903E-02 -6.263377441E-02 -6.282107097E-02 -6.259137720E-02 -6.278354421E-02
 -6.293758713E-02 -6.261545632E-02 -6.284745438E-02 -6.266982155E-02 -6.285159383E-02
 -6.288800379E-02 -6.247226415E-02 -6.259216456E-02 -6.270337748E-02 -6.262338078E-02
 -6.254069605E-02 -6.284891638E-02 -6.254069605E-02 -6.262338078E-02 -6.270337748E-02
 -6.259173996E-02 -6.262105573E-02 -6.272885202E-02 -6.265878843E-02 -6.250121722E-02
 -6.271939741E-02 -6.239163283E-02 -6.252027164E-02 -6.293758754E-02 -6.240407198E-02
 -6.243416808E-02 -6.275989466E-02 -6.262002839E-02 -6.256562733E-02 -6.255751680E-02
 -6.271482052E-02 -6.293611063E-02 -6.293611063E-02 -6.271482052E-02 -6.255751680E-02
 -6.256562733E-02 -6.262002839E-02 -6.275989466E-02 -6.243416808E-02 -6.240407198E-02
