  5.024531088E-02  4.994287469E-02  4.996292287E-02  5.007252632E-02  5.006525833E-02
  5.012202174E-02  5.007379723E-02  5.025730084E-02  5.001525656E-02  4.968780893E-02
  5.007314034E-02  5.006071715E-02  5.000882070E-02  4.977551666E-02  4.999380846E-02
  5.030492860E-02  4.998935298E-02  5.030492860E-02  4.999380846E-02  4.977551666E-02
  5.000882070E-02  5.006071715E-02  5.007314034E-02  4.968780893E-02  5.001525656E-02
  5.025730084E-02  5.007379723E-02  5.012202174E-02  5.006525833E-02  5.007252632E-02
  4.996292287E-02  4.994287469E-02  5.024531088E-02  5.014949728E-02  5.023491020E-02
  5.029564817E-02  5.003068789E-02  5.003068789E-02  5.029564817E-02  4.995108838E-02
  5.024531096E-02  4.985296842E-02  4.980029261E-02  5.015521100E-02  5.021360298E-02
  4.998472481E-02  5.006038546E-02  5.018986770E-02  5.035148565E-02  5.019347706E-02
  4.997905819E-02  5.011461923E-02  5.012770994E-02  5.003724920E-02  4.987871517E-02
  5.038392694E-02  5.001266248E-02  5.001266248E-02  5.038392694E-02  4.987871517E-02
  5.003724921E-02  5.012770994E-02  5.011461923E-02  4.997905819E-02  5.019347706E-02
  5.035148565E-02  5.018986770E-02  5.006038546E-02  4.998472481E-02  5.021360298E-02
  5.015521100E-02  4.980029261E-02  4.985296842E-02  5.024531096E-02  4.995108838E-02
  4.977294170E-02  5.003317063E-02  5.002570597E-02  5.003317063E-02  4.977294170E-02
  5.009286804E-02  4.994287455E-02  4.980029274E-02  4.984699090E-02  4.998523026E-02
  5.021377223E-02  5.004306198E-02  5.007157614E-02  4.975321444E-02  4.997455259E-02
  4.998164853E-02  5.007116933E-02  5.015009826E-02  5.012376862E-02  5.002731393E-02
  5.016174069E-02  5.032722993E-02  5.000377799E-02  5.032722993E-02  5.016174069E-02
  5.002731393E-02  5.012376862E-02  5.015009826E-02  5.007116933E-02  4.998164853E-02
  4.997455259E-02  4.975321444E-02  5.007157614E-02  5.004306198E-02  5.021377223E-02
  4.998523026E-02  4.984699090E-02  4.980029274E-02  4.994287455E-02  5.009286804E-02
  5.006730428E-02  5.002843061E-02  5.039130066E-02  5.039130066E-02  5.002843061E-02
  5.006730428E-02  5.017096716E-02  4.996292259E-02  5.015521087E-02  4.998522982E-02
  5.022884722E-02  5.009580567E-02  5.019148775E-02  4.999407443E-02  4.967397028E-02
  4.976548033E-02  4.980133100E-02  5.014293471E-02  4.985638049E-02  4.974558182E-02
  5.004976099E-02  5.030392293E-02  5.024301617E-02  5.024301617E-02  5.030392293E-02
  5.004976099E-02  4.974558182E-02  4.985638049E-02  5.014293471E-02  4.980133100E-02
  4.976548033E-02  4.967397028E-02  4.999407443E-02  5.019148775E-02  5.009580567E-02
  5.022884722E-02  4.998522982E-02  5.015521087E-02  4.996292259E-02  5.017096716E-02
  5.013542800E-02  4.998671267E-02  4.998818185E-02  4.986603097E-02  4.998818185E-02
  4.998671266E-02  5.013542800E-02  5.001792543E-02  5.007252679E-02  5.021360332E-02
  5.021377215E-02  5.009580558E-02  4.997139431E-02  5.014704584E-02  5.002898240E-02
  5.016744520E-02  5.009085528E-02  4.999278308E-02  4.992384067E-02  4.971186376E-02
  5.000864850E-02  5.022101057E-02  4.992507869E-02  4.974299538E-02  4.992507869E-02
  5.022101057E-02  5.000864850E-02  4.971186376E-02  4.992384067E-02  4.999278308E-02
  5.009085528E-02  5.016744520E-02  5.002898240E-02  5.014704584E-02  4.997139431E-02
  5.009580558E-02  5.021377215E-02  5.021360332E-02  5.007252679E-02  5.001792543E-02
  5.010416816E-02  5.012359544E-02  5.008610669E-02  4.963147170E-02  4.963147170E-02
  5.008610669E-02  5.012359544E-02  5.010416816E-02  4.999253043E-02  5.006525863E-02
  4.998472477E-02  5.004306229E-02  5.019148781E-02  5.014704544E-02  5.002631017E-02
  5.010809865E-02  5.034517858E-02  5.035861924E-02  5.017510797E-02  5.015688658E-02
  5.007127035E-02  5.002614562E-02  4.988820233E-02  4.973635668E-02  4.973635668E-02
  4.988820233E-02  5.002614562E-02  5.007127035E-02  5.015688658E-02  5.017510797E-02
  5.035861924E-02  5.034517858E-02  5.010809865E-02  5.002631017E-02  5.014704544E-02
  5.019148781E-02  5.004306229E-02  4.998472477E-02  5.006525863E-02  4.999253043E-02
  5.010374286E-02  5.007485228E-02  5.001009490E-02  4.988653030E-02  4.962476568E-02
  4.988653030E-02  5.001009490E-02  5.007485228E-02  5.010374286E-02  5.012493648E-02
  5.012202170E-02  5.006038545E-02  5.007157681E-02  4.999407487E-02  5.002898231E-02
  5.010809850E-02  4.987267835E-02  5.004822529E-02  5.034811229E-02  5.019784447E-02
  5.006482287E-02  4.991396925E-02  5.000116598E-02  5.013019401E-02  5.020705994E-02
  5.013019401E-02  5.000116598E-02  4.991396925E-02  5.006482287E-02  5.019784447E-02
  5.034811229E-02  5.004822529E-02  4.987267835E-02  5.010809850E-02  5.002898231E-02
  4.999407487E-02  5.007157681E-02  5.006038545E-02  5.012202170E-02  5.012493648E-02
  5.017808406E-02  5.022364299E-02  4.996705573E-02  5.001812241E-02  4.982030541E-02
  4.982030541E-02  5.001812241E-02  4.996705573E-02  5.022364299E-02  5.017808406E-02
  4.994719901E-02  5.007379743E-02  5.018986721E-02  4.975321400E-02  4.967397081E-02
  5.016744575E-02  5.034517862E-02  5.004822498E-02  5.020543132E-02  4.996924428E-02
  4.975164672E-02  4.999116489E-02  5.010255916E-02  5.010192743E-02  5.014817995E-02
  5.014817995E-02  5.010192743E-02  5.010255916E-02  4.999116489E-02  4.975164672E-02
  4.996924428E-02  5.020543132E-02  5.004822498E-02  5.034517862E-02  5.016744575E-02
  4.967397081E-02  4.975321400E-02  5.018986721E-02  5.007379743E-02  4.994719901E-02
  5.008349730E-02  5.016511429E-02  4.980790413E-02  5.003711979E-02  5.037924863E-02
  5.005947341E-02  5.037924863E-02  5.003711979E-02  4.980790413E-02  5.016511429E-02
  5.008349730E-02  4.991109798E-02  5.025730091E-02  5.035148486E-02  4.997455157E-02
  4.976548051E-02  5.009085532E-02  5.035861942E-02  5.034811208E-02  4.996924419E-02
  4.961368513E-02  5.006969530E-02  5.015207292E-02  5.006971994E-02  5.019513701E-02
  5.035010405E-02  5.019513701E-02  5.006971994E-02  5.015207292E-02  5.006969530E-02
  4.961368513E-02  4.996924419E-02  5.034811208E-02  5.035861942E-02  5.009085532E-02
  4.976548051E-02  4.997455157E-02  5.035148486E-02  5.025730091E-02  4.991109798E-02
  5.006400765E-02  5.012575425E-02  5.001678707E-02  4.984431389E-02  5.019469115E-02
  4.990947742E-02  4.990947742E-02  5.019469115E-02  4.984431389E-02  5.001678707E-02
  5.012575425E-02  5.006400765E-02  4.988137004E-02  5.001525822E-02  5.019347752E-02
  4.998164826E-02  4.980133100E-02  4.999278292E-02  5.017510859E-02  5.019784453E-02
  4.975164668E-02  5.006969537E-02  5.020207029E-02  5.021882505E-02  5.023712308E-02
  5.009838064E-02  5.009838064E-02  5.023712308E-02  5.021882505E-02  5.020207029E-02
  5.006969537E-02  4.975164668E-02  5.019784453E-02  5.017510859E-02  4.999278292E-02
  4.980133100E-02  4.998164826E-02  5.019347752E-02  5.001525822E-02  4.988137004E-02
  4.980657805E-02  4.993655112E-02  5.018244617E-02  5.029953972E-02  5.002608650E-02
  4.997651052E-02  4.974573482E-02  4.997651052E-02  5.002608650E-02  5.029953972E-02
  5.018244617E-02  4.993655112E-02  4.980657805E-02  4.952480420E-02  4.968780985E-02
  4.997905829E-02  5.007116967E-02  5.014293508E-02  4.992384102E-02  5.015688697E-02
  5.006482253E-02  4.999116457E-02  5.015207286E-02  5.021882557E-02  5.028746245E-02
  4.974523311E-02  4.979270525E-02  4.974523311E-02  5.028746245E-02  5.021882557E-02
  5.015207286E-02  4.999116457E-02  5.006482253E-02  5.015688697E-02  4.992384102E-02
  5.014293508E-02  5.007116967E-02  4.997905829E-02  4.968780985E-02  4.952480420E-02
  4.990306331E-02  4.995710914E-02  4.980717072E-02  4.996349935E-02  4.969329246E-02
  4.984845327E-02  5.030427444E-02  5.030427444E-02  4.984845327E-02  4.969329246E-02
  4.996349935E-02  4.980717072E-02  4.995710914E-02  4.990306331E-02  4.987393727E-02
  5.007314010E-02  5.011461876E-02  5.015009792E-02  4.985638022E-02  4.971186401E-02
  5.007127046E-02  4.991396971E-02  5.010255928E-02  5.006971989E-02  5.023712339E-02
  4.974523331E-02  5.036825167E-02  5.036825167E-02  4.974523331E-02  5.023712339E-02
  5.006971989E-02  5.010255928E-02  4.991396971E-02  5.007127046E-02  4.971186401E-02
  4.985638022E-02  5.015009792E-02  5.011461876E-02  5.007314010E-02  4.987393727E-02
  4.972117757E-02  4.990403359E-02  4.986619175E-02  4.998868468E-02  5.004675571E-02
  4.977830732E-02  5.008045151E-02  5.017563673E-02  5.008045151E-02  4.977830732E-02
  5.004675571E-02  4.998868468E-02  4.986619175E-02  4.990403359E-02  4.972117757E-02
  4.985400561E-02  5.006071745E-02  5.012770986E-02  5.012376822E-02  4.974558135E-02
  5.000864835E-02  5.002614513E-02  5.000116629E-02  5.010192734E-02  5.019513709E-02
  5.009838026E-02  4.979270591E-02  5.036825269E-02  4.979270591E-02  5.009838026E-02
  5.019513709E-02  5.010192734E-02  5.000116629E-02  5.002614513E-02  5.000864835E-02
  4.974558135E-02  5.012376822E-02  5.012770986E-02  5.006071745E-02  4.985400561E-02
  4.960875987E-02  4.966537122E-02  4.995565030E-02  5.006135483E-02  5.029488117E-02
  5.010926116E-02  5.007234373E-02  4.975832047E-02  4.975832047E-02  5.007234373E-02
  5.010926116E-02  5.029488117E-02  5.006135483E-02  4.995565030E-02  4.966537122E-02
  4.960875987E-02  4.991662815E-02  5.000882098E-02  5.003725010E-02  5.002731436E-02
  5.004976125E-02  5.022101066E-02  4.988820206E-02  5.013019411E-02  5.014817970E-02
  5.035010414E-02  5.009837994E-02  4.974523277E-02  4.974523277E-02  5.009837994E-02
  5.035010414E-02  5.014817970E-02  5.013019411E-02  4.988820206E-02  5.022101066E-02
  5.004976125E-02  5.002731436E-02  5.003725010E-02  5.000882098E-02  4.991662815E-02
  5.031157484E-02  5.008456110E-02  4.998340619E-02  5.013743533E-02  5.007909902E-02
  4.975163903E-02  4.998936434E-02  5.029183493E-02  4.991236243E-02  5.029183493E-02
  4.998936434E-02  4.975163903E-02  5.007909902E-02  5.013743533E-02  4.998340619E-02
  5.008456110E-02  5.031157484E-02  5.015812048E-02  4.977551622E-02  4.987871504E-02
  5.016174013E-02  5.030392306E-02  4.992507886E-02  4.973635750E-02  5.020706023E-02
  5.014817957E-02  5.019513707E-02  5.023712305E-02  5.028746192E-02  5.023712305E-02
  5.019513707E-02  5.014817957E-02  5.020706023E-02  4.973635750E-02  4.992507886E-02
  5.030392306E-02  5.016174013E-02  4.987871504E-02  4.977551622E-02  5.015812048E-02
  5.000443170E-02  5.035008764E-02  5.003469775E-02  4.989759423E-02  5.019558368E-02
  5.011106363E-02  4.987690795E-02  5.026173946E-02  5.010453131E-02  5.010453131E-02
  5.026173946E-02  4.987690795E-02  5.011106363E-02  5.019558368E-02  4.989759423E-02
  5.003469775E-02  5.035008764E-02  5.000443170E-02  4.973445410E-02  4.999380827E-02
  5.038392671E-02  5.032722972E-02  5.024301588E-02  4.974299486E-02  4.973635723E-02
  5.013019454E-02  5.010192753E-02  5.006972008E-02  5.021882580E-02  5.021882580E-02
  5.006972008E-02  5.010192753E-02  5.013019454E-02  4.973635723E-02  4.974299486E-02
  5.024301588E-02  5.032722972E-02  5.038392671E-02  4.999380827E-02  4.973445410E-02
  4.967259322E-02  4.997089886E-02  5.016858293E-02  5.003845651E-02  5.008055168E-02
  5.021559200E-02  5.009086053E-02  4.993601310E-02  4.987483706E-02  4.965377104E-02
  4.987483706E-02  4.993601310E-02  5.009086053E-02  5.021559200E-02  5.008055168E-02
  5.003845651E-02  5.016858293E-02  4.997089886E-02  4.967259322E-02  4.993912929E-02
  5.030492944E-02  5.001266312E-02  5.000377841E-02  5.024301593E-02  4.992507818E-02
  4.988820201E-02  5.000116642E-02  5.010255905E-02  5.015207274E-02  5.020207041E-02
  5.015207274E-02  5.010255905E-02  5.000116642E-02  4.988820201E-02  4.992507818E-02
  5.024301593E-02  5.000377841E-02  5.001266312E-02  5.030492944E-02  4.993912929E-02
  5.009084446E-02  5.016494482E-02  5.004905376E-02  5.002255534E-02  5.013427956E-02
  5.006333633E-02  5.009347263E-02  5.007587940E-02  5.006213292E-02  4.970971496E-02
  4.970971496E-02  5.006213292E-02  5.007587940E-02  5.009347263E-02  5.006333633E-02
  5.013427956E-02  5.002255534E-02  5.004905376E-02  5.016494482E-02  5.009084446E-02
  5.005463307E-02  4.998935286E-02  5.001266189E-02  5.032722932E-02  5.030392298E-02
  5.022101048E-02  5.002614499E-02  4.991396936E-02  4.999116507E-02  5.006969564E-02
  5.006969564E-02  4.999116507E-02  4.991396936E-02  5.002614499E-02  5.022101048E-02
  5.030392298E-02  5.032722932E-02  5.001266189E-02  4.998935286E-02  5.005463307E-02
  5.008756896E-02  5.011255190E-02  5.010735733E-02  5.004283329E-02  5.007842818E-02
  5.000895111E-02  5.002493280E-02  5.013028026E-02  5.008261827E-02  4.987723785E-02
  4.951040766E-02  4.987723785E-02  5.008261827E-02  5.013028026E-02  5.002493280E-02
  5.000895111E-02  5.007842818E-02  5.004283329E-02  5.010735733E-02  5.011255190E-02
  5.008756896E-02  5.005463312E-02  5.030492885E-02  5.038392717E-02  5.016174070E-02
  5.004976137E-02  5.000864895E-02  5.007127049E-02  5.006482277E-02  4.975164661E-02
  4.961368505E-02  4.975164661E-02  5.006482277E-02  5.007127049E-02  5.000864895E-02
  5.004976137E-02  5.016174070E-02  5.038392717E-02  5.030492885E-02  5.005463312E-02
  5.009084507E-02  5.011255160E-02  4.997966875E-02  5.024245516E-02  5.020067147E-02
  5.022745872E-02  4.999411845E-02  5.013839050E-02  5.005569174E-02  5.002088283E-02
  5.014384986E-02  5.014384986E-02  5.002088283E-02  5.005569174E-02  5.013839050E-02
  4.999411845E-02  5.022745872E-02  5.020067147E-02  5.024245516E-02  4.997966875E-02
  5.011255160E-02  5.009084507E-02  4.993912956E-02  4.999380912E-02  4.987871589E-02
  5.002731397E-02  4.974558158E-02  4.971186415E-02  5.015688677E-02  5.019784377E-02
  4.996924359E-02  4.996924359E-02  5.019784377E-02  5.015688677E-02  4.971186415E-02
  4.974558158E-02  5.002731397E-02  4.987871589E-02  4.999380912E-02  4.993912956E-02
  4.967259345E-02  5.016494488E-02  5.010735707E-02  5.024245538E-02  4.998777284E-02
  4.994529177E-02  5.000177211E-02  4.998108703E-02  5.019606042E-02  4.988897679E-02
  5.017684009E-02  5.036994029E-02  5.017684009E-02  4.988897679E-02  5.019606042E-02
  4.998108703E-02  5.000177211E-02  4.994529177E-02  4.998777284E-02  5.024245538E-02
  5.010735707E-02  5.016494488E-02  4.967259345E-02  4.973445366E-02  4.977551581E-02
  5.003724901E-02  5.012376819E-02  4.985638004E-02  4.992384055E-02  5.017510838E-02
  5.034811232E-02  5.020543155E-02  5.034811232E-02  5.017510838E-02  4.992384055E-02
  4.985638004E-02  5.012376819E-02  5.003724901E-02  4.977551581E-02  4.973445366E-02
  5.000443133E-02  4.997089853E-02  5.004905335E-02  5.004283378E-02  5.020067138E-02
  4.994529113E-02  4.982199419E-02  4.975979696E-02  5.014116043E-02  4.984524695E-02
  4.996140276E-02  4.998984607E-02  4.998984607E-02  4.996140276E-02  4.984524695E-02
  5.014116043E-02  4.975979696E-02  4.982199419E-02  4.994529113E-02  5.020067138E-02
  5.004283378E-02  5.004905335E-02  4.997089853E-02  5.000443133E-02  5.015812064E-02
  5.000882078E-02  5.012771011E-02  5.015009831E-02  5.014293465E-02  4.999278292E-02
  5.035861975E-02  5.004822544E-02  5.004822544E-02  5.035861975E-02  4.999278292E-02
  5.014293465E-02  5.015009831E-02  5.012771011E-02  5.000882078E-02  5.015812064E-02
  5.031157504E-02  5.035008780E-02  5.016858283E-02  5.002255514E-02  5.007842820E-02
  5.022745865E-02  5.000177177E-02  4.975979653E-02  5.021180618E-02  5.014439044E-02
  5.019303961E-02  5.034599223E-02  4.980750560E-02  5.034599223E-02  5.019303961E-02
  5.014439044E-02  5.021180618E-02  4.975979653E-02  5.000177178E-02  5.022745865E-02
  5.007842820E-02  5.002255514E-02  5.016858283E-02  5.035008780E-02  5.031157504E-02
  4.991662821E-02  5.006071742E-02  5.011461907E-02  5.007116962E-02  4.980133142E-02
  5.009085534E-02  5.034517833E-02  4.987267799E-02  5.034517833E-02  5.009085534E-02
  4.980133142E-02  5.007116962E-02  5.011461907E-02  5.006071742E-02  4.991662821E-02
  4.960875962E-02  5.008456153E-02  5.003469816E-02  5.003845668E-02  5.013427928E-02
  5.000895069E-02  4.999411868E-02  4.998108689E-02  5.014116068E-02  5.014439077E-02
  5.014282441E-02  5.008868700E-02  4.968947657E-02  4.968947657E-02  5.008868700E-02
  5.014282441E-02  5.014439077E-02  5.014116068E-02  4.998108689E-02  4.999411868E-02
  5.000895069E-02  5.013427928E-02  5.003845668E-02  5.003469816E-02  5.008456153E-02
  4.960875962E-02  4.985400530E-02  5.007314062E-02  4.997905803E-02  4.998164818E-02
  4.976548072E-02  5.016744552E-02  5.010809865E-02  5.010809865E-02  5.016744552E-02
  4.976548072E-02  4.998164818E-02  4.997905803E-02  5.007314062E-02  4.985400530E-02
  4.972117762E-02  4.966537158E-02  4.998340634E-02  4.989759397E-02  5.008055172E-02
  5.006333594E-02  5.002493220E-02  5.013839037E-02  5.019606020E-02  4.984524750E-02
  5.019303927E-02  5.008868580E-02  4.988813937E-02  5.065096958E-02  4.988813937E-02
  5.008868580E-02  5.019303927E-02  4.984524750E-02  5.019606020E-02  5.013839037E-02
  5.002493220E-02  5.006333594E-02  5.008055172E-02  4.989759397E-02  4.998340634E-02
  4.966537158E-02  4.972117762E-02  4.987393831E-02  4.968780987E-02  5.019347667E-02
  4.997455161E-02  4.967397066E-02  5.002898270E-02  5.002631067E-02  5.002898270E-02
  4.967397066E-02  4.997455161E-02  5.019347667E-02  4.968780987E-02  4.987393831E-02
  4.990306334E-02  4.990403317E-02  4.995565041E-02  5.013743544E-02  5.019558401E-02
  5.021559229E-02  5.009347269E-02  5.013028052E-02  5.005569184E-02  4.988897610E-02
  4.996140329E-02  5.034599272E-02  4.968947683E-02  5.065097138E-02  5.065097138E-02
  4.968947683E-02  5.034599272E-02  4.996140329E-02  4.988897610E-02  5.005569184E-02
  5.013028052E-02  5.009347269E-02  5.021559229E-02  5.019558401E-02  5.013743544E-02
  4.995565041E-02  4.990403317E-02  4.990306334E-02  4.952480385E-02  5.001525745E-02
  5.035148570E-02  4.975321432E-02  4.999407450E-02  5.014704536E-02  5.014704536E-02
  4.999407450E-02  4.975321432E-02  5.035148569E-02  5.001525745E-02  4.952480385E-02
  4.980657783E-02  4.995710914E-02  4.986619167E-02  5.006135449E-02  5.007909872E-02
  5.011106408E-02  5.009086079E-02  5.007587956E-02  5.008261853E-02  5.002088289E-02
  5.017683930E-02  4.998984607E-02  4.980750549E-02  4.968947641E-02  4.988814062E-02
  4.968947641E-02  4.980750549E-02  4.998984607E-02  5.017683930E-02  5.002088289E-02
  5.008261853E-02  5.007587956E-02  5.009086079E-02  5.011106408E-02  5.007909872E-02
  5.006135449E-02  4.986619167E-02  4.995710914E-02  4.980657783E-02  4.988136953E-02
  5.025730149E-02  5.018986763E-02  5.007157627E-02  5.019148756E-02  4.997139393E-02
  5.019148756E-02  5.007157627E-02  5.018986763E-02  5.025730149E-02  4.988136953E-02
  5.006400766E-02  4.993655102E-02  4.980717087E-02  4.998868510E-02  5.029488067E-02
  4.975163855E-02  4.987690826E-02  4.993601304E-02  5.006213303E-02  4.987723797E-02
  5.014385065E-02  5.036993984E-02  4.998984573E-02  5.034599187E-02  5.008868608E-02
  5.008868608E-02  5.034599187E-02  4.998984573E-02  5.036993984E-02  5.014385065E-02
  4.987723797E-02  5.006213303E-02  4.993601304E-02  4.987690826E-02  4.975163855E-02
  5.029488067E-02  4.998868510E-02  4.980717087E-02  4.993655102E-02  5.006400766E-02
  4.991109815E-02  5.007379703E-02  5.006038506E-02  5.004306233E-02  5.009580595E-02
  5.009580595E-02  5.004306233E-02  5.006038506E-02  5.007379703E-02  4.991109815E-02
  5.008349727E-02  5.012575388E-02  5.018244572E-02  4.996349916E-02  5.004675671E-02
  5.010926120E-02  4.998936420E-02  5.026173917E-02  4.987483719E-02  4.970971565E-02
  4.951040762E-02  5.014385058E-02  5.017683997E-02  4.996140387E-02  5.019304021E-02
  5.014282422E-02  5.019304021E-02  4.996140387E-02  5.017683997E-02  5.014385058E-02
  4.951040762E-02  4.970971565E-02  4.987483719E-02  5.026173917E-02  4.998936420E-02
  5.010926120E-02  5.004675671E-02  4.996349916E-02  5.018244572E-02  5.012575388E-02
  5.008349727E-02  4.994719874E-02  5.012202177E-02  4.998472467E-02  5.021377200E-02
  5.022884723E-02  5.021377200E-02  4.998472467E-02  5.012202177E-02  4.994719874E-02
  5.017808441E-02  5.016511438E-02  5.001678768E-02  5.029954013E-02  4.969329251E-02
  4.977830794E-02  5.007234352E-02  5.029183531E-02  5.010453042E-02  4.965377067E-02
  4.970971509E-02  4.987723756E-02  5.002088280E-02  4.988897592E-02  4.984524689E-02
  5.014438994E-02  5.014438994E-02  4.984524689E-02  4.988897592E-02  5.002088280E-02
  4.987723756E-02  4.970971509E-02  4.965377067E-02  5.010453042E-02  5.029183531E-02
  5.007234352E-02  4.977830794E-02  4.969329251E-02  5.029954013E-02  5.001678768E-02
  5.016511438E-02  5.017808441E-02  5.012493684E-02  5.006525856E-02  5.021360275E-02
  4.998522963E-02  4.998522963E-02  5.021360275E-02  5.006525856E-02  5.012493684E-02
  5.010374306E-02  5.022364347E-02  4.980790383E-02  4.984431379E-02  5.002608607E-02
  4.984845324E-02  5.008045130E-02  4.975832049E-02  4.991236341E-02  5.010453042E-02
  4.987483665E-02  5.006213321E-02  5.008261859E-02  5.005569169E-02  5.019605988E-02
  5.014116067E-02  5.021180691E-02  5.014116067E-02  5.019605988E-02  5.005569169E-02
  5.008261859E-02  5.006213321E-02  4.987483665E-02  5.010453042E-02  4.991236341E-02
  4.975832049E-02  5.008045130E-02  4.984845324E-02  5.002608607E-02  4.984431379E-02
  4.980790383E-02  5.022364347E-02  5.010374306E-02  4.999253014E-02  5.007252684E-02
  5.015521157E-02  4.984699124E-02  5.015521157E-02  5.007252684E-02  4.999253014E-02
  5.010416766E-02  5.007485189E-02  4.996705560E-02  5.003711919E-02  5.019469040E-02
  4.997651021E-02  5.030427479E-02  5.017563598E-02  4.975832008E-02  5.029183563E-02
  5.026173954E-02  4.993601295E-02  5.007587923E-02  5.013028029E-02  5.013839082E-02
  4.998108710E-02  4.975979699E-02  4.975979699E-02  4.998108710E-02  5.013839082E-02
  5.013028029E-02  5.007587923E-02  4.993601295E-02  5.026173954E-02  5.029183563E-02
  4.975832008E-02  5.017563598E-02  5.030427479E-02  4.997651021E-02  5.019469040E-02
  5.003711919E-02  4.996705560E-02  5.007485189E-02  5.010416766E-02  5.001792536E-02
  4.996292310E-02  4.980029309E-02  4.980029309E-02  4.996292310E-02  5.001792536E-02
  5.013542825E-02  5.012359565E-02  5.001009451E-02  5.001812280E-02  5.037924933E-02
  4.990947784E-02  4.974573519E-02  5.030427510E-02  5.008045144E-02  5.007234321E-02
  4.998936413E-02  4.987690806E-02  5.009086025E-02  5.009347224E-02  5.002493248E-02
  4.999411871E-02  5.000177202E-02  4.982199432E-02  5.000177202E-02  4.999411871E-02
  5.002493248E-02  5.009347224E-02  5.009086025E-02  4.987690806E-02  4.998936413E-02
  5.007234321E-02  5.008045144E-02  5.030427510E-02  4.974573519E-02  4.990947784E-02
  5.037924933E-02  5.001812280E-02  5.001009451E-02  5.012359565E-02  5.013542825E-02
  5.017096697E-02  4.994287420E-02  4.985296812E-02  4.994287420E-02  5.017096697E-02
  5.006730399E-02  4.998671299E-02  5.008610723E-02  4.988653053E-02  4.982030542E-02
  5.005947319E-02  4.990947679E-02  4.997651015E-02  4.984845384E-02  4.977830810E-02
  5.010926070E-02  4.975163850E-02  5.011106409E-02  5.021559233E-02  5.006333618E-02
  5.000895074E-02  5.022745880E-02  4.994529171E-02  4.994529171E-02  5.022745880E-02
  5.000895074E-02  5.006333618E-02  5.021559233E-02  5.011106409E-02  4.975163850E-02
  5.010926070E-02  4.977830810E-02  4.984845384E-02  4.997651015E-02  4.990947679E-02
  5.005947319E-02  4.982030542E-02  4.988653053E-02  5.008610723E-02  4.998671299E-02
  5.006730399E-02  5.009286829E-02  5.024531088E-02  5.024531088E-02  5.009286829E-02
  4.977294181E-02  5.002843006E-02  4.998818139E-02  4.963147204E-02  4.962476628E-02
  4.982030523E-02  5.037924843E-02  5.019469086E-02  5.002608618E-02  4.969329210E-02
  5.004675640E-02  5.029488104E-02  5.007909882E-02  5.019558399E-02  5.008055221E-02
  5.013427970E-02  5.007842819E-02  5.020067076E-02  4.998777154E-02  5.020067076E-02
  5.007842819E-02  5.013427970E-02  5.008055221E-02  5.019558399E-02  5.007909882E-02
  5.029488104E-02  5.004675640E-02  4.969329210E-02  5.002608618E-02  5.019469086E-02
  5.037924843E-02  4.982030523E-02  4.962476628E-02  4.963147204E-02  4.998818139E-02
  5.002843006E-02  4.977294181E-02  4.995108810E-02  5.014949680E-02  4.995108810E-02
  5.029564789E-02  5.003317076E-02  5.039130070E-02  4.986603001E-02  4.963147153E-02
  4.988653033E-02  5.001812295E-02  5.003712041E-02  4.984431446E-02  5.029953977E-02
  4.996349924E-02  4.998868538E-02  5.006135486E-02  5.013743529E-02  4.989759419E-02
