  9.535505477E-02  9.505261858E-02  9.507266676E-02  9.518227021E-02  9.517500222E-02
  9.523176564E-02  9.518354113E-02  9.536704474E-02  9.512500045E-02  9.479755282E-02
  9.518288424E-02  9.517046104E-02  9.511856460E-02  9.488526055E-02  9.510355236E-02
  9.541467249E-02  9.509909687E-02  9.541467249E-02  9.510355236E-02  9.488526055E-02
  9.511856460E-02  9.517046104E-02  9.518288424E-02  9.479755282E-02  9.512500045E-02
  9.536704474E-02  9.518354113E-02  9.523176564E-02  9.517500222E-02  9.518227021E-02
  9.507266676E-02  9.505261858E-02  9.535505477E-02  9.525924117E-02  9.534465409E-02
  9.540539206E-02  9.514043178E-02  9.514043178E-02  9.540539206E-02  9.506083227E-02
  9.535505485E-02  9.496271231E-02  9.491003650E-02  9.526495489E-02  9.532334687E-02
  9.509446871E-02  9.517012935E-02  9.529961159E-02  9.546122954E-02  9.530322095E-02
  9.508880208E-02  9.522436313E-02  9.523745384E-02  9.514699310E-02  9.498845906E-02
  9.549367083E-02  9.512240637E-02  9.512240637E-02  9.549367083E-02  9.498845906E-02
  9.514699310E-02  9.523745384E-02  9.522436313E-02  9.508880208E-02  9.530322095E-02
  9.546122954E-02  9.529961159E-02  9.517012935E-02  9.509446871E-02  9.532334687E-02
  9.526495489E-02  9.491003650E-02  9.496271231E-02  9.535505485E-02  9.506083227E-02
  9.488268559E-02  9.514291452E-02  9.513544986E-02  9.514291452E-02  9.488268559E-02
  9.520261193E-02  9.505261844E-02  9.491003663E-02  9.495673479E-02  9.509497415E-02
  9.532351612E-02  9.515280588E-02  9.518132004E-02  9.486295833E-02  9.508429649E-02
  9.509139242E-02  9.518091323E-02  9.525984216E-02  9.523351251E-02  9.513705783E-02
  9.527148459E-02  9.543697382E-02  9.511352189E-02  9.543697382E-02  9.527148459E-02
  9.513705783E-02  9.523351251E-02  9.525984216E-02  9.518091323E-02  9.509139242E-02
  9.508429649E-02  9.486295833E-02  9.518132004E-02  9.515280588E-02  9.532351612E-02
  9.509497415E-02  9.495673479E-02  9.491003663E-02  9.505261844E-02  9.520261193E-02
  9.517704817E-02  9.513817450E-02  9.550104455E-02  9.550104455E-02  9.513817450E-02
  9.517704817E-02  9.528071106E-02  9.507266648E-02  9.526495477E-02  9.509497371E-02
  9.533859111E-02  9.520554956E-02  9.530123164E-02  9.510381833E-02  9.478371418E-02
  9.487522422E-02  9.491107490E-02  9.525267860E-02  9.496612439E-02  9.485532572E-02
  9.515950489E-02  9.541366683E-02  9.535276007E-02  9.535276007E-02  9.541366683E-02
  9.515950489E-02  9.485532572E-02  9.496612439E-02  9.525267860E-02  9.491107490E-02
  9.487522422E-02  9.478371418E-02  9.510381833E-02  9.530123164E-02  9.520554956E-02
  9.533859111E-02  9.509497371E-02  9.526495477E-02  9.507266648E-02  9.528071106E-02
  9.524517189E-02  9.509645656E-02  9.509792574E-02  9.497577486E-02  9.509792574E-02
  9.509645656E-02  9.524517189E-02  9.512766932E-02  9.518227068E-02  9.532334721E-02
  9.532351604E-02  9.520554947E-02  9.508113820E-02  9.525678973E-02  9.513872629E-02
  9.527718910E-02  9.520059918E-02  9.510252697E-02  9.503358456E-02  9.482160766E-02
  9.511839240E-02  9.533075446E-02  9.503482259E-02  9.485273928E-02  9.503482259E-02
  9.533075446E-02  9.511839240E-02  9.482160766E-02  9.503358456E-02  9.510252697E-02
  9.520059918E-02  9.527718910E-02  9.513872629E-02  9.525678973E-02  9.508113820E-02
  9.520554947E-02  9.532351604E-02  9.532334721E-02  9.518227068E-02  9.512766932E-02
  9.521391205E-02  9.523333933E-02  9.519585058E-02  9.474121560E-02  9.474121560E-02
  9.519585058E-02  9.523333933E-02  9.521391205E-02  9.510227432E-02  9.517500252E-02
  9.509446866E-02  9.515280619E-02  9.530123171E-02  9.525678934E-02  9.513605407E-02
  9.521784254E-02  9.545492247E-02  9.546836314E-02  9.528485187E-02  9.526663048E-02
  9.518101425E-02  9.513588952E-02  9.499794623E-02  9.484610058E-02  9.484610058E-02
  9.499794623E-02  9.513588952E-02  9.518101425E-02  9.526663048E-02  9.528485187E-02
  9.546836314E-02  9.545492247E-02  9.521784254E-02  9.513605407E-02  9.525678934E-02
  9.530123171E-02  9.515280619E-02  9.509446866E-02  9.517500252E-02  9.510227432E-02
  9.521348675E-02  9.518459617E-02  9.511983879E-02  9.499627419E-02  9.473450957E-02
  9.499627419E-02  9.511983879E-02  9.518459617E-02  9.521348675E-02  9.523468038E-02
  9.523176560E-02  9.517012934E-02  9.518132071E-02  9.510381876E-02  9.513872621E-02
  9.521784239E-02  9.498242224E-02  9.515796919E-02  9.545785619E-02  9.530758836E-02
  9.517456677E-02  9.502371314E-02  9.511090988E-02  9.523993791E-02  9.531680384E-02
  9.523993791E-02  9.511090988E-02  9.502371314E-02  9.517456677E-02  9.530758836E-02
  9.545785619E-02  9.515796919E-02  9.498242224E-02  9.521784239E-02  9.513872621E-02
  9.510381876E-02  9.518132071E-02  9.517012934E-02  9.523176560E-02  9.523468038E-02
  9.528782795E-02  9.533338688E-02  9.507679962E-02  9.512786630E-02  9.493004930E-02
  9.493004930E-02  9.512786630E-02  9.507679962E-02  9.533338688E-02  9.528782795E-02
  9.505694291E-02  9.518354133E-02  9.529961111E-02  9.486295790E-02  9.478371471E-02
  9.527718964E-02  9.545492252E-02  9.515796887E-02  9.531517522E-02  9.507898818E-02
  9.486139062E-02  9.510090879E-02  9.521230306E-02  9.521167133E-02  9.525792385E-02
  9.525792385E-02  9.521167133E-02  9.521230306E-02  9.510090879E-02  9.486139062E-02
  9.507898818E-02  9.531517522E-02  9.515796887E-02  9.545492252E-02  9.527718964E-02
  9.478371471E-02  9.486295790E-02  9.529961111E-02  9.518354133E-02  9.505694291E-02
  9.519324120E-02  9.527485818E-02  9.491764802E-02  9.514686368E-02  9.548899252E-02
  9.516921730E-02  9.548899252E-02  9.514686368E-02  9.491764802E-02  9.527485818E-02
  9.519324120E-02  9.502084187E-02  9.536704480E-02  9.546122875E-02  9.508429546E-02
  9.487522441E-02  9.520059922E-02  9.546836331E-02  9.545785598E-02  9.507898808E-02
  9.472342903E-02  9.517943920E-02  9.526181682E-02  9.517946384E-02  9.530488091E-02
  9.545984795E-02  9.530488091E-02  9.517946384E-02  9.526181682E-02  9.517943920E-02
  9.472342903E-02  9.507898808E-02  9.545785598E-02  9.546836331E-02  9.520059922E-02
  9.487522441E-02  9.508429546E-02  9.546122875E-02  9.536704480E-02  9.502084187E-02
  9.517375155E-02  9.523549814E-02  9.512653096E-02  9.495405779E-02  9.530443504E-02
  9.501922131E-02  9.501922131E-02  9.530443504E-02  9.495405779E-02  9.512653096E-02
  9.523549814E-02  9.517375155E-02  9.499111393E-02  9.512500212E-02  9.530322141E-02
  9.509139216E-02  9.491107489E-02  9.510252681E-02  9.528485249E-02  9.530758843E-02
  9.486139057E-02  9.517943926E-02  9.531181418E-02  9.532856895E-02  9.534686698E-02
  9.520812454E-02  9.520812454E-02  9.534686698E-02  9.532856895E-02  9.531181418E-02
  9.517943926E-02  9.486139058E-02  9.530758843E-02  9.528485249E-02  9.510252681E-02
  9.491107489E-02  9.509139216E-02  9.530322141E-02  9.512500212E-02  9.499111393E-02
  9.491632195E-02  9.504629501E-02  9.529219006E-02  9.540928362E-02  9.513583039E-02
  9.508625441E-02  9.485547871E-02  9.508625441E-02  9.513583039E-02  9.540928362E-02
  9.529219006E-02  9.504629501E-02  9.491632195E-02  9.463454809E-02  9.479755374E-02
  9.508880218E-02  9.518091357E-02  9.525267897E-02  9.503358492E-02  9.526663086E-02
  9.517456642E-02  9.510090846E-02  9.526181676E-02  9.532856947E-02  9.539720635E-02
  9.485497701E-02  9.490244915E-02  9.485497701E-02  9.539720635E-02  9.532856947E-02
  9.526181676E-02  9.510090846E-02  9.517456642E-02  9.526663086E-02  9.503358492E-02
  9.525267897E-02  9.518091357E-02  9.508880218E-02  9.479755374E-02  9.463454809E-02
  9.501280720E-02  9.506685303E-02  9.491691461E-02  9.507324325E-02  9.480303635E-02
  9.495819717E-02  9.541401833E-02  9.541401833E-02  9.495819717E-02  9.480303635E-02
  9.507324325E-02  9.491691461E-02  9.506685303E-02  9.501280720E-02  9.498368117E-02
  9.518288400E-02  9.522436266E-02  9.525984182E-02  9.496612411E-02  9.482160791E-02
  9.518101436E-02  9.502371361E-02  9.521230318E-02  9.517946379E-02  9.534686729E-02
  9.485497721E-02  9.547799557E-02  9.547799557E-02  9.485497721E-02  9.534686729E-02
  9.517946379E-02  9.521230318E-02  9.502371361E-02  9.518101436E-02  9.482160791E-02
  9.496612411E-02  9.525984182E-02  9.522436266E-02  9.518288400E-02  9.498368117E-02
  9.483092146E-02  9.501377749E-02  9.497593564E-02  9.509842857E-02  9.515649960E-02
  9.488805122E-02  9.519019540E-02  9.528538062E-02  9.519019540E-02  9.488805122E-02
  9.515649960E-02  9.509842857E-02  9.497593564E-02  9.501377749E-02  9.483092146E-02
  9.496374950E-02  9.517046135E-02  9.523745376E-02  9.523351212E-02  9.485532525E-02
  9.511839225E-02  9.513588902E-02  9.511091019E-02  9.521167124E-02  9.530488099E-02
  9.520812416E-02  9.490244981E-02  9.547799659E-02  9.490244981E-02  9.520812416E-02
  9.530488099E-02  9.521167124E-02  9.511091019E-02  9.513588902E-02  9.511839225E-02
  9.485532525E-02  9.523351212E-02  9.523745376E-02  9.517046135E-02  9.496374950E-02
  9.471850377E-02  9.477511512E-02  9.506539419E-02  9.517109873E-02  9.540462506E-02
  9.521900505E-02  9.518208762E-02  9.486806436E-02  9.486806436E-02  9.518208762E-02
  9.521900505E-02  9.540462506E-02  9.517109873E-02  9.506539419E-02  9.477511512E-02
  9.471850377E-02  9.502637205E-02  9.511856487E-02  9.514699400E-02  9.513705826E-02
  9.515950515E-02  9.533075456E-02  9.499794596E-02  9.523993800E-02  9.525792360E-02
  9.545984804E-02  9.520812384E-02  9.485497667E-02  9.485497667E-02  9.520812384E-02
  9.545984804E-02  9.525792360E-02  9.523993800E-02  9.499794596E-02  9.533075456E-02
  9.515950515E-02  9.513705826E-02  9.514699400E-02  9.511856487E-02  9.502637205E-02
  9.542131874E-02  9.519430499E-02  9.509315008E-02  9.524717922E-02  9.518884291E-02
  9.486138292E-02  9.509910824E-02  9.540157882E-02  9.502210632E-02  9.540157882E-02
  9.509910824E-02  9.486138292E-02  9.518884291E-02  9.524717922E-02  9.509315008E-02
  9.519430499E-02  9.542131874E-02  9.526786437E-02  9.488526011E-02  9.498845894E-02
  9.527148402E-02  9.541366696E-02  9.503482276E-02  9.484610140E-02  9.531680413E-02
  9.525792346E-02  9.530488097E-02  9.534686695E-02  9.539720581E-02  9.534686695E-02
  9.530488097E-02  9.525792346E-02  9.531680413E-02  9.484610140E-02  9.503482276E-02
  9.541366696E-02  9.527148402E-02  9.498845894E-02  9.488526011E-02  9.526786438E-02
  9.511417560E-02  9.545983154E-02  9.514444164E-02  9.500733812E-02  9.530532757E-02
  9.522080752E-02  9.498665184E-02  9.537148335E-02  9.521427520E-02  9.521427520E-02
  9.537148335E-02  9.498665184E-02  9.522080752E-02  9.530532757E-02  9.500733812E-02
  9.514444164E-02  9.545983154E-02  9.511417560E-02  9.484419800E-02  9.510355216E-02
  9.549367061E-02  9.543697362E-02  9.535275978E-02  9.485273876E-02  9.484610113E-02
  9.523993844E-02  9.521167143E-02  9.517946397E-02  9.532856969E-02  9.532856969E-02
  9.517946397E-02  9.521167143E-02  9.523993844E-02  9.484610113E-02  9.485273876E-02
  9.535275978E-02  9.543697362E-02  9.549367061E-02  9.510355216E-02  9.484419800E-02
  9.478233711E-02  9.508064275E-02  9.527832682E-02  9.514820041E-02  9.519029557E-02
  9.532533589E-02  9.520060442E-02  9.504575700E-02  9.498458096E-02  9.476351493E-02
  9.498458096E-02  9.504575700E-02  9.520060442E-02  9.532533589E-02  9.519029557E-02
  9.514820041E-02  9.527832682E-02  9.508064275E-02  9.478233711E-02  9.504887318E-02
  9.541467333E-02  9.512240702E-02  9.511352230E-02  9.535275983E-02  9.503482208E-02
  9.499794591E-02  9.511091032E-02  9.521230295E-02  9.526181664E-02  9.531181431E-02
  9.526181664E-02  9.521230295E-02  9.511091032E-02  9.499794591E-02  9.503482208E-02
  9.535275983E-02  9.511352230E-02  9.512240702E-02  9.541467333E-02  9.504887318E-02
  9.520058835E-02  9.527468871E-02  9.515879765E-02  9.513229924E-02  9.524402345E-02
  9.517308022E-02  9.520321652E-02  9.518562329E-02  9.517187681E-02  9.481945885E-02
  9.481945885E-02  9.517187681E-02  9.518562329E-02  9.520321652E-02  9.517308022E-02
  9.524402345E-02  9.513229924E-02  9.515879765E-02  9.527468871E-02  9.520058835E-02
  9.516437697E-02  9.509909675E-02  9.512240579E-02  9.543697322E-02  9.541366688E-02
  9.533075438E-02  9.513588889E-02  9.502371325E-02  9.510090897E-02  9.517943954E-02
  9.517943954E-02  9.510090897E-02  9.502371325E-02  9.513588889E-02  9.533075438E-02
  9.541366688E-02  9.543697322E-02  9.512240579E-02  9.509909675E-02  9.516437697E-02
  9.519731286E-02  9.522229579E-02  9.521710122E-02  9.515257718E-02  9.518817208E-02
  9.511869500E-02  9.513467669E-02  9.524002415E-02  9.519236216E-02  9.498698174E-02
  9.462015155E-02  9.498698174E-02  9.519236216E-02  9.524002415E-02  9.513467669E-02
  9.511869500E-02  9.518817208E-02  9.515257718E-02  9.521710122E-02  9.522229579E-02
  9.519731286E-02  9.516437701E-02  9.541467274E-02  9.549367106E-02  9.527148459E-02
  9.515950526E-02  9.511839285E-02  9.518101439E-02  9.517456666E-02  9.486139051E-02
  9.472342894E-02  9.486139051E-02  9.517456666E-02  9.518101439E-02  9.511839285E-02
  9.515950526E-02  9.527148459E-02  9.549367106E-02  9.541467274E-02  9.516437701E-02
  9.520058896E-02  9.522229549E-02  9.508941265E-02  9.535219906E-02  9.531041536E-02
  9.533720261E-02  9.510386234E-02  9.524813439E-02  9.516543563E-02  9.513062673E-02
  9.525359375E-02  9.525359375E-02  9.513062673E-02  9.516543563E-02  9.524813439E-02
  9.510386234E-02  9.533720261E-02  9.531041536E-02  9.535219906E-02  9.508941265E-02
  9.522229549E-02  9.520058896E-02  9.504887346E-02  9.510355302E-02  9.498845979E-02
  9.513705787E-02  9.485532547E-02  9.482160804E-02  9.526663067E-02  9.530758767E-02
  9.507898748E-02  9.507898748E-02  9.530758767E-02  9.526663067E-02  9.482160804E-02
  9.485532547E-02  9.513705787E-02  9.498845979E-02  9.510355302E-02  9.504887346E-02
  9.478233735E-02  9.527468877E-02  9.521710096E-02  9.535219928E-02  9.509751673E-02
  9.505503567E-02  9.511151601E-02  9.509083093E-02  9.530580431E-02  9.499872068E-02
  9.528658399E-02  9.547968418E-02  9.528658399E-02  9.499872068E-02  9.530580431E-02
  9.509083093E-02  9.511151601E-02  9.505503567E-02  9.509751673E-02  9.535219928E-02
  9.521710096E-02  9.527468877E-02  9.478233735E-02  9.484419755E-02  9.488525971E-02
  9.514699291E-02  9.523351209E-02  9.496612393E-02  9.503358444E-02  9.528485227E-02
  9.545785622E-02  9.531517544E-02  9.545785622E-02  9.528485227E-02  9.503358444E-02
  9.496612393E-02  9.523351209E-02  9.514699291E-02  9.488525971E-02  9.484419755E-02
  9.511417522E-02  9.508064242E-02  9.515879724E-02  9.515257767E-02  9.531041527E-02
  9.505503502E-02  9.493173808E-02  9.486954085E-02  9.525090432E-02  9.495499084E-02
  9.507114665E-02  9.509958996E-02  9.509958996E-02  9.507114665E-02  9.495499084E-02
  9.525090432E-02  9.486954085E-02  9.493173808E-02  9.505503502E-02  9.531041527E-02
  9.515257767E-02  9.515879724E-02  9.508064242E-02  9.511417522E-02  9.526786454E-02
  9.511856467E-02  9.523745400E-02  9.525984221E-02  9.525267855E-02  9.510252682E-02
  9.546836364E-02  9.515796933E-02  9.515796933E-02  9.546836364E-02  9.510252682E-02
  9.525267855E-02  9.525984221E-02  9.523745400E-02  9.511856467E-02  9.526786454E-02
  9.542131894E-02  9.545983169E-02  9.527832672E-02  9.513229903E-02  9.518817209E-02
  9.533720254E-02  9.511151567E-02  9.486954042E-02  9.532155007E-02  9.525413433E-02
  9.530278350E-02  9.545573612E-02  9.491724949E-02  9.545573612E-02  9.530278350E-02
  9.525413433E-02  9.532155007E-02  9.486954042E-02  9.511151567E-02  9.533720254E-02
  9.518817209E-02  9.513229903E-02  9.527832672E-02  9.545983169E-02  9.542131894E-02
  9.502637210E-02  9.517046132E-02  9.522436297E-02  9.518091352E-02  9.491107531E-02
  9.520059923E-02  9.545492223E-02  9.498242188E-02  9.545492223E-02  9.520059923E-02
  9.491107531E-02  9.518091352E-02  9.522436297E-02  9.517046132E-02  9.502637210E-02
  9.471850352E-02  9.519430542E-02  9.514444206E-02  9.514820057E-02  9.524402317E-02
  9.511869458E-02  9.510386258E-02  9.509083078E-02  9.525090457E-02  9.525413466E-02
  9.525256830E-02  9.519843090E-02  9.479922047E-02  9.479922047E-02  9.519843090E-02
  9.525256830E-02  9.525413466E-02  9.525090457E-02  9.509083078E-02  9.510386258E-02
  9.511869458E-02  9.524402317E-02  9.514820057E-02  9.514444206E-02  9.519430542E-02
  9.471850352E-02  9.496374920E-02  9.518288451E-02  9.508880193E-02  9.509139207E-02
  9.487522462E-02  9.527718941E-02  9.521784255E-02  9.521784255E-02  9.527718941E-02
  9.487522462E-02  9.509139207E-02  9.508880193E-02  9.518288451E-02  9.496374920E-02
  9.483092152E-02  9.477511548E-02  9.509315023E-02  9.500733786E-02  9.519029562E-02
  9.517307983E-02  9.513467609E-02  9.524813426E-02  9.530580410E-02  9.495499139E-02
  9.530278316E-02  9.519842969E-02  9.499788326E-02  9.576071347E-02  9.499788326E-02
  9.519842969E-02  9.530278316E-02  9.495499139E-02  9.530580410E-02  9.524813426E-02
  9.513467609E-02  9.517307983E-02  9.519029562E-02  9.500733786E-02  9.509315023E-02
  9.477511548E-02  9.483092152E-02  9.498368220E-02  9.479755376E-02  9.530322056E-02
  9.508429551E-02  9.478371456E-02  9.513872660E-02  9.513605456E-02  9.513872660E-02
  9.478371456E-02  9.508429551E-02  9.530322056E-02  9.479755376E-02  9.498368220E-02
  9.501280723E-02  9.501377706E-02  9.506539430E-02  9.524717933E-02  9.530532790E-02
  9.532533618E-02  9.520321658E-02  9.524002441E-02  9.516543573E-02  9.499871999E-02
  9.507114718E-02  9.545573661E-02  9.479922073E-02  9.576071527E-02  9.576071527E-02
  9.479922073E-02  9.545573661E-02  9.507114718E-02  9.499871999E-02  9.516543573E-02
  9.524002441E-02  9.520321658E-02  9.532533618E-02  9.530532790E-02  9.524717933E-02
  9.506539430E-02  9.501377706E-02  9.501280723E-02  9.463454774E-02  9.512500134E-02
  9.546122959E-02  9.486295821E-02  9.510381840E-02  9.525678926E-02  9.525678926E-02
  9.510381840E-02  9.486295821E-02  9.546122959E-02  9.512500134E-02  9.463454774E-02
  9.491632173E-02  9.506685303E-02  9.497593556E-02  9.517109839E-02  9.518884261E-02
  9.522080797E-02  9.520060468E-02  9.518562345E-02  9.519236242E-02  9.513062678E-02
  9.528658319E-02  9.509958996E-02  9.491724939E-02  9.479922030E-02  9.499788451E-02
  9.479922030E-02  9.491724939E-02  9.509958996E-02  9.528658319E-02  9.513062678E-02
  9.519236242E-02  9.518562345E-02  9.520060468E-02  9.522080797E-02  9.518884261E-02
  9.517109839E-02  9.497593556E-02  9.506685303E-02  9.491632173E-02  9.499111343E-02
  9.536704539E-02  9.529961153E-02  9.518132017E-02  9.530123146E-02  9.508113782E-02
  9.530123146E-02  9.518132017E-02  9.529961153E-02  9.536704539E-02  9.499111343E-02
  9.517375155E-02  9.504629491E-02  9.491691476E-02  9.509842899E-02  9.540462456E-02
  9.486138244E-02  9.498665215E-02  9.504575693E-02  9.517187693E-02  9.498698186E-02
  9.525359454E-02  9.547968373E-02  9.509958962E-02  9.545573576E-02  9.519842997E-02
  9.519842997E-02  9.545573576E-02  9.509958962E-02  9.547968373E-02  9.525359454E-02
  9.498698186E-02  9.517187693E-02  9.504575693E-02  9.498665215E-02  9.486138244E-02
  9.540462456E-02  9.509842899E-02  9.491691476E-02  9.504629491E-02  9.517375155E-02
  9.502084204E-02  9.518354093E-02  9.517012895E-02  9.515280622E-02  9.520554985E-02
  9.520554985E-02  9.515280622E-02  9.517012895E-02  9.518354093E-02  9.502084204E-02
  9.519324116E-02  9.523549777E-02  9.529218962E-02  9.507324306E-02  9.515650060E-02
  9.521900509E-02  9.509910809E-02  9.537148307E-02  9.498458108E-02  9.481945955E-02
  9.462015151E-02  9.525359447E-02  9.528658386E-02  9.507114776E-02  9.530278410E-02
  9.525256811E-02  9.530278410E-02  9.507114776E-02  9.528658386E-02  9.525359447E-02
  9.462015151E-02  9.481945955E-02  9.498458108E-02  9.537148307E-02  9.509910809E-02
  9.521900509E-02  9.515650060E-02  9.507324306E-02  9.529218962E-02  9.523549777E-02
  9.519324116E-02  9.505694263E-02  9.523176567E-02  9.509446856E-02  9.532351589E-02
  9.533859112E-02  9.532351589E-02  9.509446856E-02  9.523176567E-02  9.505694263E-02
  9.528782830E-02  9.527485827E-02  9.512653157E-02  9.540928403E-02  9.480303641E-02
  9.488805183E-02  9.518208741E-02  9.540157920E-02  9.521427431E-02  9.476351456E-02
  9.481945898E-02  9.498698145E-02  9.513062669E-02  9.499871981E-02  9.495499079E-02
  9.525413383E-02  9.525413383E-02  9.495499079E-02  9.499871981E-02  9.513062669E-02
  9.498698145E-02  9.481945898E-02  9.476351456E-02  9.521427431E-02  9.540157920E-02
  9.518208741E-02  9.488805183E-02  9.480303640E-02  9.540928403E-02  9.512653157E-02
  9.527485827E-02  9.528782830E-02  9.523468073E-02  9.517500246E-02  9.532334664E-02
  9.509497353E-02  9.509497353E-02  9.532334664E-02  9.517500246E-02  9.523468073E-02
  9.521348695E-02  9.533338736E-02  9.491764772E-02  9.495405768E-02  9.513582996E-02
  9.495819714E-02  9.519019519E-02  9.486806438E-02  9.502210730E-02  9.521427431E-02
  9.498458055E-02  9.517187710E-02  9.519236248E-02  9.516543558E-02  9.530580377E-02
  9.525090456E-02  9.532155080E-02  9.525090456E-02  9.530580377E-02  9.516543558E-02
  9.519236248E-02  9.517187710E-02  9.498458054E-02  9.521427431E-02  9.502210730E-02
  9.486806438E-02  9.519019519E-02  9.495819714E-02  9.513582996E-02  9.495405768E-02
  9.491764772E-02  9.533338736E-02  9.521348695E-02  9.510227403E-02  9.518227073E-02
  9.526495546E-02  9.495673513E-02  9.526495546E-02  9.518227073E-02  9.510227403E-02
  9.521391155E-02  9.518459578E-02  9.507679949E-02  9.514686308E-02  9.530443429E-02
  9.508625410E-02  9.541401868E-02  9.528537987E-02  9.486806397E-02  9.540157953E-02
  9.537148343E-02  9.504575685E-02  9.518562312E-02  9.524002418E-02  9.524813471E-02
  9.509083099E-02  9.486954088E-02  9.486954088E-02  9.509083099E-02  9.524813471E-02
  9.524002418E-02  9.518562312E-02  9.504575685E-02  9.537148343E-02  9.540157953E-02
  9.486806397E-02  9.528537987E-02  9.541401868E-02  9.508625410E-02  9.530443429E-02
  9.514686308E-02  9.507679949E-02  9.518459578E-02  9.521391155E-02  9.512766925E-02
  9.507266699E-02  9.491003698E-02  9.491003698E-02  9.507266699E-02  9.512766925E-02
  9.524517214E-02  9.523333954E-02  9.511983840E-02  9.512786669E-02  9.548899322E-02
  9.501922174E-02  9.485547908E-02  9.541401899E-02  9.519019534E-02  9.518208710E-02
  9.509910802E-02  9.498665195E-02  9.520060415E-02  9.520321613E-02  9.513467638E-02
  9.510386261E-02  9.511151592E-02  9.493173821E-02  9.511151592E-02  9.510386261E-02
  9.513467638E-02  9.520321613E-02  9.520060415E-02  9.498665195E-02  9.509910802E-02
  9.518208710E-02  9.519019534E-02  9.541401899E-02  9.485547908E-02  9.501922174E-02
  9.548899322E-02  9.512786669E-02  9.511983840E-02  9.523333954E-02  9.524517214E-02
  9.528071087E-02  9.505261809E-02  9.496271201E-02  9.505261809E-02  9.528071087E-02
  9.517704788E-02  9.509645688E-02  9.519585112E-02  9.499627442E-02  9.493004932E-02
  9.516921708E-02  9.501922068E-02  9.508625404E-02  9.495819773E-02  9.488805199E-02
  9.521900460E-02  9.486138239E-02  9.522080798E-02  9.532533622E-02  9.517308007E-02
  9.511869464E-02  9.533720269E-02  9.505503560E-02  9.505503560E-02  9.533720269E-02
  9.511869464E-02  9.517308007E-02  9.532533622E-02  9.522080798E-02  9.486138239E-02
  9.521900460E-02  9.488805199E-02  9.495819773E-02  9.508625404E-02  9.501922068E-02
  9.516921708E-02  9.493004932E-02  9.499627442E-02  9.519585112E-02  9.509645688E-02
  9.517704788E-02  9.520261218E-02  9.535505477E-02  9.535505477E-02  9.520261218E-02
  9.488268571E-02  9.513817395E-02  9.509792528E-02  9.474121593E-02  9.473451017E-02
  9.493004912E-02  9.548899232E-02  9.530443475E-02  9.513583007E-02  9.480303599E-02
  9.515650029E-02  9.540462493E-02  9.518884271E-02  9.530532788E-02  9.519029610E-02
  9.524402360E-02  9.518817208E-02  9.531041465E-02  9.509751543E-02  9.531041465E-02
  9.518817208E-02  9.524402360E-02  9.519029610E-02  9.530532788E-02  9.518884271E-02
  9.540462493E-02  9.515650029E-02  9.480303599E-02  9.513583007E-02  9.530443475E-02
  9.548899232E-02  9.493004912E-02  9.473451017E-02  9.474121593E-02  9.509792528E-02
  9.513817395E-02  9.488268571E-02  9.506083199E-02  9.525924069E-02  9.506083199E-02
  9.540539178E-02  9.514291465E-02  9.550104459E-02  9.497577390E-02  9.474121542E-02
  9.499627422E-02  9.512786684E-02  9.514686430E-02  9.495405835E-02  9.540928366E-02
  9.507324314E-02  9.509842928E-02  9.517109875E-02  9.524717918E-02  9.500733808E-02
