 -3.992146932E-02 -3.999956833E-02 -4.014134848E-02 -3.985752690E-02 -4.028284246E-02
 -3.999916430E-02 -4.049531170E-02 -3.999916430E-02 -3.985752641E-02 -3.994293933E-02
 -3.984712573E-02 -4.014956192E-02 -4.012951374E-02 -4.001991029E-02 -4.002717828E-02
 -3.997041487E-02 -4.001863938E-02 -3.983513577E-02 -4.007718006E-02 -4.040462769E-02
 -4.001929628E-02 -4.003171947E-02 -4.008361592E-02 -4.031691997E-02 -4.009862816E-02
 -3.978750802E-02 -4.010308364E-02 -3.978750802E-02 -4.009862816E-02 -4.031691997E-02
 -4.008361592E-02 -4.003171947E-02 -4.001929628E-02 -4.040462769E-02 -4.007718006E-02
 -3.983513577E-02 -4.001863938E-02 -3.997041487E-02 -4.002717828E-02 -4.001991029E-02
 -4.012951374E-02 -4.014956192E-02 -3.984712573E-02 -3.994293933E-02 -3.985752641E-02
 -3.979678844E-02 -4.006174872E-02 -4.006174872E-02 -3.979678844E-02 -4.014134823E-02
 -3.984712564E-02 -4.023946819E-02 -4.029214400E-02 -3.993722561E-02 -3.987883363E-02
 -4.010771180E-02 -4.003205116E-02 -3.990256891E-02 -3.974095097E-02 -3.989895956E-02
 -4.011337843E-02 -3.997781739E-02 -3.996472668E-02 -4.005518742E-02 -4.021372146E-02
 -3.970850969E-02 -4.007977415E-02 -4.007977415E-02 -3.970850969E-02 -4.021372146E-02
 -4.005518742E-02 -3.996472668E-02 -3.997781739E-02 -4.011337843E-02 -3.989895956E-02
 -3.974095097E-02 -3.990256891E-02 -4.003205116E-02 -4.010771180E-02 -3.987883363E-02
 -3.993722561E-02 -4.029214400E-02 -4.023946819E-02 -3.984712564E-02 -4.014134823E-02
 -4.031949491E-02 -4.005926597E-02 -4.006673063E-02 -4.005926597E-02 -4.031949491E-02
 -3.999956857E-02 -4.014956206E-02 -4.029214387E-02 -4.024544571E-02 -4.010720635E-02
 -3.987866438E-02 -4.004937463E-02 -4.002086047E-02 -4.033922218E-02 -4.011788403E-02
 -4.011078809E-02 -4.002126729E-02 -3.994233836E-02 -3.996866801E-02 -4.006512269E-02
 -3.993069594E-02 -3.976520670E-02 -4.008865863E-02 -3.976520670E-02 -3.993069594E-02
 -4.006512269E-02 -3.996866801E-02 -3.994233836E-02 -4.002126729E-02 -4.011078809E-02
 -4.011788403E-02 -4.033922218E-02 -4.002086047E-02 -4.004937463E-02 -3.987866438E-02
 -4.010720635E-02 -4.024544571E-02 -4.029214387E-02 -4.014956206E-02 -3.999956857E-02
 -4.002513233E-02 -4.006400600E-02 -3.970113595E-02 -3.970113595E-02 -4.006400600E-02
 -4.002513233E-02 -3.992146944E-02 -4.012951402E-02 -3.993722574E-02 -4.010720679E-02
 -3.986358940E-02 -3.999663094E-02 -3.990094887E-02 -4.009836219E-02 -4.041846634E-02
 -4.032695629E-02 -4.029110562E-02 -3.994950192E-02 -4.023605613E-02 -4.034685481E-02
 -4.004267563E-02 -3.978851369E-02 -3.984942046E-02 -3.984942046E-02 -3.978851369E-02
 -4.004267563E-02 -4.034685481E-02 -4.023605613E-02 -3.994950192E-02 -4.029110562E-02
 -4.032695629E-02 -4.041846634E-02 -4.009836219E-02 -3.990094887E-02 -3.999663094E-02
 -3.986358940E-02 -4.010720679E-02 -3.993722574E-02 -4.012951402E-02 -3.992146944E-02
 -3.995700861E-02 -4.010572394E-02 -4.010425476E-02 -4.022640564E-02 -4.010425476E-02
 -4.010572394E-02 -3.995700861E-02 -4.007451118E-02 -4.001990982E-02 -3.987883329E-02
 -3.987866447E-02 -3.999663103E-02 -4.012104231E-02 -3.994539078E-02 -4.006345422E-02
 -3.992499142E-02 -4.000158134E-02 -4.009965355E-02 -4.016859596E-02 -4.038057287E-02
 -4.008378813E-02 -3.987142606E-02 -4.016735794E-02 -4.034944125E-02 -4.016735794E-02
 -3.987142606E-02 -4.008378813E-02 -4.038057287E-02 -4.016859596E-02 -4.009965355E-02
 -4.000158134E-02 -3.992499142E-02 -4.006345422E-02 -3.994539078E-02 -4.012104231E-02
 -3.999663103E-02 -3.987866447E-02 -3.987883329E-02 -4.001990982E-02 -4.007451118E-02
 -3.998826845E-02 -3.996884117E-02 -4.000632992E-02 -4.046096490E-02 -4.046096490E-02
 -4.000632992E-02 -3.996884117E-02 -3.998826845E-02 -4.009990618E-02 -4.002717799E-02
 -4.010771185E-02 -4.004937432E-02 -3.990094880E-02 -3.994539118E-02 -4.006612645E-02
 -3.998433797E-02 -3.974725805E-02 -3.973381738E-02 -3.991732865E-02 -3.993555005E-02
 -4.002116628E-02 -4.006629101E-02 -4.020423430E-02 -4.035607995E-02 -4.035607995E-02
 -4.020423430E-02 -4.006629101E-02 -4.002116628E-02 -3.993555005E-02 -3.991732865E-02
 -3.973381738E-02 -3.974725805E-02 -3.998433797E-02 -4.006612645E-02 -3.994539118E-02
 -3.990094880E-02 -4.004937432E-02 -4.010771185E-02 -4.002717799E-02 -4.009990618E-02
 -3.998869375E-02 -4.001758433E-02 -4.008234171E-02 -4.020590631E-02 -4.046767093E-02
 -4.020590631E-02 -4.008234171E-02 -4.001758433E-02 -3.998869375E-02 -3.996750013E-02
 -3.997041491E-02 -4.003205117E-02 -4.002085980E-02 -4.009836175E-02 -4.006345431E-02
 -3.998433812E-02 -4.021975828E-02 -4.004421133E-02 -3.974432433E-02 -3.989459216E-02
 -4.002761376E-02 -4.017846739E-02 -4.009127065E-02 -3.996224262E-02 -3.988537669E-02
 -3.996224262E-02 -4.009127065E-02 -4.017846739E-02 -4.002761376E-02 -3.989459216E-02
 -3.974432433E-02 -4.004421133E-02 -4.021975828E-02 -3.998433812E-02 -4.006345431E-02
 -4.009836175E-02 -4.002085980E-02 -4.003205117E-02 -3.997041491E-02 -3.996750013E-02
 -3.991435255E-02 -3.986879362E-02 -4.012538088E-02 -4.007431420E-02 -4.027213120E-02
 -4.027213120E-02 -4.007431420E-02 -4.012538088E-02 -3.986879362E-02 -3.991435255E-02
 -4.014523760E-02 -4.001863918E-02 -3.990256940E-02 -4.033922262E-02 -4.041846581E-02
 -3.992499087E-02 -3.974725800E-02 -4.004421165E-02 -3.988700530E-02 -4.012319235E-02
 -4.034078991E-02 -4.010127174E-02 -3.998987748E-02 -3.999050920E-02 -3.994425669E-02
 -3.994425669E-02 -3.999050920E-02 -3.998987748E-02 -4.010127174E-02 -4.034078991E-02
 -4.012319235E-02 -3.988700530E-02 -4.004421165E-02 -3.974725800E-02 -3.992499087E-02
 -4.041846581E-02 -4.033922262E-02 -3.990256940E-02 -4.001863918E-02 -4.014523760E-02
 -4.000893931E-02 -3.992732232E-02 -4.028453248E-02 -4.005531682E-02 -3.971318798E-02
 -4.003296320E-02 -3.971318798E-02 -4.005531682E-02 -4.028453248E-02 -3.992732232E-02
 -4.000893931E-02 -4.018133863E-02 -3.983513571E-02 -3.974095176E-02 -4.011788505E-02
 -4.032695611E-02 -4.000158130E-02 -3.973381721E-02 -3.974432454E-02 -4.012319244E-02
 -4.047875150E-02 -4.002274133E-02 -3.994036371E-02 -4.002271669E-02 -3.989729962E-02
 -3.974233259E-02 -3.989729962E-02 -4.002271669E-02 -3.994036371E-02 -4.002274133E-02
 -4.047875150E-02 -4.012319244E-02 -3.974432454E-02 -3.973381721E-02 -4.000158130E-02
 -4.032695611E-02 -4.011788505E-02 -3.974095176E-02 -3.983513571E-02 -4.018133863E-02
 -4.002842896E-02 -3.996668236E-02 -4.007564954E-02 -4.024812272E-02 -3.989774546E-02
 -4.018295919E-02 -4.018295919E-02 -3.989774546E-02 -4.024812272E-02 -4.007564954E-02
 -3.996668236E-02 -4.002842896E-02 -4.021106658E-02 -4.007717839E-02 -3.989895910E-02
 -4.011078836E-02 -4.029110562E-02 -4.009965371E-02 -3.991732803E-02 -3.989459210E-02
 -4.034078995E-02 -4.002274127E-02 -3.989036635E-02 -3.987361158E-02 -3.985531356E-02
 -3.999405599E-02 -3.999405599E-02 -3.985531356E-02 -3.987361158E-02 -3.989036635E-02
 -4.002274127E-02 -4.034078995E-02 -3.989459210E-02 -3.991732803E-02 -4.009965371E-02
 -4.029110562E-02 -4.011078836E-02 -3.989895910E-02 -4.007717839E-02 -4.021106658E-02
 -4.028585856E-02 -4.015588549E-02 -3.990999044E-02 -3.979289689E-02 -4.006635011E-02
 -4.011592609E-02 -4.034670179E-02 -4.011592609E-02 -4.006635011E-02 -3.979289689E-02
 -3.990999044E-02 -4.015588549E-02 -4.028585856E-02 -4.056763242E-02 -4.040462677E-02
 -4.011337833E-02 -4.002126695E-02 -3.994950155E-02 -4.016859560E-02 -3.993554966E-02
 -4.002761410E-02 -4.010127207E-02 -3.994036377E-02 -3.987361106E-02 -3.980497418E-02
 -4.034720352E-02 -4.029973139E-02 -4.034720352E-02 -3.980497418E-02 -3.987361106E-02
 -3.994036377E-02 -4.010127207E-02 -4.002761410E-02 -3.993554966E-02 -4.016859560E-02
 -3.994950155E-02 -4.002126695E-02 -4.011337833E-02 -4.040462677E-02 -4.056763242E-02
 -4.018937331E-02 -4.013532747E-02 -4.028526590E-02 -4.012893726E-02 -4.039914415E-02
 -4.024398334E-02 -3.978816217E-02 -3.978816217E-02 -4.024398334E-02 -4.039914415E-02
 -4.012893726E-02 -4.028526590E-02 -4.013532747E-02 -4.018937331E-02 -4.021849935E-02
 -4.001929652E-02 -3.997781786E-02 -3.994233870E-02 -4.023605641E-02 -4.038057262E-02
 -4.002116616E-02 -4.017846692E-02 -3.998987735E-02 -4.002271674E-02 -3.985531325E-02
 -4.034720332E-02 -3.972418497E-02 -3.972418497E-02 -4.034720332E-02 -3.985531325E-02
 -4.002271674E-02 -3.998987735E-02 -4.017846692E-02 -4.002116616E-02 -4.038057262E-02
 -4.023605641E-02 -3.994233870E-02 -3.997781786E-02 -4.001929652E-02 -4.021849935E-02
 -4.037125905E-02 -4.018840302E-02 -4.022624486E-02 -4.010375193E-02 -4.004568090E-02
 -4.031412929E-02 -4.001198510E-02 -3.991679988E-02 -4.001198510E-02 -4.031412929E-02
 -4.004568090E-02 -4.010375193E-02 -4.022624486E-02 -4.018840302E-02 -4.037125905E-02
 -4.023843101E-02 -4.003171917E-02 -3.996472676E-02 -3.996866840E-02 -4.034685528E-02
 -4.008378828E-02 -4.006629150E-02 -4.009127034E-02 -3.999050930E-02 -3.989729955E-02
 -3.999405638E-02 -4.029973073E-02 -3.972418394E-02 -4.029973073E-02 -3.999405638E-02
 -3.989729955E-02 -3.999050930E-02 -4.009127034E-02 -4.006629150E-02 -4.008378828E-02
 -4.034685528E-02 -3.996866840E-02 -3.996472676E-02 -4.003171917E-02 -4.023843101E-02
 -4.048367674E-02 -4.042706539E-02 -4.013678632E-02 -4.003108178E-02 -3.979755544E-02
 -3.998317545E-02 -4.002009288E-02 -4.033411614E-02 -4.033411614E-02 -4.002009288E-02
 -3.998317545E-02 -3.979755544E-02 -4.003108178E-02 -4.013678632E-02 -4.042706539E-02
 -4.048367674E-02 -4.017580846E-02 -4.008361565E-02 -4.005518652E-02 -4.006512227E-02
 -4.004267538E-02 -3.987142596E-02 -4.020423457E-02 -3.996224253E-02 -3.994425693E-02
 -3.974233249E-02 -3.999405669E-02 -4.034720387E-02 -4.034720387E-02 -3.999405669E-02
 -3.974233249E-02 -3.994425693E-02 -3.996224253E-02 -4.020423457E-02 -3.987142596E-02
 -4.004267538E-02 -4.006512227E-02 -4.005518652E-02 -4.008361565E-02 -4.017580846E-02
 -3.978086177E-02 -4.000787552E-02 -4.010903042E-02 -3.995500129E-02 -4.001333759E-02
 -4.034079758E-02 -4.010307226E-02 -3.980060168E-02 -4.018007418E-02 -3.980060168E-02
 -4.010307226E-02 -4.034079758E-02 -4.001333759E-02 -3.995500129E-02 -4.010903042E-02
 -4.000787552E-02 -3.978086177E-02 -3.993431614E-02 -4.031692040E-02 -4.021372158E-02
 -3.993069650E-02 -3.978851356E-02 -4.016735777E-02 -4.035607913E-02 -3.988537640E-02
 -3.994425707E-02 -3.989729956E-02 -3.985531358E-02 -3.980497472E-02 -3.985531358E-02
 -3.989729956E-02 -3.994425707E-02 -3.988537640E-02 -4.035607913E-02 -4.016735777E-02
 -3.978851356E-02 -3.993069650E-02 -4.021372158E-02 -4.031692040E-02 -3.993431614E-02
 -4.008800492E-02 -3.974234897E-02 -4.005773886E-02 -4.019484238E-02 -3.989685293E-02
 -3.998137298E-02 -4.021552866E-02 -3.983069715E-02 -3.998790530E-02 -3.998790530E-02
 -3.983069715E-02 -4.021552866E-02 -3.998137298E-02 -3.989685293E-02 -4.019484238E-02
 -4.005773886E-02 -3.974234897E-02 -4.008800492E-02 -4.035798252E-02 -4.009862836E-02
 -3.970850991E-02 -3.976520690E-02 -3.984942075E-02 -4.034944177E-02 -4.035607940E-02
 -3.996224209E-02 -3.999050910E-02 -4.002271656E-02 -3.987361084E-02 -3.987361084E-02
 -4.002271656E-02 -3.999050910E-02 -3.996224209E-02 -4.035607940E-02 -4.034944177E-02
 -3.984942075E-02 -3.976520690E-02 -3.970850991E-02 -4.009862836E-02 -4.035798252E-02
 -4.041984340E-02 -4.012153776E-02 -3.992385369E-02 -4.005398010E-02 -4.001188493E-02
 -3.987684461E-02 -4.000157608E-02 -4.015642350E-02 -4.021759954E-02 -4.043866557E-02
 -4.021759954E-02 -4.015642350E-02 -4.000157608E-02 -3.987684461E-02 -4.001188493E-02
 -4.005398010E-02 -3.992385369E-02 -4.012153776E-02 -4.041984340E-02 -4.015330734E-02
 -3.978750719E-02 -4.007977350E-02 -4.008865822E-02 -3.984942070E-02 -4.016735845E-02
 -4.020423462E-02 -4.009127021E-02 -3.998987758E-02 -3.994036389E-02 -3.989036622E-02
 -3.994036389E-02 -3.998987758E-02 -4.009127021E-02 -4.020423462E-02 -4.016735845E-02
 -3.984942070E-02 -4.008865822E-02 -4.007977350E-02 -3.978750719E-02 -4.015330734E-02
 -4.000159216E-02 -3.992749180E-02 -4.004338286E-02 -4.006988127E-02 -3.995815705E-02
 -4.002910028E-02 -3.999896398E-02 -4.001655721E-02 -4.003030369E-02 -4.038272165E-02
 -4.038272165E-02 -4.003030369E-02 -4.001655721E-02 -3.999896398E-02 -4.002910028E-02
 -3.995815705E-02 -4.006988127E-02 -4.004338286E-02 -3.992749180E-02 -4.000159216E-02
 -4.003780355E-02 -4.010308377E-02 -4.007977473E-02 -3.976520730E-02 -3.978851365E-02
 -3.987142615E-02 -4.006629164E-02 -4.017846728E-02 -4.010127156E-02 -4.002274099E-02
 -4.002274099E-02 -4.010127156E-02 -4.017846728E-02 -4.006629164E-02 -3.987142615E-02
 -3.978851365E-02 -3.976520730E-02 -4.007977473E-02 -4.010308377E-02 -4.003780355E-02
 -4.000486766E-02 -3.997988472E-02 -3.998507929E-02 -4.004960332E-02 -4.001400843E-02
 -4.008348550E-02 -4.006750381E-02 -3.996215635E-02 -4.000981833E-02 -4.021519876E-02
 -4.058202895E-02 -4.021519876E-02 -4.000981833E-02 -3.996215635E-02 -4.006750381E-02
 -4.008348550E-02 -4.001400843E-02 -4.004960332E-02 -3.998507929E-02 -3.997988472E-02
 -4.000486766E-02 -4.003780350E-02 -3.978750778E-02 -3.970850945E-02 -3.993069593E-02
 -4.004267526E-02 -4.008378768E-02 -4.002116614E-02 -4.002761387E-02 -4.034079002E-02
 -4.047875159E-02 -4.034079002E-02 -4.002761387E-02 -4.002116614E-02 -4.008378768E-02
 -4.004267526E-02 -3.993069593E-02 -3.970850945E-02 -3.978750778E-02 -4.003780350E-02
 -4.000159155E-02 -3.997988502E-02 -4.011276786E-02 -3.984998145E-02 -3.989176514E-02
 -3.986497789E-02 -4.009831816E-02 -3.995404611E-02 -4.003674487E-02 -4.007155377E-02
 -3.994858675E-02 -3.994858675E-02 -4.007155377E-02 -4.003674487E-02 -3.995404611E-02
 -4.009831816E-02 -3.986497789E-02 -3.989176514E-02 -3.984998145E-02 -4.011276786E-02
 -3.997988502E-02 -4.000159155E-02 -4.015330706E-02 -4.009862750E-02 -4.021372073E-02
 -4.006512266E-02 -4.034685505E-02 -4.038057248E-02 -3.993554986E-02 -3.989459286E-02
 -4.012319304E-02 -4.012319304E-02 -3.989459286E-02 -3.993554986E-02 -4.038057248E-02
 -4.034685505E-02 -4.006512266E-02 -4.021372073E-02 -4.009862750E-02 -4.015330706E-02
 -4.041984317E-02 -3.992749174E-02 -3.998507955E-02 -3.984998123E-02 -4.010466377E-02
 -4.014714484E-02 -4.009066450E-02 -4.011134957E-02 -3.989637619E-02 -4.020345982E-02
 -3.991559651E-02 -3.972249632E-02 -3.991559651E-02 -4.020345982E-02 -3.989637619E-02
 -4.011134957E-02 -4.009066450E-02 -4.014714484E-02 -4.010466377E-02 -3.984998123E-02
 -3.998507955E-02 -3.992749174E-02 -4.041984317E-02 -4.035798296E-02 -4.031692081E-02
 -4.005518761E-02 -3.996866843E-02 -4.023605659E-02 -4.016859608E-02 -3.991732825E-02
 -3.974432430E-02 -3.988700508E-02 -3.974432430E-02 -3.991732825E-02 -4.016859608E-02
 -4.023605659E-02 -3.996866843E-02 -4.005518761E-02 -4.031692081E-02 -4.035798296E-02
 -4.008800529E-02 -4.012153809E-02 -4.004338327E-02 -4.004960283E-02 -3.989176523E-02
 -4.014714548E-02 -4.027044242E-02 -4.033263965E-02 -3.995127617E-02 -4.024718966E-02
 -4.013103385E-02 -4.010259054E-02 -4.010259054E-02 -4.013103385E-02 -4.024718966E-02
 -3.995127617E-02 -4.033263965E-02 -4.027044242E-02 -4.014714548E-02 -3.989176523E-02
 -4.004960283E-02 -4.004338327E-02 -4.012153809E-02 -4.008800529E-02 -3.993431598E-02
 -4.008361584E-02 -3.996472651E-02 -3.994233831E-02 -3.994950198E-02 -4.009965370E-02
 -3.973381688E-02 -4.004421119E-02 -4.004421119E-02 -3.973381688E-02 -4.009965370E-02
 -3.994950198E-02 -3.994233831E-02 -3.996472651E-02 -4.008361584E-02 -3.993431598E-02
 -3.978086157E-02 -3.974234882E-02 -3.992385378E-02 -4.006988148E-02 -4.001400842E-02
 -3.986497796E-02 -4.009066484E-02 -4.033264008E-02 -3.988063043E-02 -3.994804617E-02
 -3.989939700E-02 -3.974644438E-02 -4.028493101E-02 -3.974644438E-02 -3.989939700E-02
 -3.994804617E-02 -3.988063043E-02 -4.033264008E-02 -4.009066484E-02 -3.986497796E-02
 -4.001400842E-02 -4.006988148E-02 -3.992385378E-02 -3.974234882E-02 -3.978086157E-02
 -4.017580841E-02 -4.003171920E-02 -3.997781755E-02 -4.002126700E-02 -4.029110521E-02
 -4.000158129E-02 -3.974725829E-02 -4.021975864E-02 -3.974725829E-02 -4.000158129E-02
 -4.029110521E-02 -4.002126700E-02 -3.997781755E-02 -4.003171920E-02 -4.017580841E-02
 -4.048367700E-02 -4.000787509E-02 -4.005773845E-02 -4.005397994E-02 -3.995815733E-02
 -4.008348592E-02 -4.009831793E-02 -4.011134972E-02 -3.995127593E-02 -3.994804584E-02
 -3.994961219E-02 -4.000374960E-02 -4.040296003E-02 -4.040296003E-02 -4.000374960E-02
 -3.994961219E-02 -3.994804584E-02 -3.995127593E-02 -4.011134972E-02 -4.009831793E-02
 -4.008348592E-02 -3.995815733E-02 -4.005397994E-02 -4.005773845E-02 -4.000787509E-02
 -4.048367700E-02 -4.023843132E-02 -4.001929600E-02 -4.011337859E-02 -4.011078844E-02
 -4.032695590E-02 -3.992499110E-02 -3.998433797E-02 -3.998433797E-02 -3.992499110E-02
 -4.032695590E-02 -4.011078844E-02 -4.011337859E-02 -4.001929600E-02 -4.023843132E-02
 -4.037125900E-02 -4.042706503E-02 -4.010903028E-02 -4.019484264E-02 -4.001188489E-02
 -4.002910067E-02 -4.006750441E-02 -3.995404624E-02 -3.989637640E-02 -4.024718911E-02
 -3.989939733E-02 -4.000375081E-02 -4.020429724E-02 -3.944146702E-02 -4.020429724E-02
 -4.000375081E-02 -3.989939733E-02 -4.024718911E-02 -3.989637640E-02 -3.995404624E-02
 -4.006750441E-02 -4.002910067E-02 -4.001188489E-02 -4.019484264E-02 -4.010903028E-02
 -4.042706503E-02 -4.037125900E-02 -4.021849831E-02 -4.040462675E-02 -3.989895995E-02
 -4.011788501E-02 -4.041846596E-02 -4.006345392E-02 -4.006612595E-02 -4.006345392E-02
 -4.041846596E-02 -4.011788501E-02 -3.989895995E-02 -4.040462675E-02 -4.021849831E-02
 -4.018937328E-02 -4.018840345E-02 -4.013678620E-02 -3.995500117E-02 -3.989685260E-02
 -3.987684432E-02 -3.999896392E-02 -3.996215609E-02 -4.003674477E-02 -4.020346051E-02
 -4.013103332E-02 -3.974644389E-02 -4.040295977E-02 -3.944146522E-02 -3.944146522E-02
 -4.040295977E-02 -3.974644389E-02 -4.013103332E-02 -4.020346051E-02 -4.003674477E-02
 -3.996215609E-02 -3.999896392E-02 -3.987684432E-02 -3.989685260E-02 -3.995500117E-02
 -4.013678620E-02 -4.018840345E-02 -4.018937328E-02 -4.056763277E-02 -4.007717917E-02
 -3.974095092E-02 -4.033922230E-02 -4.009836211E-02 -3.994539125E-02 -3.994539125E-02
 -4.009836211E-02 -4.033922230E-02 -3.974095092E-02 -4.007717917E-02 -4.056763277E-02
 -4.028585878E-02 -4.013532747E-02 -4.022624495E-02 -4.003108212E-02 -4.001333789E-02
 -3.998137253E-02 -4.000157582E-02 -4.001655705E-02 -4.000981808E-02 -4.007155372E-02
 -3.991559731E-02 -4.010259054E-02 -4.028493111E-02 -4.040296020E-02 -4.020429598E-02
 -4.040296020E-02 -4.028493111E-02 -4.010259054E-02 -3.991559731E-02 -4.007155372E-02
 -4.000981808E-02 -4.001655705E-02 -4.000157582E-02 -3.998137253E-02 -4.001333789E-02
 -4.003108212E-02 -4.022624495E-02 -4.013532747E-02 -4.028585878E-02 -4.021106708E-02
 -3.983513512E-02 -3.990256898E-02 -4.002086034E-02 -3.990094905E-02 -4.012104269E-02
 -3.990094905E-02 -4.002086034E-02 -3.990256898E-02 -3.983513512E-02 -4.021106708E-02
 -4.002842895E-02 -4.015588560E-02 -4.028526575E-02 -4.010375151E-02 -3.979755594E-02
 -4.034079806E-02 -4.021552835E-02 -4.015642357E-02 -4.003030357E-02 -4.021519864E-02
 -3.994858595E-02 -3.972249677E-02 -4.010259087E-02 -3.974644473E-02 -4.000375053E-02
 -4.000375053E-02 -3.974644473E-02 -4.010259087E-02 -3.972249677E-02 -3.994858595E-02
 -4.021519864E-02 -4.003030357E-02 -4.015642357E-02 -4.021552835E-02 -4.034079806E-02
 -3.979755594E-02 -4.010375151E-02 -4.028526575E-02 -4.015588560E-02 -4.002842895E-02
 -4.018133846E-02 -4.001863958E-02 -4.003205155E-02 -4.004937429E-02 -3.999663066E-02
 -3.999663066E-02 -4.004937429E-02 -4.003205155E-02 -4.001863958E-02 -4.018133846E-02
 -4.000893935E-02 -3.996668273E-02 -3.990999089E-02 -4.012893745E-02 -4.004567990E-02
 -3.998317541E-02 -4.010307241E-02 -3.983069743E-02 -4.021759942E-02 -4.038272096E-02
 -4.058202899E-02 -3.994858602E-02 -3.991559664E-02 -4.013103274E-02 -3.989939639E-02
 -3.994961239E-02 -3.989939639E-02 -4.013103274E-02 -3.991559664E-02 -3.994858602E-02
 -4.058202899E-02 -4.038272096E-02 -4.021759942E-02 -3.983069743E-02 -4.010307241E-02
 -3.998317541E-02 -4.004567990E-02 -4.012893745E-02 -3.990999089E-02 -3.996668273E-02
 -4.000893935E-02 -4.014523787E-02 -3.997041484E-02 -4.010771194E-02 -3.987866461E-02
 -3.986358938E-02 -3.987866461E-02 -4.010771194E-02 -3.997041484E-02 -4.014523787E-02
 -3.991435220E-02 -3.992732223E-02 -4.007564893E-02 -3.979289648E-02 -4.039914410E-02
 -4.031412867E-02 -4.002009309E-02 -3.980060130E-02 -3.998790619E-02 -4.043866594E-02
 -4.038272152E-02 -4.021519905E-02 -4.007155381E-02 -4.020346068E-02 -4.024718971E-02
 -3.994804666E-02 -3.994804666E-02 -4.024718971E-02 -4.020346068E-02 -4.007155381E-02
 -4.021519905E-02 -4.038272152E-02 -4.043866594E-02 -3.998790619E-02 -3.980060130E-02
 -4.002009309E-02 -4.031412867E-02 -4.039914410E-02 -3.979289648E-02 -4.007564893E-02
 -3.992732223E-02 -3.991435220E-02 -3.996749977E-02 -4.002717805E-02 -3.987883386E-02
 -4.010720698E-02 -4.010720698E-02 -3.987883386E-02 -4.002717805E-02 -3.996749977E-02
 -3.998869355E-02 -3.986879314E-02 -4.028453278E-02 -4.024812282E-02 -4.006635054E-02
 -4.024398337E-02 -4.001198531E-02 -4.033411612E-02 -4.018007320E-02 -3.998790619E-02
 -4.021759996E-02 -4.003030340E-02 -4.000981802E-02 -4.003674492E-02 -3.989637673E-02
 -3.995127593E-02 -3.988062970E-02 -3.995127593E-02 -3.989637673E-02 -4.003674492E-02
 -4.000981802E-02 -4.003030340E-02 -4.021759996E-02 -3.998790619E-02 -4.018007320E-02
 -4.033411612E-02 -4.001198531E-02 -4.024398337E-02 -4.006635054E-02 -4.024812282E-02
 -4.028453278E-02 -3.986879314E-02 -3.998869355E-02 -4.009990647E-02 -4.001990977E-02
 -3.993722504E-02 -4.024544537E-02 -3.993722504E-02 -4.001990977E-02 -4.009990647E-02
 -3.998826895E-02 -4.001758472E-02 -4.012538101E-02 -4.005531742E-02 -3.989774621E-02
 -4.011592640E-02 -3.978816182E-02 -3.991680063E-02 -4.033411653E-02 -3.980060097E-02
 -3.983069707E-02 -4.015642365E-02 -4.001655738E-02 -3.996215632E-02 -3.995404579E-02
 -4.011134951E-02 -4.033263962E-02 -4.033263962E-02 -4.011134951E-02 -3.995404579E-02
 -3.996215632E-02 -4.001655738E-02 -4.015642365E-02 -3.983069707E-02 -3.980060097E-02
