 -2.649858708E-01 -2.650639698E-01 -2.652057499E-01 -2.649219283E-01 -2.653472439E-01
 -2.650635657E-01 -2.655597132E-01 -2.650635657E-01 -2.649219279E-01 -2.650073408E-01
 -2.649115272E-01 -2.652139634E-01 -2.651939152E-01 -2.650843118E-01 -2.650915798E-01
 -2.650348164E-01 -2.650830409E-01 -2.648995373E-01 -2.651415816E-01 -2.654690292E-01
 -2.650836978E-01 -2.650961210E-01 -2.651480175E-01 -2.653813215E-01 -2.651630297E-01
 -2.648519096E-01 -2.651674852E-01 -2.648519096E-01 -2.651630297E-01 -2.653813215E-01
 -2.651480175E-01 -2.650961210E-01 -2.650836978E-01 -2.654690292E-01 -2.651415816E-01
 -2.648995373E-01 -2.650830409E-01 -2.650348164E-01 -2.650915798E-01 -2.650843118E-01
 -2.651939152E-01 -2.652139634E-01 -2.649115272E-01 -2.650073408E-01 -2.649219279E-01
 -2.648611899E-01 -2.651261502E-01 -2.651261502E-01 -2.648611899E-01 -2.652057497E-01
 -2.649115271E-01 -2.653038697E-01 -2.653565455E-01 -2.650016271E-01 -2.649432351E-01
 -2.651721133E-01 -2.650964527E-01 -2.649669704E-01 -2.648053525E-01 -2.649633611E-01
 -2.651777800E-01 -2.650422189E-01 -2.650291282E-01 -2.651195890E-01 -2.652781230E-01
 -2.647729112E-01 -2.651441757E-01 -2.651441757E-01 -2.647729112E-01 -2.652781230E-01
 -2.651195890E-01 -2.650291282E-01 -2.650422189E-01 -2.651777800E-01 -2.649633611E-01
 -2.648053525E-01 -2.649669704E-01 -2.650964527E-01 -2.651721133E-01 -2.649432351E-01
 -2.650016271E-01 -2.653565455E-01 -2.653038697E-01 -2.649115271E-01 -2.652057497E-01
 -2.653838964E-01 -2.651236674E-01 -2.651311321E-01 -2.651236674E-01 -2.653838964E-01
 -2.650639700E-01 -2.652139635E-01 -2.653565453E-01 -2.653098472E-01 -2.651716078E-01
 -2.649430659E-01 -2.651137761E-01 -2.650852620E-01 -2.654036237E-01 -2.651822856E-01
 -2.651751896E-01 -2.650856688E-01 -2.650067399E-01 -2.650330696E-01 -2.651295243E-01
 -2.649950975E-01 -2.648296083E-01 -2.651530602E-01 -2.648296083E-01 -2.649950975E-01
 -2.651295243E-01 -2.650330696E-01 -2.650067399E-01 -2.650856688E-01 -2.651751896E-01
 -2.651822856E-01 -2.654036237E-01 -2.650852620E-01 -2.651137761E-01 -2.649430659E-01
 -2.651716078E-01 -2.653098472E-01 -2.653565453E-01 -2.652139635E-01 -2.650639700E-01
 -2.650895338E-01 -2.651284075E-01 -2.647655374E-01 -2.647655374E-01 -2.651284075E-01
 -2.650895338E-01 -2.649858709E-01 -2.651939155E-01 -2.650016272E-01 -2.651716083E-01
 -2.649279909E-01 -2.650610324E-01 -2.649653504E-01 -2.651627637E-01 -2.654828679E-01
 -2.653913578E-01 -2.653555072E-01 -2.650139035E-01 -2.653004577E-01 -2.654112564E-01
 -2.651070772E-01 -2.648529153E-01 -2.649138220E-01 -2.649138220E-01 -2.648529153E-01
 -2.651070772E-01 -2.654112564E-01 -2.653004577E-01 -2.650139035E-01 -2.653555072E-01
 -2.653913578E-01 -2.654828679E-01 -2.651627637E-01 -2.649653504E-01 -2.650610324E-01
 -2.649279909E-01 -2.651716083E-01 -2.650016272E-01 -2.651939155E-01 -2.649858709E-01
 -2.650214101E-01 -2.651701254E-01 -2.651686562E-01 -2.652908071E-01 -2.651686562E-01
 -2.651701254E-01 -2.650214101E-01 -2.651389126E-01 -2.650843113E-01 -2.649432348E-01
 -2.649430660E-01 -2.650610325E-01 -2.651854438E-01 -2.650097923E-01 -2.651278558E-01
 -2.649893930E-01 -2.650659829E-01 -2.651640551E-01 -2.652329975E-01 -2.654449744E-01
 -2.651481897E-01 -2.649358276E-01 -2.652317595E-01 -2.654138428E-01 -2.652317595E-01
 -2.649358276E-01 -2.651481897E-01 -2.654449744E-01 -2.652329975E-01 -2.651640551E-01
 -2.650659829E-01 -2.649893930E-01 -2.651278558E-01 -2.650097923E-01 -2.651854438E-01
 -2.650610325E-01 -2.649430660E-01 -2.649432348E-01 -2.650843113E-01 -2.651389126E-01
 -2.650526699E-01 -2.650332426E-01 -2.650707314E-01 -2.655253664E-01 -2.655253664E-01
 -2.650707314E-01 -2.650332426E-01 -2.650526699E-01 -2.651643077E-01 -2.650915795E-01
 -2.651721133E-01 -2.651137758E-01 -2.649653503E-01 -2.650097927E-01 -2.651305280E-01
 -2.650487395E-01 -2.648116596E-01 -2.647982189E-01 -2.649817302E-01 -2.649999516E-01
 -2.650855679E-01 -2.651306926E-01 -2.652686359E-01 -2.654204816E-01 -2.654204816E-01
 -2.652686359E-01 -2.651306926E-01 -2.650855679E-01 -2.649999516E-01 -2.649817302E-01
 -2.647982189E-01 -2.648116596E-01 -2.650487395E-01 -2.651305280E-01 -2.650097927E-01
 -2.649653503E-01 -2.651137758E-01 -2.651721133E-01 -2.650915795E-01 -2.651643077E-01
 -2.650530952E-01 -2.650819858E-01 -2.651467432E-01 -2.652703078E-01 -2.655320724E-01
 -2.652703078E-01 -2.651467432E-01 -2.650819858E-01 -2.650530952E-01 -2.650319016E-01
 -2.650348164E-01 -2.650964527E-01 -2.650852613E-01 -2.651627633E-01 -2.651278558E-01
 -2.650487397E-01 -2.652841598E-01 -2.651086129E-01 -2.648087259E-01 -2.649589937E-01
 -2.650920154E-01 -2.652428690E-01 -2.651556722E-01 -2.650266442E-01 -2.649497783E-01
 -2.650266442E-01 -2.651556722E-01 -2.652428690E-01 -2.650920154E-01 -2.649589937E-01
 -2.648087259E-01 -2.651086129E-01 -2.652841598E-01 -2.650487397E-01 -2.651278558E-01
 -2.651627633E-01 -2.650852613E-01 -2.650964527E-01 -2.650348164E-01 -2.650319016E-01
 -2.649787540E-01 -2.649331951E-01 -2.651897823E-01 -2.651387157E-01 -2.653365327E-01
 -2.653365327E-01 -2.651387157E-01 -2.651897823E-01 -2.649331951E-01 -2.649787540E-01
 -2.652096391E-01 -2.650830407E-01 -2.649669709E-01 -2.654036241E-01 -2.654828673E-01
 -2.649893924E-01 -2.648116596E-01 -2.651086132E-01 -2.649514069E-01 -2.651875939E-01
 -2.654051915E-01 -2.651656733E-01 -2.650542791E-01 -2.650549108E-01 -2.650086583E-01
 -2.650086583E-01 -2.650549108E-01 -2.650542791E-01 -2.651656733E-01 -2.654051915E-01
 -2.651875939E-01 -2.649514069E-01 -2.651086132E-01 -2.648116596E-01 -2.649893924E-01
 -2.654828673E-01 -2.654036241E-01 -2.649669709E-01 -2.650830407E-01 -2.652096391E-01
 -2.650733408E-01 -2.649917238E-01 -2.653489340E-01 -2.651197183E-01 -2.647775894E-01
 -2.650973647E-01 -2.647775894E-01 -2.651197183E-01 -2.653489340E-01 -2.649917238E-01
 -2.650733408E-01 -2.652457401E-01 -2.648995372E-01 -2.648053533E-01 -2.651822866E-01
 -2.653913577E-01 -2.650659829E-01 -2.647982188E-01 -2.648087261E-01 -2.651875940E-01
 -2.655431531E-01 -2.650871429E-01 -2.650047653E-01 -2.650871183E-01 -2.649617012E-01
 -2.648067342E-01 -2.649617012E-01 -2.650871183E-01 -2.650047653E-01 -2.650871429E-01
 -2.655431531E-01 -2.651875940E-01 -2.648087261E-01 -2.647982188E-01 -2.650659829E-01
 -2.653913577E-01 -2.651822866E-01 -2.648053533E-01 -2.648995372E-01 -2.652457401E-01
 -2.650928305E-01 -2.650310838E-01 -2.651400510E-01 -2.653125242E-01 -2.649621469E-01
 -2.652473607E-01 -2.652473607E-01 -2.649621469E-01 -2.653125242E-01 -2.651400510E-01
 -2.650310838E-01 -2.650928305E-01 -2.652754681E-01 -2.651415799E-01 -2.649633606E-01
 -2.651751899E-01 -2.653555072E-01 -2.651640553E-01 -2.649817296E-01 -2.649589937E-01
 -2.654051916E-01 -2.650871429E-01 -2.649547680E-01 -2.649380132E-01 -2.649197152E-01
 -2.650584576E-01 -2.650584576E-01 -2.649197152E-01 -2.649380132E-01 -2.649547680E-01
 -2.650871429E-01 -2.654051916E-01 -2.649589937E-01 -2.649817296E-01 -2.651640553E-01
 -2.653555072E-01 -2.651751899E-01 -2.649633606E-01 -2.651415799E-01 -2.652754681E-01
 -2.653502601E-01 -2.652202870E-01 -2.649743919E-01 -2.648572984E-01 -2.651307516E-01
 -2.651803276E-01 -2.654111033E-01 -2.651803276E-01 -2.651307516E-01 -2.648572984E-01
 -2.649743919E-01 -2.652202870E-01 -2.653502601E-01 -2.656320339E-01 -2.654690283E-01
 -2.651777799E-01 -2.650856685E-01 -2.650139031E-01 -2.652329972E-01 -2.649999512E-01
 -2.650920157E-01 -2.651656737E-01 -2.650047654E-01 -2.649380127E-01 -2.648693758E-01
 -2.654116051E-01 -2.653641330E-01 -2.654116051E-01 -2.648693758E-01 -2.649380127E-01
 -2.650047654E-01 -2.651656737E-01 -2.650920157E-01 -2.649999512E-01 -2.652329972E-01
 -2.650139031E-01 -2.650856685E-01 -2.651777799E-01 -2.654690283E-01 -2.656320339E-01
 -2.652537748E-01 -2.651997290E-01 -2.653496674E-01 -2.651933387E-01 -2.654635456E-01
 -2.653083848E-01 -2.648525636E-01 -2.648525636E-01 -2.653083848E-01 -2.654635456E-01
 -2.651933387E-01 -2.653496674E-01 -2.651997290E-01 -2.652537748E-01 -2.652829009E-01
 -2.650836980E-01 -2.650422194E-01 -2.650067402E-01 -2.653004580E-01 -2.654449742E-01
 -2.650855678E-01 -2.652428685E-01 -2.650542790E-01 -2.650871184E-01 -2.649197149E-01
 -2.654116049E-01 -2.647885866E-01 -2.647885866E-01 -2.654116049E-01 -2.649197149E-01
 -2.650871184E-01 -2.650542790E-01 -2.652428685E-01 -2.650855678E-01 -2.654449742E-01
 -2.653004580E-01 -2.650067402E-01 -2.650422194E-01 -2.650836980E-01 -2.652829009E-01
 -2.654356606E-01 -2.652528045E-01 -2.652906464E-01 -2.651681534E-01 -2.651100824E-01
 -2.653785308E-01 -2.650763866E-01 -2.649812013E-01 -2.650763866E-01 -2.653785308E-01
 -2.651100824E-01 -2.651681534E-01 -2.652906464E-01 -2.652528045E-01 -2.654356606E-01
 -2.653028325E-01 -2.650961207E-01 -2.650291283E-01 -2.650330700E-01 -2.654112569E-01
 -2.651481899E-01 -2.651306931E-01 -2.651556719E-01 -2.650549109E-01 -2.649617012E-01
 -2.650584580E-01 -2.653641324E-01 -2.647885856E-01 -2.653641324E-01 -2.650584580E-01
 -2.649617012E-01 -2.650549109E-01 -2.651556719E-01 -2.651306931E-01 -2.651481899E-01
 -2.654112569E-01 -2.650330700E-01 -2.650291283E-01 -2.650961207E-01 -2.653028325E-01
 -2.655480783E-01 -2.654914669E-01 -2.652011878E-01 -2.650954833E-01 -2.648619569E-01
 -2.650475769E-01 -2.650844943E-01 -2.653985176E-01 -2.653985176E-01 -2.650844943E-01
 -2.650475769E-01 -2.648619569E-01 -2.650954833E-01 -2.652011878E-01 -2.654914669E-01
 -2.655480783E-01 -2.652402100E-01 -2.651480172E-01 -2.651195881E-01 -2.651295238E-01
 -2.651070769E-01 -2.649358275E-01 -2.652686362E-01 -2.650266441E-01 -2.650086585E-01
 -2.648067341E-01 -2.650584583E-01 -2.654116055E-01 -2.654116055E-01 -2.650584583E-01
 -2.648067341E-01 -2.650086585E-01 -2.650266441E-01 -2.652686362E-01 -2.649358275E-01
 -2.651070769E-01 -2.651295238E-01 -2.651195881E-01 -2.651480172E-01 -2.652402100E-01
 -2.648452633E-01 -2.650722770E-01 -2.651734319E-01 -2.650194028E-01 -2.650777391E-01
 -2.654051991E-01 -2.651674737E-01 -2.648650031E-01 -2.652444756E-01 -2.648650031E-01
 -2.651674737E-01 -2.654051991E-01 -2.650777391E-01 -2.650194028E-01 -2.651734319E-01
 -2.650722770E-01 -2.648452633E-01 -2.649987177E-01 -2.653813219E-01 -2.652781231E-01
 -2.649950981E-01 -2.648529151E-01 -2.652317594E-01 -2.654204807E-01 -2.649497780E-01
 -2.650086587E-01 -2.649617012E-01 -2.649197152E-01 -2.648693763E-01 -2.649197152E-01
 -2.649617012E-01 -2.650086587E-01 -2.649497780E-01 -2.654204807E-01 -2.652317594E-01
 -2.648529151E-01 -2.649950981E-01 -2.652781231E-01 -2.653813219E-01 -2.649987177E-01
 -2.651524064E-01 -2.648067505E-01 -2.651221404E-01 -2.652592439E-01 -2.649612544E-01
 -2.650457745E-01 -2.652799301E-01 -2.648950986E-01 -2.650523068E-01 -2.650523068E-01
 -2.648950986E-01 -2.652799301E-01 -2.650457745E-01 -2.649612544E-01 -2.652592439E-01
 -2.651221404E-01 -2.648067505E-01 -2.651524064E-01 -2.654223841E-01 -2.651630299E-01
 -2.647729115E-01 -2.648296085E-01 -2.649138223E-01 -2.654138434E-01 -2.654204810E-01
 -2.650266437E-01 -2.650549107E-01 -2.650871182E-01 -2.649380124E-01 -2.649380124E-01
 -2.650871182E-01 -2.650549107E-01 -2.650266437E-01 -2.654204810E-01 -2.654138434E-01
 -2.649138223E-01 -2.648296085E-01 -2.647729115E-01 -2.651630299E-01 -2.654223841E-01
 -2.654842449E-01 -2.651859393E-01 -2.649882552E-01 -2.651183816E-01 -2.650762864E-01
 -2.649412461E-01 -2.650659775E-01 -2.652208250E-01 -2.652820010E-01 -2.655030670E-01
 -2.652820010E-01 -2.652208250E-01 -2.650659775E-01 -2.649412461E-01 -2.650762864E-01
 -2.651183816E-01 -2.649882552E-01 -2.651859393E-01 -2.654842449E-01 -2.652177089E-01
 -2.648519087E-01 -2.651441751E-01 -2.651530598E-01 -2.649138223E-01 -2.652317600E-01
 -2.652686362E-01 -2.651556718E-01 -2.650542792E-01 -2.650047655E-01 -2.649547678E-01
 -2.650047655E-01 -2.650542792E-01 -2.651556718E-01 -2.652686362E-01 -2.652317600E-01
 -2.649138223E-01 -2.651530598E-01 -2.651441751E-01 -2.648519087E-01 -2.652177089E-01
 -2.650659937E-01 -2.649918933E-01 -2.651077844E-01 -2.651342828E-01 -2.650225585E-01
 -2.650935018E-01 -2.650633654E-01 -2.650809587E-01 -2.650947051E-01 -2.654471231E-01
 -2.654471231E-01 -2.650947051E-01 -2.650809587E-01 -2.650633654E-01 -2.650935018E-01
 -2.650225585E-01 -2.651342828E-01 -2.651077844E-01 -2.649918933E-01 -2.650659937E-01
 -2.651022051E-01 -2.651674853E-01 -2.651441763E-01 -2.648296089E-01 -2.648529152E-01
 -2.649358277E-01 -2.651306932E-01 -2.652428689E-01 -2.651656732E-01 -2.650871426E-01
 -2.650871426E-01 -2.651656732E-01 -2.652428689E-01 -2.651306932E-01 -2.649358277E-01
 -2.648529152E-01 -2.648296089E-01 -2.651441763E-01 -2.651674853E-01 -2.651022051E-01
 -2.650692692E-01 -2.650442862E-01 -2.650494808E-01 -2.651140048E-01 -2.650784099E-01
 -2.651478870E-01 -2.651319053E-01 -2.650265578E-01 -2.650742198E-01 -2.652796002E-01
 -2.656464304E-01 -2.652796002E-01 -2.650742198E-01 -2.650265578E-01 -2.651319053E-01
 -2.651478870E-01 -2.650784099E-01 -2.651140048E-01 -2.650494808E-01 -2.650442862E-01
 -2.650692692E-01 -2.651022050E-01 -2.648519093E-01 -2.647729110E-01 -2.649950975E-01
 -2.651070768E-01 -2.651481893E-01 -2.650855677E-01 -2.650920155E-01 -2.654051916E-01
 -2.655431532E-01 -2.654051916E-01 -2.650920155E-01 -2.650855677E-01 -2.651481893E-01
 -2.651070768E-01 -2.649950975E-01 -2.647729110E-01 -2.648519093E-01 -2.651022050E-01
 -2.650659931E-01 -2.650442865E-01 -2.651771694E-01 -2.649143829E-01 -2.649561666E-01
 -2.649293794E-01 -2.651627196E-01 -2.650184476E-01 -2.651011463E-01 -2.651359552E-01
 -2.650129882E-01 -2.650129882E-01 -2.651359552E-01 -2.651011463E-01 -2.650184476E-01
 -2.651627196E-01 -2.649293794E-01 -2.649561666E-01 -2.649143829E-01 -2.651771694E-01
 -2.650442865E-01 -2.650659931E-01 -2.652177086E-01 -2.651630290E-01 -2.652781223E-01
 -2.651295242E-01 -2.654112566E-01 -2.654449741E-01 -2.649999514E-01 -2.649589944E-01
 -2.651875946E-01 -2.651875946E-01 -2.649589944E-01 -2.649999514E-01 -2.654449741E-01
 -2.654112566E-01 -2.651295242E-01 -2.652781223E-01 -2.651630290E-01 -2.652177086E-01
 -2.654842447E-01 -2.649918933E-01 -2.650494810E-01 -2.649143827E-01 -2.651690653E-01
 -2.652115463E-01 -2.651550660E-01 -2.651757510E-01 -2.649607776E-01 -2.652678613E-01
 -2.649799980E-01 -2.647868978E-01 -2.649799980E-01 -2.652678613E-01 -2.649607777E-01
 -2.651757510E-01 -2.651550660E-01 -2.652115463E-01 -2.651690653E-01 -2.649143827E-01
 -2.650494810E-01 -2.649918933E-01 -2.654842447E-01 -2.654223845E-01 -2.653813224E-01
 -2.651195892E-01 -2.650330700E-01 -2.653004582E-01 -2.652329977E-01 -2.649817298E-01
 -2.648087259E-01 -2.649514067E-01 -2.648087259E-01 -2.649817298E-01 -2.652329977E-01
 -2.653004582E-01 -2.650330700E-01 -2.651195892E-01 -2.653813224E-01 -2.654223845E-01
 -2.651524068E-01 -2.651859396E-01 -2.651077848E-01 -2.651140043E-01 -2.649561667E-01
 -2.652115470E-01 -2.653348439E-01 -2.653970411E-01 -2.650156776E-01 -2.653115911E-01
 -2.651954353E-01 -2.651669920E-01 -2.651669920E-01 -2.651954353E-01 -2.653115911E-01
 -2.650156776E-01 -2.653970411E-01 -2.653348439E-01 -2.652115470E-01 -2.649561667E-01
 -2.651140043E-01 -2.651077848E-01 -2.651859396E-01 -2.651524068E-01 -2.649987175E-01
 -2.651480174E-01 -2.650291281E-01 -2.650067399E-01 -2.650139035E-01 -2.651640553E-01
 -2.647982184E-01 -2.651086128E-01 -2.651086128E-01 -2.647982184E-01 -2.651640553E-01
 -2.650139035E-01 -2.650067399E-01 -2.650291281E-01 -2.651480174E-01 -2.649987175E-01
 -2.648452631E-01 -2.648067503E-01 -2.649882553E-01 -2.651342830E-01 -2.650784099E-01
 -2.649293794E-01 -2.651550663E-01 -2.653970415E-01 -2.649450319E-01 -2.650124476E-01
 -2.649637984E-01 -2.648108458E-01 -2.653493325E-01 -2.648108458E-01 -2.649637984E-01
 -2.650124476E-01 -2.649450319E-01 -2.653970415E-01 -2.651550663E-01 -2.649293794E-01
 -2.650784099E-01 -2.651342830E-01 -2.649882553E-01 -2.648067503E-01 -2.648452631E-01
 -2.652402099E-01 -2.650961207E-01 -2.650422191E-01 -2.650856685E-01 -2.653555068E-01
 -2.650659828E-01 -2.648116598E-01 -2.652841602E-01 -2.648116598E-01 -2.650659828E-01
 -2.653555068E-01 -2.650856685E-01 -2.650422191E-01 -2.650961207E-01 -2.652402099E-01
 -2.655480785E-01 -2.650722766E-01 -2.651221399E-01 -2.651183814E-01 -2.650225588E-01
 -2.651478874E-01 -2.651627194E-01 -2.651757512E-01 -2.650156774E-01 -2.650124473E-01
 -2.650140136E-01 -2.650681510E-01 -2.654673615E-01 -2.654673615E-01 -2.650681510E-01
 -2.650140136E-01 -2.650124473E-01 -2.650156774E-01 -2.651757512E-01 -2.651627194E-01
 -2.651478874E-01 -2.650225588E-01 -2.651183814E-01 -2.651221399E-01 -2.650722766E-01
 -2.655480785E-01 -2.653028328E-01 -2.650836975E-01 -2.651777801E-01 -2.651751900E-01
 -2.653913574E-01 -2.649893926E-01 -2.650487395E-01 -2.650487395E-01 -2.649893926E-01
 -2.653913574E-01 -2.651751900E-01 -2.651777801E-01 -2.650836975E-01 -2.653028328E-01
 -2.654356605E-01 -2.654914665E-01 -2.651734318E-01 -2.652592441E-01 -2.650762864E-01
 -2.650935021E-01 -2.651319059E-01 -2.650184477E-01 -2.649607779E-01 -2.653115906E-01
 -2.649637988E-01 -2.650681523E-01 -2.652686987E-01 -2.645058685E-01 -2.652686987E-01
 -2.650681523E-01 -2.649637988E-01 -2.653115906E-01 -2.649607779E-01 -2.650184477E-01
 -2.651319059E-01 -2.650935021E-01 -2.650762864E-01 -2.652592441E-01 -2.651734318E-01
 -2.654914665E-01 -2.654356605E-01 -2.652828998E-01 -2.654690283E-01 -2.649633615E-01
 -2.651822865E-01 -2.654828675E-01 -2.651278555E-01 -2.651305275E-01 -2.651278555E-01
 -2.654828675E-01 -2.651822865E-01 -2.649633615E-01 -2.654690283E-01 -2.652828998E-01
 -2.652537748E-01 -2.652528049E-01 -2.652011877E-01 -2.650194027E-01 -2.649612541E-01
 -2.649412458E-01 -2.650633654E-01 -2.650265576E-01 -2.651011462E-01 -2.652678620E-01
 -2.651954348E-01 -2.648108453E-01 -2.654673612E-01 -2.645058667E-01 -2.645058667E-01
 -2.654673612E-01 -2.648108453E-01 -2.651954348E-01 -2.652678620E-01 -2.651011462E-01
 -2.650265576E-01 -2.650633654E-01 -2.649412458E-01 -2.649612541E-01 -2.650194027E-01
 -2.652011877E-01 -2.652528049E-01 -2.652537748E-01 -2.656320343E-01 -2.651415807E-01
 -2.648053524E-01 -2.654036238E-01 -2.651627636E-01 -2.650097928E-01 -2.650097928E-01
 -2.651627636E-01 -2.654036238E-01 -2.648053524E-01 -2.651415807E-01 -2.656320343E-01
 -2.653502603E-01 -2.651997290E-01 -2.652906464E-01 -2.650954836E-01 -2.650777394E-01
 -2.650457740E-01 -2.650659773E-01 -2.650809585E-01 -2.650742195E-01 -2.651359552E-01
 -2.649799988E-01 -2.651669920E-01 -2.653493326E-01 -2.654673616E-01 -2.652686974E-01
 -2.654673616E-01 -2.653493326E-01 -2.651669920E-01 -2.649799988E-01 -2.651359552E-01
 -2.650742195E-01 -2.650809585E-01 -2.650659773E-01 -2.650457740E-01 -2.650777394E-01
 -2.650954836E-01 -2.652906464E-01 -2.651997290E-01 -2.653502603E-01 -2.652754686E-01
 -2.648995366E-01 -2.649669705E-01 -2.650852619E-01 -2.649653506E-01 -2.651854442E-01
 -2.649653506E-01 -2.650852619E-01 -2.649669705E-01 -2.648995366E-01 -2.652754686E-01
 -2.650928304E-01 -2.652202871E-01 -2.653496672E-01 -2.651681530E-01 -2.648619574E-01
 -2.654051995E-01 -2.652799298E-01 -2.652208250E-01 -2.650947050E-01 -2.652796001E-01
 -2.650129874E-01 -2.647868982E-01 -2.651669923E-01 -2.648108462E-01 -2.650681520E-01
 -2.650681520E-01 -2.648108462E-01 -2.651669923E-01 -2.647868982E-01 -2.650129874E-01
 -2.652796001E-01 -2.650947050E-01 -2.652208250E-01 -2.652799298E-01 -2.654051995E-01
 -2.648619574E-01 -2.651681530E-01 -2.653496672E-01 -2.652202871E-01 -2.650928304E-01
 -2.652457400E-01 -2.650830411E-01 -2.650964531E-01 -2.651137758E-01 -2.650610322E-01
 -2.650610322E-01 -2.651137758E-01 -2.650964531E-01 -2.650830411E-01 -2.652457400E-01
 -2.650733408E-01 -2.650310842E-01 -2.649743924E-01 -2.651933389E-01 -2.651100814E-01
 -2.650475769E-01 -2.651674739E-01 -2.648950989E-01 -2.652820009E-01 -2.654471224E-01
 -2.656464305E-01 -2.650129875E-01 -2.649799981E-01 -2.651954342E-01 -2.649637978E-01
 -2.650140138E-01 -2.649637978E-01 -2.651954342E-01 -2.649799981E-01 -2.650129875E-01
 -2.656464305E-01 -2.654471224E-01 -2.652820009E-01 -2.648950989E-01 -2.651674739E-01
 -2.650475769E-01 -2.651100814E-01 -2.651933389E-01 -2.649743924E-01 -2.650310842E-01
 -2.650733408E-01 -2.652096394E-01 -2.650348163E-01 -2.651721134E-01 -2.649430661E-01
 -2.649279909E-01 -2.649430661E-01 -2.651721134E-01 -2.650348163E-01 -2.652096394E-01
 -2.649787537E-01 -2.649917237E-01 -2.651400504E-01 -2.648572979E-01 -2.654635456E-01
 -2.653785301E-01 -2.650844946E-01 -2.648650028E-01 -2.650523076E-01 -2.655030674E-01
 -2.654471230E-01 -2.652796005E-01 -2.651359553E-01 -2.652678621E-01 -2.653115912E-01
 -2.650124481E-01 -2.650124481E-01 -2.653115912E-01 -2.652678621E-01 -2.651359553E-01
 -2.652796005E-01 -2.654471230E-01 -2.655030674E-01 -2.650523076E-01 -2.648650028E-01
 -2.650844946E-01 -2.653785301E-01 -2.654635456E-01 -2.648572979E-01 -2.651400504E-01
 -2.649917237E-01 -2.649787537E-01 -2.650319012E-01 -2.650915795E-01 -2.649432353E-01
 -2.651716085E-01 -2.651716085E-01 -2.649432353E-01 -2.650915795E-01 -2.650319012E-01
 -2.650530950E-01 -2.649331946E-01 -2.653489343E-01 -2.653125243E-01 -2.651307520E-01
 -2.653083848E-01 -2.650763868E-01 -2.653985176E-01 -2.652444747E-01 -2.650523076E-01
 -2.652820014E-01 -2.650947049E-01 -2.650742195E-01 -2.651011464E-01 -2.649607782E-01
 -2.650156774E-01 -2.649450312E-01 -2.650156774E-01 -2.649607782E-01 -2.651011464E-01
 -2.650742195E-01 -2.650947049E-01 -2.652820014E-01 -2.650523076E-01 -2.652444747E-01
 -2.653985176E-01 -2.650763868E-01 -2.653083848E-01 -2.651307520E-01 -2.653125243E-01
 -2.653489343E-01 -2.649331946E-01 -2.650530950E-01 -2.651643079E-01 -2.650843112E-01
 -2.650016265E-01 -2.653098469E-01 -2.650016265E-01 -2.650843112E-01 -2.651643079E-01
 -2.650526704E-01 -2.650819862E-01 -2.651897825E-01 -2.651197189E-01 -2.649621477E-01
 -2.651803279E-01 -2.648525633E-01 -2.649812021E-01 -2.653985180E-01 -2.648650024E-01
 -2.648950985E-01 -2.652208251E-01 -2.650809588E-01 -2.650265578E-01 -2.650184473E-01
 -2.651757510E-01 -2.653970411E-01 -2.653970411E-01 -2.651757510E-01 -2.650184473E-01
 -2.650265578E-01 -2.650809588E-01 -2.652208251E-01 -2.648950985E-01 -2.648650024E-01
