 -1.299808534E-01 -1.300589524E-01 -1.302007325E-01 -1.299169109E-01 -1.303422265E-01
 -1.300585483E-01 -1.305546958E-01 -1.300585483E-01 -1.299169105E-01 -1.300023234E-01
 -1.299065098E-01 -1.302089460E-01 -1.301888978E-01 -1.300792943E-01 -1.300865623E-01
 -1.300297989E-01 -1.300780234E-01 -1.298945198E-01 -1.301365641E-01 -1.304640118E-01
 -1.300786803E-01 -1.300911035E-01 -1.301430000E-01 -1.303763040E-01 -1.301580122E-01
 -1.298468921E-01 -1.301624677E-01 -1.298468921E-01 -1.301580122E-01 -1.303763040E-01
 -1.301430000E-01 -1.300911035E-01 -1.300786803E-01 -1.304640118E-01 -1.301365641E-01
 -1.298945198E-01 -1.300780234E-01 -1.300297989E-01 -1.300865623E-01 -1.300792943E-01
 -1.301888978E-01 -1.302089460E-01 -1.299065098E-01 -1.300023234E-01 -1.299169105E-01
 -1.298561725E-01 -1.301211328E-01 -1.301211328E-01 -1.298561725E-01 -1.302007323E-01
 -1.299065097E-01 -1.302988522E-01 -1.303515281E-01 -1.299966097E-01 -1.299382177E-01
 -1.301670959E-01 -1.300914352E-01 -1.299619530E-01 -1.298003350E-01 -1.299583436E-01
 -1.301727625E-01 -1.300372015E-01 -1.300241108E-01 -1.301145715E-01 -1.302731055E-01
 -1.297678938E-01 -1.301391582E-01 -1.301391582E-01 -1.297678938E-01 -1.302731055E-01
 -1.301145715E-01 -1.300241108E-01 -1.300372015E-01 -1.301727625E-01 -1.299583436E-01
 -1.298003350E-01 -1.299619530E-01 -1.300914352E-01 -1.301670959E-01 -1.299382177E-01
 -1.299966097E-01 -1.303515281E-01 -1.302988522E-01 -1.299065097E-01 -1.302007323E-01
 -1.303788790E-01 -1.301186500E-01 -1.301261147E-01 -1.301186500E-01 -1.303788790E-01
 -1.300589526E-01 -1.302089461E-01 -1.303515279E-01 -1.303048298E-01 -1.301665904E-01
 -1.299380484E-01 -1.301087587E-01 -1.300802445E-01 -1.303986062E-01 -1.301772681E-01
 -1.301701722E-01 -1.300806514E-01 -1.300017224E-01 -1.300280521E-01 -1.301245068E-01
 -1.299900800E-01 -1.298245908E-01 -1.301480427E-01 -1.298245908E-01 -1.299900800E-01
 -1.301245068E-01 -1.300280521E-01 -1.300017224E-01 -1.300806514E-01 -1.301701722E-01
 -1.301772681E-01 -1.303986062E-01 -1.300802445E-01 -1.301087587E-01 -1.299380484E-01
 -1.301665904E-01 -1.303048298E-01 -1.303515279E-01 -1.302089461E-01 -1.300589526E-01
 -1.300845164E-01 -1.301233901E-01 -1.297605200E-01 -1.297605200E-01 -1.301233901E-01
 -1.300845164E-01 -1.299808535E-01 -1.301888981E-01 -1.299966098E-01 -1.301665909E-01
 -1.299229735E-01 -1.300560150E-01 -1.299603329E-01 -1.301577463E-01 -1.304778504E-01
 -1.303863404E-01 -1.303504897E-01 -1.300088860E-01 -1.302954402E-01 -1.304062389E-01
 -1.301020597E-01 -1.298478978E-01 -1.299088045E-01 -1.299088045E-01 -1.298478978E-01
 -1.301020597E-01 -1.304062389E-01 -1.302954402E-01 -1.300088860E-01 -1.303504897E-01
 -1.303863404E-01 -1.304778504E-01 -1.301577463E-01 -1.299603329E-01 -1.300560150E-01
 -1.299229735E-01 -1.301665909E-01 -1.299966098E-01 -1.301888981E-01 -1.299808535E-01
 -1.300163927E-01 -1.301651080E-01 -1.301636388E-01 -1.302857897E-01 -1.301636388E-01
 -1.301651080E-01 -1.300163927E-01 -1.301338952E-01 -1.300792939E-01 -1.299382173E-01
 -1.299380485E-01 -1.300560151E-01 -1.301804264E-01 -1.300047748E-01 -1.301228383E-01
 -1.299843755E-01 -1.300609654E-01 -1.301590376E-01 -1.302279800E-01 -1.304399570E-01
 -1.301431722E-01 -1.299308101E-01 -1.302267420E-01 -1.304088253E-01 -1.302267420E-01
 -1.299308101E-01 -1.301431722E-01 -1.304399570E-01 -1.302279800E-01 -1.301590376E-01
 -1.300609654E-01 -1.299843755E-01 -1.301228383E-01 -1.300047748E-01 -1.301804264E-01
 -1.300560151E-01 -1.299380485E-01 -1.299382173E-01 -1.300792939E-01 -1.301338952E-01
 -1.300476525E-01 -1.300282252E-01 -1.300657140E-01 -1.305203490E-01 -1.305203490E-01
 -1.300657140E-01 -1.300282252E-01 -1.300476525E-01 -1.301592902E-01 -1.300865620E-01
 -1.301670959E-01 -1.301087584E-01 -1.299603329E-01 -1.300047752E-01 -1.301255105E-01
 -1.300437220E-01 -1.298066421E-01 -1.297932015E-01 -1.299767127E-01 -1.299949341E-01
 -1.300805504E-01 -1.301256751E-01 -1.302636184E-01 -1.304154640E-01 -1.304154640E-01
 -1.302636184E-01 -1.301256751E-01 -1.300805504E-01 -1.299949341E-01 -1.299767127E-01
 -1.297932015E-01 -1.298066421E-01 -1.300437220E-01 -1.301255105E-01 -1.300047752E-01
 -1.299603329E-01 -1.301087584E-01 -1.301670959E-01 -1.300865620E-01 -1.301592902E-01
 -1.300480778E-01 -1.300769684E-01 -1.301417258E-01 -1.302652904E-01 -1.305270550E-01
 -1.302652904E-01 -1.301417258E-01 -1.300769684E-01 -1.300480778E-01 -1.300268842E-01
 -1.300297990E-01 -1.300914352E-01 -1.300802439E-01 -1.301577458E-01 -1.301228384E-01
 -1.300437222E-01 -1.302791424E-01 -1.301035954E-01 -1.298037084E-01 -1.299539762E-01
 -1.300869978E-01 -1.302378515E-01 -1.301506547E-01 -1.300216267E-01 -1.299447608E-01
 -1.300216267E-01 -1.301506547E-01 -1.302378515E-01 -1.300869978E-01 -1.299539762E-01
 -1.298037084E-01 -1.301035954E-01 -1.302791424E-01 -1.300437222E-01 -1.301228384E-01
 -1.301577458E-01 -1.300802439E-01 -1.300914352E-01 -1.300297990E-01 -1.300268842E-01
 -1.299737366E-01 -1.299281777E-01 -1.301847649E-01 -1.301336983E-01 -1.303315153E-01
 -1.303315153E-01 -1.301336983E-01 -1.301847649E-01 -1.299281777E-01 -1.299737366E-01
 -1.302046217E-01 -1.300780232E-01 -1.299619535E-01 -1.303986067E-01 -1.304778499E-01
 -1.299843749E-01 -1.298066421E-01 -1.301035957E-01 -1.299463894E-01 -1.301825764E-01
 -1.304001740E-01 -1.301606558E-01 -1.300492616E-01 -1.300498933E-01 -1.300036408E-01
 -1.300036408E-01 -1.300498933E-01 -1.300492616E-01 -1.301606558E-01 -1.304001740E-01
 -1.301825764E-01 -1.299463894E-01 -1.301035957E-01 -1.298066421E-01 -1.299843749E-01
 -1.304778499E-01 -1.303986067E-01 -1.299619535E-01 -1.300780232E-01 -1.302046217E-01
 -1.300683234E-01 -1.299867064E-01 -1.303439165E-01 -1.301147009E-01 -1.297725720E-01
 -1.300923473E-01 -1.297725720E-01 -1.301147009E-01 -1.303439165E-01 -1.299867064E-01
 -1.300683234E-01 -1.302407227E-01 -1.298945198E-01 -1.298003358E-01 -1.301772691E-01
 -1.303863402E-01 -1.300609654E-01 -1.297932013E-01 -1.298037086E-01 -1.301825765E-01
 -1.305381356E-01 -1.300821254E-01 -1.299997478E-01 -1.300821008E-01 -1.299566837E-01
 -1.298017167E-01 -1.299566837E-01 -1.300821008E-01 -1.299997478E-01 -1.300821254E-01
 -1.305381356E-01 -1.301825765E-01 -1.298037086E-01 -1.297932013E-01 -1.300609654E-01
 -1.303863402E-01 -1.301772691E-01 -1.298003358E-01 -1.298945198E-01 -1.302407227E-01
 -1.300878130E-01 -1.300260664E-01 -1.301350336E-01 -1.303075068E-01 -1.299571295E-01
 -1.302423432E-01 -1.302423432E-01 -1.299571295E-01 -1.303075068E-01 -1.301350336E-01
 -1.300260664E-01 -1.300878130E-01 -1.302704506E-01 -1.301365625E-01 -1.299583432E-01
 -1.301701724E-01 -1.303504897E-01 -1.301590378E-01 -1.299767121E-01 -1.299539762E-01
 -1.304001740E-01 -1.300821254E-01 -1.299497504E-01 -1.299329957E-01 -1.299146977E-01
 -1.300534401E-01 -1.300534401E-01 -1.299146977E-01 -1.299329957E-01 -1.299497504E-01
 -1.300821254E-01 -1.304001740E-01 -1.299539762E-01 -1.299767121E-01 -1.301590378E-01
 -1.303504897E-01 -1.301701724E-01 -1.299583432E-01 -1.301365625E-01 -1.302704506E-01
 -1.303452426E-01 -1.302152696E-01 -1.299693745E-01 -1.298522809E-01 -1.301257342E-01
 -1.301753101E-01 -1.304060858E-01 -1.301753101E-01 -1.301257342E-01 -1.298522809E-01
 -1.299693745E-01 -1.302152696E-01 -1.303452426E-01 -1.306270165E-01 -1.304640108E-01
 -1.301727624E-01 -1.300806510E-01 -1.300088856E-01 -1.302279797E-01 -1.299949337E-01
 -1.300869982E-01 -1.301606562E-01 -1.299997479E-01 -1.299329952E-01 -1.298643583E-01
 -1.304065876E-01 -1.303591155E-01 -1.304065876E-01 -1.298643583E-01 -1.299329952E-01
 -1.299997479E-01 -1.301606562E-01 -1.300869982E-01 -1.299949337E-01 -1.302279797E-01
 -1.300088856E-01 -1.300806510E-01 -1.301727624E-01 -1.304640108E-01 -1.306270165E-01
 -1.302487574E-01 -1.301947115E-01 -1.303446500E-01 -1.301883213E-01 -1.304585282E-01
 -1.303033674E-01 -1.298475462E-01 -1.298475462E-01 -1.303033674E-01 -1.304585282E-01
 -1.301883213E-01 -1.303446500E-01 -1.301947115E-01 -1.302487574E-01 -1.302778834E-01
 -1.300786806E-01 -1.300372019E-01 -1.300017228E-01 -1.302954405E-01 -1.304399567E-01
 -1.300805503E-01 -1.302378510E-01 -1.300492614E-01 -1.300821008E-01 -1.299146973E-01
 -1.304065874E-01 -1.297835691E-01 -1.297835691E-01 -1.304065874E-01 -1.299146973E-01
 -1.300821008E-01 -1.300492614E-01 -1.302378510E-01 -1.300805503E-01 -1.304399567E-01
 -1.302954405E-01 -1.300017228E-01 -1.300372019E-01 -1.300786806E-01 -1.302778834E-01
 -1.304306431E-01 -1.302477871E-01 -1.302856289E-01 -1.301631360E-01 -1.301050650E-01
 -1.303735133E-01 -1.300713692E-01 -1.299761839E-01 -1.300713692E-01 -1.303735133E-01
 -1.301050650E-01 -1.301631360E-01 -1.302856289E-01 -1.302477871E-01 -1.304306431E-01
 -1.302978151E-01 -1.300911032E-01 -1.300241108E-01 -1.300280525E-01 -1.304062394E-01
 -1.301431724E-01 -1.301256756E-01 -1.301506544E-01 -1.300498934E-01 -1.299566836E-01
 -1.300534405E-01 -1.303591148E-01 -1.297835680E-01 -1.303591148E-01 -1.300534405E-01
 -1.299566836E-01 -1.300498934E-01 -1.301506544E-01 -1.301256756E-01 -1.301431724E-01
 -1.304062394E-01 -1.300280525E-01 -1.300241108E-01 -1.300911032E-01 -1.302978151E-01
 -1.305430608E-01 -1.304864495E-01 -1.301961704E-01 -1.300904658E-01 -1.298569395E-01
 -1.300425595E-01 -1.300794769E-01 -1.303935002E-01 -1.303935002E-01 -1.300794769E-01
 -1.300425595E-01 -1.298569395E-01 -1.300904658E-01 -1.301961704E-01 -1.304864495E-01
 -1.305430608E-01 -1.302351925E-01 -1.301429997E-01 -1.301145706E-01 -1.301245063E-01
 -1.301020595E-01 -1.299308101E-01 -1.302636187E-01 -1.300216266E-01 -1.300036410E-01
 -1.298017166E-01 -1.300534408E-01 -1.304065880E-01 -1.304065880E-01 -1.300534408E-01
 -1.298017166E-01 -1.300036410E-01 -1.300216266E-01 -1.302636187E-01 -1.299308101E-01
 -1.301020595E-01 -1.301245063E-01 -1.301145706E-01 -1.301429997E-01 -1.302351925E-01
 -1.298402458E-01 -1.300672596E-01 -1.301684145E-01 -1.300143853E-01 -1.300727216E-01
 -1.304001816E-01 -1.301624563E-01 -1.298599857E-01 -1.302394582E-01 -1.298599857E-01
 -1.301624563E-01 -1.304001816E-01 -1.300727216E-01 -1.300143853E-01 -1.301684145E-01
 -1.300672596E-01 -1.298402458E-01 -1.299937002E-01 -1.303763045E-01 -1.302731057E-01
 -1.299900806E-01 -1.298478976E-01 -1.302267419E-01 -1.304154632E-01 -1.299447605E-01
 -1.300036412E-01 -1.299566837E-01 -1.299146977E-01 -1.298643588E-01 -1.299146977E-01
 -1.299566837E-01 -1.300036412E-01 -1.299447605E-01 -1.304154632E-01 -1.302267419E-01
 -1.298478976E-01 -1.299900806E-01 -1.302731057E-01 -1.303763045E-01 -1.299937002E-01
 -1.301473890E-01 -1.298017330E-01 -1.301171229E-01 -1.302542264E-01 -1.299562370E-01
 -1.300407570E-01 -1.302749127E-01 -1.298900812E-01 -1.300472894E-01 -1.300472894E-01
 -1.298900812E-01 -1.302749127E-01 -1.300407570E-01 -1.299562370E-01 -1.302542264E-01
 -1.301171229E-01 -1.298017330E-01 -1.301473890E-01 -1.304173666E-01 -1.301580124E-01
 -1.297678940E-01 -1.298245910E-01 -1.299088048E-01 -1.304088259E-01 -1.304154635E-01
 -1.300216262E-01 -1.300498932E-01 -1.300821006E-01 -1.299329949E-01 -1.299329949E-01
 -1.300821006E-01 -1.300498932E-01 -1.300216262E-01 -1.304154635E-01 -1.304088259E-01
 -1.299088048E-01 -1.298245910E-01 -1.297678940E-01 -1.301580124E-01 -1.304173666E-01
 -1.304792275E-01 -1.301809218E-01 -1.299832377E-01 -1.301133642E-01 -1.300712690E-01
 -1.299362287E-01 -1.300609601E-01 -1.302158076E-01 -1.302769836E-01 -1.304980496E-01
 -1.302769836E-01 -1.302158076E-01 -1.300609601E-01 -1.299362287E-01 -1.300712690E-01
 -1.301133642E-01 -1.299832377E-01 -1.301809218E-01 -1.304792275E-01 -1.302126914E-01
 -1.298468913E-01 -1.301391576E-01 -1.301480423E-01 -1.299088048E-01 -1.302267425E-01
 -1.302636187E-01 -1.301506543E-01 -1.300492617E-01 -1.299997480E-01 -1.299497503E-01
 -1.299997480E-01 -1.300492617E-01 -1.301506543E-01 -1.302636187E-01 -1.302267425E-01
 -1.299088048E-01 -1.301480423E-01 -1.301391576E-01 -1.298468913E-01 -1.302126914E-01
 -1.300609762E-01 -1.299868759E-01 -1.301027669E-01 -1.301292653E-01 -1.300175411E-01
 -1.300884843E-01 -1.300583480E-01 -1.300759413E-01 -1.300896877E-01 -1.304421057E-01
 -1.304421057E-01 -1.300896877E-01 -1.300759413E-01 -1.300583480E-01 -1.300884843E-01
 -1.300175411E-01 -1.301292653E-01 -1.301027669E-01 -1.299868759E-01 -1.300609762E-01
 -1.300971876E-01 -1.301624678E-01 -1.301391588E-01 -1.298245914E-01 -1.298478977E-01
 -1.299308102E-01 -1.301256757E-01 -1.302378514E-01 -1.301606556E-01 -1.300821251E-01
 -1.300821251E-01 -1.301606556E-01 -1.302378514E-01 -1.301256757E-01 -1.299308102E-01
 -1.298478977E-01 -1.298245914E-01 -1.301391588E-01 -1.301624678E-01 -1.300971876E-01
 -1.300642517E-01 -1.300392688E-01 -1.300444633E-01 -1.301089874E-01 -1.300733925E-01
 -1.301428696E-01 -1.301268879E-01 -1.300215404E-01 -1.300692024E-01 -1.302745828E-01
 -1.306414130E-01 -1.302745828E-01 -1.300692024E-01 -1.300215404E-01 -1.301268879E-01
 -1.301428696E-01 -1.300733925E-01 -1.301089874E-01 -1.300444633E-01 -1.300392688E-01
 -1.300642517E-01 -1.300971876E-01 -1.298468918E-01 -1.297678935E-01 -1.299900800E-01
 -1.301020593E-01 -1.301431718E-01 -1.300805502E-01 -1.300869980E-01 -1.304001741E-01
 -1.305381357E-01 -1.304001741E-01 -1.300869980E-01 -1.300805502E-01 -1.301431718E-01
 -1.301020593E-01 -1.299900800E-01 -1.297678935E-01 -1.298468918E-01 -1.300971876E-01
 -1.300609756E-01 -1.300392691E-01 -1.301721519E-01 -1.299093655E-01 -1.299511492E-01
 -1.299243619E-01 -1.301577022E-01 -1.300134302E-01 -1.300961289E-01 -1.301309378E-01
 -1.300079708E-01 -1.300079708E-01 -1.301309378E-01 -1.300961289E-01 -1.300134302E-01
 -1.301577022E-01 -1.299243619E-01 -1.299511492E-01 -1.299093655E-01 -1.301721519E-01
 -1.300392691E-01 -1.300609756E-01 -1.302126911E-01 -1.301580116E-01 -1.302731048E-01
 -1.301245067E-01 -1.304062391E-01 -1.304399566E-01 -1.299949339E-01 -1.299539769E-01
 -1.301825771E-01 -1.301825771E-01 -1.299539769E-01 -1.299949339E-01 -1.304399566E-01
 -1.304062391E-01 -1.301245067E-01 -1.302731048E-01 -1.301580116E-01 -1.302126911E-01
 -1.304792272E-01 -1.299868758E-01 -1.300444636E-01 -1.299093653E-01 -1.301640478E-01
 -1.302065289E-01 -1.301500486E-01 -1.301707336E-01 -1.299557602E-01 -1.302628439E-01
 -1.299749806E-01 -1.297818804E-01 -1.299749806E-01 -1.302628439E-01 -1.299557602E-01
 -1.301707336E-01 -1.301500486E-01 -1.302065289E-01 -1.301640478E-01 -1.299093653E-01
 -1.300444636E-01 -1.299868758E-01 -1.304792272E-01 -1.304173670E-01 -1.303763049E-01
 -1.301145717E-01 -1.300280525E-01 -1.302954407E-01 -1.302279802E-01 -1.299767123E-01
 -1.298037084E-01 -1.299463892E-01 -1.298037084E-01 -1.299767123E-01 -1.302279802E-01
 -1.302954407E-01 -1.300280525E-01 -1.301145717E-01 -1.303763049E-01 -1.304173670E-01
 -1.301473894E-01 -1.301809222E-01 -1.301027673E-01 -1.301089869E-01 -1.299511493E-01
 -1.302065295E-01 -1.303298265E-01 -1.303920237E-01 -1.300106602E-01 -1.303065737E-01
 -1.301904179E-01 -1.301619746E-01 -1.301619746E-01 -1.301904179E-01 -1.303065737E-01
 -1.300106602E-01 -1.303920237E-01 -1.303298265E-01 -1.302065295E-01 -1.299511493E-01
 -1.301089869E-01 -1.301027673E-01 -1.301809222E-01 -1.301473894E-01 -1.299937000E-01
 -1.301429999E-01 -1.300241106E-01 -1.300017224E-01 -1.300088861E-01 -1.301590378E-01
 -1.297932010E-01 -1.301035953E-01 -1.301035953E-01 -1.297932010E-01 -1.301590378E-01
 -1.300088861E-01 -1.300017224E-01 -1.300241106E-01 -1.301429999E-01 -1.299937000E-01
 -1.298402456E-01 -1.298017329E-01 -1.299832378E-01 -1.301292655E-01 -1.300733925E-01
 -1.299243620E-01 -1.301500489E-01 -1.303920241E-01 -1.299400145E-01 -1.300074302E-01
 -1.299587810E-01 -1.298058284E-01 -1.303443151E-01 -1.298058284E-01 -1.299587810E-01
 -1.300074302E-01 -1.299400145E-01 -1.303920241E-01 -1.301500489E-01 -1.299243620E-01
 -1.300733925E-01 -1.301292655E-01 -1.299832378E-01 -1.298017329E-01 -1.298402456E-01
 -1.302351925E-01 -1.300911033E-01 -1.300372016E-01 -1.300806511E-01 -1.303504893E-01
 -1.300609654E-01 -1.298066424E-01 -1.302791427E-01 -1.298066424E-01 -1.300609654E-01
 -1.303504893E-01 -1.300806511E-01 -1.300372016E-01 -1.300911033E-01 -1.302351925E-01
 -1.305430611E-01 -1.300672592E-01 -1.301171225E-01 -1.301133640E-01 -1.300175414E-01
 -1.301428700E-01 -1.301577020E-01 -1.301707338E-01 -1.300106600E-01 -1.300074299E-01
 -1.300089962E-01 -1.300631336E-01 -1.304623441E-01 -1.304623441E-01 -1.300631336E-01
 -1.300089962E-01 -1.300074299E-01 -1.300106600E-01 -1.301707338E-01 -1.301577020E-01
 -1.301428700E-01 -1.300175414E-01 -1.301133640E-01 -1.301171225E-01 -1.300672592E-01
 -1.305430611E-01 -1.302978154E-01 -1.300786801E-01 -1.301727627E-01 -1.301701725E-01
 -1.303863400E-01 -1.299843752E-01 -1.300437220E-01 -1.300437220E-01 -1.299843752E-01
 -1.303863400E-01 -1.301701725E-01 -1.301727627E-01 -1.300786801E-01 -1.302978154E-01
 -1.304306431E-01 -1.304864491E-01 -1.301684143E-01 -1.302542267E-01 -1.300712689E-01
 -1.300884847E-01 -1.301268885E-01 -1.300134303E-01 -1.299557605E-01 -1.303065732E-01
 -1.299587814E-01 -1.300631349E-01 -1.302636813E-01 -1.295008511E-01 -1.302636813E-01
 -1.300631349E-01 -1.299587814E-01 -1.303065732E-01 -1.299557605E-01 -1.300134303E-01
 -1.301268885E-01 -1.300884847E-01 -1.300712689E-01 -1.302542267E-01 -1.301684143E-01
 -1.304864491E-01 -1.304306431E-01 -1.302778824E-01 -1.304640108E-01 -1.299583440E-01
 -1.301772691E-01 -1.304778500E-01 -1.301228380E-01 -1.301255100E-01 -1.301228380E-01
 -1.304778500E-01 -1.301772691E-01 -1.299583440E-01 -1.304640108E-01 -1.302778824E-01
 -1.302487573E-01 -1.302477875E-01 -1.301961703E-01 -1.300143852E-01 -1.299562367E-01
 -1.299362284E-01 -1.300583480E-01 -1.300215401E-01 -1.300961288E-01 -1.302628446E-01
 -1.301904174E-01 -1.298058279E-01 -1.304623438E-01 -1.295008493E-01 -1.295008493E-01
 -1.304623438E-01 -1.298058279E-01 -1.301904174E-01 -1.302628446E-01 -1.300961288E-01
 -1.300215401E-01 -1.300583480E-01 -1.299362284E-01 -1.299562367E-01 -1.300143852E-01
 -1.301961703E-01 -1.302477875E-01 -1.302487573E-01 -1.306270168E-01 -1.301365632E-01
 -1.298003350E-01 -1.303986064E-01 -1.301577462E-01 -1.300047753E-01 -1.300047753E-01
 -1.301577462E-01 -1.303986064E-01 -1.298003350E-01 -1.301365632E-01 -1.306270168E-01
 -1.303452428E-01 -1.301947115E-01 -1.302856290E-01 -1.300904662E-01 -1.300727219E-01
 -1.300407566E-01 -1.300609599E-01 -1.300759411E-01 -1.300692021E-01 -1.301309378E-01
 -1.299749814E-01 -1.301619746E-01 -1.303443152E-01 -1.304623442E-01 -1.302636800E-01
 -1.304623442E-01 -1.303443152E-01 -1.301619746E-01 -1.299749814E-01 -1.301309378E-01
 -1.300692021E-01 -1.300759411E-01 -1.300609599E-01 -1.300407566E-01 -1.300727219E-01
 -1.300904662E-01 -1.302856290E-01 -1.301947115E-01 -1.303452428E-01 -1.302704511E-01
 -1.298945192E-01 -1.299619530E-01 -1.300802444E-01 -1.299603331E-01 -1.301804268E-01
 -1.299603331E-01 -1.300802444E-01 -1.299619530E-01 -1.298945192E-01 -1.302704511E-01
 -1.300878130E-01 -1.302152697E-01 -1.303446498E-01 -1.301631356E-01 -1.298569400E-01
 -1.304001821E-01 -1.302749124E-01 -1.302158076E-01 -1.300896876E-01 -1.302745827E-01
 -1.300079700E-01 -1.297818808E-01 -1.301619749E-01 -1.298058288E-01 -1.300631346E-01
 -1.300631346E-01 -1.298058288E-01 -1.301619749E-01 -1.297818808E-01 -1.300079700E-01
 -1.302745827E-01 -1.300896876E-01 -1.302158076E-01 -1.302749124E-01 -1.304001821E-01
 -1.298569400E-01 -1.301631356E-01 -1.303446498E-01 -1.302152697E-01 -1.300878130E-01
 -1.302407225E-01 -1.300780236E-01 -1.300914356E-01 -1.301087584E-01 -1.300560147E-01
 -1.300560147E-01 -1.301087584E-01 -1.300914356E-01 -1.300780236E-01 -1.302407225E-01
 -1.300683234E-01 -1.300260668E-01 -1.299693749E-01 -1.301883215E-01 -1.301050640E-01
 -1.300425595E-01 -1.301624565E-01 -1.298900815E-01 -1.302769835E-01 -1.304421050E-01
 -1.306414130E-01 -1.300079701E-01 -1.299749807E-01 -1.301904168E-01 -1.299587804E-01
 -1.300089964E-01 -1.299587804E-01 -1.301904168E-01 -1.299749807E-01 -1.300079701E-01
 -1.306414130E-01 -1.304421050E-01 -1.302769835E-01 -1.298900815E-01 -1.301624565E-01
 -1.300425595E-01 -1.301050640E-01 -1.301883215E-01 -1.299693749E-01 -1.300260668E-01
 -1.300683234E-01 -1.302046219E-01 -1.300297989E-01 -1.301670960E-01 -1.299380487E-01
 -1.299229734E-01 -1.299380487E-01 -1.301670960E-01 -1.300297989E-01 -1.302046219E-01
 -1.299737363E-01 -1.299867063E-01 -1.301350330E-01 -1.298522805E-01 -1.304585282E-01
 -1.303735127E-01 -1.300794771E-01 -1.298599854E-01 -1.300472902E-01 -1.304980500E-01
 -1.304421056E-01 -1.302745831E-01 -1.301309379E-01 -1.302628447E-01 -1.303065738E-01
 -1.300074307E-01 -1.300074307E-01 -1.303065738E-01 -1.302628447E-01 -1.301309379E-01
 -1.302745831E-01 -1.304421056E-01 -1.304980500E-01 -1.300472902E-01 -1.298599854E-01
 -1.300794771E-01 -1.303735127E-01 -1.304585282E-01 -1.298522805E-01 -1.301350330E-01
 -1.299867063E-01 -1.299737363E-01 -1.300268838E-01 -1.300865621E-01 -1.299382179E-01
 -1.301665910E-01 -1.301665910E-01 -1.299382179E-01 -1.300865621E-01 -1.300268838E-01
 -1.300480776E-01 -1.299281772E-01 -1.303439168E-01 -1.303075069E-01 -1.301257346E-01
 -1.303033674E-01 -1.300713694E-01 -1.303935002E-01 -1.302394573E-01 -1.300472902E-01
 -1.302769840E-01 -1.300896875E-01 -1.300692021E-01 -1.300961290E-01 -1.299557608E-01
 -1.300106600E-01 -1.299400137E-01 -1.300106600E-01 -1.299557608E-01 -1.300961290E-01
 -1.300692021E-01 -1.300896875E-01 -1.302769840E-01 -1.300472902E-01 -1.302394573E-01
 -1.303935002E-01 -1.300713694E-01 -1.303033674E-01 -1.301257346E-01 -1.303075069E-01
 -1.303439168E-01 -1.299281772E-01 -1.300480776E-01 -1.301592905E-01 -1.300792938E-01
 -1.299966091E-01 -1.303048294E-01 -1.299966091E-01 -1.300792938E-01 -1.301592905E-01
 -1.300476530E-01 -1.300769688E-01 -1.301847651E-01 -1.301147015E-01 -1.299571303E-01
 -1.301753105E-01 -1.298475459E-01 -1.299761847E-01 -1.303935006E-01 -1.298599850E-01
 -1.298900811E-01 -1.302158077E-01 -1.300759414E-01 -1.300215404E-01 -1.300134298E-01
 -1.301707336E-01 -1.303920237E-01 -1.303920237E-01 -1.301707336E-01 -1.300134298E-01
 -1.300215404E-01 -1.300759414E-01 -1.302158077E-01 -1.298900811E-01 -1.298599850E-01
