  1.179187900E-01  1.176163538E-01  1.176364020E-01  1.177460054E-01  1.177387375E-01
  1.177955009E-01  1.177472764E-01  1.179307800E-01  1.176887357E-01  1.173612881E-01
  1.177466195E-01  1.177341963E-01  1.176822998E-01  1.174489958E-01  1.176672876E-01
  1.179784077E-01  1.176628321E-01  1.179784077E-01  1.176672876E-01  1.174489958E-01
  1.176822998E-01  1.177341963E-01  1.177466195E-01  1.173612881E-01  1.176887357E-01
  1.179307800E-01  1.177472764E-01  1.177955009E-01  1.177387375E-01  1.177460054E-01
  1.176364020E-01  1.176163538E-01  1.179187900E-01  1.178229764E-01  1.179083893E-01
  1.179691273E-01  1.177041670E-01  1.177041670E-01  1.179691273E-01  1.176245675E-01
  1.179187901E-01  1.175264475E-01  1.174737717E-01  1.178286901E-01  1.178870821E-01
  1.176582039E-01  1.177338646E-01  1.178633468E-01  1.180249648E-01  1.178669562E-01
  1.176525373E-01  1.177880984E-01  1.178011891E-01  1.177107283E-01  1.175521943E-01
  1.180574061E-01  1.176861416E-01  1.176861416E-01  1.180574061E-01  1.175521943E-01
  1.177107283E-01  1.178011891E-01  1.177880984E-01  1.176525373E-01  1.178669562E-01
  1.180249648E-01  1.178633468E-01  1.177338646E-01  1.176582039E-01  1.178870821E-01
  1.178286901E-01  1.174737717E-01  1.175264475E-01  1.179187901E-01  1.176245675E-01
  1.174464208E-01  1.177066498E-01  1.176991851E-01  1.177066498E-01  1.174464208E-01
  1.177663472E-01  1.176163537E-01  1.174737719E-01  1.175204700E-01  1.176587094E-01
  1.178872514E-01  1.177165411E-01  1.177450553E-01  1.174266936E-01  1.176480317E-01
  1.176551277E-01  1.177446485E-01  1.178235774E-01  1.177972478E-01  1.177007931E-01
  1.178352198E-01  1.180007091E-01  1.176772571E-01  1.180007091E-01  1.178352198E-01
  1.177007931E-01  1.177972478E-01  1.178235774E-01  1.177446485E-01  1.176551277E-01
  1.176480317E-01  1.174266936E-01  1.177450553E-01  1.177165411E-01  1.178872514E-01
  1.176587094E-01  1.175204700E-01  1.174737719E-01  1.176163537E-01  1.177663472E-01
  1.177407834E-01  1.177019097E-01  1.180647798E-01  1.180647798E-01  1.177019097E-01
  1.177407834E-01  1.178444463E-01  1.176364017E-01  1.178286900E-01  1.176587089E-01
  1.179023263E-01  1.177692848E-01  1.178649669E-01  1.176675536E-01  1.173474494E-01
  1.174389595E-01  1.174748101E-01  1.178164138E-01  1.175298596E-01  1.174190610E-01
  1.177232401E-01  1.179774021E-01  1.179164953E-01  1.179164953E-01  1.179774021E-01
  1.177232401E-01  1.174190610E-01  1.175298596E-01  1.178164138E-01  1.174748101E-01
  1.174389595E-01  1.173474494E-01  1.176675536E-01  1.178649669E-01  1.177692848E-01
  1.179023263E-01  1.176587089E-01  1.178286900E-01  1.176364017E-01  1.178444463E-01
  1.178089071E-01  1.176601918E-01  1.176616610E-01  1.175395101E-01  1.176616610E-01
  1.176601918E-01  1.178089071E-01  1.176914046E-01  1.177460059E-01  1.178870824E-01
  1.178872513E-01  1.177692847E-01  1.176448734E-01  1.178205250E-01  1.177024615E-01
  1.178409243E-01  1.177643344E-01  1.176662622E-01  1.175973198E-01  1.173853429E-01
  1.176821276E-01  1.178944897E-01  1.175985578E-01  1.174164745E-01  1.175985578E-01
  1.178944897E-01  1.176821276E-01  1.173853429E-01  1.175973198E-01  1.176662622E-01
  1.177643344E-01  1.178409243E-01  1.177024615E-01  1.178205250E-01  1.176448734E-01
  1.177692847E-01  1.178872513E-01  1.178870824E-01  1.177460059E-01  1.176914046E-01
  1.177776473E-01  1.177970746E-01  1.177595858E-01  1.173049508E-01  1.173049508E-01
  1.177595858E-01  1.177970746E-01  1.177776473E-01  1.176660096E-01  1.177387378E-01
  1.176582039E-01  1.177165414E-01  1.178649669E-01  1.178205246E-01  1.176997893E-01
  1.177815778E-01  1.180186577E-01  1.180320984E-01  1.178485871E-01  1.178303657E-01
  1.177447495E-01  1.176996248E-01  1.175616815E-01  1.174098358E-01  1.174098358E-01
  1.175616815E-01  1.176996248E-01  1.177447495E-01  1.178303657E-01  1.178485871E-01
  1.180320984E-01  1.180186577E-01  1.177815778E-01  1.176997893E-01  1.178205246E-01
  1.178649669E-01  1.177165414E-01  1.176582039E-01  1.177387378E-01  1.176660096E-01
  1.177772220E-01  1.177483314E-01  1.176835740E-01  1.175600094E-01  1.172982448E-01
  1.175600094E-01  1.176835740E-01  1.177483314E-01  1.177772220E-01  1.177984156E-01
  1.177955008E-01  1.177338646E-01  1.177450559E-01  1.176675540E-01  1.177024614E-01
  1.177815776E-01  1.175461575E-01  1.177217044E-01  1.180215914E-01  1.178713236E-01
  1.177383020E-01  1.175874484E-01  1.176746451E-01  1.178036731E-01  1.178805391E-01
  1.178036731E-01  1.176746451E-01  1.175874484E-01  1.177383020E-01  1.178713236E-01
  1.180215914E-01  1.177217044E-01  1.175461575E-01  1.177815776E-01  1.177024614E-01
  1.176675540E-01  1.177450559E-01  1.177338646E-01  1.177955008E-01  1.177984156E-01
  1.178515632E-01  1.178971221E-01  1.176405349E-01  1.176916015E-01  1.174937845E-01
  1.174937845E-01  1.176916015E-01  1.176405349E-01  1.178971221E-01  1.178515632E-01
  1.176206781E-01  1.177472766E-01  1.178633463E-01  1.174266931E-01  1.173474499E-01
  1.178409249E-01  1.180186578E-01  1.177217041E-01  1.178789105E-01  1.176427234E-01
  1.174251259E-01  1.176646440E-01  1.177760383E-01  1.177754066E-01  1.178216591E-01
  1.178216591E-01  1.177754066E-01  1.177760383E-01  1.176646440E-01  1.174251259E-01
  1.176427234E-01  1.178789105E-01  1.177217041E-01  1.180186578E-01  1.178409249E-01
  1.173474499E-01  1.174266931E-01  1.178633463E-01  1.177472766E-01  1.176206781E-01
  1.177569764E-01  1.178385934E-01  1.174813833E-01  1.177105989E-01  1.180527278E-01
  1.177329525E-01  1.180527278E-01  1.177105989E-01  1.174813833E-01  1.178385934E-01
  1.177569764E-01  1.175845771E-01  1.179307800E-01  1.180249640E-01  1.176480307E-01
  1.174389596E-01  1.177643345E-01  1.180320986E-01  1.180215912E-01  1.176427233E-01
  1.172871643E-01  1.177431744E-01  1.178255521E-01  1.177431991E-01  1.178686161E-01
  1.180235832E-01  1.178686161E-01  1.177431991E-01  1.178255521E-01  1.177431744E-01
  1.172871643E-01  1.176427233E-01  1.180215912E-01  1.180320986E-01  1.177643345E-01
  1.174389596E-01  1.176480307E-01  1.180249640E-01  1.179307800E-01  1.175845771E-01
  1.177374868E-01  1.177992334E-01  1.176902662E-01  1.175177930E-01  1.178681703E-01
  1.175829565E-01  1.175829565E-01  1.178681703E-01  1.175177930E-01  1.176902662E-01
  1.177992334E-01  1.177374868E-01  1.175548492E-01  1.176887374E-01  1.178669567E-01
  1.176551274E-01  1.174748101E-01  1.176662620E-01  1.178485877E-01  1.178713237E-01
  1.174251258E-01  1.177431745E-01  1.178755494E-01  1.178923042E-01  1.179106022E-01
  1.177718598E-01  1.177718598E-01  1.179106022E-01  1.178923042E-01  1.178755494E-01
  1.177431745E-01  1.174251258E-01  1.178713237E-01  1.178485877E-01  1.176662620E-01
  1.174748101E-01  1.176551274E-01  1.178669567E-01  1.176887374E-01  1.175548492E-01
  1.174800572E-01  1.176100303E-01  1.178559253E-01  1.179730189E-01  1.176995656E-01
  1.176499896E-01  1.174192139E-01  1.176499896E-01  1.176995656E-01  1.179730189E-01
  1.178559253E-01  1.176100303E-01  1.174800572E-01  1.171982833E-01  1.173612890E-01
  1.176525374E-01  1.177446488E-01  1.178164142E-01  1.175973202E-01  1.178303661E-01
  1.177383017E-01  1.176646437E-01  1.178255520E-01  1.178923047E-01  1.179609416E-01
  1.174187122E-01  1.174661844E-01  1.174187122E-01  1.179609416E-01  1.178923047E-01
  1.178255520E-01  1.176646437E-01  1.177383017E-01  1.178303661E-01  1.175973202E-01
  1.178164142E-01  1.177446488E-01  1.176525374E-01  1.173612890E-01  1.171982833E-01
  1.175765424E-01  1.176305883E-01  1.174806498E-01  1.176369785E-01  1.173667716E-01
  1.175219324E-01  1.179777536E-01  1.179777536E-01  1.175219324E-01  1.173667716E-01
  1.176369785E-01  1.174806498E-01  1.176305883E-01  1.175765424E-01  1.175474164E-01
  1.177466192E-01  1.177880979E-01  1.178235771E-01  1.175298594E-01  1.173853431E-01
  1.177447496E-01  1.175874488E-01  1.177760384E-01  1.177431990E-01  1.179106025E-01
  1.174187125E-01  1.180417308E-01  1.180417308E-01  1.174187125E-01  1.179106025E-01
  1.177431990E-01  1.177760384E-01  1.175874488E-01  1.177447496E-01  1.173853431E-01
  1.175298594E-01  1.178235771E-01  1.177880979E-01  1.177466192E-01  1.175474164E-01
  1.173946567E-01  1.175775127E-01  1.175396709E-01  1.176621638E-01  1.177202348E-01
  1.174517865E-01  1.177539306E-01  1.178491159E-01  1.177539306E-01  1.174517865E-01
  1.177202348E-01  1.176621638E-01  1.175396709E-01  1.175775127E-01  1.173946567E-01
  1.175274847E-01  1.177341966E-01  1.178011890E-01  1.177972474E-01  1.174190605E-01
  1.176821275E-01  1.176996243E-01  1.176746454E-01  1.177754065E-01  1.178686162E-01
  1.177718594E-01  1.174661850E-01  1.180417318E-01  1.174661850E-01  1.177718594E-01
  1.178686162E-01  1.177754065E-01  1.176746454E-01  1.176996243E-01  1.176821275E-01
  1.174190605E-01  1.177972474E-01  1.178011890E-01  1.177341966E-01  1.175274847E-01
  1.172822390E-01  1.173388504E-01  1.176291294E-01  1.177348340E-01  1.179683603E-01
  1.177827403E-01  1.177458229E-01  1.174317996E-01  1.174317996E-01  1.177458229E-01
  1.177827403E-01  1.179683603E-01  1.177348340E-01  1.176291294E-01  1.173388504E-01
  1.172822390E-01  1.175901073E-01  1.176823001E-01  1.177107292E-01  1.177007935E-01
  1.177232404E-01  1.178944898E-01  1.175616812E-01  1.178036732E-01  1.178216588E-01
  1.180235833E-01  1.177718591E-01  1.174187119E-01  1.174187119E-01  1.177718591E-01
  1.180235833E-01  1.178216588E-01  1.178036732E-01  1.175616812E-01  1.178944898E-01
  1.177232404E-01  1.177007935E-01  1.177107292E-01  1.176823001E-01  1.175901073E-01
  1.179850540E-01  1.177580402E-01  1.176568853E-01  1.178109145E-01  1.177525781E-01
  1.174251182E-01  1.176628435E-01  1.179653141E-01  1.175858416E-01  1.179653141E-01
  1.176628435E-01  1.174251182E-01  1.177525781E-01  1.178109145E-01  1.176568853E-01
  1.177580402E-01  1.179850540E-01  1.178315996E-01  1.174489954E-01  1.175521942E-01
  1.178352193E-01  1.179774022E-01  1.175985580E-01  1.174098366E-01  1.178805394E-01
  1.178216587E-01  1.178686162E-01  1.179106022E-01  1.179609411E-01  1.179106022E-01
  1.178686162E-01  1.178216587E-01  1.178805394E-01  1.174098366E-01  1.175985580E-01
  1.179774022E-01  1.178352193E-01  1.175521942E-01  1.174489954E-01  1.178315996E-01
  1.176779108E-01  1.180235668E-01  1.177081769E-01  1.175710734E-01  1.178690628E-01
  1.177845428E-01  1.175503871E-01  1.179352186E-01  1.177780104E-01  1.177780104E-01
  1.179352186E-01  1.175503871E-01  1.177845428E-01  1.178690628E-01  1.175710734E-01
  1.177081769E-01  1.180235668E-01  1.176779108E-01  1.174079332E-01  1.176672874E-01
  1.180574058E-01  1.180007089E-01  1.179164950E-01  1.174164740E-01  1.174098364E-01
  1.178036737E-01  1.177754067E-01  1.177431992E-01  1.178923049E-01  1.178923049E-01
  1.177431992E-01  1.177754067E-01  1.178036737E-01  1.174098364E-01  1.174164740E-01
  1.179164950E-01  1.180007089E-01  1.180574058E-01  1.176672874E-01  1.174079332E-01
  1.173460724E-01  1.176443780E-01  1.178420621E-01  1.177119356E-01  1.177540308E-01
  1.178890711E-01  1.177643397E-01  1.176094922E-01  1.175483162E-01  1.173272502E-01
  1.175483162E-01  1.176094922E-01  1.177643397E-01  1.178890711E-01  1.177540308E-01
  1.177119356E-01  1.178420621E-01  1.176443780E-01  1.173460724E-01  1.176126084E-01
  1.179784086E-01  1.176861423E-01  1.176772575E-01  1.179164951E-01  1.175985573E-01
  1.175616811E-01  1.176746456E-01  1.177760382E-01  1.178255519E-01  1.178755495E-01
  1.178255519E-01  1.177760382E-01  1.176746456E-01  1.175616811E-01  1.175985573E-01
  1.179164951E-01  1.176772575E-01  1.176861423E-01  1.179784086E-01  1.176126084E-01
  1.177643236E-01  1.178384239E-01  1.177225329E-01  1.176960345E-01  1.178077587E-01
  1.177368155E-01  1.177669518E-01  1.177493585E-01  1.177356120E-01  1.173831941E-01
  1.173831941E-01  1.177356120E-01  1.177493585E-01  1.177669518E-01  1.177368155E-01
  1.178077587E-01  1.176960345E-01  1.177225329E-01  1.178384239E-01  1.177643236E-01
  1.177281122E-01  1.176628320E-01  1.176861410E-01  1.180007085E-01  1.179774021E-01
  1.178944896E-01  1.176996241E-01  1.175874485E-01  1.176646442E-01  1.177431748E-01
  1.177431748E-01  1.176646442E-01  1.175874485E-01  1.176996241E-01  1.178944896E-01
  1.179774021E-01  1.180007085E-01  1.176861410E-01  1.176628320E-01  1.177281122E-01
  1.177610481E-01  1.177860310E-01  1.177808365E-01  1.177163124E-01  1.177519073E-01
  1.176824302E-01  1.176984119E-01  1.178037594E-01  1.177560974E-01  1.175507170E-01
  1.171838868E-01  1.175507170E-01  1.177560974E-01  1.178037594E-01  1.176984119E-01
  1.176824302E-01  1.177519073E-01  1.177163124E-01  1.177808365E-01  1.177860310E-01
  1.177610481E-01  1.177281122E-01  1.179784080E-01  1.180574063E-01  1.178352198E-01
  1.177232405E-01  1.176821281E-01  1.177447496E-01  1.177383019E-01  1.174251257E-01
  1.172871642E-01  1.174251257E-01  1.177383019E-01  1.177447496E-01  1.176821281E-01
  1.177232405E-01  1.178352198E-01  1.180574063E-01  1.179784080E-01  1.177281122E-01
  1.177643242E-01  1.177860307E-01  1.176531479E-01  1.179159343E-01  1.178741506E-01
  1.179009378E-01  1.176675976E-01  1.178118696E-01  1.177291709E-01  1.176943620E-01
  1.178173290E-01  1.178173290E-01  1.176943620E-01  1.177291709E-01  1.178118696E-01
  1.176675976E-01  1.179009378E-01  1.178741506E-01  1.179159343E-01  1.176531479E-01
  1.177860307E-01  1.177643242E-01  1.176126087E-01  1.176672883E-01  1.175521950E-01
  1.177007931E-01  1.174190607E-01  1.173853433E-01  1.178303659E-01  1.178713229E-01
  1.176427227E-01  1.176427227E-01  1.178713229E-01  1.178303659E-01  1.173853433E-01
  1.174190607E-01  1.177007931E-01  1.175521950E-01  1.176672883E-01  1.176126087E-01
  1.173460726E-01  1.178384240E-01  1.177808362E-01  1.179159345E-01  1.176612520E-01
  1.176187709E-01  1.176752512E-01  1.176545662E-01  1.178695395E-01  1.175624559E-01
  1.178503192E-01  1.180434194E-01  1.178503192E-01  1.175624559E-01  1.178695395E-01
  1.176545662E-01  1.176752512E-01  1.176187709E-01  1.176612520E-01  1.179159345E-01
  1.177808362E-01  1.178384240E-01  1.173460726E-01  1.174079328E-01  1.174489949E-01
  1.177107281E-01  1.177972473E-01  1.175298592E-01  1.175973197E-01  1.178485875E-01
  1.180215915E-01  1.178789107E-01  1.180215915E-01  1.178485875E-01  1.175973197E-01
  1.175298592E-01  1.177972473E-01  1.177107281E-01  1.174489949E-01  1.174079328E-01
  1.176779105E-01  1.176443777E-01  1.177225325E-01  1.177163129E-01  1.178741505E-01
  1.176187703E-01  1.174954733E-01  1.174332761E-01  1.178146396E-01  1.175187261E-01
  1.176348819E-01  1.176633252E-01  1.176633252E-01  1.176348819E-01  1.175187261E-01
  1.178146396E-01  1.174332761E-01  1.174954733E-01  1.176187703E-01  1.178741505E-01
  1.177163129E-01  1.177225325E-01  1.176443777E-01  1.176779105E-01  1.178315998E-01
  1.176822999E-01  1.178011892E-01  1.178235774E-01  1.178164138E-01  1.176662621E-01
  1.180320989E-01  1.177217046E-01  1.177217046E-01  1.180320989E-01  1.176662621E-01
  1.178164138E-01  1.178235774E-01  1.178011892E-01  1.176822999E-01  1.178315998E-01
  1.179850542E-01  1.180235669E-01  1.178420620E-01  1.176960343E-01  1.177519073E-01
  1.179009378E-01  1.176752509E-01  1.174332757E-01  1.178852853E-01  1.178178696E-01
  1.178665187E-01  1.180194714E-01  1.174809847E-01  1.180194714E-01  1.178665187E-01
  1.178178696E-01  1.178852853E-01  1.174332757E-01  1.176752509E-01  1.179009378E-01
  1.177519073E-01  1.176960343E-01  1.178420620E-01  1.180235669E-01  1.179850542E-01
  1.175901073E-01  1.177341966E-01  1.177880982E-01  1.177446488E-01  1.174748105E-01
  1.177643345E-01  1.180186575E-01  1.175461571E-01  1.180186575E-01  1.177643345E-01
  1.174748105E-01  1.177446488E-01  1.177880982E-01  1.177341966E-01  1.175901073E-01
  1.172822388E-01  1.177580407E-01  1.177081773E-01  1.177119358E-01  1.178077584E-01
  1.176824298E-01  1.176675978E-01  1.176545660E-01  1.178146398E-01  1.178178699E-01
  1.178163035E-01  1.177621661E-01  1.173629557E-01  1.173629557E-01  1.177621661E-01
  1.178163035E-01  1.178178699E-01  1.178146398E-01  1.176545660E-01  1.176675978E-01
  1.176824298E-01  1.178077584E-01  1.177119358E-01  1.177081773E-01  1.177580407E-01
  1.172822388E-01  1.175274844E-01  1.177466198E-01  1.176525372E-01  1.176551273E-01
  1.174389599E-01  1.178409246E-01  1.177815778E-01  1.177815778E-01  1.178409246E-01
  1.174389599E-01  1.176551273E-01  1.176525372E-01  1.177466198E-01  1.175274844E-01
  1.173946568E-01  1.173388507E-01  1.176568855E-01  1.175710731E-01  1.177540309E-01
  1.177368151E-01  1.176984113E-01  1.178118695E-01  1.178695393E-01  1.175187266E-01
  1.178665184E-01  1.177621649E-01  1.175616185E-01  1.183244487E-01  1.175616185E-01
  1.177621649E-01  1.178665184E-01  1.175187266E-01  1.178695393E-01  1.178118695E-01
  1.176984113E-01  1.177368151E-01  1.177540309E-01  1.175710731E-01  1.176568855E-01
  1.173388507E-01  1.173946568E-01  1.175474174E-01  1.173612890E-01  1.178669558E-01
  1.176480307E-01  1.173474498E-01  1.177024618E-01  1.176997898E-01  1.177024618E-01
  1.173474498E-01  1.176480307E-01  1.178669558E-01  1.173612890E-01  1.175474174E-01
  1.175765425E-01  1.175775123E-01  1.176291295E-01  1.178109146E-01  1.178690631E-01
  1.178890714E-01  1.177669518E-01  1.178037596E-01  1.177291710E-01  1.175624552E-01
  1.176348824E-01  1.180194718E-01  1.173629560E-01  1.183244505E-01  1.183244505E-01
  1.173629560E-01  1.180194718E-01  1.176348824E-01  1.175624552E-01  1.177291710E-01
  1.178037596E-01  1.177669518E-01  1.178890714E-01  1.178690631E-01  1.178109146E-01
  1.176291295E-01  1.175775123E-01  1.175765425E-01  1.171982830E-01  1.176887366E-01
  1.180249648E-01  1.174266934E-01  1.176675536E-01  1.178205245E-01  1.178205245E-01
  1.176675536E-01  1.174266934E-01  1.180249648E-01  1.176887366E-01  1.171982830E-01
  1.174800570E-01  1.176305883E-01  1.175396708E-01  1.177348336E-01  1.177525778E-01
  1.177845432E-01  1.177643399E-01  1.177493587E-01  1.177560977E-01  1.176943620E-01
  1.178503184E-01  1.176633252E-01  1.174809846E-01  1.173629555E-01  1.175616197E-01
  1.173629555E-01  1.174809846E-01  1.176633252E-01  1.178503184E-01  1.176943620E-01
  1.177560977E-01  1.177493587E-01  1.177643399E-01  1.177845432E-01  1.177525778E-01
  1.177348336E-01  1.175396708E-01  1.176305883E-01  1.174800570E-01  1.175548487E-01
  1.179307806E-01  1.178633468E-01  1.177450554E-01  1.178649667E-01  1.176448731E-01
  1.178649667E-01  1.177450554E-01  1.178633468E-01  1.179307806E-01  1.175548487E-01
  1.177374868E-01  1.176100301E-01  1.174806500E-01  1.176621642E-01  1.179683598E-01
  1.174251177E-01  1.175503874E-01  1.176094922E-01  1.177356122E-01  1.175507171E-01
  1.178173298E-01  1.180434190E-01  1.176633249E-01  1.180194710E-01  1.177621652E-01
  1.177621652E-01  1.180194710E-01  1.176633249E-01  1.180434190E-01  1.178173298E-01
  1.175507171E-01  1.177356122E-01  1.176094922E-01  1.175503874E-01  1.174251177E-01
  1.179683598E-01  1.176621642E-01  1.174806500E-01  1.176100301E-01  1.177374868E-01
  1.175845773E-01  1.177472762E-01  1.177338642E-01  1.177165415E-01  1.177692851E-01
  1.177692851E-01  1.177165415E-01  1.177338642E-01  1.177472762E-01  1.175845773E-01
  1.177569764E-01  1.177992330E-01  1.178559249E-01  1.176369783E-01  1.177202358E-01
  1.177827403E-01  1.176628433E-01  1.179352183E-01  1.175483163E-01  1.173831948E-01
  1.171838867E-01  1.178173297E-01  1.178503191E-01  1.176348830E-01  1.178665193E-01
  1.178163033E-01  1.178665193E-01  1.176348830E-01  1.178503191E-01  1.178173297E-01
  1.171838867E-01  1.173831948E-01  1.175483163E-01  1.179352183E-01  1.176628433E-01
  1.177827403E-01  1.177202358E-01  1.176369783E-01  1.178559249E-01  1.177992330E-01
  1.177569764E-01  1.176206779E-01  1.177955009E-01  1.176582038E-01  1.178872511E-01
  1.179023264E-01  1.178872511E-01  1.176582038E-01  1.177955009E-01  1.176206779E-01
  1.178515635E-01  1.178385935E-01  1.176902668E-01  1.179730193E-01  1.173667716E-01
  1.174517871E-01  1.177458226E-01  1.179653144E-01  1.177780095E-01  1.173272498E-01
  1.173831942E-01  1.175507167E-01  1.176943619E-01  1.175624550E-01  1.175187260E-01
  1.178178691E-01  1.178178691E-01  1.175187260E-01  1.175624550E-01  1.176943619E-01
  1.175507167E-01  1.173831942E-01  1.173272498E-01  1.177780095E-01  1.179653144E-01
  1.177458226E-01  1.174517871E-01  1.173667716E-01  1.179730193E-01  1.176902668E-01
  1.178385935E-01  1.178515635E-01  1.177984160E-01  1.177387377E-01  1.178870819E-01
  1.176587088E-01  1.176587088E-01  1.178870819E-01  1.177387377E-01  1.177984160E-01
  1.177772222E-01  1.178971226E-01  1.174813830E-01  1.175177929E-01  1.176995652E-01
  1.175219324E-01  1.177539304E-01  1.174317996E-01  1.175858425E-01  1.177780095E-01
  1.175483158E-01  1.177356123E-01  1.177560977E-01  1.177291708E-01  1.178695390E-01
  1.178146398E-01  1.178852860E-01  1.178146398E-01  1.178695390E-01  1.177291708E-01
  1.177560977E-01  1.177356123E-01  1.175483158E-01  1.177780095E-01  1.175858425E-01
  1.174317996E-01  1.177539304E-01  1.175219324E-01  1.176995652E-01  1.175177929E-01
  1.174813830E-01  1.178971226E-01  1.177772222E-01  1.176660093E-01  1.177460060E-01
  1.178286907E-01  1.175204704E-01  1.178286907E-01  1.177460060E-01  1.176660093E-01
  1.177776468E-01  1.177483310E-01  1.176405347E-01  1.177105983E-01  1.178681695E-01
  1.176499893E-01  1.179777539E-01  1.178491151E-01  1.174317992E-01  1.179653148E-01
  1.179352187E-01  1.176094921E-01  1.177493584E-01  1.178037594E-01  1.178118699E-01
  1.176545662E-01  1.174332761E-01  1.174332761E-01  1.176545662E-01  1.178118699E-01
  1.178037594E-01  1.177493584E-01  1.176094921E-01  1.179352187E-01  1.179653148E-01
  1.174317992E-01  1.178491151E-01  1.179777539E-01  1.176499893E-01  1.178681695E-01
  1.177105983E-01  1.176405347E-01  1.177483310E-01  1.177776468E-01  1.176914045E-01
  1.176364022E-01  1.174737722E-01  1.174737722E-01  1.176364022E-01  1.176914045E-01
  1.178089074E-01  1.177970748E-01  1.176835736E-01  1.176916019E-01  1.180527285E-01
  1.175829570E-01  1.174192143E-01  1.179777542E-01  1.177539306E-01  1.177458223E-01
  1.176628433E-01  1.175503872E-01  1.177643394E-01  1.177669514E-01  1.176984116E-01
  1.176675978E-01  1.176752512E-01  1.174954735E-01  1.176752512E-01  1.176675978E-01
  1.176984116E-01  1.177669514E-01  1.177643394E-01  1.175503872E-01  1.176628433E-01
  1.177458223E-01  1.177539306E-01  1.179777542E-01  1.174192143E-01  1.175829570E-01
  1.180527285E-01  1.176916019E-01  1.176835736E-01  1.177970748E-01  1.178089074E-01
  1.178444461E-01  1.176163533E-01  1.175264472E-01  1.176163533E-01  1.178444461E-01
  1.177407831E-01  1.176601921E-01  1.177595864E-01  1.175600097E-01  1.174937846E-01
  1.177329523E-01  1.175829559E-01  1.176499893E-01  1.175219330E-01  1.174517872E-01
  1.177827398E-01  1.174251176E-01  1.177845432E-01  1.178890715E-01  1.177368153E-01
  1.176824299E-01  1.179009379E-01  1.176187708E-01  1.176187708E-01  1.179009379E-01
  1.176824299E-01  1.177368153E-01  1.178890715E-01  1.177845432E-01  1.174251176E-01
  1.177827398E-01  1.174517872E-01  1.175219330E-01  1.176499893E-01  1.175829559E-01
  1.177329523E-01  1.174937846E-01  1.175600097E-01  1.177595864E-01  1.176601921E-01
  1.177407831E-01  1.177663474E-01  1.179187900E-01  1.179187900E-01  1.177663474E-01
  1.174464209E-01  1.177019092E-01  1.176616605E-01  1.173049512E-01  1.172982454E-01
  1.174937844E-01  1.180527276E-01  1.178681700E-01  1.176995653E-01  1.173667712E-01
  1.177202355E-01  1.179683602E-01  1.177525779E-01  1.178690631E-01  1.177540313E-01
  1.178077588E-01  1.177519073E-01  1.178741499E-01  1.176612507E-01  1.178741499E-01
  1.177519073E-01  1.178077588E-01  1.177540313E-01  1.178690631E-01  1.177525779E-01
  1.179683602E-01  1.177202355E-01  1.173667712E-01  1.176995653E-01  1.178681700E-01
  1.180527276E-01  1.174937844E-01  1.172982454E-01  1.173049512E-01  1.176616605E-01
  1.177019092E-01  1.174464209E-01  1.176245672E-01  1.178229759E-01  1.176245672E-01
  1.179691270E-01  1.177066499E-01  1.180647798E-01  1.175395091E-01  1.173049507E-01
  1.175600095E-01  1.176916021E-01  1.177105995E-01  1.175177936E-01  1.179730189E-01
  1.176369784E-01  1.176621645E-01  1.177348340E-01  1.178109144E-01  1.175710733E-01
