  1.450514058E-01  1.450548864E-01  1.450542209E-01  1.450517080E-01  1.450504637E-01
  1.450529470E-01  1.450530063E-01  1.450542243E-01  1.450563888E-01  1.450556786E-01
  1.450532048E-01  1.450509548E-01  1.450549791E-01  1.450569158E-01  1.450580572E-01
  1.450540131E-01  1.450494855E-01  1.450540131E-01  1.450580572E-01  1.450569158E-01
  1.450549791E-01  1.450509548E-01  1.450532048E-01  1.450556786E-01  1.450563888E-01
  1.450542243E-01  1.450530063E-01  1.450529470E-01  1.450504637E-01  1.450517080E-01
  1.450542209E-01  1.450548864E-01  1.450514058E-01  1.450518044E-01  1.450552808E-01
  1.450488855E-01  1.450543177E-01  1.450543177E-01  1.450488855E-01  1.450498030E-01
  1.450514058E-01  1.450523701E-01  1.450568569E-01  1.450574390E-01  1.450557568E-01
  1.450564171E-01  1.450562953E-01  1.450555392E-01  1.450562309E-01  1.450555030E-01
  1.450538258E-01  1.450487392E-01  1.450540866E-01  1.450583326E-01  1.450546033E-01
  1.450547596E-01  1.450554075E-01  1.450554075E-01  1.450547596E-01  1.450546033E-01
  1.450583326E-01  1.450540866E-01  1.450487392E-01  1.450538258E-01  1.450555030E-01
  1.450562309E-01  1.450555392E-01  1.450562953E-01  1.450564171E-01  1.450557568E-01
  1.450574390E-01  1.450568569E-01  1.450523701E-01  1.450514058E-01  1.450498030E-01
  1.450518571E-01  1.450532522E-01  1.450551073E-01  1.450532522E-01  1.450518571E-01
  1.450554584E-01  1.450548864E-01  1.450568569E-01  1.450626055E-01  1.450619463E-01
  1.450595230E-01  1.450567855E-01  1.450550277E-01  1.450547542E-01  1.450531168E-01
  1.450551528E-01  1.450565001E-01  1.450592246E-01  1.450606561E-01  1.450526353E-01
  1.450481231E-01  1.450490368E-01  1.450505074E-01  1.450490368E-01  1.450481231E-01
  1.450526353E-01  1.450606561E-01  1.450592246E-01  1.450565001E-01  1.450551528E-01
  1.450531168E-01  1.450547542E-01  1.450550277E-01  1.450567855E-01  1.450595230E-01
  1.450619463E-01  1.450626055E-01  1.450568569E-01  1.450548864E-01  1.450554584E-01
  1.450580540E-01  1.450561276E-01  1.450515405E-01  1.450515405E-01  1.450561276E-01
  1.450580540E-01  1.450580050E-01  1.450542209E-01  1.450574390E-01  1.450619463E-01
  1.450602914E-01  1.450519464E-01  1.450501703E-01  1.450532721E-01  1.450532182E-01
  1.450564993E-01  1.450574134E-01  1.450579064E-01  1.450578937E-01  1.450524254E-01
  1.450521121E-01  1.450514995E-01  1.450499084E-01  1.450499084E-01  1.450514995E-01
  1.450521121E-01  1.450524254E-01  1.450578937E-01  1.450579064E-01  1.450574134E-01
  1.450564993E-01  1.450532182E-01  1.450532721E-01  1.450501703E-01  1.450519464E-01
  1.450602914E-01  1.450619463E-01  1.450574390E-01  1.450542209E-01  1.450580050E-01
  1.450563389E-01  1.450561714E-01  1.450562142E-01  1.450542701E-01  1.450562142E-01
  1.450561714E-01  1.450563389E-01  1.450534617E-01  1.450517080E-01  1.450557568E-01
  1.450595230E-01  1.450519464E-01  1.450492522E-01  1.450577958E-01  1.450532699E-01
  1.450555580E-01  1.450567051E-01  1.450503166E-01  1.450516898E-01  1.450497843E-01
  1.450521679E-01  1.450561683E-01  1.450540356E-01  1.450536205E-01  1.450540356E-01
  1.450561683E-01  1.450521679E-01  1.450497843E-01  1.450516898E-01  1.450503166E-01
  1.450567051E-01  1.450555580E-01  1.450532699E-01  1.450577958E-01  1.450492522E-01
  1.450519464E-01  1.450595230E-01  1.450557568E-01  1.450517080E-01  1.450534617E-01
  1.450532097E-01  1.450531843E-01  1.450529582E-01  1.450557169E-01  1.450557169E-01
  1.450529582E-01  1.450531843E-01  1.450532097E-01  1.450493377E-01  1.450504637E-01
  1.450564171E-01  1.450567855E-01  1.450501703E-01  1.450577958E-01  1.450541453E-01
  1.450490469E-01  1.450561211E-01  1.450495975E-01  1.450502561E-01  1.450544212E-01
  1.450540470E-01  1.450557726E-01  1.450549072E-01  1.450547019E-01  1.450547019E-01
  1.450549072E-01  1.450557726E-01  1.450540470E-01  1.450544212E-01  1.450502561E-01
  1.450495975E-01  1.450561211E-01  1.450490469E-01  1.450541453E-01  1.450577958E-01
  1.450501703E-01  1.450567855E-01  1.450564171E-01  1.450504637E-01  1.450493377E-01
  1.450545649E-01  1.450559962E-01  1.450522301E-01  1.450521414E-01  1.450535433E-01
  1.450521414E-01  1.450522301E-01  1.450559962E-01  1.450545649E-01  1.450525314E-01
  1.450529470E-01  1.450562953E-01  1.450550277E-01  1.450532721E-01  1.450532699E-01
  1.450490469E-01  1.450545681E-01  1.450520868E-01  1.450489750E-01  1.450546633E-01
  1.450560121E-01  1.450548783E-01  1.450536202E-01  1.450547141E-01  1.450552785E-01
  1.450547141E-01  1.450536202E-01  1.450548783E-01  1.450560121E-01  1.450546633E-01
  1.450489750E-01  1.450520868E-01  1.450545681E-01  1.450490469E-01  1.450532699E-01
  1.450532721E-01  1.450550277E-01  1.450562953E-01  1.450529470E-01  1.450525314E-01
  1.450601312E-01  1.450584423E-01  1.450524435E-01  1.450511733E-01  1.450539638E-01
  1.450539638E-01  1.450511733E-01  1.450524435E-01  1.450584423E-01  1.450601312E-01
  1.450568313E-01  1.450530063E-01  1.450555392E-01  1.450547542E-01  1.450532182E-01
  1.450555580E-01  1.450561211E-01  1.450520868E-01  1.450490053E-01  1.450526756E-01
  1.450544326E-01  1.450544194E-01  1.450520013E-01  1.450518243E-01  1.450523979E-01
  1.450523979E-01  1.450518243E-01  1.450520013E-01  1.450544194E-01  1.450544326E-01
  1.450526756E-01  1.450490053E-01  1.450520868E-01  1.450561211E-01  1.450555580E-01
  1.450532182E-01  1.450547542E-01  1.450555392E-01  1.450530063E-01  1.450568313E-01
  1.450570256E-01  1.450579410E-01  1.450539716E-01  1.450532321E-01  1.450550229E-01
  1.450540702E-01  1.450550229E-01  1.450532321E-01  1.450539716E-01  1.450579410E-01
  1.450570256E-01  1.450534480E-01  1.450542243E-01  1.450562309E-01  1.450531168E-01
  1.450564993E-01  1.450567051E-01  1.450495975E-01  1.450489750E-01  1.450526756E-01
  1.450545866E-01  1.450552149E-01  1.450534391E-01  1.450505574E-01  1.450506386E-01
  1.450505473E-01  1.450506386E-01  1.450505574E-01  1.450534391E-01  1.450552149E-01
  1.450545866E-01  1.450526756E-01  1.450489750E-01  1.450495975E-01  1.450567051E-01
  1.450564993E-01  1.450531168E-01  1.450562309E-01  1.450542243E-01  1.450534480E-01
  1.450549214E-01  1.450540543E-01  1.450529957E-01  1.450560636E-01  1.450573794E-01
  1.450504017E-01  1.450504017E-01  1.450573794E-01  1.450560636E-01  1.450529957E-01
  1.450540543E-01  1.450549214E-01  1.450542480E-01  1.450563888E-01  1.450555030E-01
  1.450551528E-01  1.450574134E-01  1.450503166E-01  1.450502561E-01  1.450546633E-01
  1.450544326E-01  1.450552149E-01  1.450536647E-01  1.450503977E-01  1.450536083E-01
  1.450581256E-01  1.450581256E-01  1.450536083E-01  1.450503977E-01  1.450536647E-01
  1.450552149E-01  1.450544326E-01  1.450546633E-01  1.450502561E-01  1.450503166E-01
  1.450574134E-01  1.450551528E-01  1.450555030E-01  1.450563888E-01  1.450542480E-01
  1.450517640E-01  1.450544185E-01  1.450537041E-01  1.450560464E-01  1.450550329E-01
  1.450518664E-01  1.450517588E-01  1.450518664E-01  1.450550329E-01  1.450560464E-01
  1.450537041E-01  1.450544185E-01  1.450517640E-01  1.450501940E-01  1.450556786E-01
  1.450538258E-01  1.450565001E-01  1.450579064E-01  1.450516898E-01  1.450544212E-01
  1.450560121E-01  1.450544194E-01  1.450534391E-01  1.450503977E-01  1.450551069E-01
  1.450641196E-01  1.450656166E-01  1.450641196E-01  1.450551069E-01  1.450503977E-01
  1.450534391E-01  1.450544194E-01  1.450560121E-01  1.450544212E-01  1.450516898E-01
  1.450579064E-01  1.450565001E-01  1.450538258E-01  1.450556786E-01  1.450501940E-01
  1.450408978E-01  1.450467876E-01  1.450530671E-01  1.450606862E-01  1.450581572E-01
  1.450510776E-01  1.450619494E-01  1.450619494E-01  1.450510776E-01  1.450581572E-01
  1.450606862E-01  1.450530671E-01  1.450467876E-01  1.450408978E-01  1.450488036E-01
  1.450532048E-01  1.450487392E-01  1.450592246E-01  1.450578937E-01  1.450497843E-01
  1.450540470E-01  1.450548783E-01  1.450520013E-01  1.450505574E-01  1.450536083E-01
  1.450641196E-01  1.450638701E-01  1.450638701E-01  1.450641196E-01  1.450536083E-01
  1.450505574E-01  1.450520013E-01  1.450548783E-01  1.450540470E-01  1.450497843E-01
  1.450578937E-01  1.450592246E-01  1.450487392E-01  1.450532048E-01  1.450488036E-01
  1.450448940E-01  1.450455265E-01  1.450514103E-01  1.450560612E-01  1.450599471E-01
  1.450532468E-01  1.450538732E-01  1.450614226E-01  1.450538732E-01  1.450532468E-01
  1.450599471E-01  1.450560612E-01  1.450514103E-01  1.450455265E-01  1.450448940E-01
  1.450540631E-01  1.450509548E-01  1.450540867E-01  1.450606561E-01  1.450524254E-01
  1.450521679E-01  1.450557726E-01  1.450536202E-01  1.450518243E-01  1.450506386E-01
  1.450581256E-01  1.450656166E-01  1.450638701E-01  1.450656166E-01  1.450581256E-01
  1.450506386E-01  1.450518243E-01  1.450536202E-01  1.450557726E-01  1.450521679E-01
  1.450524254E-01  1.450606561E-01  1.450540866E-01  1.450509548E-01  1.450540631E-01
  1.450546322E-01  1.450522966E-01  1.450551776E-01  1.450538089E-01  1.450532832E-01
  1.450562552E-01  1.450547721E-01  1.450496774E-01  1.450496774E-01  1.450547721E-01
  1.450562552E-01  1.450532832E-01  1.450538089E-01  1.450551776E-01  1.450522966E-01
  1.450546322E-01  1.450558990E-01  1.450549791E-01  1.450583326E-01  1.450526353E-01
  1.450521121E-01  1.450561683E-01  1.450549072E-01  1.450547141E-01  1.450523979E-01
  1.450505473E-01  1.450581256E-01  1.450641196E-01  1.450641196E-01  1.450581256E-01
  1.450505473E-01  1.450523979E-01  1.450547141E-01  1.450549072E-01  1.450561683E-01
  1.450521121E-01  1.450526353E-01  1.450583326E-01  1.450549791E-01  1.450558990E-01
  1.450566100E-01  1.450551425E-01  1.450539161E-01  1.450548939E-01  1.450544334E-01
  1.450539554E-01  1.450570144E-01  1.450551954E-01  1.450505109E-01  1.450551954E-01
  1.450570144E-01  1.450539554E-01  1.450544334E-01  1.450548939E-01  1.450539161E-01
  1.450551425E-01  1.450566100E-01  1.450537761E-01  1.450569158E-01  1.450546033E-01
  1.450481231E-01  1.450514995E-01  1.450540356E-01  1.450547019E-01  1.450552785E-01
  1.450523979E-01  1.450506386E-01  1.450536083E-01  1.450551069E-01  1.450536083E-01
  1.450506386E-01  1.450523979E-01  1.450552785E-01  1.450547019E-01  1.450540356E-01
  1.450514995E-01  1.450481231E-01  1.450546033E-01  1.450569158E-01  1.450537761E-01
  1.450546801E-01  1.450556144E-01  1.450527568E-01  1.450561347E-01  1.450597656E-01
  1.450573396E-01  1.450518738E-01  1.450528407E-01  1.450547782E-01  1.450547782E-01
  1.450528407E-01  1.450518738E-01  1.450573396E-01  1.450597656E-01  1.450561347E-01
  1.450527568E-01  1.450556144E-01  1.450546801E-01  1.450536749E-01  1.450580572E-01
  1.450547596E-01  1.450490368E-01  1.450499084E-01  1.450536205E-01  1.450547019E-01
  1.450547141E-01  1.450518243E-01  1.450505574E-01  1.450503977E-01  1.450503977E-01
  1.450505574E-01  1.450518243E-01  1.450547141E-01  1.450547019E-01  1.450536205E-01
  1.450499084E-01  1.450490368E-01  1.450547596E-01  1.450580572E-01  1.450536749E-01
  1.450533052E-01  1.450558590E-01  1.450544412E-01  1.450540366E-01  1.450575291E-01
  1.450587522E-01  1.450561724E-01  1.450513717E-01  1.450522365E-01  1.450538324E-01
  1.450522365E-01  1.450513717E-01  1.450561724E-01  1.450587522E-01  1.450575291E-01
  1.450540366E-01  1.450544412E-01  1.450558590E-01  1.450533052E-01  1.450533073E-01
  1.450540131E-01  1.450554075E-01  1.450505073E-01  1.450499084E-01  1.450540356E-01
  1.450549072E-01  1.450536202E-01  1.450520013E-01  1.450534391E-01  1.450536647E-01
  1.450534391E-01  1.450520013E-01  1.450536202E-01  1.450549072E-01  1.450540356E-01
  1.450499084E-01  1.450505074E-01  1.450554075E-01  1.450540131E-01  1.450533073E-01
  1.450554605E-01  1.450523082E-01  1.450569245E-01  1.450550998E-01  1.450510453E-01
  1.450509129E-01  1.450546590E-01  1.450538876E-01  1.450517002E-01  1.450537156E-01
  1.450537156E-01  1.450517002E-01  1.450538876E-01  1.450546590E-01  1.450509129E-01
  1.450510453E-01  1.450550998E-01  1.450569245E-01  1.450523082E-01  1.450554605E-01
  1.450507264E-01  1.450494855E-01  1.450554075E-01  1.450490368E-01  1.450514995E-01
  1.450561683E-01  1.450557726E-01  1.450548782E-01  1.450544194E-01  1.450552149E-01
  1.450552149E-01  1.450544194E-01  1.450548782E-01  1.450557726E-01  1.450561683E-01
  1.450514995E-01  1.450490368E-01  1.450554075E-01  1.450494855E-01  1.450507264E-01
  1.450598370E-01  1.450519942E-01  1.450518473E-01  1.450587025E-01  1.450538074E-01
  1.450497065E-01  1.450515069E-01  1.450541990E-01  1.450533134E-01  1.450554913E-01
  1.450564995E-01  1.450554913E-01  1.450533134E-01  1.450541990E-01  1.450515069E-01
  1.450497065E-01  1.450538074E-01  1.450587025E-01  1.450518473E-01  1.450519942E-01
  1.450598370E-01  1.450507264E-01  1.450540131E-01  1.450547596E-01  1.450481231E-01
  1.450521121E-01  1.450521679E-01  1.450540470E-01  1.450560121E-01  1.450544326E-01
  1.450545866E-01  1.450544326E-01  1.450560121E-01  1.450540470E-01  1.450521679E-01
  1.450521121E-01  1.450481231E-01  1.450547596E-01  1.450540131E-01  1.450507264E-01
  1.450554605E-01  1.450519942E-01  1.450485077E-01  1.450580242E-01  1.450594217E-01
  1.450545040E-01  1.450526939E-01  1.450566448E-01  1.450574514E-01  1.450570396E-01
  1.450534453E-01  1.450534453E-01  1.450570396E-01  1.450574514E-01  1.450566448E-01
  1.450526939E-01  1.450545040E-01  1.450594217E-01  1.450580242E-01  1.450485077E-01
  1.450519942E-01  1.450554605E-01  1.450533073E-01  1.450580572E-01  1.450546033E-01
  1.450526353E-01  1.450524254E-01  1.450497843E-01  1.450544212E-01  1.450546633E-01
  1.450526756E-01  1.450526756E-01  1.450546633E-01  1.450544212E-01  1.450497843E-01
  1.450524254E-01  1.450526353E-01  1.450546033E-01  1.450580572E-01  1.450533073E-01
  1.450533052E-01  1.450523082E-01  1.450518473E-01  1.450580242E-01  1.450627481E-01
  1.450616547E-01  1.450559184E-01  1.450560005E-01  1.450582651E-01  1.450558187E-01
  1.450537354E-01  1.450511797E-01  1.450537354E-01  1.450558187E-01  1.450582651E-01
  1.450560005E-01  1.450559184E-01  1.450616547E-01  1.450627481E-01  1.450580242E-01
  1.450518473E-01  1.450523082E-01  1.450533052E-01  1.450536749E-01  1.450569158E-01
  1.450583326E-01  1.450606561E-01  1.450578937E-01  1.450516898E-01  1.450502561E-01
  1.450489750E-01  1.450490053E-01  1.450489750E-01  1.450502561E-01  1.450516898E-01
  1.450578937E-01  1.450606561E-01  1.450583326E-01  1.450569158E-01  1.450536749E-01
  1.450546801E-01  1.450558590E-01  1.450569245E-01  1.450587025E-01  1.450594217E-01
  1.450616547E-01  1.450596497E-01  1.450540662E-01  1.450542301E-01  1.450516496E-01
  1.450503338E-01  1.450552852E-01  1.450552852E-01  1.450503338E-01  1.450516496E-01
  1.450542301E-01  1.450540662E-01  1.450596497E-01  1.450616547E-01  1.450594217E-01
  1.450587025E-01  1.450569245E-01  1.450558590E-01  1.450546801E-01  1.450537761E-01
  1.450549791E-01  1.450540867E-01  1.450592246E-01  1.450579064E-01  1.450503166E-01
  1.450495975E-01  1.450520868E-01  1.450520868E-01  1.450495975E-01  1.450503166E-01
  1.450579064E-01  1.450592246E-01  1.450540867E-01  1.450549791E-01  1.450537761E-01
  1.450566100E-01  1.450556144E-01  1.450544412E-01  1.450550999E-01  1.450538074E-01
  1.450545040E-01  1.450559184E-01  1.450540662E-01  1.450508362E-01  1.450508899E-01
  1.450496363E-01  1.450516756E-01  1.450546579E-01  1.450516756E-01  1.450496363E-01
  1.450508899E-01  1.450508362E-01  1.450540662E-01  1.450559184E-01  1.450545040E-01
  1.450538074E-01  1.450550999E-01  1.450544412E-01  1.450556144E-01  1.450566100E-01
  1.450558990E-01  1.450509548E-01  1.450487392E-01  1.450565001E-01  1.450574133E-01
  1.450567051E-01  1.450561211E-01  1.450545681E-01  1.450561211E-01  1.450567051E-01
  1.450574133E-01  1.450565001E-01  1.450487392E-01  1.450509548E-01  1.450558990E-01
  1.450546322E-01  1.450551425E-01  1.450527568E-01  1.450540366E-01  1.450510453E-01
  1.450497065E-01  1.450526939E-01  1.450560005E-01  1.450542301E-01  1.450508899E-01
  1.450550875E-01  1.450603749E-01  1.450584199E-01  1.450584199E-01  1.450603749E-01
  1.450550875E-01  1.450508899E-01  1.450542301E-01  1.450560005E-01  1.450526939E-01
  1.450497065E-01  1.450510453E-01  1.450540366E-01  1.450527568E-01  1.450551425E-01
  1.450546322E-01  1.450540631E-01  1.450532048E-01  1.450538258E-01  1.450551528E-01
  1.450564994E-01  1.450555580E-01  1.450490469E-01  1.450490469E-01  1.450555580E-01
  1.450564994E-01  1.450551528E-01  1.450538258E-01  1.450532048E-01  1.450540631E-01
  1.450448940E-01  1.450522966E-01  1.450539161E-01  1.450561347E-01  1.450575291E-01
  1.450509129E-01  1.450515069E-01  1.450566448E-01  1.450582651E-01  1.450516496E-01
  1.450496363E-01  1.450603749E-01  1.450663223E-01  1.450630484E-01  1.450663223E-01
  1.450603749E-01  1.450496363E-01  1.450516496E-01  1.450582651E-01  1.450566448E-01
  1.450515069E-01  1.450509129E-01  1.450575291E-01  1.450561347E-01  1.450539161E-01
  1.450522966E-01  1.450448940E-01  1.450488036E-01  1.450556786E-01  1.450555030E-01
  1.450531168E-01  1.450532182E-01  1.450532699E-01  1.450541453E-01  1.450532699E-01
  1.450532182E-01  1.450531168E-01  1.450555030E-01  1.450556786E-01  1.450488036E-01
  1.450408978E-01  1.450455265E-01  1.450551776E-01  1.450548939E-01  1.450597656E-01
  1.450587522E-01  1.450546590E-01  1.450541990E-01  1.450574514E-01  1.450558187E-01
  1.450503338E-01  1.450516756E-01  1.450584199E-01  1.450630485E-01  1.450630485E-01
  1.450584199E-01  1.450516756E-01  1.450503338E-01  1.450558187E-01  1.450574514E-01
  1.450541990E-01  1.450546590E-01  1.450587522E-01  1.450597656E-01  1.450548939E-01
  1.450551776E-01  1.450455265E-01  1.450408978E-01  1.450501940E-01  1.450563888E-01
  1.450562309E-01  1.450547542E-01  1.450532721E-01  1.450577959E-01  1.450577958E-01
  1.450532721E-01  1.450547542E-01  1.450562309E-01  1.450563888E-01  1.450501940E-01
  1.450517640E-01  1.450467876E-01  1.450514103E-01  1.450538089E-01  1.450544334E-01
  1.450573396E-01  1.450561724E-01  1.450538876E-01  1.450533134E-01  1.450570396E-01
  1.450537354E-01  1.450552852E-01  1.450546579E-01  1.450584199E-01  1.450663223E-01
  1.450584199E-01  1.450546579E-01  1.450552852E-01  1.450537354E-01  1.450570396E-01
  1.450533134E-01  1.450538876E-01  1.450561724E-01  1.450573396E-01  1.450544334E-01
  1.450538089E-01  1.450514103E-01  1.450467876E-01  1.450517640E-01  1.450542480E-01
  1.450542243E-01  1.450555392E-01  1.450550277E-01  1.450501703E-01  1.450492522E-01
  1.450501703E-01  1.450550277E-01  1.450555392E-01  1.450542243E-01  1.450542480E-01
  1.450549214E-01  1.450544185E-01  1.450530671E-01  1.450560612E-01  1.450532831E-01
  1.450539554E-01  1.450518738E-01  1.450513716E-01  1.450517002E-01  1.450554913E-01
  1.450534453E-01  1.450511797E-01  1.450552852E-01  1.450516756E-01  1.450603749E-01
  1.450603749E-01  1.450516756E-01  1.450552852E-01  1.450511797E-01  1.450534453E-01
  1.450554913E-01  1.450517002E-01  1.450513716E-01  1.450518738E-01  1.450539554E-01
  1.450532831E-01  1.450560612E-01  1.450530671E-01  1.450544185E-01  1.450549214E-01
  1.450534480E-01  1.450530063E-01  1.450562953E-01  1.450567855E-01  1.450519464E-01
  1.450519464E-01  1.450567855E-01  1.450562953E-01  1.450530063E-01  1.450534480E-01
  1.450570256E-01  1.450540543E-01  1.450537041E-01  1.450606862E-01  1.450599471E-01
  1.450562552E-01  1.450570144E-01  1.450528407E-01  1.450522365E-01  1.450537156E-01
  1.450564995E-01  1.450534453E-01  1.450537354E-01  1.450503338E-01  1.450496363E-01
  1.450550875E-01  1.450496363E-01  1.450503338E-01  1.450537354E-01  1.450534453E-01
  1.450564995E-01  1.450537156E-01  1.450522365E-01  1.450528407E-01  1.450570144E-01
  1.450562552E-01  1.450599471E-01  1.450606862E-01  1.450537041E-01  1.450540543E-01
  1.450570256E-01  1.450568313E-01  1.450529470E-01  1.450564171E-01  1.450595230E-01
  1.450602914E-01  1.450595230E-01  1.450564171E-01  1.450529470E-01  1.450568313E-01
  1.450601312E-01  1.450579410E-01  1.450529957E-01  1.450560464E-01  1.450581572E-01
  1.450532469E-01  1.450547721E-01  1.450551954E-01  1.450547782E-01  1.450538324E-01
  1.450537156E-01  1.450554913E-01  1.450570396E-01  1.450558187E-01  1.450516496E-01
  1.450508900E-01  1.450508900E-01  1.450516496E-01  1.450558187E-01  1.450570396E-01
  1.450554913E-01  1.450537156E-01  1.450538324E-01  1.450547782E-01  1.450551954E-01
  1.450547721E-01  1.450532469E-01  1.450581572E-01  1.450560464E-01  1.450529957E-01
  1.450579410E-01  1.450601312E-01  1.450525314E-01  1.450504637E-01  1.450557568E-01
  1.450619463E-01  1.450619463E-01  1.450557568E-01  1.450504637E-01  1.450525314E-01
  1.450545649E-01  1.450584423E-01  1.450539716E-01  1.450560636E-01  1.450550329E-01
  1.450510776E-01  1.450538732E-01  1.450496774E-01  1.450505109E-01  1.450547782E-01
  1.450522365E-01  1.450517002E-01  1.450533134E-01  1.450574514E-01  1.450582651E-01
  1.450542301E-01  1.450508362E-01  1.450542301E-01  1.450582651E-01  1.450574514E-01
  1.450533134E-01  1.450517002E-01  1.450522365E-01  1.450547782E-01  1.450505109E-01
  1.450496774E-01  1.450538732E-01  1.450510776E-01  1.450550329E-01  1.450560636E-01
  1.450539716E-01  1.450584423E-01  1.450545649E-01  1.450493377E-01  1.450517080E-01
  1.450574390E-01  1.450626055E-01  1.450574390E-01  1.450517080E-01  1.450493377E-01
  1.450532097E-01  1.450559962E-01  1.450524435E-01  1.450532321E-01  1.450573794E-01
  1.450518664E-01  1.450619494E-01  1.450614226E-01  1.450496774E-01  1.450551954E-01
  1.450528407E-01  1.450513717E-01  1.450538876E-01  1.450541990E-01  1.450566448E-01
  1.450560005E-01  1.450540662E-01  1.450540662E-01  1.450560005E-01  1.450566448E-01
  1.450541990E-01  1.450538876E-01  1.450513717E-01  1.450528407E-01  1.450551954E-01
  1.450496774E-01  1.450614226E-01  1.450619494E-01  1.450518663E-01  1.450573794E-01
  1.450532321E-01  1.450524435E-01  1.450559962E-01  1.450532097E-01  1.450534617E-01
  1.450542209E-01  1.450568570E-01  1.450568570E-01  1.450542209E-01  1.450534617E-01
  1.450563389E-01  1.450531843E-01  1.450522301E-01  1.450511733E-01  1.450550229E-01
  1.450504017E-01  1.450517588E-01  1.450619494E-01  1.450538732E-01  1.450547721E-01
  1.450570144E-01  1.450518738E-01  1.450561724E-01  1.450546590E-01  1.450515069E-01
  1.450526939E-01  1.450559184E-01  1.450596497E-01  1.450559184E-01  1.450526939E-01
  1.450515069E-01  1.450546590E-01  1.450561724E-01  1.450518738E-01  1.450570144E-01
  1.450547721E-01  1.450538732E-01  1.450619494E-01  1.450517588E-01  1.450504017E-01
  1.450550229E-01  1.450511733E-01  1.450522301E-01  1.450531843E-01  1.450563389E-01
  1.450580050E-01  1.450548864E-01  1.450523701E-01  1.450548864E-01  1.450580050E-01
  1.450580540E-01  1.450561714E-01  1.450529582E-01  1.450521414E-01  1.450539638E-01
  1.450540703E-01  1.450504017E-01  1.450518663E-01  1.450510776E-01  1.450532468E-01
  1.450562552E-01  1.450539554E-01  1.450573396E-01  1.450587522E-01  1.450509129E-01
  1.450497065E-01  1.450545040E-01  1.450616547E-01  1.450616547E-01  1.450545040E-01
  1.450497065E-01  1.450509129E-01  1.450587522E-01  1.450573396E-01  1.450539554E-01
  1.450562552E-01  1.450532468E-01  1.450510776E-01  1.450518663E-01  1.450504017E-01
  1.450540703E-01  1.450539638E-01  1.450521414E-01  1.450529582E-01  1.450561714E-01
  1.450580540E-01  1.450554584E-01  1.450514058E-01  1.450514058E-01  1.450554584E-01
  1.450518571E-01  1.450561276E-01  1.450562142E-01  1.450557169E-01  1.450535433E-01
  1.450539638E-01  1.450550229E-01  1.450573794E-01  1.450550329E-01  1.450581572E-01
  1.450599471E-01  1.450532832E-01  1.450544334E-01  1.450597656E-01  1.450575291E-01
  1.450510453E-01  1.450538074E-01  1.450594217E-01  1.450627481E-01  1.450594217E-01
  1.450538074E-01  1.450510453E-01  1.450575291E-01  1.450597656E-01  1.450544334E-01
  1.450532832E-01  1.450599471E-01  1.450581572E-01  1.450550329E-01  1.450573794E-01
  1.450550229E-01  1.450539638E-01  1.450535433E-01  1.450557169E-01  1.450562142E-01
  1.450561276E-01  1.450518571E-01  1.450498030E-01  1.450518044E-01  1.450498030E-01
  1.450488854E-01  1.450532522E-01  1.450515405E-01  1.450542701E-01  1.450557169E-01
  1.450521414E-01  1.450511733E-01  1.450532321E-01  1.450560636E-01  1.450560464E-01
  1.450606862E-01  1.450560612E-01  1.450538089E-01  1.450548939E-01  1.450561347E-01
