  1.404820251E-01  1.401795889E-01  1.401996371E-01  1.403092405E-01  1.403019725E-01
  1.403587359E-01  1.403105114E-01  1.404940150E-01  1.402519708E-01  1.399245231E-01
  1.403098545E-01  1.402974313E-01  1.402455349E-01  1.400122309E-01  1.402305227E-01
  1.405416428E-01  1.402260672E-01  1.405416428E-01  1.402305227E-01  1.400122309E-01
  1.402455349E-01  1.402974313E-01  1.403098545E-01  1.399245231E-01  1.402519708E-01
  1.404940150E-01  1.403105114E-01  1.403587359E-01  1.403019725E-01  1.403092405E-01
  1.401996371E-01  1.401795889E-01  1.404820251E-01  1.403862115E-01  1.404716244E-01
  1.405323624E-01  1.402674021E-01  1.402674021E-01  1.405323624E-01  1.401878026E-01
  1.404820252E-01  1.400896826E-01  1.400370068E-01  1.403919252E-01  1.404503172E-01
  1.402214390E-01  1.402970996E-01  1.404265819E-01  1.405881998E-01  1.404301912E-01
  1.402157724E-01  1.403513334E-01  1.403644241E-01  1.402739634E-01  1.401154294E-01
  1.406206411E-01  1.402493767E-01  1.402493767E-01  1.406206411E-01  1.401154294E-01
  1.402739634E-01  1.403644241E-01  1.403513334E-01  1.402157724E-01  1.404301912E-01
  1.405881998E-01  1.404265819E-01  1.402970996E-01  1.402214390E-01  1.404503172E-01
  1.403919252E-01  1.400370068E-01  1.400896826E-01  1.404820252E-01  1.401878026E-01
  1.400096559E-01  1.402698848E-01  1.402624202E-01  1.402698848E-01  1.400096559E-01
  1.403295822E-01  1.401795887E-01  1.400370069E-01  1.400837051E-01  1.402219444E-01
  1.404504864E-01  1.402797762E-01  1.403082903E-01  1.399899286E-01  1.402112668E-01
  1.402183627E-01  1.403078835E-01  1.403868125E-01  1.403604828E-01  1.402640281E-01
  1.403984549E-01  1.405639441E-01  1.402404922E-01  1.405639441E-01  1.403984549E-01
  1.402640281E-01  1.403604828E-01  1.403868125E-01  1.403078835E-01  1.402183627E-01
  1.402112668E-01  1.399899286E-01  1.403082903E-01  1.402797762E-01  1.404504864E-01
  1.402219444E-01  1.400837051E-01  1.400370069E-01  1.401795887E-01  1.403295822E-01
  1.403040185E-01  1.402651448E-01  1.406280148E-01  1.406280148E-01  1.402651448E-01
  1.403040185E-01  1.404076814E-01  1.401996368E-01  1.403919251E-01  1.402219440E-01
  1.404655614E-01  1.403325199E-01  1.404282019E-01  1.402307886E-01  1.399106845E-01
  1.400021945E-01  1.400380452E-01  1.403796489E-01  1.400930947E-01  1.399822960E-01
  1.402864752E-01  1.405406371E-01  1.404797304E-01  1.404797304E-01  1.405406371E-01
  1.402864752E-01  1.399822960E-01  1.400930947E-01  1.403796489E-01  1.400380452E-01
  1.400021945E-01  1.399106845E-01  1.402307886E-01  1.404282019E-01  1.403325199E-01
  1.404655614E-01  1.402219440E-01  1.403919251E-01  1.401996368E-01  1.404076814E-01
  1.403721422E-01  1.402234269E-01  1.402248960E-01  1.401027452E-01  1.402248960E-01
  1.402234269E-01  1.403721422E-01  1.402546396E-01  1.403092410E-01  1.404503175E-01
  1.404504863E-01  1.403325198E-01  1.402081085E-01  1.403837600E-01  1.402656966E-01
  1.404041594E-01  1.403275695E-01  1.402294973E-01  1.401605549E-01  1.399485780E-01
  1.402453627E-01  1.404577248E-01  1.401617929E-01  1.399797096E-01  1.401617929E-01
  1.404577248E-01  1.402453627E-01  1.399485780E-01  1.401605549E-01  1.402294973E-01
  1.403275695E-01  1.404041594E-01  1.402656966E-01  1.403837600E-01  1.402081085E-01
  1.403325198E-01  1.404504863E-01  1.404503175E-01  1.403092410E-01  1.402546396E-01
  1.403408823E-01  1.403603096E-01  1.403228209E-01  1.398681859E-01  1.398681859E-01
  1.403228209E-01  1.403603096E-01  1.403408823E-01  1.402292446E-01  1.403019728E-01
  1.402214390E-01  1.402797765E-01  1.404282020E-01  1.403837596E-01  1.402630244E-01
  1.403448128E-01  1.405818928E-01  1.405953334E-01  1.404118222E-01  1.403936008E-01
  1.403079846E-01  1.402628598E-01  1.401249165E-01  1.399730709E-01  1.399730709E-01
  1.401249165E-01  1.402628598E-01  1.403079846E-01  1.403936008E-01  1.404118222E-01
  1.405953334E-01  1.405818928E-01  1.403448128E-01  1.402630244E-01  1.403837596E-01
  1.404282020E-01  1.402797765E-01  1.402214390E-01  1.403019728E-01  1.402292446E-01
  1.403404570E-01  1.403115665E-01  1.402468091E-01  1.401232445E-01  1.398614799E-01
  1.401232445E-01  1.402468091E-01  1.403115665E-01  1.403404570E-01  1.403616507E-01
  1.403587359E-01  1.402970996E-01  1.403082910E-01  1.402307891E-01  1.402656965E-01
  1.403448127E-01  1.401093925E-01  1.402849395E-01  1.405848265E-01  1.404345587E-01
  1.403015371E-01  1.401506834E-01  1.402378802E-01  1.403669082E-01  1.404437741E-01
  1.403669082E-01  1.402378802E-01  1.401506834E-01  1.403015371E-01  1.404345587E-01
  1.405848265E-01  1.402849395E-01  1.401093925E-01  1.403448127E-01  1.402656965E-01
  1.402307891E-01  1.403082910E-01  1.402970996E-01  1.403587359E-01  1.403616507E-01
  1.404147982E-01  1.404603572E-01  1.402037699E-01  1.402548366E-01  1.400570196E-01
  1.400570196E-01  1.402548366E-01  1.402037699E-01  1.404603572E-01  1.404147982E-01
  1.401839132E-01  1.403105116E-01  1.404265814E-01  1.399899282E-01  1.399106850E-01
  1.404041599E-01  1.405818928E-01  1.402849392E-01  1.404421455E-01  1.402059585E-01
  1.399883609E-01  1.402278791E-01  1.403392734E-01  1.403386416E-01  1.403848941E-01
  1.403848941E-01  1.403386416E-01  1.403392734E-01  1.402278791E-01  1.399883609E-01
  1.402059585E-01  1.404421455E-01  1.402849392E-01  1.405818928E-01  1.404041599E-01
  1.399106850E-01  1.399899282E-01  1.404265814E-01  1.403105116E-01  1.401839132E-01
  1.403202115E-01  1.404018285E-01  1.400446183E-01  1.402738340E-01  1.406159628E-01
  1.402961876E-01  1.406159628E-01  1.402738340E-01  1.400446183E-01  1.404018285E-01
  1.403202115E-01  1.401478122E-01  1.404940151E-01  1.405881991E-01  1.402112658E-01
  1.400021947E-01  1.403275695E-01  1.405953336E-01  1.405848263E-01  1.402059584E-01
  1.398503993E-01  1.403064095E-01  1.403887871E-01  1.403064341E-01  1.404318512E-01
  1.405868182E-01  1.404318512E-01  1.403064341E-01  1.403887871E-01  1.403064095E-01
  1.398503993E-01  1.402059584E-01  1.405848263E-01  1.405953336E-01  1.403275695E-01
  1.400021947E-01  1.402112658E-01  1.405881991E-01  1.404940151E-01  1.401478122E-01
  1.403007218E-01  1.403624684E-01  1.402535013E-01  1.400810281E-01  1.404314053E-01
  1.401461916E-01  1.401461916E-01  1.404314053E-01  1.400810281E-01  1.402535013E-01
  1.403624684E-01  1.403007218E-01  1.401180842E-01  1.402519724E-01  1.404301917E-01
  1.402183625E-01  1.400380452E-01  1.402294971E-01  1.404118228E-01  1.404345587E-01
  1.399883609E-01  1.403064096E-01  1.404387845E-01  1.404555393E-01  1.404738373E-01
  1.403350948E-01  1.403350948E-01  1.404738373E-01  1.404555393E-01  1.404387845E-01
  1.403064096E-01  1.399883609E-01  1.404345587E-01  1.404118228E-01  1.402294971E-01
  1.400380452E-01  1.402183625E-01  1.404301917E-01  1.402519724E-01  1.401180842E-01
  1.400432922E-01  1.401732653E-01  1.404191604E-01  1.405362539E-01  1.402628007E-01
  1.402132247E-01  1.399824490E-01  1.402132247E-01  1.402628007E-01  1.405362539E-01
  1.404191604E-01  1.401732653E-01  1.400432922E-01  1.397615184E-01  1.399245240E-01
  1.402157725E-01  1.403078839E-01  1.403796493E-01  1.401605552E-01  1.403936012E-01
  1.403015367E-01  1.402278788E-01  1.403887871E-01  1.404555398E-01  1.405241767E-01
  1.399819473E-01  1.400294195E-01  1.399819473E-01  1.405241767E-01  1.404555398E-01
  1.403887871E-01  1.402278788E-01  1.403015367E-01  1.403936012E-01  1.401605552E-01
  1.403796493E-01  1.403078839E-01  1.402157725E-01  1.399245240E-01  1.397615184E-01
  1.401397775E-01  1.401938233E-01  1.400438849E-01  1.402002135E-01  1.399300067E-01
  1.400851675E-01  1.405409886E-01  1.405409886E-01  1.400851675E-01  1.399300067E-01
  1.402002135E-01  1.400438849E-01  1.401938233E-01  1.401397775E-01  1.401106515E-01
  1.403098543E-01  1.403513330E-01  1.403868121E-01  1.400930944E-01  1.399485782E-01
  1.403079847E-01  1.401506839E-01  1.403392735E-01  1.403064341E-01  1.404738376E-01
  1.399819475E-01  1.406049659E-01  1.406049659E-01  1.399819475E-01  1.404738376E-01
  1.403064341E-01  1.403392735E-01  1.401506839E-01  1.403079847E-01  1.399485782E-01
  1.400930944E-01  1.403868121E-01  1.403513330E-01  1.403098543E-01  1.401106515E-01
  1.399578918E-01  1.401407478E-01  1.401029059E-01  1.402253989E-01  1.402834699E-01
  1.400150215E-01  1.403171657E-01  1.404123509E-01  1.403171657E-01  1.400150215E-01
  1.402834699E-01  1.402253989E-01  1.401029059E-01  1.401407478E-01  1.399578918E-01
  1.400907198E-01  1.402974316E-01  1.403644241E-01  1.403604824E-01  1.399822955E-01
  1.402453626E-01  1.402628593E-01  1.402378805E-01  1.403386415E-01  1.404318513E-01
  1.403350945E-01  1.400294201E-01  1.406049669E-01  1.400294201E-01  1.403350945E-01
  1.404318513E-01  1.403386415E-01  1.402378805E-01  1.402628593E-01  1.402453626E-01
  1.399822955E-01  1.403604824E-01  1.403644241E-01  1.402974316E-01  1.400907198E-01
  1.398454741E-01  1.399020854E-01  1.401923645E-01  1.402980690E-01  1.405315954E-01
  1.403459754E-01  1.403090579E-01  1.399950347E-01  1.399950347E-01  1.403090579E-01
  1.403459754E-01  1.405315954E-01  1.402980690E-01  1.401923645E-01  1.399020854E-01
  1.398454741E-01  1.401533423E-01  1.402455352E-01  1.402739643E-01  1.402640286E-01
  1.402864754E-01  1.404577249E-01  1.401249163E-01  1.403669083E-01  1.403848939E-01
  1.405868183E-01  1.403350941E-01  1.399819470E-01  1.399819470E-01  1.403350941E-01
  1.405868183E-01  1.403848939E-01  1.403669083E-01  1.401249163E-01  1.404577249E-01
  1.402864754E-01  1.402640286E-01  1.402739643E-01  1.402455352E-01  1.401533424E-01
  1.405482890E-01  1.403212753E-01  1.402201204E-01  1.403741495E-01  1.403158132E-01
  1.399883532E-01  1.402260785E-01  1.405285491E-01  1.401490766E-01  1.405285491E-01
  1.402260785E-01  1.399883532E-01  1.403158132E-01  1.403741495E-01  1.402201204E-01
  1.403212753E-01  1.405482890E-01  1.403948347E-01  1.400122304E-01  1.401154292E-01
  1.403984543E-01  1.405406373E-01  1.401617931E-01  1.399730717E-01  1.404437744E-01
  1.403848938E-01  1.404318513E-01  1.404738373E-01  1.405241761E-01  1.404738373E-01
  1.404318513E-01  1.403848938E-01  1.404437744E-01  1.399730717E-01  1.401617931E-01
  1.405406373E-01  1.403984543E-01  1.401154292E-01  1.400122304E-01  1.403948347E-01
  1.402411459E-01  1.405868018E-01  1.402714119E-01  1.401343084E-01  1.404322979E-01
  1.403477778E-01  1.401136221E-01  1.404984536E-01  1.403412455E-01  1.403412455E-01
  1.404984536E-01  1.401136221E-01  1.403477778E-01  1.404322979E-01  1.401343084E-01
  1.402714119E-01  1.405868018E-01  1.402411459E-01  1.399711683E-01  1.402305225E-01
  1.406206409E-01  1.405639439E-01  1.404797301E-01  1.399797091E-01  1.399730714E-01
  1.403669087E-01  1.403386417E-01  1.403064343E-01  1.404555400E-01  1.404555400E-01
  1.403064343E-01  1.403386417E-01  1.403669087E-01  1.399730714E-01  1.399797091E-01
  1.404797301E-01  1.405639439E-01  1.406206409E-01  1.402305225E-01  1.399711683E-01
  1.399093074E-01  1.402076131E-01  1.404052971E-01  1.402751707E-01  1.403172659E-01
  1.404523062E-01  1.403275747E-01  1.401727273E-01  1.401115513E-01  1.398904852E-01
  1.401115513E-01  1.401727273E-01  1.403275747E-01  1.404523062E-01  1.403172659E-01
  1.402751707E-01  1.404052971E-01  1.402076131E-01  1.399093074E-01  1.401758435E-01
  1.405416436E-01  1.402493773E-01  1.402404926E-01  1.404797301E-01  1.401617924E-01
  1.401249162E-01  1.402378806E-01  1.403392732E-01  1.403887869E-01  1.404387846E-01
  1.403887869E-01  1.403392732E-01  1.402378806E-01  1.401249162E-01  1.401617924E-01
  1.404797301E-01  1.402404926E-01  1.402493773E-01  1.405416436E-01  1.401758435E-01
  1.403275587E-01  1.404016590E-01  1.402857680E-01  1.402592695E-01  1.403709937E-01
  1.403000505E-01  1.403301868E-01  1.403125936E-01  1.402988471E-01  1.399464292E-01
  1.399464292E-01  1.402988471E-01  1.403125936E-01  1.403301868E-01  1.403000505E-01
  1.403709937E-01  1.402592695E-01  1.402857680E-01  1.404016590E-01  1.403275587E-01
  1.402913473E-01  1.402260671E-01  1.402493761E-01  1.405639435E-01  1.405406372E-01
  1.404577247E-01  1.402628592E-01  1.401506836E-01  1.402278793E-01  1.403064098E-01
  1.403064098E-01  1.402278793E-01  1.401506836E-01  1.402628592E-01  1.404577247E-01
  1.405406372E-01  1.405639435E-01  1.402493761E-01  1.402260671E-01  1.402913473E-01
  1.403242832E-01  1.403492661E-01  1.403440715E-01  1.402795475E-01  1.403151424E-01
  1.402456653E-01  1.402616470E-01  1.403669944E-01  1.403193325E-01  1.401139520E-01
  1.397471218E-01  1.401139520E-01  1.403193325E-01  1.403669944E-01  1.402616470E-01
  1.402456653E-01  1.403151424E-01  1.402795475E-01  1.403440715E-01  1.403492661E-01
  1.403242832E-01  1.402913473E-01  1.405416430E-01  1.406206414E-01  1.403984549E-01
  1.402864756E-01  1.402453632E-01  1.403079847E-01  1.403015370E-01  1.399883608E-01
  1.398503992E-01  1.399883608E-01  1.403015370E-01  1.403079847E-01  1.402453632E-01
  1.402864756E-01  1.403984549E-01  1.406206414E-01  1.405416430E-01  1.402913473E-01
  1.403275593E-01  1.403492658E-01  1.402163829E-01  1.404791694E-01  1.404373857E-01
  1.404641729E-01  1.402308326E-01  1.403751047E-01  1.402924059E-01  1.402575970E-01
  1.403805640E-01  1.403805640E-01  1.402575970E-01  1.402924059E-01  1.403751047E-01
  1.402308326E-01  1.404641729E-01  1.404373857E-01  1.404791694E-01  1.402163829E-01
  1.403492658E-01  1.403275593E-01  1.401758438E-01  1.402305233E-01  1.401154301E-01
  1.402640282E-01  1.399822958E-01  1.399485783E-01  1.403936010E-01  1.404345580E-01
  1.402059578E-01  1.402059578E-01  1.404345580E-01  1.403936010E-01  1.399485783E-01
  1.399822958E-01  1.402640282E-01  1.401154301E-01  1.402305233E-01  1.401758438E-01
  1.399093076E-01  1.404016591E-01  1.403440713E-01  1.404791696E-01  1.402244870E-01
  1.401820060E-01  1.402384863E-01  1.402178012E-01  1.404327746E-01  1.401256910E-01
  1.404135543E-01  1.406066545E-01  1.404135543E-01  1.401256910E-01  1.404327746E-01
  1.402178012E-01  1.402384863E-01  1.401820060E-01  1.402244870E-01  1.404791696E-01
  1.403440713E-01  1.404016591E-01  1.399093076E-01  1.399711679E-01  1.400122300E-01
  1.402739632E-01  1.403604824E-01  1.400930942E-01  1.401605547E-01  1.404118226E-01
  1.405848265E-01  1.404421457E-01  1.405848265E-01  1.404118226E-01  1.401605547E-01
  1.400930942E-01  1.403604824E-01  1.402739632E-01  1.400122300E-01  1.399711679E-01
  1.402411455E-01  1.402076127E-01  1.402857675E-01  1.402795480E-01  1.404373856E-01
  1.401820053E-01  1.400587084E-01  1.399965111E-01  1.403778746E-01  1.400819611E-01
  1.401981169E-01  1.402265603E-01  1.402265603E-01  1.401981169E-01  1.400819611E-01
  1.403778746E-01  1.399965111E-01  1.400587084E-01  1.401820053E-01  1.404373856E-01
  1.402795480E-01  1.402857675E-01  1.402076127E-01  1.402411455E-01  1.403948348E-01
  1.402455350E-01  1.403644243E-01  1.403868125E-01  1.403796488E-01  1.402294971E-01
  1.405953339E-01  1.402849396E-01  1.402849396E-01  1.405953339E-01  1.402294971E-01
  1.403796488E-01  1.403868125E-01  1.403644243E-01  1.402455350E-01  1.403948348E-01
  1.405482892E-01  1.405868020E-01  1.404052970E-01  1.402592693E-01  1.403151424E-01
  1.404641728E-01  1.402384860E-01  1.399965107E-01  1.404485204E-01  1.403811046E-01
  1.404297538E-01  1.405827064E-01  1.400442198E-01  1.405827064E-01  1.404297538E-01
  1.403811046E-01  1.404485204E-01  1.399965107E-01  1.402384860E-01  1.404641728E-01
  1.403151424E-01  1.402592693E-01  1.404052970E-01  1.405868020E-01  1.405482892E-01
  1.401533424E-01  1.402974316E-01  1.403513333E-01  1.403078838E-01  1.400380456E-01
  1.403275695E-01  1.405818925E-01  1.401093922E-01  1.405818925E-01  1.403275695E-01
  1.400380456E-01  1.403078838E-01  1.403513333E-01  1.402974316E-01  1.401533424E-01
  1.398454738E-01  1.403212757E-01  1.402714124E-01  1.402751709E-01  1.403709935E-01
  1.402456649E-01  1.402308329E-01  1.402178011E-01  1.403778749E-01  1.403811050E-01
  1.403795386E-01  1.403254012E-01  1.399261908E-01  1.399261908E-01  1.403254012E-01
  1.403795386E-01  1.403811050E-01  1.403778749E-01  1.402178011E-01  1.402308329E-01
  1.402456649E-01  1.403709935E-01  1.402751709E-01  1.402714124E-01  1.403212757E-01
  1.398454738E-01  1.400907195E-01  1.403098548E-01  1.402157722E-01  1.402183624E-01
  1.400021949E-01  1.404041597E-01  1.403448128E-01  1.403448128E-01  1.404041597E-01
  1.400021949E-01  1.402183624E-01  1.402157722E-01  1.403098548E-01  1.400907195E-01
  1.399578918E-01  1.399020858E-01  1.402201205E-01  1.401343082E-01  1.403172659E-01
  1.403000501E-01  1.402616464E-01  1.403751046E-01  1.404327744E-01  1.400819617E-01
  1.404297535E-01  1.403254000E-01  1.401248536E-01  1.408876838E-01  1.401248536E-01
  1.403254000E-01  1.404297535E-01  1.400819617E-01  1.404327744E-01  1.403751046E-01
  1.402616464E-01  1.403000501E-01  1.403172659E-01  1.401343082E-01  1.402201205E-01
  1.399020858E-01  1.399578918E-01  1.401106525E-01  1.399245241E-01  1.404301909E-01
  1.402112658E-01  1.399106849E-01  1.402656969E-01  1.402630249E-01  1.402656969E-01
  1.399106849E-01  1.402112658E-01  1.404301909E-01  1.399245241E-01  1.401106525E-01
  1.401397775E-01  1.401407474E-01  1.401923646E-01  1.403741496E-01  1.404322982E-01
  1.404523065E-01  1.403301869E-01  1.403669947E-01  1.402924060E-01  1.401256903E-01
  1.401981175E-01  1.405827069E-01  1.399261910E-01  1.408876856E-01  1.408876856E-01
  1.399261910E-01  1.405827069E-01  1.401981175E-01  1.401256903E-01  1.402924060E-01
  1.403669947E-01  1.403301869E-01  1.404523065E-01  1.404322982E-01  1.403741496E-01
  1.401923646E-01  1.401407474E-01  1.401397775E-01  1.397615180E-01  1.402519716E-01
  1.405881999E-01  1.399899285E-01  1.402307887E-01  1.403837596E-01  1.403837596E-01
  1.402307887E-01  1.399899285E-01  1.405881999E-01  1.402519716E-01  1.397615180E-01
  1.400432920E-01  1.401938233E-01  1.401029059E-01  1.402980687E-01  1.403158129E-01
  1.403477783E-01  1.403275750E-01  1.403125938E-01  1.403193327E-01  1.402575971E-01
  1.404135535E-01  1.402265603E-01  1.400442197E-01  1.399261906E-01  1.401248548E-01
  1.399261906E-01  1.400442197E-01  1.402265603E-01  1.404135535E-01  1.402575971E-01
  1.403193327E-01  1.403125938E-01  1.403275750E-01  1.403477783E-01  1.403158129E-01
  1.402980687E-01  1.401029059E-01  1.401938233E-01  1.400432920E-01  1.401180837E-01
  1.404940157E-01  1.404265818E-01  1.403082905E-01  1.404282018E-01  1.402081081E-01
  1.404282018E-01  1.403082905E-01  1.404265818E-01  1.404940157E-01  1.401180837E-01
  1.403007219E-01  1.401732652E-01  1.400438851E-01  1.402253993E-01  1.405315949E-01
  1.399883527E-01  1.401136224E-01  1.401727272E-01  1.402988472E-01  1.401139522E-01
  1.403805648E-01  1.406066540E-01  1.402265599E-01  1.405827061E-01  1.403254003E-01
  1.403254003E-01  1.405827061E-01  1.402265599E-01  1.406066540E-01  1.403805648E-01
  1.401139522E-01  1.402988472E-01  1.401727272E-01  1.401136224E-01  1.399883527E-01
  1.405315949E-01  1.402253993E-01  1.400438851E-01  1.401732652E-01  1.403007219E-01
  1.401478123E-01  1.403105112E-01  1.402970993E-01  1.402797765E-01  1.403325201E-01
  1.403325201E-01  1.402797765E-01  1.402970993E-01  1.403105112E-01  1.401478123E-01
  1.403202115E-01  1.403624681E-01  1.404191599E-01  1.402002134E-01  1.402834709E-01
  1.403459754E-01  1.402260784E-01  1.404984534E-01  1.401115514E-01  1.399464298E-01
  1.397471218E-01  1.403805648E-01  1.404135542E-01  1.401981181E-01  1.404297544E-01
  1.403795384E-01  1.404297544E-01  1.401981181E-01  1.404135542E-01  1.403805648E-01
  1.397471218E-01  1.399464298E-01  1.401115514E-01  1.404984534E-01  1.402260784E-01
  1.403459754E-01  1.402834709E-01  1.402002134E-01  1.404191599E-01  1.403624681E-01
  1.403202115E-01  1.401839129E-01  1.403587360E-01  1.402214389E-01  1.404504862E-01
  1.404655614E-01  1.404504862E-01  1.402214389E-01  1.403587360E-01  1.401839129E-01
  1.404147986E-01  1.404018286E-01  1.402535019E-01  1.405362543E-01  1.399300067E-01
  1.400150221E-01  1.403090577E-01  1.405285495E-01  1.403412446E-01  1.398904849E-01
  1.399464293E-01  1.401139517E-01  1.402575970E-01  1.401256901E-01  1.400819611E-01
  1.403811041E-01  1.403811041E-01  1.400819611E-01  1.401256901E-01  1.402575970E-01
  1.401139517E-01  1.399464293E-01  1.398904849E-01  1.403412446E-01  1.405285495E-01
  1.403090577E-01  1.400150221E-01  1.399300067E-01  1.405362543E-01  1.402535019E-01
  1.404018286E-01  1.404147986E-01  1.403616510E-01  1.403019728E-01  1.404503169E-01
  1.402219438E-01  1.402219438E-01  1.404503169E-01  1.403019728E-01  1.403616510E-01
  1.403404572E-01  1.404603577E-01  1.400446180E-01  1.400810280E-01  1.402628003E-01
  1.400851674E-01  1.403171655E-01  1.399950347E-01  1.401490776E-01  1.403412446E-01
  1.401115508E-01  1.402988474E-01  1.403193328E-01  1.402924059E-01  1.404327741E-01
  1.403778749E-01  1.404485211E-01  1.403778749E-01  1.404327741E-01  1.402924059E-01
  1.403193328E-01  1.402988474E-01  1.401115508E-01  1.403412446E-01  1.401490776E-01
  1.399950347E-01  1.403171655E-01  1.400851674E-01  1.402628003E-01  1.400810280E-01
  1.400446180E-01  1.404603577E-01  1.403404572E-01  1.402292443E-01  1.403092410E-01
  1.403919258E-01  1.400837054E-01  1.403919258E-01  1.403092410E-01  1.402292443E-01
  1.403408819E-01  1.403115661E-01  1.402037698E-01  1.402738334E-01  1.404314046E-01
  1.402132244E-01  1.405409890E-01  1.404123502E-01  1.399950343E-01  1.405285498E-01
  1.404984537E-01  1.401727271E-01  1.403125934E-01  1.403669945E-01  1.403751050E-01
  1.402178013E-01  1.399965112E-01  1.399965112E-01  1.402178013E-01  1.403751050E-01
  1.403669945E-01  1.403125934E-01  1.401727271E-01  1.404984537E-01  1.405285498E-01
  1.399950343E-01  1.404123502E-01  1.405409890E-01  1.402132244E-01  1.404314046E-01
  1.402738334E-01  1.402037698E-01  1.403115661E-01  1.403408819E-01  1.402546395E-01
  1.401996373E-01  1.400370073E-01  1.400370073E-01  1.401996373E-01  1.402546395E-01
  1.403721424E-01  1.403603098E-01  1.402468087E-01  1.402548370E-01  1.406159635E-01
  1.401461920E-01  1.399824494E-01  1.405409893E-01  1.403171656E-01  1.403090574E-01
  1.402260783E-01  1.401136222E-01  1.403275744E-01  1.403301864E-01  1.402616467E-01
  1.402308329E-01  1.402384862E-01  1.400587085E-01  1.402384862E-01  1.402308329E-01
  1.402616467E-01  1.403301864E-01  1.403275744E-01  1.401136222E-01  1.402260783E-01
  1.403090574E-01  1.403171656E-01  1.405409893E-01  1.399824494E-01  1.401461920E-01
  1.406159635E-01  1.402548370E-01  1.402468087E-01  1.403603098E-01  1.403721424E-01
  1.404076812E-01  1.401795884E-01  1.400896823E-01  1.401795884E-01  1.404076812E-01
  1.403040182E-01  1.402234272E-01  1.403228214E-01  1.401232447E-01  1.400570196E-01
  1.402961874E-01  1.401461910E-01  1.402132243E-01  1.400851680E-01  1.400150223E-01
  1.403459749E-01  1.399883527E-01  1.403477783E-01  1.404523065E-01  1.403000504E-01
  1.402456649E-01  1.404641730E-01  1.401820059E-01  1.401820059E-01  1.404641730E-01
  1.402456649E-01  1.403000504E-01  1.404523065E-01  1.403477783E-01  1.399883527E-01
  1.403459749E-01  1.400150223E-01  1.400851680E-01  1.402132243E-01  1.401461910E-01
  1.402961874E-01  1.400570196E-01  1.401232447E-01  1.403228214E-01  1.402234272E-01
  1.403040182E-01  1.403295825E-01  1.404820251E-01  1.404820251E-01  1.403295825E-01
  1.400096560E-01  1.402651442E-01  1.402248956E-01  1.398681862E-01  1.398614805E-01
  1.400570194E-01  1.406159626E-01  1.404314050E-01  1.402628004E-01  1.399300063E-01
  1.402834706E-01  1.405315952E-01  1.403158130E-01  1.404322982E-01  1.403172664E-01
  1.403709939E-01  1.403151424E-01  1.404373850E-01  1.402244857E-01  1.404373850E-01
  1.403151424E-01  1.403709939E-01  1.403172664E-01  1.404322982E-01  1.403158130E-01
  1.405315952E-01  1.402834706E-01  1.399300063E-01  1.402628004E-01  1.404314050E-01
  1.406159626E-01  1.400570194E-01  1.398614805E-01  1.398681862E-01  1.402248956E-01
  1.402651442E-01  1.400096560E-01  1.401878023E-01  1.403862110E-01  1.401878023E-01
  1.405323621E-01  1.402698849E-01  1.406280149E-01  1.401027442E-01  1.398681857E-01
  1.401232445E-01  1.402548371E-01  1.402738346E-01  1.400810287E-01  1.405362540E-01
  1.402002134E-01  1.402253996E-01  1.402980690E-01  1.403741495E-01  1.401343084E-01
