  1.031694885E+00  1.031698366E+00  1.031697700E+00  1.031695187E+00  1.031693943E+00
  1.031696426E+00  1.031696485E+00  1.031697703E+00  1.031699868E+00  1.031699158E+00
  1.031696684E+00  1.031694434E+00  1.031698458E+00  1.031700395E+00  1.031701536E+00
  1.031697492E+00  1.031692964E+00  1.031697492E+00  1.031701536E+00  1.031700395E+00
  1.031698458E+00  1.031694434E+00  1.031696684E+00  1.031699158E+00  1.031699868E+00
  1.031697703E+00  1.031696485E+00  1.031696426E+00  1.031693943E+00  1.031695187E+00
  1.031697700E+00  1.031698366E+00  1.031694885E+00  1.031695284E+00  1.031698760E+00
  1.031692365E+00  1.031697797E+00  1.031697797E+00  1.031692365E+00  1.031693282E+00
  1.031694885E+00  1.031695849E+00  1.031700336E+00  1.031700918E+00  1.031699236E+00
  1.031699896E+00  1.031699774E+00  1.031699018E+00  1.031699710E+00  1.031698982E+00
  1.031697305E+00  1.031692218E+00  1.031697566E+00  1.031701812E+00  1.031698082E+00
  1.031698239E+00  1.031698887E+00  1.031698887E+00  1.031698239E+00  1.031698082E+00
  1.031701812E+00  1.031697566E+00  1.031692218E+00  1.031697305E+00  1.031698982E+00
  1.031699710E+00  1.031699018E+00  1.031699774E+00  1.031699896E+00  1.031699236E+00
  1.031700918E+00  1.031700336E+00  1.031695849E+00  1.031694885E+00  1.031693282E+00
  1.031695336E+00  1.031696731E+00  1.031698587E+00  1.031696731E+00  1.031695336E+00
  1.031698938E+00  1.031698366E+00  1.031700336E+00  1.031706085E+00  1.031705425E+00
  1.031703002E+00  1.031700265E+00  1.031698507E+00  1.031698233E+00  1.031696596E+00
  1.031698632E+00  1.031699979E+00  1.031702704E+00  1.031704135E+00  1.031696114E+00
  1.031691602E+00  1.031692516E+00  1.031693986E+00  1.031692516E+00  1.031691602E+00
  1.031696114E+00  1.031704135E+00  1.031702704E+00  1.031699979E+00  1.031698632E+00
  1.031696596E+00  1.031698233E+00  1.031698507E+00  1.031700265E+00  1.031703002E+00
  1.031705425E+00  1.031706085E+00  1.031700336E+00  1.031698366E+00  1.031698938E+00
  1.031701533E+00  1.031699607E+00  1.031695020E+00  1.031695020E+00  1.031699607E+00
  1.031701533E+00  1.031701484E+00  1.031697700E+00  1.031700918E+00  1.031705425E+00
  1.031703770E+00  1.031695426E+00  1.031693649E+00  1.031696751E+00  1.031696697E+00
  1.031699978E+00  1.031700892E+00  1.031701385E+00  1.031701373E+00  1.031695904E+00
  1.031695591E+00  1.031694978E+00  1.031693387E+00  1.031693387E+00  1.031694978E+00
  1.031695591E+00  1.031695904E+00  1.031701373E+00  1.031701385E+00  1.031700892E+00
  1.031699978E+00  1.031696697E+00  1.031696751E+00  1.031693649E+00  1.031695426E+00
  1.031703770E+00  1.031705425E+00  1.031700918E+00  1.031697700E+00  1.031701484E+00
  1.031699818E+00  1.031699651E+00  1.031699693E+00  1.031697749E+00  1.031699693E+00
  1.031699651E+00  1.031699818E+00  1.031696941E+00  1.031695187E+00  1.031699236E+00
  1.031703002E+00  1.031695426E+00  1.031692731E+00  1.031701275E+00  1.031696749E+00
  1.031699037E+00  1.031700184E+00  1.031693796E+00  1.031695169E+00  1.031693263E+00
  1.031695647E+00  1.031699647E+00  1.031697514E+00  1.031697099E+00  1.031697514E+00
  1.031699647E+00  1.031695647E+00  1.031693263E+00  1.031695169E+00  1.031693796E+00
  1.031700184E+00  1.031699037E+00  1.031696749E+00  1.031701275E+00  1.031692731E+00
  1.031695426E+00  1.031703002E+00  1.031699236E+00  1.031695187E+00  1.031696941E+00
  1.031696689E+00  1.031696663E+00  1.031696437E+00  1.031699196E+00  1.031699196E+00
  1.031696437E+00  1.031696663E+00  1.031696689E+00  1.031692817E+00  1.031693943E+00
  1.031699896E+00  1.031700265E+00  1.031693649E+00  1.031701275E+00  1.031697624E+00
  1.031692526E+00  1.031699600E+00  1.031693076E+00  1.031693735E+00  1.031697900E+00
  1.031697526E+00  1.031699251E+00  1.031698386E+00  1.031698181E+00  1.031698181E+00
  1.031698386E+00  1.031699251E+00  1.031697526E+00  1.031697900E+00  1.031693735E+00
  1.031693076E+00  1.031699600E+00  1.031692526E+00  1.031697624E+00  1.031701275E+00
  1.031693649E+00  1.031700265E+00  1.031699896E+00  1.031693943E+00  1.031692817E+00
  1.031698044E+00  1.031699475E+00  1.031695709E+00  1.031695621E+00  1.031697022E+00
  1.031695621E+00  1.031695709E+00  1.031699475E+00  1.031698044E+00  1.031696011E+00
  1.031696426E+00  1.031699774E+00  1.031698507E+00  1.031696751E+00  1.031696749E+00
  1.031692526E+00  1.031698047E+00  1.031695566E+00  1.031692454E+00  1.031698142E+00
  1.031699491E+00  1.031698357E+00  1.031697099E+00  1.031698193E+00  1.031698757E+00
  1.031698193E+00  1.031697099E+00  1.031698357E+00  1.031699491E+00  1.031698142E+00
  1.031692454E+00  1.031695566E+00  1.031698047E+00  1.031692526E+00  1.031696749E+00
  1.031696751E+00  1.031698507E+00  1.031699774E+00  1.031696426E+00  1.031696011E+00
  1.031703610E+00  1.031701921E+00  1.031695923E+00  1.031694653E+00  1.031697443E+00
  1.031697443E+00  1.031694653E+00  1.031695923E+00  1.031701921E+00  1.031703610E+00
  1.031700310E+00  1.031696485E+00  1.031699018E+00  1.031698233E+00  1.031696697E+00
  1.031699037E+00  1.031699600E+00  1.031695566E+00  1.031692484E+00  1.031696155E+00
  1.031697911E+00  1.031697898E+00  1.031695480E+00  1.031695303E+00  1.031695877E+00
  1.031695877E+00  1.031695303E+00  1.031695480E+00  1.031697898E+00  1.031697911E+00
  1.031696155E+00  1.031692484E+00  1.031695566E+00  1.031699600E+00  1.031699037E+00
  1.031696697E+00  1.031698233E+00  1.031699018E+00  1.031696485E+00  1.031700310E+00
  1.031700505E+00  1.031701420E+00  1.031697451E+00  1.031696711E+00  1.031698502E+00
  1.031697549E+00  1.031698502E+00  1.031696711E+00  1.031697451E+00  1.031701420E+00
  1.031700505E+00  1.031696927E+00  1.031697703E+00  1.031699710E+00  1.031696596E+00
  1.031699978E+00  1.031700184E+00  1.031693076E+00  1.031692454E+00  1.031696155E+00
  1.031698065E+00  1.031698694E+00  1.031696918E+00  1.031694036E+00  1.031694117E+00
  1.031694026E+00  1.031694117E+00  1.031694036E+00  1.031696918E+00  1.031698694E+00
  1.031698065E+00  1.031696155E+00  1.031692454E+00  1.031693076E+00  1.031700184E+00
  1.031699978E+00  1.031696596E+00  1.031699710E+00  1.031697703E+00  1.031696927E+00
  1.031698401E+00  1.031697533E+00  1.031696475E+00  1.031699543E+00  1.031700859E+00
  1.031693881E+00  1.031693881E+00  1.031700859E+00  1.031699543E+00  1.031696475E+00
  1.031697533E+00  1.031698401E+00  1.031697727E+00  1.031699868E+00  1.031698982E+00
  1.031698632E+00  1.031700892E+00  1.031693796E+00  1.031693735E+00  1.031698142E+00
  1.031697911E+00  1.031698694E+00  1.031697144E+00  1.031693877E+00  1.031697087E+00
  1.031701604E+00  1.031701604E+00  1.031697087E+00  1.031693877E+00  1.031697144E+00
  1.031698694E+00  1.031697911E+00  1.031698142E+00  1.031693735E+00  1.031693796E+00
  1.031700892E+00  1.031698632E+00  1.031698982E+00  1.031699868E+00  1.031697727E+00
  1.031695243E+00  1.031697898E+00  1.031697183E+00  1.031699526E+00  1.031698512E+00
  1.031695346E+00  1.031695238E+00  1.031695346E+00  1.031698512E+00  1.031699526E+00
  1.031697183E+00  1.031697898E+00  1.031695243E+00  1.031693673E+00  1.031699158E+00
  1.031697305E+00  1.031699979E+00  1.031701385E+00  1.031695169E+00  1.031697900E+00
  1.031699491E+00  1.031697898E+00  1.031696918E+00  1.031693877E+00  1.031698586E+00
  1.031707598E+00  1.031709095E+00  1.031707598E+00  1.031698586E+00  1.031693877E+00
  1.031696918E+00  1.031697898E+00  1.031699491E+00  1.031697900E+00  1.031695169E+00
  1.031701385E+00  1.031699979E+00  1.031697305E+00  1.031699158E+00  1.031693673E+00
  1.031684377E+00  1.031690267E+00  1.031696546E+00  1.031704165E+00  1.031701636E+00
  1.031694557E+00  1.031705429E+00  1.031705429E+00  1.031694557E+00  1.031701636E+00
  1.031704165E+00  1.031696546E+00  1.031690267E+00  1.031684377E+00  1.031692283E+00
  1.031696684E+00  1.031692218E+00  1.031702704E+00  1.031701373E+00  1.031693263E+00
  1.031697526E+00  1.031698357E+00  1.031695480E+00  1.031694036E+00  1.031697087E+00
  1.031707598E+00  1.031707349E+00  1.031707349E+00  1.031707598E+00  1.031697087E+00
  1.031694036E+00  1.031695480E+00  1.031698357E+00  1.031697526E+00  1.031693263E+00
  1.031701373E+00  1.031702704E+00  1.031692218E+00  1.031696684E+00  1.031692283E+00
  1.031688373E+00  1.031689006E+00  1.031694889E+00  1.031699540E+00  1.031703426E+00
  1.031696726E+00  1.031697352E+00  1.031704902E+00  1.031697352E+00  1.031696726E+00
  1.031703426E+00  1.031699540E+00  1.031694889E+00  1.031689006E+00  1.031688373E+00
  1.031697542E+00  1.031694434E+00  1.031697566E+00  1.031704135E+00  1.031695904E+00
  1.031695647E+00  1.031699251E+00  1.031697099E+00  1.031695303E+00  1.031694117E+00
  1.031701604E+00  1.031709095E+00  1.031707349E+00  1.031709095E+00  1.031701604E+00
  1.031694117E+00  1.031695303E+00  1.031697099E+00  1.031699251E+00  1.031695647E+00
  1.031695904E+00  1.031704135E+00  1.031697566E+00  1.031694434E+00  1.031697542E+00
  1.031698111E+00  1.031695776E+00  1.031698657E+00  1.031697288E+00  1.031696762E+00
  1.031699734E+00  1.031698251E+00  1.031693157E+00  1.031693157E+00  1.031698251E+00
  1.031699734E+00  1.031696762E+00  1.031697288E+00  1.031698657E+00  1.031695776E+00
  1.031698111E+00  1.031699378E+00  1.031698458E+00  1.031701812E+00  1.031696114E+00
  1.031695591E+00  1.031699647E+00  1.031698386E+00  1.031698193E+00  1.031695877E+00
  1.031694026E+00  1.031701604E+00  1.031707598E+00  1.031707598E+00  1.031701604E+00
  1.031694026E+00  1.031695877E+00  1.031698193E+00  1.031698386E+00  1.031699647E+00
  1.031695591E+00  1.031696114E+00  1.031701812E+00  1.031698458E+00  1.031699378E+00
  1.031700089E+00  1.031698622E+00  1.031697395E+00  1.031698373E+00  1.031697913E+00
  1.031697435E+00  1.031700494E+00  1.031698675E+00  1.031693990E+00  1.031698675E+00
  1.031700494E+00  1.031697435E+00  1.031697913E+00  1.031698373E+00  1.031697395E+00
  1.031698622E+00  1.031700089E+00  1.031697255E+00  1.031700395E+00  1.031698082E+00
  1.031691602E+00  1.031694978E+00  1.031697514E+00  1.031698181E+00  1.031698757E+00
  1.031695877E+00  1.031694117E+00  1.031697087E+00  1.031698586E+00  1.031697087E+00
  1.031694117E+00  1.031695877E+00  1.031698757E+00  1.031698181E+00  1.031697514E+00
  1.031694978E+00  1.031691602E+00  1.031698082E+00  1.031700395E+00  1.031697255E+00
  1.031698159E+00  1.031699093E+00  1.031696236E+00  1.031699614E+00  1.031703245E+00
  1.031700819E+00  1.031695353E+00  1.031696320E+00  1.031698257E+00  1.031698257E+00
  1.031696320E+00  1.031695353E+00  1.031700819E+00  1.031703245E+00  1.031699614E+00
  1.031696236E+00  1.031699093E+00  1.031698159E+00  1.031697154E+00  1.031701536E+00
  1.031698239E+00  1.031692516E+00  1.031693387E+00  1.031697099E+00  1.031698181E+00
  1.031698193E+00  1.031695303E+00  1.031694036E+00  1.031693877E+00  1.031693877E+00
  1.031694036E+00  1.031695303E+00  1.031698193E+00  1.031698181E+00  1.031697099E+00
  1.031693387E+00  1.031692516E+00  1.031698239E+00  1.031701536E+00  1.031697154E+00
  1.031696784E+00  1.031699338E+00  1.031697920E+00  1.031697516E+00  1.031701008E+00
  1.031702231E+00  1.031699652E+00  1.031694851E+00  1.031695716E+00  1.031697312E+00
  1.031695716E+00  1.031694851E+00  1.031699652E+00  1.031702231E+00  1.031701008E+00
  1.031697516E+00  1.031697920E+00  1.031699338E+00  1.031696784E+00  1.031696786E+00
  1.031697492E+00  1.031698887E+00  1.031693986E+00  1.031693387E+00  1.031697514E+00
  1.031698386E+00  1.031697099E+00  1.031695480E+00  1.031696918E+00  1.031697143E+00
  1.031696918E+00  1.031695480E+00  1.031697099E+00  1.031698386E+00  1.031697514E+00
  1.031693387E+00  1.031693986E+00  1.031698887E+00  1.031697492E+00  1.031696786E+00
  1.031698940E+00  1.031695787E+00  1.031700404E+00  1.031698579E+00  1.031694524E+00
  1.031694392E+00  1.031698138E+00  1.031697367E+00  1.031695179E+00  1.031697195E+00
  1.031697195E+00  1.031695179E+00  1.031697367E+00  1.031698138E+00  1.031694392E+00
  1.031694524E+00  1.031698579E+00  1.031700404E+00  1.031695787E+00  1.031698940E+00
  1.031694205E+00  1.031692964E+00  1.031698887E+00  1.031692516E+00  1.031694978E+00
  1.031699647E+00  1.031699251E+00  1.031698357E+00  1.031697898E+00  1.031698694E+00
  1.031698694E+00  1.031697898E+00  1.031698357E+00  1.031699251E+00  1.031699647E+00
  1.031694978E+00  1.031692516E+00  1.031698887E+00  1.031692964E+00  1.031694205E+00
  1.031703316E+00  1.031695473E+00  1.031695326E+00  1.031702182E+00  1.031697287E+00
  1.031693186E+00  1.031694986E+00  1.031697678E+00  1.031696793E+00  1.031698971E+00
  1.031699979E+00  1.031698971E+00  1.031696793E+00  1.031697678E+00  1.031694986E+00
  1.031693186E+00  1.031697287E+00  1.031702182E+00  1.031695326E+00  1.031695473E+00
  1.031703316E+00  1.031694205E+00  1.031697492E+00  1.031698239E+00  1.031691602E+00
  1.031695591E+00  1.031695647E+00  1.031697526E+00  1.031699491E+00  1.031697911E+00
  1.031698065E+00  1.031697911E+00  1.031699491E+00  1.031697526E+00  1.031695647E+00
  1.031695591E+00  1.031691602E+00  1.031698239E+00  1.031697492E+00  1.031694205E+00
  1.031698940E+00  1.031695473E+00  1.031691987E+00  1.031701503E+00  1.031702901E+00
  1.031697983E+00  1.031696173E+00  1.031700124E+00  1.031700931E+00  1.031700519E+00
  1.031696925E+00  1.031696925E+00  1.031700519E+00  1.031700931E+00  1.031700124E+00
  1.031696173E+00  1.031697983E+00  1.031702901E+00  1.031701503E+00  1.031691987E+00
  1.031695473E+00  1.031698940E+00  1.031696786E+00  1.031701536E+00  1.031698082E+00
  1.031696114E+00  1.031695904E+00  1.031693263E+00  1.031697900E+00  1.031698142E+00
  1.031696155E+00  1.031696155E+00  1.031698142E+00  1.031697900E+00  1.031693263E+00
  1.031695904E+00  1.031696114E+00  1.031698082E+00  1.031701536E+00  1.031696786E+00
  1.031696784E+00  1.031695787E+00  1.031695326E+00  1.031701503E+00  1.031706227E+00
  1.031705134E+00  1.031699398E+00  1.031699480E+00  1.031701744E+00  1.031699298E+00
  1.031697215E+00  1.031694659E+00  1.031697215E+00  1.031699298E+00  1.031701744E+00
  1.031699480E+00  1.031699398E+00  1.031705134E+00  1.031706227E+00  1.031701503E+00
  1.031695326E+00  1.031695787E+00  1.031696784E+00  1.031697154E+00  1.031700395E+00
  1.031701812E+00  1.031704135E+00  1.031701373E+00  1.031695169E+00  1.031693735E+00
  1.031692454E+00  1.031692484E+00  1.031692454E+00  1.031693735E+00  1.031695169E+00
  1.031701373E+00  1.031704135E+00  1.031701812E+00  1.031700395E+00  1.031697154E+00
  1.031698159E+00  1.031699338E+00  1.031700404E+00  1.031702182E+00  1.031702901E+00
  1.031705134E+00  1.031703129E+00  1.031697545E+00  1.031697709E+00  1.031695129E+00
  1.031693813E+00  1.031698764E+00  1.031698764E+00  1.031693813E+00  1.031695129E+00
  1.031697709E+00  1.031697545E+00  1.031703129E+00  1.031705134E+00  1.031702901E+00
  1.031702182E+00  1.031700404E+00  1.031699338E+00  1.031698159E+00  1.031697255E+00
  1.031698458E+00  1.031697566E+00  1.031702704E+00  1.031701385E+00  1.031693796E+00
  1.031693076E+00  1.031695566E+00  1.031695566E+00  1.031693076E+00  1.031693796E+00
  1.031701385E+00  1.031702704E+00  1.031697566E+00  1.031698458E+00  1.031697255E+00
  1.031700089E+00  1.031699093E+00  1.031697920E+00  1.031698579E+00  1.031697287E+00
  1.031697983E+00  1.031699398E+00  1.031697545E+00  1.031694315E+00  1.031694369E+00
  1.031693116E+00  1.031695155E+00  1.031698137E+00  1.031695155E+00  1.031693116E+00
  1.031694369E+00  1.031694315E+00  1.031697545E+00  1.031699398E+00  1.031697983E+00
  1.031697287E+00  1.031698579E+00  1.031697920E+00  1.031699093E+00  1.031700089E+00
  1.031699378E+00  1.031694434E+00  1.031692218E+00  1.031699979E+00  1.031700892E+00
  1.031700184E+00  1.031699600E+00  1.031698047E+00  1.031699600E+00  1.031700184E+00
  1.031700892E+00  1.031699979E+00  1.031692218E+00  1.031694434E+00  1.031699378E+00
  1.031698111E+00  1.031698622E+00  1.031696236E+00  1.031697516E+00  1.031694524E+00
  1.031693186E+00  1.031696173E+00  1.031699480E+00  1.031697709E+00  1.031694369E+00
  1.031698567E+00  1.031703854E+00  1.031701899E+00  1.031701899E+00  1.031703854E+00
  1.031698567E+00  1.031694369E+00  1.031697709E+00  1.031699480E+00  1.031696173E+00
  1.031693186E+00  1.031694524E+00  1.031697516E+00  1.031696236E+00  1.031698622E+00
  1.031698111E+00  1.031697542E+00  1.031696684E+00  1.031697305E+00  1.031698632E+00
  1.031699978E+00  1.031699037E+00  1.031692526E+00  1.031692526E+00  1.031699037E+00
  1.031699978E+00  1.031698632E+00  1.031697305E+00  1.031696684E+00  1.031697542E+00
  1.031688373E+00  1.031695776E+00  1.031697395E+00  1.031699614E+00  1.031701008E+00
  1.031694392E+00  1.031694986E+00  1.031700124E+00  1.031701744E+00  1.031695129E+00
  1.031693116E+00  1.031703854E+00  1.031709802E+00  1.031706528E+00  1.031709802E+00
  1.031703854E+00  1.031693116E+00  1.031695129E+00  1.031701744E+00  1.031700124E+00
  1.031694986E+00  1.031694392E+00  1.031701008E+00  1.031699614E+00  1.031697395E+00
  1.031695776E+00  1.031688373E+00  1.031692283E+00  1.031699158E+00  1.031698982E+00
  1.031696596E+00  1.031696697E+00  1.031696749E+00  1.031697624E+00  1.031696749E+00
  1.031696697E+00  1.031696596E+00  1.031698982E+00  1.031699158E+00  1.031692283E+00
  1.031684377E+00  1.031689006E+00  1.031698657E+00  1.031698373E+00  1.031703245E+00
  1.031702231E+00  1.031698138E+00  1.031697678E+00  1.031700931E+00  1.031699298E+00
  1.031693813E+00  1.031695155E+00  1.031701899E+00  1.031706528E+00  1.031706528E+00
  1.031701899E+00  1.031695155E+00  1.031693813E+00  1.031699298E+00  1.031700931E+00
  1.031697678E+00  1.031698138E+00  1.031702231E+00  1.031703245E+00  1.031698373E+00
  1.031698657E+00  1.031689006E+00  1.031684377E+00  1.031693673E+00  1.031699868E+00
  1.031699710E+00  1.031698233E+00  1.031696751E+00  1.031701275E+00  1.031701275E+00
  1.031696751E+00  1.031698233E+00  1.031699710E+00  1.031699868E+00  1.031693673E+00
  1.031695243E+00  1.031690267E+00  1.031694889E+00  1.031697288E+00  1.031697913E+00
  1.031700819E+00  1.031699652E+00  1.031697367E+00  1.031696793E+00  1.031700519E+00
  1.031697215E+00  1.031698764E+00  1.031698137E+00  1.031701899E+00  1.031709802E+00
  1.031701899E+00  1.031698137E+00  1.031698764E+00  1.031697215E+00  1.031700519E+00
  1.031696793E+00  1.031697367E+00  1.031699652E+00  1.031700819E+00  1.031697913E+00
  1.031697288E+00  1.031694889E+00  1.031690267E+00  1.031695243E+00  1.031697727E+00
  1.031697703E+00  1.031699018E+00  1.031698507E+00  1.031693649E+00  1.031692731E+00
  1.031693649E+00  1.031698507E+00  1.031699018E+00  1.031697703E+00  1.031697727E+00
  1.031698401E+00  1.031697898E+00  1.031696546E+00  1.031699540E+00  1.031696762E+00
  1.031697435E+00  1.031695353E+00  1.031694851E+00  1.031695179E+00  1.031698971E+00
  1.031696925E+00  1.031694659E+00  1.031698764E+00  1.031695155E+00  1.031703854E+00
  1.031703854E+00  1.031695155E+00  1.031698764E+00  1.031694659E+00  1.031696925E+00
  1.031698971E+00  1.031695179E+00  1.031694851E+00  1.031695353E+00  1.031697435E+00
  1.031696762E+00  1.031699540E+00  1.031696546E+00  1.031697898E+00  1.031698401E+00
  1.031696927E+00  1.031696485E+00  1.031699774E+00  1.031700265E+00  1.031695426E+00
  1.031695426E+00  1.031700265E+00  1.031699774E+00  1.031696485E+00  1.031696927E+00
  1.031700505E+00  1.031697533E+00  1.031697183E+00  1.031704165E+00  1.031703426E+00
  1.031699734E+00  1.031700494E+00  1.031696320E+00  1.031695716E+00  1.031697195E+00
  1.031699979E+00  1.031696925E+00  1.031697215E+00  1.031693813E+00  1.031693116E+00
  1.031698567E+00  1.031693116E+00  1.031693813E+00  1.031697215E+00  1.031696925E+00
  1.031699979E+00  1.031697195E+00  1.031695716E+00  1.031696320E+00  1.031700494E+00
  1.031699734E+00  1.031703426E+00  1.031704165E+00  1.031697183E+00  1.031697533E+00
  1.031700505E+00  1.031700310E+00  1.031696426E+00  1.031699896E+00  1.031703002E+00
  1.031703770E+00  1.031703002E+00  1.031699896E+00  1.031696426E+00  1.031700310E+00
  1.031703610E+00  1.031701420E+00  1.031696475E+00  1.031699526E+00  1.031701636E+00
  1.031696726E+00  1.031698251E+00  1.031698675E+00  1.031698257E+00  1.031697312E+00
  1.031697195E+00  1.031698971E+00  1.031700519E+00  1.031699298E+00  1.031695129E+00
  1.031694369E+00  1.031694369E+00  1.031695129E+00  1.031699298E+00  1.031700519E+00
  1.031698971E+00  1.031697195E+00  1.031697312E+00  1.031698257E+00  1.031698675E+00
  1.031698251E+00  1.031696726E+00  1.031701636E+00  1.031699526E+00  1.031696475E+00
  1.031701420E+00  1.031703610E+00  1.031696011E+00  1.031693943E+00  1.031699236E+00
  1.031705425E+00  1.031705425E+00  1.031699236E+00  1.031693943E+00  1.031696011E+00
  1.031698044E+00  1.031701922E+00  1.031697451E+00  1.031699543E+00  1.031698512E+00
  1.031694557E+00  1.031697352E+00  1.031693157E+00  1.031693990E+00  1.031698257E+00
  1.031695716E+00  1.031695179E+00  1.031696793E+00  1.031700931E+00  1.031701744E+00
  1.031697709E+00  1.031694315E+00  1.031697709E+00  1.031701744E+00  1.031700931E+00
  1.031696793E+00  1.031695179E+00  1.031695716E+00  1.031698257E+00  1.031693990E+00
  1.031693157E+00  1.031697352E+00  1.031694557E+00  1.031698512E+00  1.031699543E+00
  1.031697451E+00  1.031701922E+00  1.031698044E+00  1.031692817E+00  1.031695187E+00
  1.031700918E+00  1.031706085E+00  1.031700918E+00  1.031695187E+00  1.031692817E+00
  1.031696689E+00  1.031699475E+00  1.031695923E+00  1.031696711E+00  1.031700859E+00
  1.031695346E+00  1.031705429E+00  1.031704902E+00  1.031693157E+00  1.031698675E+00
  1.031696320E+00  1.031694851E+00  1.031697367E+00  1.031697678E+00  1.031700124E+00
  1.031699480E+00  1.031697545E+00  1.031697545E+00  1.031699480E+00  1.031700124E+00
  1.031697678E+00  1.031697367E+00  1.031694851E+00  1.031696320E+00  1.031698675E+00
  1.031693157E+00  1.031704902E+00  1.031705429E+00  1.031695346E+00  1.031700859E+00
  1.031696711E+00  1.031695923E+00  1.031699475E+00  1.031696689E+00  1.031696941E+00
  1.031697700E+00  1.031700336E+00  1.031700336E+00  1.031697700E+00  1.031696941E+00
  1.031699818E+00  1.031696663E+00  1.031695709E+00  1.031694653E+00  1.031698502E+00
  1.031693881E+00  1.031695238E+00  1.031705429E+00  1.031697352E+00  1.031698251E+00
  1.031700494E+00  1.031695353E+00  1.031699652E+00  1.031698138E+00  1.031694986E+00
  1.031696173E+00  1.031699398E+00  1.031703129E+00  1.031699398E+00  1.031696173E+00
  1.031694986E+00  1.031698138E+00  1.031699652E+00  1.031695353E+00  1.031700494E+00
  1.031698251E+00  1.031697352E+00  1.031705429E+00  1.031695238E+00  1.031693881E+00
  1.031698502E+00  1.031694653E+00  1.031695709E+00  1.031696663E+00  1.031699818E+00
  1.031701484E+00  1.031698366E+00  1.031695849E+00  1.031698366E+00  1.031701484E+00
  1.031701533E+00  1.031699651E+00  1.031696437E+00  1.031695621E+00  1.031697443E+00
  1.031697549E+00  1.031693881E+00  1.031695346E+00  1.031694557E+00  1.031696726E+00
  1.031699734E+00  1.031697435E+00  1.031700819E+00  1.031702231E+00  1.031694392E+00
  1.031693186E+00  1.031697983E+00  1.031705134E+00  1.031705134E+00  1.031697983E+00
  1.031693186E+00  1.031694392E+00  1.031702231E+00  1.031700819E+00  1.031697435E+00
  1.031699734E+00  1.031696726E+00  1.031694557E+00  1.031695346E+00  1.031693881E+00
  1.031697549E+00  1.031697443E+00  1.031695621E+00  1.031696437E+00  1.031699651E+00
  1.031701533E+00  1.031698938E+00  1.031694885E+00  1.031694885E+00  1.031698938E+00
  1.031695336E+00  1.031699607E+00  1.031699693E+00  1.031699196E+00  1.031697022E+00
  1.031697443E+00  1.031698502E+00  1.031700859E+00  1.031698512E+00  1.031701636E+00
  1.031703426E+00  1.031696762E+00  1.031697913E+00  1.031703245E+00  1.031701008E+00
  1.031694524E+00  1.031697287E+00  1.031702901E+00  1.031706227E+00  1.031702901E+00
  1.031697287E+00  1.031694524E+00  1.031701008E+00  1.031703245E+00  1.031697913E+00
  1.031696762E+00  1.031703426E+00  1.031701636E+00  1.031698512E+00  1.031700859E+00
  1.031698502E+00  1.031697443E+00  1.031697022E+00  1.031699196E+00  1.031699693E+00
  1.031699607E+00  1.031695336E+00  1.031693282E+00  1.031695284E+00  1.031693282E+00
  1.031692365E+00  1.031696731E+00  1.031695020E+00  1.031697749E+00  1.031699196E+00
  1.031695621E+00  1.031694653E+00  1.031696711E+00  1.031699543E+00  1.031699526E+00
  1.031704165E+00  1.031699540E+00  1.031697288E+00  1.031698373E+00  1.031699614E+00
