  1.473674867E-01  1.473709673E-01  1.473703018E-01  1.473677889E-01  1.473665446E-01
  1.473690279E-01  1.473690872E-01  1.473703051E-01  1.473724697E-01  1.473717595E-01
  1.473692857E-01  1.473670357E-01  1.473710600E-01  1.473729967E-01  1.473741381E-01
  1.473700940E-01  1.473655663E-01  1.473700940E-01  1.473741381E-01  1.473729967E-01
  1.473710600E-01  1.473670357E-01  1.473692857E-01  1.473717595E-01  1.473724697E-01
  1.473703051E-01  1.473690872E-01  1.473690279E-01  1.473665446E-01  1.473677889E-01
  1.473703018E-01  1.473709673E-01  1.473674867E-01  1.473678853E-01  1.473713617E-01
  1.473649663E-01  1.473703986E-01  1.473703986E-01  1.473649663E-01  1.473658839E-01
  1.473674867E-01  1.473684510E-01  1.473729378E-01  1.473735199E-01  1.473718377E-01
  1.473724980E-01  1.473723762E-01  1.473716201E-01  1.473723118E-01  1.473715839E-01
  1.473699067E-01  1.473648200E-01  1.473701675E-01  1.473744135E-01  1.473706842E-01
  1.473708405E-01  1.473714884E-01  1.473714884E-01  1.473708405E-01  1.473706842E-01
  1.473744135E-01  1.473701675E-01  1.473648200E-01  1.473699067E-01  1.473715839E-01
  1.473723118E-01  1.473716201E-01  1.473723762E-01  1.473724980E-01  1.473718377E-01
  1.473735199E-01  1.473729378E-01  1.473684510E-01  1.473674867E-01  1.473658839E-01
  1.473679380E-01  1.473693331E-01  1.473711882E-01  1.473693331E-01  1.473679380E-01
  1.473715393E-01  1.473709673E-01  1.473729378E-01  1.473786864E-01  1.473780272E-01
  1.473756039E-01  1.473728664E-01  1.473711086E-01  1.473708351E-01  1.473691977E-01
  1.473712337E-01  1.473725810E-01  1.473753055E-01  1.473767369E-01  1.473687162E-01
  1.473642040E-01  1.473651177E-01  1.473665882E-01  1.473651177E-01  1.473642040E-01
  1.473687162E-01  1.473767369E-01  1.473753055E-01  1.473725810E-01  1.473712337E-01
  1.473691977E-01  1.473708351E-01  1.473711086E-01  1.473728664E-01  1.473756039E-01
  1.473780272E-01  1.473786864E-01  1.473729378E-01  1.473709673E-01  1.473715393E-01
  1.473741349E-01  1.473722085E-01  1.473676214E-01  1.473676214E-01  1.473722085E-01
  1.473741349E-01  1.473740859E-01  1.473703018E-01  1.473735199E-01  1.473780272E-01
  1.473763723E-01  1.473680273E-01  1.473662512E-01  1.473693530E-01  1.473692990E-01
  1.473725802E-01  1.473734942E-01  1.473739873E-01  1.473739746E-01  1.473685063E-01
  1.473681930E-01  1.473675804E-01  1.473659893E-01  1.473659893E-01  1.473675804E-01
  1.473681930E-01  1.473685063E-01  1.473739746E-01  1.473739873E-01  1.473734942E-01
  1.473725802E-01  1.473692990E-01  1.473693530E-01  1.473662512E-01  1.473680273E-01
  1.473763723E-01  1.473780272E-01  1.473735199E-01  1.473703018E-01  1.473740859E-01
  1.473724198E-01  1.473722522E-01  1.473722951E-01  1.473703510E-01  1.473722951E-01
  1.473722522E-01  1.473724198E-01  1.473695426E-01  1.473677889E-01  1.473718377E-01
  1.473756039E-01  1.473680273E-01  1.473653331E-01  1.473738767E-01  1.473693508E-01
  1.473716389E-01  1.473727860E-01  1.473663974E-01  1.473677707E-01  1.473658651E-01
  1.473682488E-01  1.473722492E-01  1.473701164E-01  1.473697014E-01  1.473701164E-01
  1.473722492E-01  1.473682487E-01  1.473658651E-01  1.473677707E-01  1.473663974E-01
  1.473727860E-01  1.473716389E-01  1.473693508E-01  1.473738767E-01  1.473653331E-01
  1.473680273E-01  1.473756039E-01  1.473718377E-01  1.473677889E-01  1.473695426E-01
  1.473692906E-01  1.473692651E-01  1.473690391E-01  1.473717977E-01  1.473717978E-01
  1.473690391E-01  1.473692651E-01  1.473692906E-01  1.473654186E-01  1.473665446E-01
  1.473724980E-01  1.473728664E-01  1.473662512E-01  1.473738767E-01  1.473702262E-01
  1.473651278E-01  1.473722020E-01  1.473656784E-01  1.473663370E-01  1.473705021E-01
  1.473701279E-01  1.473718535E-01  1.473709881E-01  1.473707828E-01  1.473707828E-01
  1.473709881E-01  1.473718535E-01  1.473701279E-01  1.473705021E-01  1.473663370E-01
  1.473656784E-01  1.473722020E-01  1.473651278E-01  1.473702262E-01  1.473738767E-01
  1.473662512E-01  1.473728664E-01  1.473724980E-01  1.473665446E-01  1.473654186E-01
  1.473706458E-01  1.473720771E-01  1.473683110E-01  1.473682223E-01  1.473696242E-01
  1.473682223E-01  1.473683110E-01  1.473720771E-01  1.473706458E-01  1.473686123E-01
  1.473690279E-01  1.473723762E-01  1.473711086E-01  1.473693530E-01  1.473693508E-01
  1.473651278E-01  1.473706489E-01  1.473681677E-01  1.473650559E-01  1.473707442E-01
  1.473720930E-01  1.473709591E-01  1.473697011E-01  1.473707949E-01  1.473713593E-01
  1.473707949E-01  1.473697011E-01  1.473709591E-01  1.473720930E-01  1.473707442E-01
  1.473650559E-01  1.473681677E-01  1.473706489E-01  1.473651278E-01  1.473693508E-01
  1.473693530E-01  1.473711086E-01  1.473723762E-01  1.473690279E-01  1.473686123E-01
  1.473762121E-01  1.473745232E-01  1.473685244E-01  1.473672542E-01  1.473700447E-01
  1.473700447E-01  1.473672542E-01  1.473685244E-01  1.473745232E-01  1.473762121E-01
  1.473729122E-01  1.473690872E-01  1.473716201E-01  1.473708351E-01  1.473692990E-01
  1.473716389E-01  1.473722020E-01  1.473681677E-01  1.473650862E-01  1.473687565E-01
  1.473705135E-01  1.473705003E-01  1.473680822E-01  1.473679052E-01  1.473684788E-01
  1.473684788E-01  1.473679052E-01  1.473680822E-01  1.473705003E-01  1.473705135E-01
  1.473687565E-01  1.473650862E-01  1.473681677E-01  1.473722020E-01  1.473716389E-01
  1.473692990E-01  1.473708351E-01  1.473716201E-01  1.473690872E-01  1.473729122E-01
  1.473731065E-01  1.473740219E-01  1.473700525E-01  1.473693130E-01  1.473711038E-01
  1.473701511E-01  1.473711038E-01  1.473693130E-01  1.473700525E-01  1.473740219E-01
  1.473731065E-01  1.473695289E-01  1.473703051E-01  1.473723118E-01  1.473691977E-01
  1.473725802E-01  1.473727860E-01  1.473656784E-01  1.473650559E-01  1.473687565E-01
  1.473706675E-01  1.473712958E-01  1.473695200E-01  1.473666383E-01  1.473667195E-01
  1.473666282E-01  1.473667195E-01  1.473666383E-01  1.473695200E-01  1.473712958E-01
  1.473706675E-01  1.473687565E-01  1.473650559E-01  1.473656784E-01  1.473727860E-01
  1.473725802E-01  1.473691977E-01  1.473723118E-01  1.473703051E-01  1.473695289E-01
  1.473710023E-01  1.473701352E-01  1.473690766E-01  1.473721445E-01  1.473734603E-01
  1.473664826E-01  1.473664826E-01  1.473734603E-01  1.473721445E-01  1.473690766E-01
  1.473701352E-01  1.473710023E-01  1.473703289E-01  1.473724697E-01  1.473715839E-01
  1.473712337E-01  1.473734942E-01  1.473663974E-01  1.473663370E-01  1.473707442E-01
  1.473705135E-01  1.473712958E-01  1.473697456E-01  1.473664786E-01  1.473696892E-01
  1.473742065E-01  1.473742065E-01  1.473696892E-01  1.473664786E-01  1.473697456E-01
  1.473712958E-01  1.473705135E-01  1.473707442E-01  1.473663370E-01  1.473663974E-01
  1.473734942E-01  1.473712337E-01  1.473715839E-01  1.473724697E-01  1.473703289E-01
  1.473678449E-01  1.473704994E-01  1.473697850E-01  1.473721273E-01  1.473711137E-01
  1.473679472E-01  1.473678397E-01  1.473679472E-01  1.473711137E-01  1.473721273E-01
  1.473697850E-01  1.473704994E-01  1.473678449E-01  1.473662748E-01  1.473717595E-01
  1.473699067E-01  1.473725810E-01  1.473739873E-01  1.473677707E-01  1.473705021E-01
  1.473720930E-01  1.473705003E-01  1.473695200E-01  1.473664786E-01  1.473711878E-01
  1.473802005E-01  1.473816974E-01  1.473802005E-01  1.473711878E-01  1.473664786E-01
  1.473695200E-01  1.473705003E-01  1.473720930E-01  1.473705021E-01  1.473677707E-01
  1.473739873E-01  1.473725810E-01  1.473699067E-01  1.473717595E-01  1.473662748E-01
  1.473569787E-01  1.473628685E-01  1.473691480E-01  1.473767670E-01  1.473742381E-01
  1.473671585E-01  1.473780303E-01  1.473780303E-01  1.473671585E-01  1.473742381E-01
  1.473767670E-01  1.473691480E-01  1.473628685E-01  1.473569787E-01  1.473648845E-01
  1.473692857E-01  1.473648200E-01  1.473753055E-01  1.473739746E-01  1.473658651E-01
  1.473701279E-01  1.473709591E-01  1.473680822E-01  1.473666383E-01  1.473696892E-01
  1.473802005E-01  1.473799510E-01  1.473799510E-01  1.473802005E-01  1.473696892E-01
  1.473666383E-01  1.473680822E-01  1.473709591E-01  1.473701279E-01  1.473658651E-01
  1.473739746E-01  1.473753055E-01  1.473648200E-01  1.473692857E-01  1.473648845E-01
  1.473609748E-01  1.473616074E-01  1.473674911E-01  1.473721421E-01  1.473760280E-01
  1.473693277E-01  1.473699541E-01  1.473775035E-01  1.473699541E-01  1.473693277E-01
  1.473760280E-01  1.473721421E-01  1.473674911E-01  1.473616074E-01  1.473609749E-01
  1.473701440E-01  1.473670357E-01  1.473701675E-01  1.473767369E-01  1.473685063E-01
  1.473682487E-01  1.473718535E-01  1.473697011E-01  1.473679052E-01  1.473667194E-01
  1.473742065E-01  1.473816975E-01  1.473799510E-01  1.473816975E-01  1.473742065E-01
  1.473667194E-01  1.473679052E-01  1.473697011E-01  1.473718535E-01  1.473682487E-01
  1.473685063E-01  1.473767369E-01  1.473701675E-01  1.473670357E-01  1.473701440E-01
  1.473707131E-01  1.473683775E-01  1.473712585E-01  1.473698898E-01  1.473693640E-01
  1.473723361E-01  1.473708530E-01  1.473657583E-01  1.473657583E-01  1.473708530E-01
  1.473723361E-01  1.473693640E-01  1.473698898E-01  1.473712585E-01  1.473683775E-01
  1.473707131E-01  1.473719799E-01  1.473710600E-01  1.473744135E-01  1.473687162E-01
  1.473681930E-01  1.473722492E-01  1.473709881E-01  1.473707949E-01  1.473684788E-01
  1.473666281E-01  1.473742065E-01  1.473802005E-01  1.473802005E-01  1.473742065E-01
  1.473666281E-01  1.473684788E-01  1.473707949E-01  1.473709881E-01  1.473722492E-01
  1.473681930E-01  1.473687162E-01  1.473744135E-01  1.473710600E-01  1.473719799E-01
  1.473726909E-01  1.473712234E-01  1.473699970E-01  1.473709748E-01  1.473705143E-01
  1.473700363E-01  1.473730953E-01  1.473712763E-01  1.473665918E-01  1.473712763E-01
  1.473730953E-01  1.473700363E-01  1.473705143E-01  1.473709748E-01  1.473699970E-01
  1.473712234E-01  1.473726909E-01  1.473698570E-01  1.473729967E-01  1.473706842E-01
  1.473642040E-01  1.473675804E-01  1.473701165E-01  1.473707828E-01  1.473713593E-01
  1.473684788E-01  1.473667194E-01  1.473696892E-01  1.473711878E-01  1.473696892E-01
  1.473667195E-01  1.473684788E-01  1.473713593E-01  1.473707828E-01  1.473701165E-01
  1.473675804E-01  1.473642040E-01  1.473706842E-01  1.473729967E-01  1.473698570E-01
  1.473707610E-01  1.473716952E-01  1.473688377E-01  1.473722156E-01  1.473758465E-01
  1.473734205E-01  1.473679547E-01  1.473689216E-01  1.473708591E-01  1.473708591E-01
  1.473689216E-01  1.473679547E-01  1.473734205E-01  1.473758465E-01  1.473722156E-01
  1.473688377E-01  1.473716952E-01  1.473707610E-01  1.473697558E-01  1.473741381E-01
  1.473708405E-01  1.473651177E-01  1.473659893E-01  1.473697014E-01  1.473707828E-01
  1.473707949E-01  1.473679052E-01  1.473666383E-01  1.473664786E-01  1.473664786E-01
  1.473666383E-01  1.473679052E-01  1.473707949E-01  1.473707828E-01  1.473697014E-01
  1.473659893E-01  1.473651177E-01  1.473708405E-01  1.473741381E-01  1.473697558E-01
  1.473693860E-01  1.473719399E-01  1.473705221E-01  1.473701175E-01  1.473736100E-01
  1.473748331E-01  1.473722533E-01  1.473674525E-01  1.473683174E-01  1.473699133E-01
  1.473683174E-01  1.473674525E-01  1.473722533E-01  1.473748331E-01  1.473736100E-01
  1.473701175E-01  1.473705221E-01  1.473719399E-01  1.473693860E-01  1.473693882E-01
  1.473700940E-01  1.473714884E-01  1.473665882E-01  1.473659893E-01  1.473701165E-01
  1.473709881E-01  1.473697011E-01  1.473680821E-01  1.473695200E-01  1.473697455E-01
  1.473695200E-01  1.473680821E-01  1.473697011E-01  1.473709881E-01  1.473701165E-01
  1.473659893E-01  1.473665882E-01  1.473714884E-01  1.473700940E-01  1.473693882E-01
  1.473715414E-01  1.473683891E-01  1.473730054E-01  1.473711807E-01  1.473671262E-01
  1.473669937E-01  1.473707398E-01  1.473699685E-01  1.473677811E-01  1.473697965E-01
  1.473697965E-01  1.473677811E-01  1.473699685E-01  1.473707398E-01  1.473669937E-01
  1.473671262E-01  1.473711807E-01  1.473730054E-01  1.473683891E-01  1.473715414E-01
  1.473668073E-01  1.473655663E-01  1.473714884E-01  1.473651177E-01  1.473675804E-01
  1.473722492E-01  1.473718535E-01  1.473709591E-01  1.473705003E-01  1.473712958E-01
  1.473712958E-01  1.473705003E-01  1.473709591E-01  1.473718535E-01  1.473722492E-01
  1.473675804E-01  1.473651177E-01  1.473714884E-01  1.473655663E-01  1.473668073E-01
  1.473759179E-01  1.473680751E-01  1.473679282E-01  1.473747834E-01  1.473698883E-01
  1.473657874E-01  1.473675878E-01  1.473702799E-01  1.473693943E-01  1.473715722E-01
  1.473725804E-01  1.473715722E-01  1.473693943E-01  1.473702799E-01  1.473675878E-01
  1.473657874E-01  1.473698883E-01  1.473747834E-01  1.473679282E-01  1.473680751E-01
  1.473759179E-01  1.473668073E-01  1.473700940E-01  1.473708405E-01  1.473642040E-01
  1.473681930E-01  1.473682487E-01  1.473701279E-01  1.473720930E-01  1.473705135E-01
  1.473706675E-01  1.473705135E-01  1.473720930E-01  1.473701279E-01  1.473682487E-01
  1.473681930E-01  1.473642040E-01  1.473708405E-01  1.473700940E-01  1.473668073E-01
  1.473715414E-01  1.473680751E-01  1.473645886E-01  1.473741051E-01  1.473755026E-01
  1.473705849E-01  1.473687748E-01  1.473727257E-01  1.473735323E-01  1.473731205E-01
  1.473695262E-01  1.473695262E-01  1.473731205E-01  1.473735323E-01  1.473727257E-01
  1.473687748E-01  1.473705849E-01  1.473755026E-01  1.473741051E-01  1.473645886E-01
  1.473680751E-01  1.473715414E-01  1.473693882E-01  1.473741381E-01  1.473706842E-01
  1.473687162E-01  1.473685063E-01  1.473658651E-01  1.473705021E-01  1.473707442E-01
  1.473687565E-01  1.473687565E-01  1.473707442E-01  1.473705021E-01  1.473658652E-01
  1.473685063E-01  1.473687162E-01  1.473706842E-01  1.473741381E-01  1.473693882E-01
  1.473693860E-01  1.473683891E-01  1.473679282E-01  1.473741051E-01  1.473788290E-01
  1.473777356E-01  1.473719992E-01  1.473720814E-01  1.473743460E-01  1.473718996E-01
  1.473698163E-01  1.473672606E-01  1.473698163E-01  1.473718996E-01  1.473743460E-01
  1.473720814E-01  1.473719992E-01  1.473777356E-01  1.473788290E-01  1.473741051E-01
  1.473679282E-01  1.473683891E-01  1.473693860E-01  1.473697558E-01  1.473729967E-01
  1.473744135E-01  1.473767369E-01  1.473739746E-01  1.473677707E-01  1.473663370E-01
  1.473650559E-01  1.473650862E-01  1.473650559E-01  1.473663370E-01  1.473677707E-01
  1.473739746E-01  1.473767369E-01  1.473744135E-01  1.473729967E-01  1.473697558E-01
  1.473707610E-01  1.473719399E-01  1.473730054E-01  1.473747834E-01  1.473755026E-01
  1.473777356E-01  1.473757306E-01  1.473701471E-01  1.473703110E-01  1.473677305E-01
  1.473664147E-01  1.473713661E-01  1.473713661E-01  1.473664147E-01  1.473677305E-01
  1.473703110E-01  1.473701471E-01  1.473757306E-01  1.473777356E-01  1.473755026E-01
  1.473747834E-01  1.473730054E-01  1.473719399E-01  1.473707610E-01  1.473698570E-01
  1.473710600E-01  1.473701675E-01  1.473753055E-01  1.473739873E-01  1.473663974E-01
  1.473656784E-01  1.473681677E-01  1.473681677E-01  1.473656784E-01  1.473663974E-01
  1.473739873E-01  1.473753055E-01  1.473701675E-01  1.473710600E-01  1.473698570E-01
  1.473726909E-01  1.473716953E-01  1.473705221E-01  1.473711807E-01  1.473698883E-01
  1.473705849E-01  1.473719993E-01  1.473701471E-01  1.473669171E-01  1.473669708E-01
  1.473657172E-01  1.473677565E-01  1.473707388E-01  1.473677565E-01  1.473657172E-01
  1.473669708E-01  1.473669171E-01  1.473701471E-01  1.473719993E-01  1.473705849E-01
  1.473698883E-01  1.473711807E-01  1.473705221E-01  1.473716953E-01  1.473726909E-01
  1.473719799E-01  1.473670357E-01  1.473648200E-01  1.473725810E-01  1.473734942E-01
  1.473727860E-01  1.473722020E-01  1.473706490E-01  1.473722020E-01  1.473727860E-01
  1.473734942E-01  1.473725810E-01  1.473648200E-01  1.473670357E-01  1.473719799E-01
  1.473707131E-01  1.473712234E-01  1.473688377E-01  1.473701175E-01  1.473671262E-01
  1.473657874E-01  1.473687748E-01  1.473720814E-01  1.473703109E-01  1.473669708E-01
  1.473711684E-01  1.473764558E-01  1.473745008E-01  1.473745008E-01  1.473764558E-01
  1.473711684E-01  1.473669708E-01  1.473703109E-01  1.473720814E-01  1.473687748E-01
  1.473657874E-01  1.473671262E-01  1.473701175E-01  1.473688377E-01  1.473712234E-01
  1.473707131E-01  1.473701440E-01  1.473692857E-01  1.473699067E-01  1.473712337E-01
  1.473725802E-01  1.473716389E-01  1.473651278E-01  1.473651278E-01  1.473716389E-01
  1.473725802E-01  1.473712337E-01  1.473699067E-01  1.473692857E-01  1.473701440E-01
  1.473609749E-01  1.473683775E-01  1.473699970E-01  1.473722156E-01  1.473736100E-01
  1.473669937E-01  1.473675878E-01  1.473727257E-01  1.473743460E-01  1.473677305E-01
  1.473657172E-01  1.473764558E-01  1.473824032E-01  1.473791293E-01  1.473824032E-01
  1.473764558E-01  1.473657172E-01  1.473677305E-01  1.473743460E-01  1.473727257E-01
  1.473675878E-01  1.473669937E-01  1.473736100E-01  1.473722156E-01  1.473699970E-01
  1.473683775E-01  1.473609749E-01  1.473648845E-01  1.473717595E-01  1.473715839E-01
  1.473691977E-01  1.473692990E-01  1.473693508E-01  1.473702262E-01  1.473693508E-01
  1.473692990E-01  1.473691977E-01  1.473715839E-01  1.473717595E-01  1.473648845E-01
  1.473569787E-01  1.473616074E-01  1.473712585E-01  1.473709748E-01  1.473758465E-01
  1.473748331E-01  1.473707399E-01  1.473702799E-01  1.473735323E-01  1.473718996E-01
  1.473664147E-01  1.473677564E-01  1.473745008E-01  1.473791293E-01  1.473791293E-01
  1.473745008E-01  1.473677564E-01  1.473664147E-01  1.473718996E-01  1.473735323E-01
  1.473702799E-01  1.473707398E-01  1.473748331E-01  1.473758465E-01  1.473709748E-01
  1.473712585E-01  1.473616074E-01  1.473569787E-01  1.473662748E-01  1.473724697E-01
  1.473723118E-01  1.473708351E-01  1.473693530E-01  1.473738767E-01  1.473738767E-01
  1.473693530E-01  1.473708351E-01  1.473723118E-01  1.473724697E-01  1.473662748E-01
  1.473678449E-01  1.473628685E-01  1.473674911E-01  1.473698898E-01  1.473705143E-01
  1.473734205E-01  1.473722533E-01  1.473699685E-01  1.473693943E-01  1.473731205E-01
  1.473698163E-01  1.473713661E-01  1.473707388E-01  1.473745008E-01  1.473824032E-01
  1.473745008E-01  1.473707388E-01  1.473713661E-01  1.473698163E-01  1.473731205E-01
  1.473693943E-01  1.473699685E-01  1.473722533E-01  1.473734205E-01  1.473705143E-01
  1.473698898E-01  1.473674911E-01  1.473628685E-01  1.473678448E-01  1.473703289E-01
  1.473703051E-01  1.473716201E-01  1.473711086E-01  1.473662512E-01  1.473653331E-01
  1.473662512E-01  1.473711086E-01  1.473716201E-01  1.473703051E-01  1.473703289E-01
  1.473710023E-01  1.473704994E-01  1.473691480E-01  1.473721421E-01  1.473693640E-01
  1.473700363E-01  1.473679547E-01  1.473674525E-01  1.473677811E-01  1.473715722E-01
  1.473695262E-01  1.473672606E-01  1.473713661E-01  1.473677565E-01  1.473764558E-01
  1.473764558E-01  1.473677565E-01  1.473713661E-01  1.473672606E-01  1.473695262E-01
  1.473715722E-01  1.473677811E-01  1.473674525E-01  1.473679547E-01  1.473700363E-01
  1.473693640E-01  1.473721421E-01  1.473691480E-01  1.473704994E-01  1.473710023E-01
  1.473695289E-01  1.473690872E-01  1.473723762E-01  1.473728664E-01  1.473680273E-01
  1.473680273E-01  1.473728664E-01  1.473723762E-01  1.473690872E-01  1.473695289E-01
  1.473731065E-01  1.473701352E-01  1.473697850E-01  1.473767671E-01  1.473760280E-01
  1.473723361E-01  1.473730953E-01  1.473689215E-01  1.473683174E-01  1.473697965E-01
  1.473725804E-01  1.473695262E-01  1.473698163E-01  1.473664147E-01  1.473657172E-01
  1.473711684E-01  1.473657172E-01  1.473664147E-01  1.473698163E-01  1.473695262E-01
  1.473725804E-01  1.473697965E-01  1.473683174E-01  1.473689215E-01  1.473730953E-01
  1.473723361E-01  1.473760280E-01  1.473767671E-01  1.473697850E-01  1.473701352E-01
  1.473731065E-01  1.473729122E-01  1.473690279E-01  1.473724980E-01  1.473756039E-01
  1.473763723E-01  1.473756039E-01  1.473724980E-01  1.473690279E-01  1.473729122E-01
  1.473762121E-01  1.473740219E-01  1.473690766E-01  1.473721273E-01  1.473742381E-01
  1.473693277E-01  1.473708530E-01  1.473712763E-01  1.473708591E-01  1.473699133E-01
  1.473697965E-01  1.473715722E-01  1.473731205E-01  1.473718996E-01  1.473677305E-01
  1.473669708E-01  1.473669708E-01  1.473677305E-01  1.473718996E-01  1.473731205E-01
  1.473715722E-01  1.473697965E-01  1.473699133E-01  1.473708591E-01  1.473712763E-01
  1.473708530E-01  1.473693277E-01  1.473742381E-01  1.473721273E-01  1.473690766E-01
  1.473740219E-01  1.473762121E-01  1.473686123E-01  1.473665446E-01  1.473718377E-01
  1.473780272E-01  1.473780272E-01  1.473718377E-01  1.473665446E-01  1.473686123E-01
  1.473706458E-01  1.473745232E-01  1.473700525E-01  1.473721445E-01  1.473711137E-01
  1.473671585E-01  1.473699541E-01  1.473657583E-01  1.473665918E-01  1.473708591E-01
  1.473683174E-01  1.473677811E-01  1.473693943E-01  1.473735323E-01  1.473743460E-01
  1.473703109E-01  1.473669171E-01  1.473703109E-01  1.473743460E-01  1.473735323E-01
  1.473693943E-01  1.473677811E-01  1.473683174E-01  1.473708591E-01  1.473665918E-01
  1.473657583E-01  1.473699541E-01  1.473671585E-01  1.473711137E-01  1.473721445E-01
  1.473700525E-01  1.473745232E-01  1.473706458E-01  1.473654186E-01  1.473677889E-01
  1.473735199E-01  1.473786864E-01  1.473735199E-01  1.473677889E-01  1.473654186E-01
  1.473692906E-01  1.473720771E-01  1.473685244E-01  1.473693130E-01  1.473734603E-01
  1.473679472E-01  1.473780303E-01  1.473775035E-01  1.473657583E-01  1.473712763E-01
  1.473689216E-01  1.473674525E-01  1.473699685E-01  1.473702799E-01  1.473727257E-01
  1.473720814E-01  1.473701471E-01  1.473701471E-01  1.473720814E-01  1.473727257E-01
  1.473702799E-01  1.473699685E-01  1.473674525E-01  1.473689216E-01  1.473712763E-01
  1.473657583E-01  1.473775035E-01  1.473780303E-01  1.473679472E-01  1.473734603E-01
  1.473693130E-01  1.473685244E-01  1.473720771E-01  1.473692906E-01  1.473695426E-01
  1.473703018E-01  1.473729378E-01  1.473729378E-01  1.473703018E-01  1.473695426E-01
  1.473724198E-01  1.473692651E-01  1.473683110E-01  1.473672542E-01  1.473711038E-01
  1.473664826E-01  1.473678397E-01  1.473780303E-01  1.473699541E-01  1.473708530E-01
  1.473730953E-01  1.473679547E-01  1.473722533E-01  1.473707398E-01  1.473675878E-01
  1.473687748E-01  1.473719992E-01  1.473757306E-01  1.473719992E-01  1.473687748E-01
  1.473675878E-01  1.473707398E-01  1.473722533E-01  1.473679547E-01  1.473730953E-01
  1.473708530E-01  1.473699541E-01  1.473780303E-01  1.473678397E-01  1.473664826E-01
  1.473711038E-01  1.473672542E-01  1.473683110E-01  1.473692651E-01  1.473724198E-01
  1.473740859E-01  1.473709673E-01  1.473684510E-01  1.473709673E-01  1.473740859E-01
  1.473741349E-01  1.473722522E-01  1.473690391E-01  1.473682223E-01  1.473700447E-01
  1.473701511E-01  1.473664826E-01  1.473679472E-01  1.473671585E-01  1.473693277E-01
  1.473723361E-01  1.473700363E-01  1.473734205E-01  1.473748331E-01  1.473669937E-01
  1.473657874E-01  1.473705849E-01  1.473777356E-01  1.473777356E-01  1.473705849E-01
  1.473657874E-01  1.473669937E-01  1.473748331E-01  1.473734205E-01  1.473700363E-01
  1.473723361E-01  1.473693277E-01  1.473671585E-01  1.473679472E-01  1.473664826E-01
  1.473701511E-01  1.473700447E-01  1.473682223E-01  1.473690391E-01  1.473722522E-01
  1.473741349E-01  1.473715393E-01  1.473674867E-01  1.473674867E-01  1.473715393E-01
  1.473679380E-01  1.473722085E-01  1.473722951E-01  1.473717977E-01  1.473696242E-01
  1.473700447E-01  1.473711038E-01  1.473734603E-01  1.473711137E-01  1.473742381E-01
  1.473760280E-01  1.473693640E-01  1.473705143E-01  1.473758465E-01  1.473736100E-01
  1.473671262E-01  1.473698883E-01  1.473755026E-01  1.473788290E-01  1.473755026E-01
  1.473698883E-01  1.473671262E-01  1.473736100E-01  1.473758465E-01  1.473705143E-01
  1.473693640E-01  1.473760280E-01  1.473742381E-01  1.473711137E-01  1.473734603E-01
  1.473711038E-01  1.473700447E-01  1.473696242E-01  1.473717977E-01  1.473722951E-01
  1.473722085E-01  1.473679380E-01  1.473658839E-01  1.473678853E-01  1.473658839E-01
  1.473649663E-01  1.473693331E-01  1.473676214E-01  1.473703510E-01  1.473717977E-01
  1.473682223E-01  1.473672542E-01  1.473693130E-01  1.473721445E-01  1.473721273E-01
  1.473767671E-01  1.473721421E-01  1.473698898E-01  1.473709748E-01  1.473722156E-01
