 -1.749307899E-02 -1.757117800E-02 -1.771295815E-02 -1.742913657E-02 -1.785445213E-02
 -1.757077397E-02 -1.806692137E-02 -1.757077397E-02 -1.742913608E-02 -1.751454900E-02
 -1.741873539E-02 -1.772117159E-02 -1.770112341E-02 -1.759151996E-02 -1.759878795E-02
 -1.754202454E-02 -1.759024905E-02 -1.740674544E-02 -1.764878972E-02 -1.797623736E-02
 -1.759090594E-02 -1.760332914E-02 -1.765522558E-02 -1.788852963E-02 -1.767023782E-02
 -1.735911769E-02 -1.767469331E-02 -1.735911769E-02 -1.767023782E-02 -1.788852963E-02
 -1.765522558E-02 -1.760332914E-02 -1.759090594E-02 -1.797623736E-02 -1.764878972E-02
 -1.740674544E-02 -1.759024905E-02 -1.754202454E-02 -1.759878795E-02 -1.759151996E-02
 -1.770112341E-02 -1.772117159E-02 -1.741873539E-02 -1.751454900E-02 -1.742913608E-02
 -1.736839811E-02 -1.763335839E-02 -1.763335839E-02 -1.736839811E-02 -1.771295790E-02
 -1.741873531E-02 -1.781107786E-02 -1.786375367E-02 -1.750883528E-02 -1.745044330E-02
 -1.767932147E-02 -1.760366082E-02 -1.747417858E-02 -1.731256063E-02 -1.747056923E-02
 -1.768498810E-02 -1.754942705E-02 -1.753633634E-02 -1.762679708E-02 -1.778533112E-02
 -1.728011935E-02 -1.765138381E-02 -1.765138381E-02 -1.728011935E-02 -1.778533112E-02
 -1.762679708E-02 -1.753633634E-02 -1.754942705E-02 -1.768498810E-02 -1.747056923E-02
 -1.731256063E-02 -1.747417858E-02 -1.760366082E-02 -1.767932147E-02 -1.745044330E-02
 -1.750883528E-02 -1.786375367E-02 -1.781107786E-02 -1.741873531E-02 -1.771295790E-02
 -1.789110458E-02 -1.763087564E-02 -1.763834030E-02 -1.763087564E-02 -1.789110458E-02
 -1.757117824E-02 -1.772117173E-02 -1.786375354E-02 -1.781705538E-02 -1.767881602E-02
 -1.745027405E-02 -1.762098430E-02 -1.759247014E-02 -1.791083185E-02 -1.768949369E-02
 -1.768239776E-02 -1.759287695E-02 -1.751394803E-02 -1.754027767E-02 -1.763673235E-02
 -1.750230560E-02 -1.733681636E-02 -1.766026830E-02 -1.733681636E-02 -1.750230560E-02
 -1.763673235E-02 -1.754027767E-02 -1.751394803E-02 -1.759287695E-02 -1.768239776E-02
 -1.768949369E-02 -1.791083185E-02 -1.759247014E-02 -1.762098430E-02 -1.745027405E-02
 -1.767881602E-02 -1.781705538E-02 -1.786375354E-02 -1.772117173E-02 -1.757117824E-02
 -1.759674200E-02 -1.763561567E-02 -1.727274562E-02 -1.727274562E-02 -1.763561567E-02
 -1.759674200E-02 -1.749307911E-02 -1.770112369E-02 -1.750883541E-02 -1.767881646E-02
 -1.743519906E-02 -1.756824061E-02 -1.747255853E-02 -1.766997185E-02 -1.799007601E-02
 -1.789856596E-02 -1.786271528E-02 -1.752111158E-02 -1.780766580E-02 -1.791846447E-02
 -1.761428530E-02 -1.736012335E-02 -1.742103012E-02 -1.742103012E-02 -1.736012335E-02
 -1.761428530E-02 -1.791846447E-02 -1.780766580E-02 -1.752111158E-02 -1.786271528E-02
 -1.789856596E-02 -1.799007601E-02 -1.766997185E-02 -1.747255853E-02 -1.756824061E-02
 -1.743519906E-02 -1.767881646E-02 -1.750883541E-02 -1.770112369E-02 -1.749307911E-02
 -1.752861828E-02 -1.767733361E-02 -1.767586443E-02 -1.779801531E-02 -1.767586443E-02
 -1.767733361E-02 -1.752861828E-02 -1.764612085E-02 -1.759151949E-02 -1.745044296E-02
 -1.745027413E-02 -1.756824070E-02 -1.769265197E-02 -1.751700045E-02 -1.763506389E-02
 -1.749660108E-02 -1.757319101E-02 -1.767126321E-02 -1.774020562E-02 -1.795218253E-02
 -1.765539779E-02 -1.744303573E-02 -1.773896760E-02 -1.792105091E-02 -1.773896760E-02
 -1.744303573E-02 -1.765539779E-02 -1.795218253E-02 -1.774020562E-02 -1.767126321E-02
 -1.757319101E-02 -1.749660108E-02 -1.763506389E-02 -1.751700045E-02 -1.769265197E-02
 -1.756824070E-02 -1.745027413E-02 -1.745044296E-02 -1.759151949E-02 -1.764612085E-02
 -1.755987812E-02 -1.754045084E-02 -1.757793959E-02 -1.803257457E-02 -1.803257457E-02
 -1.757793959E-02 -1.754045084E-02 -1.755987812E-02 -1.767151585E-02 -1.759878765E-02
 -1.767932151E-02 -1.762098399E-02 -1.747255847E-02 -1.751700084E-02 -1.763773611E-02
 -1.755594764E-02 -1.731886771E-02 -1.730542705E-02 -1.748893832E-02 -1.750715971E-02
 -1.759277594E-02 -1.763790067E-02 -1.777584396E-02 -1.792768962E-02 -1.792768962E-02
 -1.777584396E-02 -1.763790067E-02 -1.759277594E-02 -1.750715971E-02 -1.748893832E-02
 -1.730542705E-02 -1.731886771E-02 -1.755594764E-02 -1.763773611E-02 -1.751700084E-02
 -1.747255847E-02 -1.762098399E-02 -1.767932151E-02 -1.759878765E-02 -1.767151585E-02
 -1.756030342E-02 -1.758919400E-02 -1.765395138E-02 -1.777751598E-02 -1.803928060E-02
 -1.777751598E-02 -1.765395138E-02 -1.758919400E-02 -1.756030342E-02 -1.753910980E-02
 -1.754202458E-02 -1.760366083E-02 -1.759246947E-02 -1.766997141E-02 -1.763506397E-02
 -1.755594779E-02 -1.779136794E-02 -1.761582100E-02 -1.731593400E-02 -1.746620182E-02
 -1.759922342E-02 -1.775007705E-02 -1.766288031E-02 -1.753385228E-02 -1.745698635E-02
 -1.753385228E-02 -1.766288031E-02 -1.775007705E-02 -1.759922342E-02 -1.746620182E-02
 -1.731593400E-02 -1.761582100E-02 -1.779136794E-02 -1.755594779E-02 -1.763506397E-02
 -1.766997141E-02 -1.759246947E-02 -1.760366083E-02 -1.754202458E-02 -1.753910980E-02
 -1.748596222E-02 -1.744040329E-02 -1.769699055E-02 -1.764592387E-02 -1.784374087E-02
 -1.784374087E-02 -1.764592387E-02 -1.769699055E-02 -1.744040329E-02 -1.748596222E-02
 -1.771684727E-02 -1.759024885E-02 -1.747417907E-02 -1.791083228E-02 -1.799007547E-02
 -1.749660054E-02 -1.731886767E-02 -1.761582131E-02 -1.745861497E-02 -1.769480201E-02
 -1.791239957E-02 -1.767288140E-02 -1.756148714E-02 -1.756211886E-02 -1.751586635E-02
 -1.751586635E-02 -1.756211886E-02 -1.756148714E-02 -1.767288140E-02 -1.791239957E-02
 -1.769480201E-02 -1.745861497E-02 -1.761582131E-02 -1.731886767E-02 -1.749660054E-02
 -1.799007547E-02 -1.791083228E-02 -1.747417907E-02 -1.759024885E-02 -1.771684727E-02
 -1.758054898E-02 -1.749893199E-02 -1.785614215E-02 -1.762692649E-02 -1.728479765E-02
 -1.760457287E-02 -1.728479765E-02 -1.762692649E-02 -1.785614215E-02 -1.749893199E-02
 -1.758054898E-02 -1.775294830E-02 -1.740674538E-02 -1.731256143E-02 -1.768949472E-02
 -1.789856577E-02 -1.757319097E-02 -1.730542687E-02 -1.731593421E-02 -1.769480211E-02
 -1.805036116E-02 -1.759435099E-02 -1.751197338E-02 -1.759432635E-02 -1.746890928E-02
 -1.731394225E-02 -1.746890928E-02 -1.759432635E-02 -1.751197338E-02 -1.759435099E-02
 -1.805036116E-02 -1.769480211E-02 -1.731593421E-02 -1.730542687E-02 -1.757319097E-02
 -1.789856577E-02 -1.768949472E-02 -1.731256143E-02 -1.740674538E-02 -1.775294830E-02
 -1.760003863E-02 -1.753829203E-02 -1.764725921E-02 -1.781973238E-02 -1.746935513E-02
 -1.775456886E-02 -1.775456886E-02 -1.746935513E-02 -1.781973238E-02 -1.764725921E-02
 -1.753829203E-02 -1.760003863E-02 -1.778267624E-02 -1.764878806E-02 -1.747056877E-02
 -1.768239802E-02 -1.786271529E-02 -1.767126337E-02 -1.748893770E-02 -1.746620176E-02
 -1.791239962E-02 -1.759435093E-02 -1.746197601E-02 -1.744522124E-02 -1.742692322E-02
 -1.756566565E-02 -1.756566565E-02 -1.742692322E-02 -1.744522124E-02 -1.746197601E-02
 -1.759435093E-02 -1.791239962E-02 -1.746620176E-02 -1.748893770E-02 -1.767126337E-02
 -1.786271529E-02 -1.768239802E-02 -1.747056877E-02 -1.764878806E-02 -1.778267624E-02
 -1.785746823E-02 -1.772749516E-02 -1.748160011E-02 -1.736450655E-02 -1.763795978E-02
 -1.768753576E-02 -1.791831146E-02 -1.768753576E-02 -1.763795978E-02 -1.736450655E-02
 -1.748160011E-02 -1.772749516E-02 -1.785746823E-02 -1.813924208E-02 -1.797623644E-02
 -1.768498800E-02 -1.759287661E-02 -1.752111121E-02 -1.774020527E-02 -1.750715932E-02
 -1.759922377E-02 -1.767288173E-02 -1.751197343E-02 -1.744522072E-02 -1.737658384E-02
 -1.791881318E-02 -1.787134105E-02 -1.791881318E-02 -1.737658384E-02 -1.744522072E-02
 -1.751197343E-02 -1.767288173E-02 -1.759922377E-02 -1.750715932E-02 -1.774020527E-02
 -1.752111121E-02 -1.759287661E-02 -1.768498800E-02 -1.797623644E-02 -1.813924208E-02
 -1.776098297E-02 -1.770693714E-02 -1.785687556E-02 -1.770054692E-02 -1.797075382E-02
 -1.781559300E-02 -1.735977184E-02 -1.735977184E-02 -1.781559300E-02 -1.797075382E-02
 -1.770054692E-02 -1.785687556E-02 -1.770693714E-02 -1.776098297E-02 -1.779010901E-02
 -1.759090618E-02 -1.754942752E-02 -1.751394837E-02 -1.780766607E-02 -1.795218228E-02
 -1.759277583E-02 -1.775007658E-02 -1.756148702E-02 -1.759432640E-02 -1.742692291E-02
 -1.791881298E-02 -1.729579463E-02 -1.729579463E-02 -1.791881298E-02 -1.742692291E-02
 -1.759432640E-02 -1.756148702E-02 -1.775007658E-02 -1.759277583E-02 -1.795218228E-02
 -1.780766607E-02 -1.751394837E-02 -1.754942752E-02 -1.759090618E-02 -1.779010901E-02
 -1.794286872E-02 -1.776001269E-02 -1.779785453E-02 -1.767536160E-02 -1.761729057E-02
 -1.788573895E-02 -1.758359477E-02 -1.748840955E-02 -1.758359477E-02 -1.788573895E-02
 -1.761729057E-02 -1.767536160E-02 -1.779785453E-02 -1.776001269E-02 -1.794286872E-02
 -1.781004068E-02 -1.760332883E-02 -1.753633643E-02 -1.754027807E-02 -1.791846494E-02
 -1.765539794E-02 -1.763790117E-02 -1.766288000E-02 -1.756211896E-02 -1.746890921E-02
 -1.756566604E-02 -1.787134039E-02 -1.729579360E-02 -1.787134039E-02 -1.756566604E-02
 -1.746890921E-02 -1.756211896E-02 -1.766288000E-02 -1.763790117E-02 -1.765539794E-02
 -1.791846494E-02 -1.754027807E-02 -1.753633643E-02 -1.760332883E-02 -1.781004068E-02
 -1.805528641E-02 -1.799867506E-02 -1.770839598E-02 -1.760269145E-02 -1.736916511E-02
 -1.755478512E-02 -1.759170255E-02 -1.790572581E-02 -1.790572581E-02 -1.759170255E-02
 -1.755478512E-02 -1.736916511E-02 -1.760269145E-02 -1.770839598E-02 -1.799867506E-02
 -1.805528641E-02 -1.774741813E-02 -1.765522531E-02 -1.762679619E-02 -1.763673193E-02
 -1.761428504E-02 -1.744303563E-02 -1.777584423E-02 -1.753385219E-02 -1.751586659E-02
 -1.731394216E-02 -1.756566635E-02 -1.791881353E-02 -1.791881353E-02 -1.756566635E-02
 -1.731394216E-02 -1.751586659E-02 -1.753385219E-02 -1.777584423E-02 -1.744303563E-02
 -1.761428504E-02 -1.763673193E-02 -1.762679619E-02 -1.765522531E-02 -1.774741813E-02
 -1.735247144E-02 -1.757948518E-02 -1.768064009E-02 -1.752661095E-02 -1.758494726E-02
 -1.791240725E-02 -1.767468193E-02 -1.737221135E-02 -1.775168385E-02 -1.737221135E-02
 -1.767468193E-02 -1.791240725E-02 -1.758494726E-02 -1.752661095E-02 -1.768064009E-02
 -1.757948518E-02 -1.735247144E-02 -1.750592580E-02 -1.788853007E-02 -1.778533125E-02
 -1.750230616E-02 -1.736012323E-02 -1.773896743E-02 -1.792768879E-02 -1.745698606E-02
 -1.751586673E-02 -1.746890922E-02 -1.742692324E-02 -1.737658438E-02 -1.742692324E-02
 -1.746890922E-02 -1.751586673E-02 -1.745698606E-02 -1.792768879E-02 -1.773896743E-02
 -1.736012323E-02 -1.750230616E-02 -1.778533125E-02 -1.788853007E-02 -1.750592580E-02
 -1.765961458E-02 -1.731395864E-02 -1.762934853E-02 -1.776645205E-02 -1.746846260E-02
 -1.755298265E-02 -1.778713833E-02 -1.740230682E-02 -1.755951497E-02 -1.755951497E-02
 -1.740230682E-02 -1.778713833E-02 -1.755298265E-02 -1.746846260E-02 -1.776645205E-02
 -1.762934853E-02 -1.731395864E-02 -1.765961458E-02 -1.792959218E-02 -1.767023802E-02
 -1.728011958E-02 -1.733681657E-02 -1.742103041E-02 -1.792105143E-02 -1.792768907E-02
 -1.753385175E-02 -1.756211876E-02 -1.759432622E-02 -1.744522050E-02 -1.744522050E-02
 -1.759432622E-02 -1.756211876E-02 -1.753385175E-02 -1.792768907E-02 -1.792105143E-02
 -1.742103041E-02 -1.733681657E-02 -1.728011958E-02 -1.767023802E-02 -1.792959218E-02
 -1.799145307E-02 -1.769314743E-02 -1.749546335E-02 -1.762558977E-02 -1.758349460E-02
 -1.744845428E-02 -1.757318575E-02 -1.772803317E-02 -1.778920921E-02 -1.801027524E-02
 -1.778920921E-02 -1.772803317E-02 -1.757318575E-02 -1.744845428E-02 -1.758349460E-02
 -1.762558977E-02 -1.749546335E-02 -1.769314743E-02 -1.799145307E-02 -1.772491700E-02
 -1.735911685E-02 -1.765138317E-02 -1.766026788E-02 -1.742103036E-02 -1.773896811E-02
 -1.777584428E-02 -1.766287988E-02 -1.756148725E-02 -1.751197355E-02 -1.746197588E-02
 -1.751197355E-02 -1.756148725E-02 -1.766287988E-02 -1.777584428E-02 -1.773896811E-02
 -1.742103036E-02 -1.766026788E-02 -1.765138317E-02 -1.735911685E-02 -1.772491700E-02
 -1.757320183E-02 -1.749910147E-02 -1.761499252E-02 -1.764149094E-02 -1.752976672E-02
 -1.760070995E-02 -1.757057365E-02 -1.758816688E-02 -1.760191335E-02 -1.795433132E-02
 -1.795433132E-02 -1.760191335E-02 -1.758816688E-02 -1.757057365E-02 -1.760070995E-02
 -1.752976672E-02 -1.764149094E-02 -1.761499252E-02 -1.749910147E-02 -1.757320183E-02
 -1.760941321E-02 -1.767469343E-02 -1.765138440E-02 -1.733681697E-02 -1.736012331E-02
 -1.744303581E-02 -1.763790131E-02 -1.775007694E-02 -1.767288122E-02 -1.759435065E-02
 -1.759435065E-02 -1.767288122E-02 -1.775007694E-02 -1.763790131E-02 -1.744303581E-02
 -1.736012331E-02 -1.733681697E-02 -1.765138440E-02 -1.767469343E-02 -1.760941321E-02
 -1.757647732E-02 -1.755149438E-02 -1.755668895E-02 -1.762121299E-02 -1.758561809E-02
 -1.765509517E-02 -1.763911348E-02 -1.753376602E-02 -1.758142800E-02 -1.778680843E-02
 -1.815363862E-02 -1.778680843E-02 -1.758142800E-02 -1.753376602E-02 -1.763911348E-02
 -1.765509517E-02 -1.758561809E-02 -1.762121299E-02 -1.755668895E-02 -1.755149438E-02
 -1.757647732E-02 -1.760941317E-02 -1.735911744E-02 -1.728011912E-02 -1.750230559E-02
 -1.761428492E-02 -1.765539734E-02 -1.759277580E-02 -1.759922353E-02 -1.791239968E-02
 -1.805036125E-02 -1.791239968E-02 -1.759922353E-02 -1.759277580E-02 -1.765539734E-02
 -1.761428492E-02 -1.750230559E-02 -1.728011912E-02 -1.735911744E-02 -1.760941317E-02
 -1.757320121E-02 -1.755149468E-02 -1.768437753E-02 -1.742159112E-02 -1.746337481E-02
 -1.743658756E-02 -1.766992782E-02 -1.752565578E-02 -1.760835454E-02 -1.764316344E-02
 -1.752019642E-02 -1.752019642E-02 -1.764316344E-02 -1.760835454E-02 -1.752565578E-02
 -1.766992782E-02 -1.743658756E-02 -1.746337481E-02 -1.742159112E-02 -1.768437753E-02
 -1.755149468E-02 -1.757320121E-02 -1.772491672E-02 -1.767023716E-02 -1.778533039E-02
 -1.763673232E-02 -1.791846471E-02 -1.795218214E-02 -1.750715952E-02 -1.746620252E-02
 -1.769480271E-02 -1.769480271E-02 -1.746620252E-02 -1.750715952E-02 -1.795218214E-02
 -1.791846471E-02 -1.763673232E-02 -1.778533039E-02 -1.767023716E-02 -1.772491672E-02
 -1.799145283E-02 -1.749910141E-02 -1.755668921E-02 -1.742159090E-02 -1.767627344E-02
 -1.771875450E-02 -1.766227416E-02 -1.768295924E-02 -1.746798586E-02 -1.777506948E-02
 -1.748720618E-02 -1.729410598E-02 -1.748720618E-02 -1.777506948E-02 -1.746798586E-02
 -1.768295924E-02 -1.766227416E-02 -1.771875450E-02 -1.767627344E-02 -1.742159090E-02
 -1.755668921E-02 -1.749910141E-02 -1.799145283E-02 -1.792959263E-02 -1.788853047E-02
 -1.762679728E-02 -1.754027810E-02 -1.780766625E-02 -1.774020574E-02 -1.748893791E-02
 -1.731593397E-02 -1.745861474E-02 -1.731593397E-02 -1.748893791E-02 -1.774020574E-02
 -1.780766625E-02 -1.754027810E-02 -1.762679728E-02 -1.788853047E-02 -1.792959263E-02
 -1.765961495E-02 -1.769314776E-02 -1.761499293E-02 -1.762121250E-02 -1.746337490E-02
 -1.771875515E-02 -1.784205209E-02 -1.790424932E-02 -1.752288584E-02 -1.781879932E-02
 -1.770264352E-02 -1.767420021E-02 -1.767420021E-02 -1.770264352E-02 -1.781879932E-02
 -1.752288584E-02 -1.790424932E-02 -1.784205209E-02 -1.771875515E-02 -1.746337490E-02
 -1.762121250E-02 -1.761499293E-02 -1.769314776E-02 -1.765961495E-02 -1.750592564E-02
 -1.765522551E-02 -1.753633618E-02 -1.751394798E-02 -1.752111164E-02 -1.767126337E-02
 -1.730542654E-02 -1.761582085E-02 -1.761582085E-02 -1.730542654E-02 -1.767126337E-02
 -1.752111164E-02 -1.751394798E-02 -1.753633618E-02 -1.765522551E-02 -1.750592564E-02
 -1.735247124E-02 -1.731395849E-02 -1.749546345E-02 -1.764149114E-02 -1.758561808E-02
 -1.743658763E-02 -1.766227450E-02 -1.790424975E-02 -1.745224010E-02 -1.751965584E-02
 -1.747100666E-02 -1.731805405E-02 -1.785654067E-02 -1.731805405E-02 -1.747100666E-02
 -1.751965584E-02 -1.745224010E-02 -1.790424975E-02 -1.766227450E-02 -1.743658763E-02
 -1.758561808E-02 -1.764149114E-02 -1.749546345E-02 -1.731395849E-02 -1.735247124E-02
 -1.774741808E-02 -1.760332886E-02 -1.754942721E-02 -1.759287667E-02 -1.786271487E-02
 -1.757319095E-02 -1.731886796E-02 -1.779136830E-02 -1.731886796E-02 -1.757319095E-02
 -1.786271487E-02 -1.759287667E-02 -1.754942721E-02 -1.760332886E-02 -1.774741808E-02
 -1.805528666E-02 -1.757948475E-02 -1.762934812E-02 -1.762558960E-02 -1.752976700E-02
 -1.765509559E-02 -1.766992759E-02 -1.768295939E-02 -1.752288560E-02 -1.751965551E-02
 -1.752122186E-02 -1.757535927E-02 -1.797456970E-02 -1.797456970E-02 -1.757535927E-02
 -1.752122186E-02 -1.751965551E-02 -1.752288560E-02 -1.768295939E-02 -1.766992759E-02
 -1.765509559E-02 -1.752976700E-02 -1.762558960E-02 -1.762934812E-02 -1.757948475E-02
 -1.805528666E-02 -1.781004098E-02 -1.759090566E-02 -1.768498825E-02 -1.768239811E-02
 -1.789856556E-02 -1.749660077E-02 -1.755594763E-02 -1.755594763E-02 -1.749660077E-02
 -1.789856556E-02 -1.768239811E-02 -1.768498825E-02 -1.759090566E-02 -1.781004098E-02
 -1.794286866E-02 -1.799867470E-02 -1.768063994E-02 -1.776645231E-02 -1.758349456E-02
 -1.760071034E-02 -1.763911408E-02 -1.752565591E-02 -1.746798607E-02 -1.781879878E-02
 -1.747100700E-02 -1.757536048E-02 -1.777590691E-02 -1.701307669E-02 -1.777590691E-02
 -1.757536048E-02 -1.747100700E-02 -1.781879878E-02 -1.746798607E-02 -1.752565591E-02
 -1.763911408E-02 -1.760071034E-02 -1.758349456E-02 -1.776645231E-02 -1.768063994E-02
 -1.799867470E-02 -1.794286866E-02 -1.779010798E-02 -1.797623642E-02 -1.747056962E-02
 -1.768949467E-02 -1.799007562E-02 -1.763506358E-02 -1.763773562E-02 -1.763506358E-02
 -1.799007562E-02 -1.768949467E-02 -1.747056962E-02 -1.797623642E-02 -1.779010798E-02
 -1.776098295E-02 -1.776001311E-02 -1.770839587E-02 -1.752661084E-02 -1.746846227E-02
 -1.744845399E-02 -1.757057359E-02 -1.753376576E-02 -1.760835444E-02 -1.777507018E-02
 -1.770264299E-02 -1.731805356E-02 -1.797456944E-02 -1.701307489E-02 -1.701307489E-02
 -1.797456944E-02 -1.731805356E-02 -1.770264299E-02 -1.777507018E-02 -1.760835444E-02
 -1.753376576E-02 -1.757057359E-02 -1.744845399E-02 -1.746846227E-02 -1.752661084E-02
 -1.770839587E-02 -1.776001311E-02 -1.776098295E-02 -1.813924243E-02 -1.764878884E-02
 -1.731256059E-02 -1.791083197E-02 -1.766997178E-02 -1.751700092E-02 -1.751700092E-02
 -1.766997178E-02 -1.791083197E-02 -1.731256059E-02 -1.764878884E-02 -1.813924243E-02
 -1.785746845E-02 -1.770693714E-02 -1.779785461E-02 -1.760269179E-02 -1.758494756E-02
 -1.755298220E-02 -1.757318549E-02 -1.758816672E-02 -1.758142775E-02 -1.764316338E-02
 -1.748720698E-02 -1.767420021E-02 -1.785654078E-02 -1.797456987E-02 -1.777590565E-02
 -1.797456987E-02 -1.785654078E-02 -1.767420021E-02 -1.748720698E-02 -1.764316338E-02
 -1.758142775E-02 -1.758816672E-02 -1.757318549E-02 -1.755298220E-02 -1.758494756E-02
 -1.760269179E-02 -1.779785461E-02 -1.770693714E-02 -1.785746845E-02 -1.778267675E-02
 -1.740674479E-02 -1.747417865E-02 -1.759247001E-02 -1.747255872E-02 -1.769265236E-02
 -1.747255872E-02 -1.759247001E-02 -1.747417865E-02 -1.740674479E-02 -1.778267675E-02
 -1.760003862E-02 -1.772749526E-02 -1.785687541E-02 -1.767536118E-02 -1.736916561E-02
 -1.791240773E-02 -1.778713802E-02 -1.772803324E-02 -1.760191324E-02 -1.778680831E-02
 -1.752019562E-02 -1.729410644E-02 -1.767420054E-02 -1.731805440E-02 -1.757536019E-02
 -1.757536019E-02 -1.731805440E-02 -1.767420054E-02 -1.729410644E-02 -1.752019562E-02
 -1.778680831E-02 -1.760191324E-02 -1.772803324E-02 -1.778713802E-02 -1.791240773E-02
 -1.736916561E-02 -1.767536118E-02 -1.785687541E-02 -1.772749526E-02 -1.760003862E-02
 -1.775294813E-02 -1.759024925E-02 -1.760366122E-02 -1.762098396E-02 -1.756824033E-02
 -1.756824033E-02 -1.762098396E-02 -1.760366122E-02 -1.759024925E-02 -1.775294813E-02
 -1.758054901E-02 -1.753829240E-02 -1.748160056E-02 -1.770054712E-02 -1.761728957E-02
 -1.755478508E-02 -1.767468208E-02 -1.740230710E-02 -1.778920909E-02 -1.795433062E-02
 -1.815363866E-02 -1.752019569E-02 -1.748720630E-02 -1.770264241E-02 -1.747100606E-02
 -1.752122206E-02 -1.747100606E-02 -1.770264241E-02 -1.748720630E-02 -1.752019569E-02
 -1.815363866E-02 -1.795433062E-02 -1.778920909E-02 -1.740230710E-02 -1.767468208E-02
 -1.755478508E-02 -1.761728957E-02 -1.770054712E-02 -1.748160056E-02 -1.753829240E-02
 -1.758054901E-02 -1.771684754E-02 -1.754202451E-02 -1.767932161E-02 -1.745027428E-02
 -1.743519905E-02 -1.745027428E-02 -1.767932161E-02 -1.754202451E-02 -1.771684754E-02
 -1.748596187E-02 -1.749893190E-02 -1.764725860E-02 -1.736450614E-02 -1.797075377E-02
 -1.788573834E-02 -1.759170276E-02 -1.737221097E-02 -1.755951586E-02 -1.801027561E-02
 -1.795433119E-02 -1.778680872E-02 -1.764316348E-02 -1.777507035E-02 -1.781879938E-02
 -1.751965633E-02 -1.751965633E-02 -1.781879938E-02 -1.777507035E-02 -1.764316348E-02
 -1.778680872E-02 -1.795433119E-02 -1.801027561E-02 -1.755951586E-02 -1.737221097E-02
 -1.759170276E-02 -1.788573834E-02 -1.797075377E-02 -1.736450614E-02 -1.764725860E-02
 -1.749893190E-02 -1.748596187E-02 -1.753910944E-02 -1.759878772E-02 -1.745044353E-02
 -1.767881665E-02 -1.767881665E-02 -1.745044353E-02 -1.759878772E-02 -1.753910944E-02
 -1.756030322E-02 -1.744040281E-02 -1.785614245E-02 -1.781973249E-02 -1.763796021E-02
 -1.781559303E-02 -1.758359498E-02 -1.790572579E-02 -1.775168287E-02 -1.755951586E-02
 -1.778920962E-02 -1.760191307E-02 -1.758142769E-02 -1.760835459E-02 -1.746798640E-02
 -1.752288560E-02 -1.745223937E-02 -1.752288560E-02 -1.746798640E-02 -1.760835459E-02
 -1.758142769E-02 -1.760191307E-02 -1.778920962E-02 -1.755951586E-02 -1.775168287E-02
 -1.790572579E-02 -1.758359498E-02 -1.781559303E-02 -1.763796021E-02 -1.781973249E-02
 -1.785614245E-02 -1.744040281E-02 -1.756030322E-02 -1.767151614E-02 -1.759151944E-02
 -1.750883471E-02 -1.781705504E-02 -1.750883471E-02 -1.759151944E-02 -1.767151614E-02
 -1.755987861E-02 -1.758919439E-02 -1.769699068E-02 -1.762692709E-02 -1.746935588E-02
 -1.768753607E-02 -1.735977149E-02 -1.748841030E-02 -1.790572620E-02 -1.737221064E-02
 -1.740230674E-02 -1.772803332E-02 -1.758816705E-02 -1.753376599E-02 -1.752565546E-02
 -1.768295918E-02 -1.790424929E-02 -1.790424929E-02 -1.768295918E-02 -1.752565546E-02
 -1.753376599E-02 -1.758816705E-02 -1.772803332E-02 -1.740230674E-02 -1.737221064E-02
