 -1.075145013E-01 -1.075926004E-01 -1.077343805E-01 -1.074505589E-01 -1.078758745E-01
 -1.075921963E-01 -1.080883437E-01 -1.075921963E-01 -1.074505584E-01 -1.075359714E-01
 -1.074401578E-01 -1.077425939E-01 -1.077225458E-01 -1.076129423E-01 -1.076202103E-01
 -1.075634469E-01 -1.076116714E-01 -1.074281678E-01 -1.076702121E-01 -1.079976597E-01
 -1.076123283E-01 -1.076247515E-01 -1.076766480E-01 -1.079099520E-01 -1.076916602E-01
 -1.073805401E-01 -1.076961157E-01 -1.073805401E-01 -1.076916602E-01 -1.079099520E-01
 -1.076766480E-01 -1.076247515E-01 -1.076123283E-01 -1.079976597E-01 -1.076702121E-01
 -1.074281678E-01 -1.076116714E-01 -1.075634469E-01 -1.076202103E-01 -1.076129423E-01
 -1.077225458E-01 -1.077425939E-01 -1.074401578E-01 -1.075359714E-01 -1.074505584E-01
 -1.073898205E-01 -1.076547807E-01 -1.076547807E-01 -1.073898205E-01 -1.077343803E-01
 -1.074401577E-01 -1.078325002E-01 -1.078851760E-01 -1.075302576E-01 -1.074718657E-01
 -1.077007438E-01 -1.076250832E-01 -1.074956010E-01 -1.073339830E-01 -1.074919916E-01
 -1.077064105E-01 -1.075708494E-01 -1.075577587E-01 -1.076482195E-01 -1.078067535E-01
 -1.073015417E-01 -1.076728062E-01 -1.076728062E-01 -1.073015417E-01 -1.078067535E-01
 -1.076482195E-01 -1.075577587E-01 -1.075708494E-01 -1.077064105E-01 -1.074919916E-01
 -1.073339830E-01 -1.074956010E-01 -1.076250832E-01 -1.077007438E-01 -1.074718657E-01
 -1.075302576E-01 -1.078851760E-01 -1.078325002E-01 -1.074401577E-01 -1.077343803E-01
 -1.079125269E-01 -1.076522980E-01 -1.076597627E-01 -1.076522980E-01 -1.079125269E-01
 -1.075926006E-01 -1.077425941E-01 -1.078851759E-01 -1.078384777E-01 -1.077002384E-01
 -1.074716964E-01 -1.076424067E-01 -1.076138925E-01 -1.079322542E-01 -1.077109161E-01
 -1.077038201E-01 -1.076142993E-01 -1.075353704E-01 -1.075617001E-01 -1.076581547E-01
 -1.075237280E-01 -1.073582387E-01 -1.076816907E-01 -1.073582387E-01 -1.075237280E-01
 -1.076581547E-01 -1.075617001E-01 -1.075353704E-01 -1.076142993E-01 -1.077038201E-01
 -1.077109161E-01 -1.079322542E-01 -1.076138925E-01 -1.076424067E-01 -1.074716964E-01
 -1.077002384E-01 -1.078384777E-01 -1.078851759E-01 -1.077425941E-01 -1.075926006E-01
 -1.076181644E-01 -1.076570380E-01 -1.072941680E-01 -1.072941680E-01 -1.076570380E-01
 -1.076181644E-01 -1.075145015E-01 -1.077225460E-01 -1.075302578E-01 -1.077002388E-01
 -1.074566214E-01 -1.075896630E-01 -1.074939809E-01 -1.076913942E-01 -1.080114984E-01
 -1.079199883E-01 -1.078841377E-01 -1.075425340E-01 -1.078290882E-01 -1.079398869E-01
 -1.076357077E-01 -1.073815457E-01 -1.074424525E-01 -1.074424525E-01 -1.073815457E-01
 -1.076357077E-01 -1.079398869E-01 -1.078290882E-01 -1.075425340E-01 -1.078841377E-01
 -1.079199883E-01 -1.080114984E-01 -1.076913942E-01 -1.074939809E-01 -1.075896630E-01
 -1.074566214E-01 -1.077002388E-01 -1.075302578E-01 -1.077225460E-01 -1.075145015E-01
 -1.075500406E-01 -1.076987560E-01 -1.076972868E-01 -1.078194377E-01 -1.076972868E-01
 -1.076987560E-01 -1.075500406E-01 -1.076675432E-01 -1.076129419E-01 -1.074718653E-01
 -1.074716965E-01 -1.075896631E-01 -1.077140743E-01 -1.075384228E-01 -1.076564863E-01
 -1.075180235E-01 -1.075946134E-01 -1.076926856E-01 -1.077616280E-01 -1.079736049E-01
 -1.076768202E-01 -1.074644581E-01 -1.077603900E-01 -1.079424733E-01 -1.077603900E-01
 -1.074644581E-01 -1.076768202E-01 -1.079736049E-01 -1.077616280E-01 -1.076926856E-01
 -1.075946134E-01 -1.075180235E-01 -1.076564863E-01 -1.075384228E-01 -1.077140743E-01
 -1.075896631E-01 -1.074716965E-01 -1.074718653E-01 -1.076129419E-01 -1.076675432E-01
 -1.075813005E-01 -1.075618732E-01 -1.075993619E-01 -1.080539969E-01 -1.080539969E-01
 -1.075993619E-01 -1.075618732E-01 -1.075813005E-01 -1.076929382E-01 -1.076202100E-01
 -1.077007439E-01 -1.076424064E-01 -1.074939808E-01 -1.075384232E-01 -1.076591585E-01
 -1.075773700E-01 -1.073402901E-01 -1.073268494E-01 -1.075103607E-01 -1.075285821E-01
 -1.076141983E-01 -1.076593231E-01 -1.077972664E-01 -1.079491120E-01 -1.079491120E-01
 -1.077972664E-01 -1.076593231E-01 -1.076141983E-01 -1.075285821E-01 -1.075103607E-01
 -1.073268494E-01 -1.073402901E-01 -1.075773700E-01 -1.076591585E-01 -1.075384232E-01
 -1.074939808E-01 -1.076424064E-01 -1.077007439E-01 -1.076202100E-01 -1.076929382E-01
 -1.075817258E-01 -1.076106164E-01 -1.076753737E-01 -1.077989383E-01 -1.080607030E-01
 -1.077989383E-01 -1.076753737E-01 -1.076106164E-01 -1.075817258E-01 -1.075605322E-01
 -1.075634469E-01 -1.076250832E-01 -1.076138918E-01 -1.076913938E-01 -1.076564864E-01
 -1.075773702E-01 -1.078127903E-01 -1.076372434E-01 -1.073373564E-01 -1.074876242E-01
 -1.076206458E-01 -1.077714994E-01 -1.076843027E-01 -1.075552747E-01 -1.074784087E-01
 -1.075552747E-01 -1.076843027E-01 -1.077714994E-01 -1.076206458E-01 -1.074876242E-01
 -1.073373564E-01 -1.076372434E-01 -1.078127903E-01 -1.075773702E-01 -1.076564864E-01
 -1.076913938E-01 -1.076138918E-01 -1.076250832E-01 -1.075634469E-01 -1.075605322E-01
 -1.075073846E-01 -1.074618257E-01 -1.077184129E-01 -1.076673462E-01 -1.078651632E-01
 -1.078651632E-01 -1.076673462E-01 -1.077184129E-01 -1.074618257E-01 -1.075073846E-01
 -1.077382696E-01 -1.076116712E-01 -1.074956014E-01 -1.079322547E-01 -1.080114979E-01
 -1.075180229E-01 -1.073402901E-01 -1.076372437E-01 -1.074800374E-01 -1.077162244E-01
 -1.079338220E-01 -1.076943038E-01 -1.075829095E-01 -1.075835413E-01 -1.075372887E-01
 -1.075372887E-01 -1.075835413E-01 -1.075829095E-01 -1.076943038E-01 -1.079338220E-01
 -1.077162244E-01 -1.074800374E-01 -1.076372437E-01 -1.073402901E-01 -1.075180229E-01
 -1.080114979E-01 -1.079322547E-01 -1.074956014E-01 -1.076116712E-01 -1.077382696E-01
 -1.076019713E-01 -1.075203544E-01 -1.078775645E-01 -1.076483489E-01 -1.073062200E-01
 -1.076259952E-01 -1.073062200E-01 -1.076483489E-01 -1.078775645E-01 -1.075203544E-01
 -1.076019713E-01 -1.077743707E-01 -1.074281677E-01 -1.073339838E-01 -1.077109171E-01
 -1.079199882E-01 -1.075946134E-01 -1.073268493E-01 -1.073373566E-01 -1.077162245E-01
 -1.080717836E-01 -1.076157734E-01 -1.075333958E-01 -1.076157488E-01 -1.074903317E-01
 -1.073353646E-01 -1.074903317E-01 -1.076157488E-01 -1.075333958E-01 -1.076157734E-01
 -1.080717836E-01 -1.077162245E-01 -1.073373566E-01 -1.073268493E-01 -1.075946134E-01
 -1.079199882E-01 -1.077109171E-01 -1.073339838E-01 -1.074281677E-01 -1.077743707E-01
 -1.076214610E-01 -1.075597144E-01 -1.076686816E-01 -1.078411547E-01 -1.074907775E-01
 -1.077759912E-01 -1.077759912E-01 -1.074907775E-01 -1.078411547E-01 -1.076686816E-01
 -1.075597144E-01 -1.076214610E-01 -1.078040986E-01 -1.076702104E-01 -1.074919911E-01
 -1.077038204E-01 -1.078841377E-01 -1.076926858E-01 -1.075103601E-01 -1.074876242E-01
 -1.079338220E-01 -1.076157733E-01 -1.074833984E-01 -1.074666436E-01 -1.074483456E-01
 -1.075870881E-01 -1.075870881E-01 -1.074483456E-01 -1.074666436E-01 -1.074833984E-01
 -1.076157733E-01 -1.079338220E-01 -1.074876242E-01 -1.075103601E-01 -1.076926858E-01
 -1.078841377E-01 -1.077038204E-01 -1.074919911E-01 -1.076702104E-01 -1.078040986E-01
 -1.078788906E-01 -1.077489175E-01 -1.075030225E-01 -1.073859289E-01 -1.076593821E-01
 -1.077089581E-01 -1.079397338E-01 -1.077089581E-01 -1.076593821E-01 -1.073859289E-01
 -1.075030225E-01 -1.077489175E-01 -1.078788906E-01 -1.081606645E-01 -1.079976588E-01
 -1.077064104E-01 -1.076142990E-01 -1.075425336E-01 -1.077616277E-01 -1.075285817E-01
 -1.076206462E-01 -1.076943041E-01 -1.075333958E-01 -1.074666431E-01 -1.073980062E-01
 -1.079402356E-01 -1.078927634E-01 -1.079402356E-01 -1.073980062E-01 -1.074666431E-01
 -1.075333958E-01 -1.076943041E-01 -1.076206462E-01 -1.075285817E-01 -1.077616277E-01
 -1.075425336E-01 -1.076142990E-01 -1.077064104E-01 -1.079976588E-01 -1.081606645E-01
 -1.077824053E-01 -1.077283595E-01 -1.078782979E-01 -1.077219693E-01 -1.079921762E-01
 -1.078370154E-01 -1.073811942E-01 -1.073811942E-01 -1.078370154E-01 -1.079921762E-01
 -1.077219693E-01 -1.078782979E-01 -1.077283595E-01 -1.077824053E-01 -1.078115314E-01
 -1.076123286E-01 -1.075708499E-01 -1.075353707E-01 -1.078290885E-01 -1.079736047E-01
 -1.076141982E-01 -1.077714990E-01 -1.075829094E-01 -1.076157488E-01 -1.074483453E-01
 -1.079402354E-01 -1.073172170E-01 -1.073172170E-01 -1.079402354E-01 -1.074483453E-01
 -1.076157488E-01 -1.075829094E-01 -1.077714990E-01 -1.076141982E-01 -1.079736047E-01
 -1.078290885E-01 -1.075353707E-01 -1.075708499E-01 -1.076123286E-01 -1.078115314E-01
 -1.079642911E-01 -1.077814351E-01 -1.078192769E-01 -1.076967840E-01 -1.076387129E-01
 -1.079071613E-01 -1.076050171E-01 -1.075098319E-01 -1.076050171E-01 -1.079071613E-01
 -1.076387129E-01 -1.076967840E-01 -1.078192769E-01 -1.077814351E-01 -1.079642911E-01
 -1.078314631E-01 -1.076247512E-01 -1.075577588E-01 -1.075617005E-01 -1.079398873E-01
 -1.076768203E-01 -1.076593236E-01 -1.076843024E-01 -1.075835414E-01 -1.074903316E-01
 -1.075870884E-01 -1.078927628E-01 -1.073172160E-01 -1.078927628E-01 -1.075870884E-01
 -1.074903316E-01 -1.075835414E-01 -1.076843024E-01 -1.076593236E-01 -1.076768203E-01
 -1.079398873E-01 -1.075617005E-01 -1.075577588E-01 -1.076247512E-01 -1.078314631E-01
 -1.080767088E-01 -1.080200974E-01 -1.077298184E-01 -1.076241138E-01 -1.073905875E-01
 -1.075762075E-01 -1.076131249E-01 -1.079271482E-01 -1.079271482E-01 -1.076131249E-01
 -1.075762075E-01 -1.073905875E-01 -1.076241138E-01 -1.077298184E-01 -1.080200974E-01
 -1.080767088E-01 -1.077688405E-01 -1.076766477E-01 -1.076482186E-01 -1.076581543E-01
 -1.076357074E-01 -1.074644580E-01 -1.077972666E-01 -1.075552746E-01 -1.075372890E-01
 -1.073353646E-01 -1.075870888E-01 -1.079402359E-01 -1.079402359E-01 -1.075870888E-01
 -1.073353646E-01 -1.075372890E-01 -1.075552746E-01 -1.077972666E-01 -1.074644580E-01
 -1.076357074E-01 -1.076581543E-01 -1.076482186E-01 -1.076766477E-01 -1.077688405E-01
 -1.073738938E-01 -1.076009076E-01 -1.077020625E-01 -1.075480333E-01 -1.076063696E-01
 -1.079338296E-01 -1.076961043E-01 -1.073936337E-01 -1.077731062E-01 -1.073936337E-01
 -1.076961043E-01 -1.079338296E-01 -1.076063696E-01 -1.075480333E-01 -1.077020625E-01
 -1.076009076E-01 -1.073738938E-01 -1.075273482E-01 -1.079099525E-01 -1.078067536E-01
 -1.075237285E-01 -1.073815456E-01 -1.077603898E-01 -1.079491112E-01 -1.074784085E-01
 -1.075372891E-01 -1.074903316E-01 -1.074483456E-01 -1.073980068E-01 -1.074483456E-01
 -1.074903316E-01 -1.075372891E-01 -1.074784085E-01 -1.079491112E-01 -1.077603898E-01
 -1.073815456E-01 -1.075237285E-01 -1.078067536E-01 -1.079099525E-01 -1.075273482E-01
 -1.076810370E-01 -1.073353810E-01 -1.076507709E-01 -1.077878744E-01 -1.074898850E-01
 -1.075744050E-01 -1.078085607E-01 -1.074237292E-01 -1.075809373E-01 -1.075809373E-01
 -1.074237292E-01 -1.078085607E-01 -1.075744050E-01 -1.074898850E-01 -1.077878744E-01
 -1.076507709E-01 -1.073353810E-01 -1.076810370E-01 -1.079510146E-01 -1.076916604E-01
 -1.073015420E-01 -1.073582390E-01 -1.074424528E-01 -1.079424738E-01 -1.079491115E-01
 -1.075552741E-01 -1.075835412E-01 -1.076157486E-01 -1.074666429E-01 -1.074666429E-01
 -1.076157486E-01 -1.075835412E-01 -1.075552741E-01 -1.079491115E-01 -1.079424738E-01
 -1.074424528E-01 -1.073582390E-01 -1.073015420E-01 -1.076916604E-01 -1.079510146E-01
 -1.080128754E-01 -1.077145698E-01 -1.075168857E-01 -1.076470121E-01 -1.076049170E-01
 -1.074698766E-01 -1.075946081E-01 -1.077494555E-01 -1.078106316E-01 -1.080316976E-01
 -1.078106316E-01 -1.077494555E-01 -1.075946081E-01 -1.074698766E-01 -1.076049170E-01
 -1.076470121E-01 -1.075168857E-01 -1.077145698E-01 -1.080128754E-01 -1.077463394E-01
 -1.073805392E-01 -1.076728056E-01 -1.076816903E-01 -1.074424528E-01 -1.077603905E-01
 -1.077972667E-01 -1.076843023E-01 -1.075829096E-01 -1.075333959E-01 -1.074833983E-01
 -1.075333959E-01 -1.075829096E-01 -1.076843023E-01 -1.077972667E-01 -1.077603905E-01
 -1.074424528E-01 -1.076816903E-01 -1.076728056E-01 -1.073805392E-01 -1.077463394E-01
 -1.075946242E-01 -1.075205238E-01 -1.076364149E-01 -1.076629133E-01 -1.075511891E-01
 -1.076221323E-01 -1.075919960E-01 -1.076095892E-01 -1.076233357E-01 -1.079757537E-01
 -1.079757537E-01 -1.076233357E-01 -1.076095892E-01 -1.075919960E-01 -1.076221323E-01
 -1.075511891E-01 -1.076629133E-01 -1.076364149E-01 -1.075205238E-01 -1.075946242E-01
 -1.076308356E-01 -1.076961158E-01 -1.076728068E-01 -1.073582394E-01 -1.073815457E-01
 -1.074644582E-01 -1.076593237E-01 -1.077714993E-01 -1.076943036E-01 -1.076157731E-01
 -1.076157731E-01 -1.076943036E-01 -1.077714993E-01 -1.076593237E-01 -1.074644582E-01
 -1.073815457E-01 -1.073582394E-01 -1.076728068E-01 -1.076961158E-01 -1.076308356E-01
 -1.075978997E-01 -1.075729168E-01 -1.075781113E-01 -1.076426354E-01 -1.076070405E-01
 -1.076765175E-01 -1.076605358E-01 -1.075551884E-01 -1.076028504E-01 -1.078082308E-01
 -1.081750610E-01 -1.078082308E-01 -1.076028504E-01 -1.075551884E-01 -1.076605358E-01
 -1.076765175E-01 -1.076070405E-01 -1.076426354E-01 -1.075781113E-01 -1.075729168E-01
 -1.075978997E-01 -1.076308355E-01 -1.073805398E-01 -1.073015415E-01 -1.075237280E-01
 -1.076357073E-01 -1.076768197E-01 -1.076141982E-01 -1.076206459E-01 -1.079338221E-01
 -1.080717836E-01 -1.079338221E-01 -1.076206459E-01 -1.076141982E-01 -1.076768197E-01
 -1.076357073E-01 -1.075237280E-01 -1.073015415E-01 -1.073805398E-01 -1.076308355E-01
 -1.075946236E-01 -1.075729171E-01 -1.077057999E-01 -1.074430135E-01 -1.074847972E-01
 -1.074580099E-01 -1.076913502E-01 -1.075470781E-01 -1.076297769E-01 -1.076645858E-01
 -1.075416188E-01 -1.075416188E-01 -1.076645858E-01 -1.076297769E-01 -1.075470781E-01
 -1.076913502E-01 -1.074580099E-01 -1.074847972E-01 -1.074430135E-01 -1.077057999E-01
 -1.075729171E-01 -1.075946236E-01 -1.077463391E-01 -1.076916595E-01 -1.078067528E-01
 -1.076581547E-01 -1.079398871E-01 -1.079736045E-01 -1.075285819E-01 -1.074876249E-01
 -1.077162251E-01 -1.077162251E-01 -1.074876249E-01 -1.075285819E-01 -1.079736045E-01
 -1.079398871E-01 -1.076581547E-01 -1.078067528E-01 -1.076916595E-01 -1.077463391E-01
 -1.080128752E-01 -1.075205238E-01 -1.075781116E-01 -1.074430133E-01 -1.076976958E-01
 -1.077401769E-01 -1.076836965E-01 -1.077043816E-01 -1.074894082E-01 -1.077964918E-01
 -1.075086285E-01 -1.073155283E-01 -1.075086285E-01 -1.077964918E-01 -1.074894082E-01
 -1.077043816E-01 -1.076836965E-01 -1.077401769E-01 -1.076976958E-01 -1.074430133E-01
 -1.075781116E-01 -1.075205238E-01 -1.080128752E-01 -1.079510150E-01 -1.079099529E-01
 -1.076482197E-01 -1.075617005E-01 -1.078290886E-01 -1.077616281E-01 -1.075103603E-01
 -1.073373564E-01 -1.074800371E-01 -1.073373564E-01 -1.075103603E-01 -1.077616281E-01
 -1.078290886E-01 -1.075617005E-01 -1.076482197E-01 -1.079099529E-01 -1.079510150E-01
 -1.076810373E-01 -1.077145701E-01 -1.076364153E-01 -1.076426349E-01 -1.074847973E-01
 -1.077401775E-01 -1.078634745E-01 -1.079256717E-01 -1.075443082E-01 -1.078402217E-01
 -1.077240659E-01 -1.076956226E-01 -1.076956226E-01 -1.077240659E-01 -1.078402217E-01
 -1.075443082E-01 -1.079256717E-01 -1.078634745E-01 -1.077401775E-01 -1.074847973E-01
 -1.076426349E-01 -1.076364153E-01 -1.077145701E-01 -1.076810373E-01 -1.075273480E-01
 -1.076766479E-01 -1.075577586E-01 -1.075353704E-01 -1.075425340E-01 -1.076926858E-01
 -1.073268489E-01 -1.076372432E-01 -1.076372432E-01 -1.073268489E-01 -1.076926858E-01
 -1.075425340E-01 -1.075353704E-01 -1.075577586E-01 -1.076766479E-01 -1.075273480E-01
 -1.073738936E-01 -1.073353809E-01 -1.075168858E-01 -1.076629135E-01 -1.076070404E-01
 -1.074580100E-01 -1.076836969E-01 -1.079256721E-01 -1.074736625E-01 -1.075410782E-01
 -1.074924290E-01 -1.073394764E-01 -1.078779630E-01 -1.073394764E-01 -1.074924290E-01
 -1.075410782E-01 -1.074736625E-01 -1.079256721E-01 -1.076836969E-01 -1.074580100E-01
 -1.076070404E-01 -1.076629135E-01 -1.075168858E-01 -1.073353809E-01 -1.073738936E-01
 -1.077688405E-01 -1.076247512E-01 -1.075708496E-01 -1.076142990E-01 -1.078841373E-01
 -1.075946133E-01 -1.073402903E-01 -1.078127907E-01 -1.073402903E-01 -1.075946133E-01
 -1.078841373E-01 -1.076142990E-01 -1.075708496E-01 -1.076247512E-01 -1.077688405E-01
 -1.080767090E-01 -1.076009071E-01 -1.076507705E-01 -1.076470120E-01 -1.075511894E-01
 -1.076765180E-01 -1.076913500E-01 -1.077043818E-01 -1.075443080E-01 -1.075410779E-01
 -1.075426442E-01 -1.075967816E-01 -1.079959921E-01 -1.079959921E-01 -1.075967816E-01
 -1.075426442E-01 -1.075410779E-01 -1.075443080E-01 -1.077043818E-01 -1.076913500E-01
 -1.076765180E-01 -1.075511894E-01 -1.076470120E-01 -1.076507705E-01 -1.076009071E-01
 -1.080767090E-01 -1.078314634E-01 -1.076123280E-01 -1.077064106E-01 -1.077038205E-01
 -1.079199879E-01 -1.075180232E-01 -1.075773700E-01 -1.075773700E-01 -1.075180232E-01
 -1.079199879E-01 -1.077038205E-01 -1.077064106E-01 -1.076123280E-01 -1.078314634E-01
 -1.079642910E-01 -1.080200971E-01 -1.077020623E-01 -1.077878747E-01 -1.076049169E-01
 -1.076221327E-01 -1.076605364E-01 -1.075470783E-01 -1.074894084E-01 -1.078402211E-01
 -1.074924294E-01 -1.075967828E-01 -1.077973293E-01 -1.070344990E-01 -1.077973293E-01
 -1.075967828E-01 -1.074924294E-01 -1.078402211E-01 -1.074894084E-01 -1.075470783E-01
 -1.076605364E-01 -1.076221327E-01 -1.076049169E-01 -1.077878747E-01 -1.077020623E-01
 -1.080200971E-01 -1.079642910E-01 -1.078115304E-01 -1.079976588E-01 -1.074919920E-01
 -1.077109171E-01 -1.080114980E-01 -1.076564860E-01 -1.076591580E-01 -1.076564860E-01
 -1.080114980E-01 -1.077109171E-01 -1.074919920E-01 -1.079976588E-01 -1.078115304E-01
 -1.077824053E-01 -1.077814355E-01 -1.077298182E-01 -1.075480332E-01 -1.074898846E-01
 -1.074698764E-01 -1.075919960E-01 -1.075551881E-01 -1.076297768E-01 -1.077964925E-01
 -1.077240653E-01 -1.073394759E-01 -1.079959918E-01 -1.070344972E-01 -1.070344972E-01
 -1.079959918E-01 -1.073394759E-01 -1.077240653E-01 -1.077964925E-01 -1.076297768E-01
 -1.075551881E-01 -1.075919960E-01 -1.074698764E-01 -1.074898846E-01 -1.075480332E-01
 -1.077298182E-01 -1.077814355E-01 -1.077824053E-01 -1.081606648E-01 -1.076702112E-01
 -1.073339830E-01 -1.079322543E-01 -1.076913942E-01 -1.075384233E-01 -1.075384233E-01
 -1.076913942E-01 -1.079322543E-01 -1.073339830E-01 -1.076702112E-01 -1.081606648E-01
 -1.078788908E-01 -1.077283595E-01 -1.078192770E-01 -1.076241142E-01 -1.076063699E-01
 -1.075744046E-01 -1.075946079E-01 -1.076095891E-01 -1.076028501E-01 -1.076645857E-01
 -1.075086293E-01 -1.076956226E-01 -1.078779631E-01 -1.079959922E-01 -1.077973280E-01
 -1.079959922E-01 -1.078779631E-01 -1.076956226E-01 -1.075086293E-01 -1.076645857E-01
 -1.076028501E-01 -1.076095891E-01 -1.075946079E-01 -1.075744046E-01 -1.076063699E-01
 -1.076241142E-01 -1.078192770E-01 -1.077283595E-01 -1.078788908E-01 -1.078040991E-01
 -1.074281672E-01 -1.074956010E-01 -1.076138924E-01 -1.074939811E-01 -1.077140747E-01
 -1.074939811E-01 -1.076138924E-01 -1.074956010E-01 -1.074281672E-01 -1.078040991E-01
 -1.076214610E-01 -1.077489176E-01 -1.078782978E-01 -1.076967835E-01 -1.073905880E-01
 -1.079338301E-01 -1.078085604E-01 -1.077494556E-01 -1.076233356E-01 -1.078082307E-01
 -1.075416180E-01 -1.073155288E-01 -1.076956229E-01 -1.073394768E-01 -1.075967826E-01
 -1.075967826E-01 -1.073394768E-01 -1.076956229E-01 -1.073155288E-01 -1.075416180E-01
 -1.078082307E-01 -1.076233356E-01 -1.077494556E-01 -1.078085604E-01 -1.079338301E-01
 -1.073905880E-01 -1.076967835E-01 -1.078782978E-01 -1.077489176E-01 -1.076214610E-01
 -1.077743705E-01 -1.076116716E-01 -1.076250836E-01 -1.076424063E-01 -1.075896627E-01
 -1.075896627E-01 -1.076424063E-01 -1.076250836E-01 -1.076116716E-01 -1.077743705E-01
 -1.076019714E-01 -1.075597148E-01 -1.075030229E-01 -1.077219695E-01 -1.076387119E-01
 -1.075762074E-01 -1.076961044E-01 -1.074237295E-01 -1.078106315E-01 -1.079757530E-01
 -1.081750610E-01 -1.075416181E-01 -1.075086287E-01 -1.077240648E-01 -1.074924284E-01
 -1.075426444E-01 -1.074924284E-01 -1.077240648E-01 -1.075086287E-01 -1.075416181E-01
 -1.081750610E-01 -1.079757530E-01 -1.078106315E-01 -1.074237295E-01 -1.076961044E-01
 -1.075762074E-01 -1.076387119E-01 -1.077219695E-01 -1.075030229E-01 -1.075597148E-01
 -1.076019714E-01 -1.077382699E-01 -1.075634469E-01 -1.077007440E-01 -1.074716966E-01
 -1.074566214E-01 -1.074716966E-01 -1.077007440E-01 -1.075634469E-01 -1.077382699E-01
 -1.075073842E-01 -1.075203543E-01 -1.076686810E-01 -1.073859285E-01 -1.079921761E-01
 -1.079071607E-01 -1.076131251E-01 -1.073936333E-01 -1.075809382E-01 -1.080316980E-01
 -1.079757536E-01 -1.078082311E-01 -1.076645858E-01 -1.077964927E-01 -1.078402217E-01
 -1.075410787E-01 -1.075410787E-01 -1.078402217E-01 -1.077964927E-01 -1.076645858E-01
 -1.078082311E-01 -1.079757536E-01 -1.080316980E-01 -1.075809382E-01 -1.073936333E-01
 -1.076131251E-01 -1.079071607E-01 -1.079921761E-01 -1.073859285E-01 -1.076686810E-01
 -1.075203543E-01 -1.075073842E-01 -1.075605318E-01 -1.076202101E-01 -1.074718659E-01
 -1.077002390E-01 -1.077002390E-01 -1.074718659E-01 -1.076202101E-01 -1.075605318E-01
 -1.075817256E-01 -1.074618252E-01 -1.078775648E-01 -1.078411549E-01 -1.076593826E-01
 -1.078370154E-01 -1.076050173E-01 -1.079271481E-01 -1.077731052E-01 -1.075809382E-01
 -1.078106320E-01 -1.076233354E-01 -1.076028501E-01 -1.076297770E-01 -1.074894088E-01
 -1.075443080E-01 -1.074736617E-01 -1.075443080E-01 -1.074894088E-01 -1.076297770E-01
 -1.076028501E-01 -1.076233354E-01 -1.078106320E-01 -1.075809382E-01 -1.077731052E-01
 -1.079271481E-01 -1.076050173E-01 -1.078370154E-01 -1.076593826E-01 -1.078411549E-01
 -1.078775648E-01 -1.074618252E-01 -1.075817256E-01 -1.076929385E-01 -1.076129418E-01
 -1.075302571E-01 -1.078384774E-01 -1.075302571E-01 -1.076129418E-01 -1.076929385E-01
 -1.075813010E-01 -1.076106168E-01 -1.077184130E-01 -1.076483495E-01 -1.074907782E-01
 -1.077089584E-01 -1.073811939E-01 -1.075098327E-01 -1.079271486E-01 -1.073936330E-01
 -1.074237291E-01 -1.077494557E-01 -1.076095894E-01 -1.075551883E-01 -1.075470778E-01
 -1.077043815E-01 -1.079256717E-01 -1.079256717E-01 -1.077043815E-01 -1.075470778E-01
 -1.075551883E-01 -1.076095894E-01 -1.077494557E-01 -1.074237291E-01 -1.073936330E-01
