 -1.525307936E-01 -1.526088927E-01 -1.527506728E-01 -1.524668512E-01 -1.528921668E-01
 -1.526084886E-01 -1.531046360E-01 -1.526084886E-01 -1.524668507E-01 -1.525522637E-01
 -1.524564501E-01 -1.527588863E-01 -1.527388381E-01 -1.526292346E-01 -1.526365026E-01
 -1.525797392E-01 -1.526279637E-01 -1.524444601E-01 -1.526865044E-01 -1.530139520E-01
 -1.526286206E-01 -1.526410438E-01 -1.526929403E-01 -1.529262443E-01 -1.527079525E-01
 -1.523968324E-01 -1.527124080E-01 -1.523968324E-01 -1.527079525E-01 -1.529262443E-01
 -1.526929403E-01 -1.526410438E-01 -1.526286206E-01 -1.530139520E-01 -1.526865044E-01
 -1.524444601E-01 -1.526279637E-01 -1.525797392E-01 -1.526365026E-01 -1.526292346E-01
 -1.527388381E-01 -1.527588863E-01 -1.524564501E-01 -1.525522637E-01 -1.524668507E-01
 -1.524061128E-01 -1.526710730E-01 -1.526710730E-01 -1.524061128E-01 -1.527506726E-01
 -1.524564500E-01 -1.528487925E-01 -1.529014683E-01 -1.525465500E-01 -1.524881580E-01
 -1.527170361E-01 -1.526413755E-01 -1.525118933E-01 -1.523502753E-01 -1.525082839E-01
 -1.527227028E-01 -1.525871417E-01 -1.525740510E-01 -1.526645118E-01 -1.528230458E-01
 -1.523178341E-01 -1.526890985E-01 -1.526890985E-01 -1.523178341E-01 -1.528230458E-01
 -1.526645118E-01 -1.525740510E-01 -1.525871417E-01 -1.527227028E-01 -1.525082839E-01
 -1.523502753E-01 -1.525118933E-01 -1.526413755E-01 -1.527170361E-01 -1.524881580E-01
 -1.525465500E-01 -1.529014683E-01 -1.528487925E-01 -1.524564500E-01 -1.527506726E-01
 -1.529288192E-01 -1.526685903E-01 -1.526760550E-01 -1.526685903E-01 -1.529288192E-01
 -1.526088929E-01 -1.527588864E-01 -1.529014682E-01 -1.528547700E-01 -1.527165307E-01
 -1.524879887E-01 -1.526586990E-01 -1.526301848E-01 -1.529485465E-01 -1.527272084E-01
 -1.527201125E-01 -1.526305917E-01 -1.525516627E-01 -1.525779924E-01 -1.526744471E-01
 -1.525400203E-01 -1.523745311E-01 -1.526979830E-01 -1.523745311E-01 -1.525400203E-01
 -1.526744471E-01 -1.525779924E-01 -1.525516627E-01 -1.526305917E-01 -1.527201125E-01
 -1.527272084E-01 -1.529485465E-01 -1.526301848E-01 -1.526586990E-01 -1.524879887E-01
 -1.527165307E-01 -1.528547700E-01 -1.529014682E-01 -1.527588864E-01 -1.526088929E-01
 -1.526344567E-01 -1.526733303E-01 -1.523104603E-01 -1.523104603E-01 -1.526733303E-01
 -1.526344567E-01 -1.525307938E-01 -1.527388384E-01 -1.525465501E-01 -1.527165311E-01
 -1.524729137E-01 -1.526059553E-01 -1.525102732E-01 -1.527076865E-01 -1.530277907E-01
 -1.529362807E-01 -1.529004300E-01 -1.525588263E-01 -1.528453805E-01 -1.529561792E-01
 -1.526520000E-01 -1.523978381E-01 -1.524587448E-01 -1.524587448E-01 -1.523978381E-01
 -1.526520000E-01 -1.529561792E-01 -1.528453805E-01 -1.525588263E-01 -1.529004300E-01
 -1.529362807E-01 -1.530277907E-01 -1.527076865E-01 -1.525102732E-01 -1.526059553E-01
 -1.524729137E-01 -1.527165311E-01 -1.525465501E-01 -1.527388384E-01 -1.525307938E-01
 -1.525663329E-01 -1.527150483E-01 -1.527135791E-01 -1.528357300E-01 -1.527135791E-01
 -1.527150483E-01 -1.525663329E-01 -1.526838355E-01 -1.526292342E-01 -1.524881576E-01
 -1.524879888E-01 -1.526059554E-01 -1.527303667E-01 -1.525547151E-01 -1.526727786E-01
 -1.525343158E-01 -1.526109057E-01 -1.527089779E-01 -1.527779203E-01 -1.529898972E-01
 -1.526931125E-01 -1.524807504E-01 -1.527766823E-01 -1.529587656E-01 -1.527766823E-01
 -1.524807504E-01 -1.526931125E-01 -1.529898972E-01 -1.527779203E-01 -1.527089779E-01
 -1.526109057E-01 -1.525343158E-01 -1.526727786E-01 -1.525547151E-01 -1.527303667E-01
 -1.526059554E-01 -1.524879888E-01 -1.524881576E-01 -1.526292342E-01 -1.526838355E-01
 -1.525975928E-01 -1.525781655E-01 -1.526156543E-01 -1.530702892E-01 -1.530702892E-01
 -1.526156543E-01 -1.525781655E-01 -1.525975928E-01 -1.527092305E-01 -1.526365023E-01
 -1.527170362E-01 -1.526586987E-01 -1.525102732E-01 -1.525547155E-01 -1.526754508E-01
 -1.525936623E-01 -1.523565824E-01 -1.523431418E-01 -1.525266530E-01 -1.525448744E-01
 -1.526304907E-01 -1.526756154E-01 -1.528135587E-01 -1.529654043E-01 -1.529654043E-01
 -1.528135587E-01 -1.526756154E-01 -1.526304907E-01 -1.525448744E-01 -1.525266530E-01
 -1.523431418E-01 -1.523565824E-01 -1.525936623E-01 -1.526754508E-01 -1.525547155E-01
 -1.525102732E-01 -1.526586987E-01 -1.527170362E-01 -1.526365023E-01 -1.527092305E-01
 -1.525980181E-01 -1.526269087E-01 -1.526916660E-01 -1.528152306E-01 -1.530769953E-01
 -1.528152306E-01 -1.526916660E-01 -1.526269087E-01 -1.525980181E-01 -1.525768245E-01
 -1.525797393E-01 -1.526413755E-01 -1.526301842E-01 -1.527076861E-01 -1.526727787E-01
 -1.525936625E-01 -1.528290826E-01 -1.526535357E-01 -1.523536487E-01 -1.525039165E-01
 -1.526369381E-01 -1.527877918E-01 -1.527005950E-01 -1.525715670E-01 -1.524947011E-01
 -1.525715670E-01 -1.527005950E-01 -1.527877918E-01 -1.526369381E-01 -1.525039165E-01
 -1.523536487E-01 -1.526535357E-01 -1.528290826E-01 -1.525936625E-01 -1.526727787E-01
 -1.527076861E-01 -1.526301842E-01 -1.526413755E-01 -1.525797393E-01 -1.525768245E-01
 -1.525236769E-01 -1.524781180E-01 -1.527347052E-01 -1.526836385E-01 -1.528814555E-01
 -1.528814555E-01 -1.526836385E-01 -1.527347052E-01 -1.524781180E-01 -1.525236769E-01
 -1.527545619E-01 -1.526279635E-01 -1.525118938E-01 -1.529485470E-01 -1.530277902E-01
 -1.525343152E-01 -1.523565824E-01 -1.526535360E-01 -1.524963297E-01 -1.527325167E-01
 -1.529501143E-01 -1.527105961E-01 -1.525992019E-01 -1.525998336E-01 -1.525535811E-01
 -1.525535811E-01 -1.525998336E-01 -1.525992019E-01 -1.527105961E-01 -1.529501143E-01
 -1.527325167E-01 -1.524963297E-01 -1.526535360E-01 -1.523565824E-01 -1.525343152E-01
 -1.530277902E-01 -1.529485470E-01 -1.525118938E-01 -1.526279635E-01 -1.527545619E-01
 -1.526182636E-01 -1.525366467E-01 -1.528938568E-01 -1.526646412E-01 -1.523225123E-01
 -1.526422875E-01 -1.523225123E-01 -1.526646412E-01 -1.528938568E-01 -1.525366467E-01
 -1.526182636E-01 -1.527906630E-01 -1.524444601E-01 -1.523502761E-01 -1.527272094E-01
 -1.529362805E-01 -1.526109057E-01 -1.523431416E-01 -1.523536489E-01 -1.527325168E-01
 -1.530880759E-01 -1.526320657E-01 -1.525496881E-01 -1.526320411E-01 -1.525066240E-01
 -1.523516570E-01 -1.525066240E-01 -1.526320411E-01 -1.525496881E-01 -1.526320657E-01
 -1.530880759E-01 -1.527325168E-01 -1.523536489E-01 -1.523431416E-01 -1.526109057E-01
 -1.529362805E-01 -1.527272094E-01 -1.523502761E-01 -1.524444601E-01 -1.527906630E-01
 -1.526377533E-01 -1.525760067E-01 -1.526849739E-01 -1.528574471E-01 -1.525070698E-01
 -1.527922835E-01 -1.527922835E-01 -1.525070698E-01 -1.528574471E-01 -1.526849739E-01
 -1.525760067E-01 -1.526377533E-01 -1.528203909E-01 -1.526865027E-01 -1.525082835E-01
 -1.527201127E-01 -1.529004300E-01 -1.527089781E-01 -1.525266524E-01 -1.525039165E-01
 -1.529501143E-01 -1.526320657E-01 -1.524996907E-01 -1.524829360E-01 -1.524646379E-01
 -1.526033804E-01 -1.526033804E-01 -1.524646379E-01 -1.524829360E-01 -1.524996907E-01
 -1.526320657E-01 -1.529501143E-01 -1.525039165E-01 -1.525266524E-01 -1.527089781E-01
 -1.529004300E-01 -1.527201127E-01 -1.525082835E-01 -1.526865027E-01 -1.528203909E-01
 -1.528951829E-01 -1.527652098E-01 -1.525193148E-01 -1.524022212E-01 -1.526756744E-01
 -1.527252504E-01 -1.529560261E-01 -1.527252504E-01 -1.526756744E-01 -1.524022212E-01
 -1.525193148E-01 -1.527652098E-01 -1.528951829E-01 -1.531769568E-01 -1.530139511E-01
 -1.527227027E-01 -1.526305913E-01 -1.525588259E-01 -1.527779200E-01 -1.525448740E-01
 -1.526369385E-01 -1.527105965E-01 -1.525496882E-01 -1.524829355E-01 -1.524142986E-01
 -1.529565279E-01 -1.529090558E-01 -1.529565279E-01 -1.524142986E-01 -1.524829355E-01
 -1.525496882E-01 -1.527105965E-01 -1.526369385E-01 -1.525448740E-01 -1.527779200E-01
 -1.525588259E-01 -1.526305913E-01 -1.527227027E-01 -1.530139511E-01 -1.531769568E-01
 -1.527986977E-01 -1.527446518E-01 -1.528945902E-01 -1.527382616E-01 -1.530084685E-01
 -1.528533077E-01 -1.523974865E-01 -1.523974865E-01 -1.528533077E-01 -1.530084685E-01
 -1.527382616E-01 -1.528945902E-01 -1.527446518E-01 -1.527986977E-01 -1.528278237E-01
 -1.526286209E-01 -1.525871422E-01 -1.525516631E-01 -1.528453808E-01 -1.529898970E-01
 -1.526304905E-01 -1.527877913E-01 -1.525992017E-01 -1.526320411E-01 -1.524646376E-01
 -1.529565277E-01 -1.523335094E-01 -1.523335094E-01 -1.529565277E-01 -1.524646376E-01
 -1.526320411E-01 -1.525992017E-01 -1.527877913E-01 -1.526304905E-01 -1.529898970E-01
 -1.528453808E-01 -1.525516631E-01 -1.525871422E-01 -1.526286209E-01 -1.528278237E-01
 -1.529805834E-01 -1.527977274E-01 -1.528355692E-01 -1.527130763E-01 -1.526550052E-01
 -1.529234536E-01 -1.526213094E-01 -1.525261242E-01 -1.526213094E-01 -1.529234536E-01
 -1.526550052E-01 -1.527130763E-01 -1.528355692E-01 -1.527977274E-01 -1.529805834E-01
 -1.528477554E-01 -1.526410435E-01 -1.525740511E-01 -1.525779928E-01 -1.529561797E-01
 -1.526931127E-01 -1.526756159E-01 -1.527005947E-01 -1.525998337E-01 -1.525066239E-01
 -1.526033808E-01 -1.529090551E-01 -1.523335083E-01 -1.529090551E-01 -1.526033808E-01
 -1.525066239E-01 -1.525998337E-01 -1.527005947E-01 -1.526756159E-01 -1.526931127E-01
 -1.529561797E-01 -1.525779928E-01 -1.525740511E-01 -1.526410435E-01 -1.528477554E-01
 -1.530930011E-01 -1.530363897E-01 -1.527461107E-01 -1.526404061E-01 -1.524068798E-01
 -1.525924998E-01 -1.526294172E-01 -1.529434405E-01 -1.529434405E-01 -1.526294172E-01
 -1.525924998E-01 -1.524068798E-01 -1.526404061E-01 -1.527461107E-01 -1.530363897E-01
 -1.530930011E-01 -1.527851328E-01 -1.526929400E-01 -1.526645109E-01 -1.526744466E-01
 -1.526519998E-01 -1.524807503E-01 -1.528135590E-01 -1.525715669E-01 -1.525535813E-01
 -1.523516569E-01 -1.526033811E-01 -1.529565283E-01 -1.529565283E-01 -1.526033811E-01
 -1.523516569E-01 -1.525535813E-01 -1.525715669E-01 -1.528135590E-01 -1.524807503E-01
 -1.526519998E-01 -1.526744466E-01 -1.526645109E-01 -1.526929400E-01 -1.527851328E-01
 -1.523901861E-01 -1.526171999E-01 -1.527183548E-01 -1.525643256E-01 -1.526226619E-01
 -1.529501219E-01 -1.527123966E-01 -1.524099260E-01 -1.527893985E-01 -1.524099260E-01
 -1.527123966E-01 -1.529501219E-01 -1.526226619E-01 -1.525643256E-01 -1.527183548E-01
 -1.526171999E-01 -1.523901861E-01 -1.525436405E-01 -1.529262448E-01 -1.528230460E-01
 -1.525400209E-01 -1.523978379E-01 -1.527766821E-01 -1.529654035E-01 -1.524947008E-01
 -1.525535815E-01 -1.525066239E-01 -1.524646380E-01 -1.524142991E-01 -1.524646380E-01
 -1.525066239E-01 -1.525535815E-01 -1.524947008E-01 -1.529654035E-01 -1.527766821E-01
 -1.523978379E-01 -1.525400209E-01 -1.528230460E-01 -1.529262448E-01 -1.525436405E-01
 -1.526973293E-01 -1.523516733E-01 -1.526670632E-01 -1.528041667E-01 -1.525061773E-01
 -1.525906973E-01 -1.528248530E-01 -1.524400215E-01 -1.525972296E-01 -1.525972296E-01
 -1.524400215E-01 -1.528248530E-01 -1.525906973E-01 -1.525061773E-01 -1.528041667E-01
 -1.526670632E-01 -1.523516733E-01 -1.526973293E-01 -1.529673069E-01 -1.527079527E-01
 -1.523178343E-01 -1.523745313E-01 -1.524587451E-01 -1.529587662E-01 -1.529654038E-01
 -1.525715665E-01 -1.525998335E-01 -1.526320409E-01 -1.524829352E-01 -1.524829352E-01
 -1.526320409E-01 -1.525998335E-01 -1.525715665E-01 -1.529654038E-01 -1.529587662E-01
 -1.524587451E-01 -1.523745313E-01 -1.523178343E-01 -1.527079527E-01 -1.529673069E-01
 -1.530291678E-01 -1.527308621E-01 -1.525331780E-01 -1.526633044E-01 -1.526212093E-01
 -1.524861689E-01 -1.526109004E-01 -1.527657478E-01 -1.528269239E-01 -1.530479899E-01
 -1.528269239E-01 -1.527657478E-01 -1.526109004E-01 -1.524861689E-01 -1.526212093E-01
 -1.526633044E-01 -1.525331780E-01 -1.527308621E-01 -1.530291678E-01 -1.527626317E-01
 -1.523968315E-01 -1.526890979E-01 -1.526979826E-01 -1.524587451E-01 -1.527766828E-01
 -1.528135590E-01 -1.527005946E-01 -1.525992020E-01 -1.525496883E-01 -1.524996906E-01
 -1.525496883E-01 -1.525992020E-01 -1.527005946E-01 -1.528135590E-01 -1.527766828E-01
 -1.524587451E-01 -1.526979826E-01 -1.526890979E-01 -1.523968315E-01 -1.527626317E-01
 -1.526109165E-01 -1.525368162E-01 -1.526527072E-01 -1.526792056E-01 -1.525674814E-01
 -1.526384246E-01 -1.526082883E-01 -1.526258815E-01 -1.526396280E-01 -1.529920460E-01
 -1.529920460E-01 -1.526396280E-01 -1.526258815E-01 -1.526082883E-01 -1.526384246E-01
 -1.525674814E-01 -1.526792056E-01 -1.526527072E-01 -1.525368162E-01 -1.526109165E-01
 -1.526471279E-01 -1.527124081E-01 -1.526890991E-01 -1.523745317E-01 -1.523978380E-01
 -1.524807505E-01 -1.526756160E-01 -1.527877917E-01 -1.527105959E-01 -1.526320654E-01
 -1.526320654E-01 -1.527105959E-01 -1.527877917E-01 -1.526756160E-01 -1.524807505E-01
 -1.523978380E-01 -1.523745317E-01 -1.526890991E-01 -1.527124081E-01 -1.526471279E-01
 -1.526141920E-01 -1.525892091E-01 -1.525944036E-01 -1.526589277E-01 -1.526233328E-01
 -1.526928098E-01 -1.526768282E-01 -1.525714807E-01 -1.526191427E-01 -1.528245231E-01
 -1.531913533E-01 -1.528245231E-01 -1.526191427E-01 -1.525714807E-01 -1.526768282E-01
 -1.526928098E-01 -1.526233328E-01 -1.526589277E-01 -1.525944036E-01 -1.525892091E-01
 -1.526141920E-01 -1.526471279E-01 -1.523968321E-01 -1.523178338E-01 -1.525400203E-01
 -1.526519996E-01 -1.526931121E-01 -1.526304905E-01 -1.526369382E-01 -1.529501144E-01
 -1.530880760E-01 -1.529501144E-01 -1.526369382E-01 -1.526304905E-01 -1.526931121E-01
 -1.526519996E-01 -1.525400203E-01 -1.523178338E-01 -1.523968321E-01 -1.526471279E-01
 -1.526109159E-01 -1.525892094E-01 -1.527220922E-01 -1.524593058E-01 -1.525010895E-01
 -1.524743022E-01 -1.527076425E-01 -1.525633704E-01 -1.526460692E-01 -1.526808781E-01
 -1.525579111E-01 -1.525579111E-01 -1.526808781E-01 -1.526460692E-01 -1.525633704E-01
 -1.527076425E-01 -1.524743022E-01 -1.525010895E-01 -1.524593058E-01 -1.527220922E-01
 -1.525892094E-01 -1.526109159E-01 -1.527626314E-01 -1.527079519E-01 -1.528230451E-01
 -1.526744470E-01 -1.529561794E-01 -1.529898969E-01 -1.525448742E-01 -1.525039172E-01
 -1.527325174E-01 -1.527325174E-01 -1.525039172E-01 -1.525448742E-01 -1.529898969E-01
 -1.529561794E-01 -1.526744470E-01 -1.528230451E-01 -1.527079519E-01 -1.527626314E-01
 -1.530291675E-01 -1.525368161E-01 -1.525944039E-01 -1.524593056E-01 -1.527139881E-01
 -1.527564692E-01 -1.526999888E-01 -1.527206739E-01 -1.525057005E-01 -1.528127841E-01
 -1.525249208E-01 -1.523318206E-01 -1.525249208E-01 -1.528127841E-01 -1.525057005E-01
 -1.527206739E-01 -1.526999888E-01 -1.527564692E-01 -1.527139881E-01 -1.524593056E-01
 -1.525944039E-01 -1.525368161E-01 -1.530291675E-01 -1.529673073E-01 -1.529262452E-01
 -1.526645120E-01 -1.525779928E-01 -1.528453810E-01 -1.527779205E-01 -1.525266526E-01
 -1.523536487E-01 -1.524963295E-01 -1.523536487E-01 -1.525266526E-01 -1.527779205E-01
 -1.528453810E-01 -1.525779928E-01 -1.526645120E-01 -1.529262452E-01 -1.529673073E-01
 -1.526973296E-01 -1.527308624E-01 -1.526527076E-01 -1.526589272E-01 -1.525010896E-01
 -1.527564698E-01 -1.528797668E-01 -1.529419640E-01 -1.525606005E-01 -1.528565140E-01
 -1.527403582E-01 -1.527119149E-01 -1.527119149E-01 -1.527403582E-01 -1.528565140E-01
 -1.525606005E-01 -1.529419640E-01 -1.528797668E-01 -1.527564698E-01 -1.525010896E-01
 -1.526589272E-01 -1.526527076E-01 -1.527308624E-01 -1.526973296E-01 -1.525436403E-01
 -1.526929402E-01 -1.525740509E-01 -1.525516627E-01 -1.525588263E-01 -1.527089781E-01
 -1.523431412E-01 -1.526535356E-01 -1.526535356E-01 -1.523431412E-01 -1.527089781E-01
 -1.525588263E-01 -1.525516627E-01 -1.525740509E-01 -1.526929402E-01 -1.525436403E-01
 -1.523901859E-01 -1.523516732E-01 -1.525331781E-01 -1.526792058E-01 -1.526233328E-01
 -1.524743023E-01 -1.526999892E-01 -1.529419644E-01 -1.524899548E-01 -1.525573705E-01
 -1.525087213E-01 -1.523557687E-01 -1.528942553E-01 -1.523557687E-01 -1.525087213E-01
 -1.525573705E-01 -1.524899548E-01 -1.529419644E-01 -1.526999892E-01 -1.524743023E-01
 -1.526233328E-01 -1.526792058E-01 -1.525331781E-01 -1.523516732E-01 -1.523901859E-01
 -1.527851328E-01 -1.526410436E-01 -1.525871419E-01 -1.526305914E-01 -1.529004296E-01
 -1.526109057E-01 -1.523565827E-01 -1.528290830E-01 -1.523565827E-01 -1.526109057E-01
 -1.529004296E-01 -1.526305914E-01 -1.525871419E-01 -1.526410436E-01 -1.527851328E-01
 -1.530930014E-01 -1.526171994E-01 -1.526670628E-01 -1.526633043E-01 -1.525674817E-01
 -1.526928103E-01 -1.527076423E-01 -1.527206741E-01 -1.525606003E-01 -1.525573702E-01
 -1.525589365E-01 -1.526130739E-01 -1.530122844E-01 -1.530122844E-01 -1.526130739E-01
 -1.525589365E-01 -1.525573702E-01 -1.525606003E-01 -1.527206741E-01 -1.527076423E-01
 -1.526928103E-01 -1.525674817E-01 -1.526633043E-01 -1.526670628E-01 -1.526171994E-01
 -1.530930014E-01 -1.528477557E-01 -1.526286204E-01 -1.527227029E-01 -1.527201128E-01
 -1.529362803E-01 -1.525343155E-01 -1.525936623E-01 -1.525936623E-01 -1.525343155E-01
 -1.529362803E-01 -1.527201128E-01 -1.527227029E-01 -1.526286204E-01 -1.528477557E-01
 -1.529805834E-01 -1.530363894E-01 -1.527183546E-01 -1.528041670E-01 -1.526212092E-01
 -1.526384250E-01 -1.526768287E-01 -1.525633706E-01 -1.525057007E-01 -1.528565134E-01
 -1.525087217E-01 -1.526130751E-01 -1.528136216E-01 -1.520507913E-01 -1.528136216E-01
 -1.526130751E-01 -1.525087217E-01 -1.528565134E-01 -1.525057007E-01 -1.525633706E-01
 -1.526768287E-01 -1.526384250E-01 -1.526212092E-01 -1.528041670E-01 -1.527183546E-01
 -1.530363894E-01 -1.529805834E-01 -1.528278227E-01 -1.530139511E-01 -1.525082843E-01
 -1.527272094E-01 -1.530277903E-01 -1.526727783E-01 -1.526754503E-01 -1.526727783E-01
 -1.530277903E-01 -1.527272094E-01 -1.525082843E-01 -1.530139511E-01 -1.528278227E-01
 -1.527986976E-01 -1.527977278E-01 -1.527461106E-01 -1.525643255E-01 -1.525061769E-01
 -1.524861687E-01 -1.526082883E-01 -1.525714804E-01 -1.526460691E-01 -1.528127848E-01
 -1.527403576E-01 -1.523557682E-01 -1.530122841E-01 -1.520507895E-01 -1.520507895E-01
 -1.530122841E-01 -1.523557682E-01 -1.527403576E-01 -1.528127848E-01 -1.526460691E-01
 -1.525714804E-01 -1.526082883E-01 -1.524861687E-01 -1.525061769E-01 -1.525643255E-01
 -1.527461106E-01 -1.527977278E-01 -1.527986976E-01 -1.531769571E-01 -1.526865035E-01
 -1.523502753E-01 -1.529485467E-01 -1.527076865E-01 -1.525547156E-01 -1.525547156E-01
 -1.527076865E-01 -1.529485467E-01 -1.523502753E-01 -1.526865035E-01 -1.531769571E-01
 -1.528951831E-01 -1.527446518E-01 -1.528355693E-01 -1.526404065E-01 -1.526226622E-01
 -1.525906969E-01 -1.526109002E-01 -1.526258814E-01 -1.526191424E-01 -1.526808780E-01
 -1.525249216E-01 -1.527119149E-01 -1.528942554E-01 -1.530122845E-01 -1.528136203E-01
 -1.530122845E-01 -1.528942554E-01 -1.527119149E-01 -1.525249216E-01 -1.526808780E-01
 -1.526191424E-01 -1.526258814E-01 -1.526109002E-01 -1.525906969E-01 -1.526226622E-01
 -1.526404065E-01 -1.528355693E-01 -1.527446518E-01 -1.528951831E-01 -1.528203914E-01
 -1.524444595E-01 -1.525118933E-01 -1.526301847E-01 -1.525102734E-01 -1.527303670E-01
 -1.525102734E-01 -1.526301847E-01 -1.525118933E-01 -1.524444595E-01 -1.528203914E-01
 -1.526377533E-01 -1.527652099E-01 -1.528945901E-01 -1.527130759E-01 -1.524068803E-01
 -1.529501224E-01 -1.528248527E-01 -1.527657479E-01 -1.526396279E-01 -1.528245230E-01
 -1.525579103E-01 -1.523318211E-01 -1.527119152E-01 -1.523557691E-01 -1.526130749E-01
 -1.526130749E-01 -1.523557691E-01 -1.527119152E-01 -1.523318211E-01 -1.525579103E-01
 -1.528245230E-01 -1.526396279E-01 -1.527657479E-01 -1.528248527E-01 -1.529501224E-01
 -1.524068803E-01 -1.527130759E-01 -1.528945901E-01 -1.527652099E-01 -1.526377533E-01
 -1.527906628E-01 -1.526279639E-01 -1.526413759E-01 -1.526586986E-01 -1.526059550E-01
 -1.526059550E-01 -1.526586986E-01 -1.526413759E-01 -1.526279639E-01 -1.527906628E-01
 -1.526182637E-01 -1.525760071E-01 -1.525193152E-01 -1.527382618E-01 -1.526550042E-01
 -1.525924997E-01 -1.527123967E-01 -1.524400218E-01 -1.528269238E-01 -1.529920453E-01
 -1.531913533E-01 -1.525579104E-01 -1.525249210E-01 -1.527403571E-01 -1.525087207E-01
 -1.525589367E-01 -1.525087207E-01 -1.527403571E-01 -1.525249210E-01 -1.525579104E-01
 -1.531913533E-01 -1.529920453E-01 -1.528269238E-01 -1.524400218E-01 -1.527123967E-01
 -1.525924997E-01 -1.526550042E-01 -1.527382618E-01 -1.525193152E-01 -1.525760071E-01
 -1.526182637E-01 -1.527545622E-01 -1.525797392E-01 -1.527170363E-01 -1.524879890E-01
 -1.524729137E-01 -1.524879890E-01 -1.527170363E-01 -1.525797392E-01 -1.527545622E-01
 -1.525236765E-01 -1.525366466E-01 -1.526849733E-01 -1.524022208E-01 -1.530084684E-01
 -1.529234530E-01 -1.526294174E-01 -1.524099256E-01 -1.525972305E-01 -1.530479903E-01
 -1.529920459E-01 -1.528245234E-01 -1.526808781E-01 -1.528127850E-01 -1.528565140E-01
 -1.525573710E-01 -1.525573710E-01 -1.528565140E-01 -1.528127850E-01 -1.526808781E-01
 -1.528245234E-01 -1.529920459E-01 -1.530479903E-01 -1.525972305E-01 -1.524099256E-01
 -1.526294174E-01 -1.529234530E-01 -1.530084684E-01 -1.524022208E-01 -1.526849733E-01
 -1.525366466E-01 -1.525236765E-01 -1.525768241E-01 -1.526365024E-01 -1.524881582E-01
 -1.527165313E-01 -1.527165313E-01 -1.524881582E-01 -1.526365024E-01 -1.525768241E-01
 -1.525980179E-01 -1.524781175E-01 -1.528938571E-01 -1.528574472E-01 -1.526756749E-01
 -1.528533077E-01 -1.526213096E-01 -1.529434405E-01 -1.527893975E-01 -1.525972305E-01
 -1.528269243E-01 -1.526396277E-01 -1.526191424E-01 -1.526460693E-01 -1.525057011E-01
 -1.525606003E-01 -1.524899540E-01 -1.525606003E-01 -1.525057011E-01 -1.526460693E-01
 -1.526191424E-01 -1.526396277E-01 -1.528269243E-01 -1.525972305E-01 -1.527893975E-01
 -1.529434405E-01 -1.526213096E-01 -1.528533077E-01 -1.526756749E-01 -1.528574472E-01
 -1.528938571E-01 -1.524781175E-01 -1.525980179E-01 -1.527092308E-01 -1.526292341E-01
 -1.525465494E-01 -1.528547697E-01 -1.525465494E-01 -1.526292341E-01 -1.527092308E-01
 -1.525975933E-01 -1.526269091E-01 -1.527347053E-01 -1.526646418E-01 -1.525070705E-01
 -1.527252507E-01 -1.523974862E-01 -1.525261250E-01 -1.529434409E-01 -1.524099253E-01
 -1.524400214E-01 -1.527657480E-01 -1.526258817E-01 -1.525714807E-01 -1.525633701E-01
 -1.527206738E-01 -1.529419640E-01 -1.529419640E-01 -1.527206738E-01 -1.525633701E-01
 -1.525714807E-01 -1.526258817E-01 -1.527657480E-01 -1.524400214E-01 -1.524099253E-01
