  1.810237982E-01  1.807213621E-01  1.807414102E-01  1.808510137E-01  1.808437457E-01
  1.809005091E-01  1.808522846E-01  1.810357882E-01  1.807937439E-01  1.804662963E-01
  1.808516277E-01  1.808392045E-01  1.807873081E-01  1.805540040E-01  1.807722958E-01
  1.810834160E-01  1.807678403E-01  1.810834160E-01  1.807722958E-01  1.805540040E-01
  1.807873081E-01  1.808392045E-01  1.808516277E-01  1.804662963E-01  1.807937439E-01
  1.810357882E-01  1.808522846E-01  1.809005091E-01  1.808437457E-01  1.808510137E-01
  1.807414102E-01  1.807213621E-01  1.810237982E-01  1.809279846E-01  1.810133976E-01
  1.810741355E-01  1.808091752E-01  1.808091752E-01  1.810741355E-01  1.807295757E-01
  1.810237983E-01  1.806314558E-01  1.805787800E-01  1.809336984E-01  1.809920903E-01
  1.807632122E-01  1.808388728E-01  1.809683551E-01  1.811299730E-01  1.809719644E-01
  1.807575456E-01  1.808931066E-01  1.809061973E-01  1.808157366E-01  1.806572025E-01
  1.811624143E-01  1.807911498E-01  1.807911498E-01  1.811624143E-01  1.806572025E-01
  1.808157366E-01  1.809061973E-01  1.808931066E-01  1.807575456E-01  1.809719644E-01
  1.811299730E-01  1.809683551E-01  1.808388728E-01  1.807632122E-01  1.809920903E-01
  1.809336984E-01  1.805787800E-01  1.806314558E-01  1.810237983E-01  1.807295757E-01
  1.805514291E-01  1.808116580E-01  1.808041933E-01  1.808116580E-01  1.805514291E-01
  1.808713554E-01  1.807213619E-01  1.805787801E-01  1.806254783E-01  1.807637176E-01
  1.809922596E-01  1.808215493E-01  1.808500635E-01  1.805317018E-01  1.807530400E-01
  1.807601359E-01  1.808496567E-01  1.809285856E-01  1.809022560E-01  1.808058013E-01
  1.809402281E-01  1.811057173E-01  1.807822654E-01  1.811057173E-01  1.809402281E-01
  1.808058013E-01  1.809022560E-01  1.809285856E-01  1.808496567E-01  1.807601359E-01
  1.807530400E-01  1.805317018E-01  1.808500635E-01  1.808215493E-01  1.809922596E-01
  1.807637176E-01  1.806254783E-01  1.805787801E-01  1.807213619E-01  1.808713554E-01
  1.808457916E-01  1.808069180E-01  1.811697880E-01  1.811697880E-01  1.808069180E-01
  1.808457916E-01  1.809494545E-01  1.807414100E-01  1.809336982E-01  1.807637172E-01
  1.810073346E-01  1.808742930E-01  1.809699751E-01  1.807725618E-01  1.804524576E-01
  1.805439677E-01  1.805798184E-01  1.809214221E-01  1.806348679E-01  1.805240692E-01
  1.808282484E-01  1.810824103E-01  1.810215035E-01  1.810215035E-01  1.810824103E-01
  1.808282484E-01  1.805240692E-01  1.806348679E-01  1.809214221E-01  1.805798184E-01
  1.805439677E-01  1.804524576E-01  1.807725618E-01  1.809699751E-01  1.808742930E-01
  1.810073346E-01  1.807637172E-01  1.809336982E-01  1.807414100E-01  1.809494545E-01
  1.809139154E-01  1.807652000E-01  1.807666692E-01  1.806445183E-01  1.807666692E-01
  1.807652000E-01  1.809139154E-01  1.807964128E-01  1.808510141E-01  1.809920907E-01
  1.809922595E-01  1.808742929E-01  1.807498817E-01  1.809255332E-01  1.808074698E-01
  1.809459326E-01  1.808693426E-01  1.807712704E-01  1.807023280E-01  1.804903511E-01
  1.807871359E-01  1.809994979E-01  1.807035661E-01  1.805214828E-01  1.807035661E-01
  1.809994979E-01  1.807871359E-01  1.804903511E-01  1.807023280E-01  1.807712704E-01
  1.808693426E-01  1.809459326E-01  1.808074698E-01  1.809255332E-01  1.807498817E-01
  1.808742929E-01  1.809922595E-01  1.809920907E-01  1.808510141E-01  1.807964128E-01
  1.808826555E-01  1.809020828E-01  1.808645941E-01  1.804099591E-01  1.804099591E-01
  1.808645941E-01  1.809020828E-01  1.808826555E-01  1.807710178E-01  1.808437460E-01
  1.807632121E-01  1.808215497E-01  1.809699752E-01  1.809255328E-01  1.808047975E-01
  1.808865860E-01  1.811236659E-01  1.811371066E-01  1.809535953E-01  1.809353740E-01
  1.808497577E-01  1.808046330E-01  1.806666897E-01  1.805148441E-01  1.805148441E-01
  1.806666897E-01  1.808046330E-01  1.808497577E-01  1.809353740E-01  1.809535953E-01
  1.811371066E-01  1.811236659E-01  1.808865860E-01  1.808047975E-01  1.809255328E-01
  1.809699752E-01  1.808215497E-01  1.807632121E-01  1.808437460E-01  1.807710178E-01
  1.808822302E-01  1.808533396E-01  1.807885823E-01  1.806650177E-01  1.804032530E-01
  1.806650177E-01  1.807885823E-01  1.808533396E-01  1.808822302E-01  1.809034238E-01
  1.809005091E-01  1.808388728E-01  1.808500642E-01  1.807725622E-01  1.808074697E-01
  1.808865859E-01  1.806511657E-01  1.808267127E-01  1.811265997E-01  1.809763318E-01
  1.808433102E-01  1.806924566E-01  1.807796534E-01  1.809086814E-01  1.809855473E-01
  1.809086814E-01  1.807796534E-01  1.806924566E-01  1.808433102E-01  1.809763318E-01
  1.811265997E-01  1.808267127E-01  1.806511657E-01  1.808865859E-01  1.808074697E-01
  1.807725622E-01  1.808500642E-01  1.808388728E-01  1.809005091E-01  1.809034238E-01
  1.809565714E-01  1.810021304E-01  1.807455431E-01  1.807966098E-01  1.805987928E-01
  1.805987928E-01  1.807966098E-01  1.807455431E-01  1.810021304E-01  1.809565714E-01
  1.807256864E-01  1.808522848E-01  1.809683546E-01  1.805317014E-01  1.804524582E-01
  1.809459331E-01  1.811236660E-01  1.808267123E-01  1.809839187E-01  1.807477317E-01
  1.805301341E-01  1.807696523E-01  1.808810465E-01  1.808804148E-01  1.809266673E-01
  1.809266673E-01  1.808804148E-01  1.808810465E-01  1.807696523E-01  1.805301341E-01
  1.807477317E-01  1.809839187E-01  1.808267123E-01  1.811236660E-01  1.809459331E-01
  1.804524582E-01  1.805317014E-01  1.809683546E-01  1.808522848E-01  1.807256864E-01
  1.808619847E-01  1.809436017E-01  1.805863915E-01  1.808156072E-01  1.811577360E-01
  1.808379608E-01  1.811577360E-01  1.808156072E-01  1.805863915E-01  1.809436017E-01
  1.808619847E-01  1.806895853E-01  1.810357883E-01  1.811299722E-01  1.807530389E-01
  1.805439679E-01  1.808693427E-01  1.811371068E-01  1.811265995E-01  1.807477316E-01
  1.803921725E-01  1.808481827E-01  1.809305603E-01  1.808482073E-01  1.809736244E-01
  1.811285914E-01  1.809736244E-01  1.808482073E-01  1.809305603E-01  1.808481827E-01
  1.803921725E-01  1.807477316E-01  1.811265995E-01  1.811371068E-01  1.808693427E-01
  1.805439679E-01  1.807530389E-01  1.811299722E-01  1.810357883E-01  1.806895853E-01
  1.808424950E-01  1.809042416E-01  1.807952744E-01  1.806228013E-01  1.809731785E-01
  1.806879648E-01  1.806879648E-01  1.809731785E-01  1.806228013E-01  1.807952744E-01
  1.809042416E-01  1.808424950E-01  1.806598574E-01  1.807937456E-01  1.809719649E-01
  1.807601356E-01  1.805798184E-01  1.807712703E-01  1.809535960E-01  1.809763319E-01
  1.805301341E-01  1.808481827E-01  1.809805577E-01  1.809973124E-01  1.810156105E-01
  1.808768680E-01  1.808768680E-01  1.810156105E-01  1.809973124E-01  1.809805577E-01
  1.808481827E-01  1.805301341E-01  1.809763319E-01  1.809535960E-01  1.807712703E-01
  1.805798184E-01  1.807601356E-01  1.809719649E-01  1.807937456E-01  1.806598574E-01
  1.805850654E-01  1.807150385E-01  1.809609335E-01  1.810780271E-01  1.808045739E-01
  1.807549979E-01  1.805242222E-01  1.807549979E-01  1.808045739E-01  1.810780271E-01
  1.809609335E-01  1.807150385E-01  1.805850654E-01  1.803032916E-01  1.804662972E-01
  1.807575457E-01  1.808496570E-01  1.809214224E-01  1.807023284E-01  1.809353743E-01
  1.808433099E-01  1.807696519E-01  1.809305602E-01  1.809973129E-01  1.810659498E-01
  1.805237205E-01  1.805711926E-01  1.805237205E-01  1.810659498E-01  1.809973129E-01
  1.809305602E-01  1.807696519E-01  1.808433099E-01  1.809353743E-01  1.807023284E-01
  1.809214224E-01  1.808496570E-01  1.807575457E-01  1.804662972E-01  1.803032916E-01
  1.806815507E-01  1.807355965E-01  1.805856581E-01  1.807419867E-01  1.804717798E-01
  1.806269406E-01  1.810827618E-01  1.810827618E-01  1.806269406E-01  1.804717798E-01
  1.807419867E-01  1.805856581E-01  1.807355965E-01  1.806815507E-01  1.806524246E-01
  1.808516275E-01  1.808931061E-01  1.809285853E-01  1.806348676E-01  1.804903514E-01
  1.808497578E-01  1.806924571E-01  1.808810467E-01  1.808482073E-01  1.810156108E-01
  1.805237207E-01  1.811467390E-01  1.811467390E-01  1.805237207E-01  1.810156108E-01
  1.808482073E-01  1.808810467E-01  1.806924571E-01  1.808497578E-01  1.804903514E-01
  1.806348676E-01  1.809285853E-01  1.808931061E-01  1.808516275E-01  1.806524246E-01
  1.804996649E-01  1.806825210E-01  1.806446791E-01  1.807671720E-01  1.808252431E-01
  1.805567947E-01  1.808589389E-01  1.809541241E-01  1.808589389E-01  1.805567947E-01
  1.808252431E-01  1.807671720E-01  1.806446791E-01  1.806825210E-01  1.804996649E-01
  1.806324930E-01  1.808392048E-01  1.809061972E-01  1.809022556E-01  1.805240687E-01
  1.807871357E-01  1.808046325E-01  1.807796537E-01  1.808804147E-01  1.809736245E-01
  1.808768676E-01  1.805711933E-01  1.811467401E-01  1.805711933E-01  1.808768676E-01
  1.809736245E-01  1.808804147E-01  1.807796537E-01  1.808046325E-01  1.807871357E-01
  1.805240687E-01  1.809022556E-01  1.809061972E-01  1.808392048E-01  1.806324930E-01
  1.803872472E-01  1.804438586E-01  1.807341377E-01  1.808398422E-01  1.810733685E-01
  1.808877485E-01  1.808508311E-01  1.805368078E-01  1.805368078E-01  1.808508311E-01
  1.808877485E-01  1.810733685E-01  1.808398422E-01  1.807341377E-01  1.804438586E-01
  1.803872472E-01  1.806951155E-01  1.807873083E-01  1.808157375E-01  1.808058017E-01
  1.808282486E-01  1.809994980E-01  1.806666894E-01  1.809086815E-01  1.809266671E-01
  1.811285915E-01  1.808768673E-01  1.805237201E-01  1.805237201E-01  1.808768673E-01
  1.811285915E-01  1.809266671E-01  1.809086815E-01  1.806666894E-01  1.809994980E-01
  1.808282486E-01  1.808058017E-01  1.808157375E-01  1.807873083E-01  1.806951155E-01
  1.810900622E-01  1.808630485E-01  1.807618936E-01  1.809159227E-01  1.808575864E-01
  1.805301264E-01  1.807678517E-01  1.810703223E-01  1.806908498E-01  1.810703223E-01
  1.807678517E-01  1.805301264E-01  1.808575864E-01  1.809159227E-01  1.807618936E-01
  1.808630485E-01  1.810900622E-01  1.809366078E-01  1.805540036E-01  1.806572024E-01
  1.809402275E-01  1.810824104E-01  1.807035662E-01  1.805148449E-01  1.809855476E-01
  1.809266669E-01  1.809736244E-01  1.810156104E-01  1.810659493E-01  1.810156104E-01
  1.809736244E-01  1.809266669E-01  1.809855476E-01  1.805148449E-01  1.807035662E-01
  1.810824104E-01  1.809402275E-01  1.806572024E-01  1.805540036E-01  1.809366078E-01
  1.807829191E-01  1.811285750E-01  1.808131851E-01  1.806760816E-01  1.809740710E-01
  1.808895510E-01  1.806553953E-01  1.810402268E-01  1.808830187E-01  1.808830187E-01
  1.810402268E-01  1.806553953E-01  1.808895510E-01  1.809740710E-01  1.806760816E-01
  1.808131851E-01  1.811285750E-01  1.807829191E-01  1.805129415E-01  1.807722956E-01
  1.811624141E-01  1.811057171E-01  1.810215033E-01  1.805214822E-01  1.805148446E-01
  1.809086819E-01  1.808804149E-01  1.808482075E-01  1.809973132E-01  1.809973132E-01
  1.808482075E-01  1.808804149E-01  1.809086819E-01  1.805148446E-01  1.805214822E-01
  1.810215033E-01  1.811057171E-01  1.811624141E-01  1.807722956E-01  1.805129415E-01
  1.804510806E-01  1.807493862E-01  1.809470703E-01  1.808169439E-01  1.808590390E-01
  1.809940794E-01  1.808693479E-01  1.807145005E-01  1.806533244E-01  1.804322584E-01
  1.806533244E-01  1.807145005E-01  1.808693479E-01  1.809940794E-01  1.808590390E-01
  1.808169439E-01  1.809470703E-01  1.807493862E-01  1.804510806E-01  1.807176167E-01
  1.810834168E-01  1.807911505E-01  1.807822658E-01  1.810215033E-01  1.807035656E-01
  1.806666894E-01  1.807796538E-01  1.808810464E-01  1.809305601E-01  1.809805578E-01
  1.809305601E-01  1.808810464E-01  1.807796538E-01  1.806666894E-01  1.807035656E-01
  1.810215033E-01  1.807822658E-01  1.807911505E-01  1.810834168E-01  1.807176167E-01
  1.808693318E-01  1.809434322E-01  1.808275411E-01  1.808010427E-01  1.809127669E-01
  1.808418237E-01  1.808719600E-01  1.808543668E-01  1.808406203E-01  1.804882023E-01
  1.804882023E-01  1.808406203E-01  1.808543668E-01  1.808719600E-01  1.808418237E-01
  1.809127669E-01  1.808010427E-01  1.808275411E-01  1.809434322E-01  1.808693318E-01
  1.808331204E-01  1.807678402E-01  1.807911493E-01  1.811057167E-01  1.810824104E-01
  1.809994979E-01  1.808046324E-01  1.806924567E-01  1.807696524E-01  1.808481830E-01
  1.808481830E-01  1.807696524E-01  1.806924567E-01  1.808046324E-01  1.809994979E-01
  1.810824104E-01  1.811057167E-01  1.807911493E-01  1.807678402E-01  1.808331204E-01
  1.808660563E-01  1.808910393E-01  1.808858447E-01  1.808213207E-01  1.808569155E-01
  1.807874385E-01  1.808034202E-01  1.809087676E-01  1.808611056E-01  1.806557252E-01
  1.802888950E-01  1.806557252E-01  1.808611056E-01  1.809087676E-01  1.808034202E-01
  1.807874385E-01  1.808569155E-01  1.808213207E-01  1.808858447E-01  1.808910393E-01
  1.808660563E-01  1.808331205E-01  1.810834162E-01  1.811624145E-01  1.809402281E-01
  1.808282487E-01  1.807871363E-01  1.808497579E-01  1.808433101E-01  1.805301340E-01
  1.803921724E-01  1.805301340E-01  1.808433101E-01  1.808497579E-01  1.807871363E-01
  1.808282487E-01  1.809402281E-01  1.811624145E-01  1.810834162E-01  1.808331205E-01
  1.808693324E-01  1.808910390E-01  1.807581561E-01  1.810209425E-01  1.809791588E-01
  1.810059461E-01  1.807726058E-01  1.809168779E-01  1.808341791E-01  1.807993702E-01
  1.809223372E-01  1.809223372E-01  1.807993702E-01  1.808341791E-01  1.809168779E-01
  1.807726058E-01  1.810059461E-01  1.809791588E-01  1.810209425E-01  1.807581561E-01
  1.808910390E-01  1.808693324E-01  1.807176169E-01  1.807722965E-01  1.806572033E-01
  1.808058013E-01  1.805240689E-01  1.804903515E-01  1.809353741E-01  1.809763311E-01
  1.807477310E-01  1.807477310E-01  1.809763311E-01  1.809353741E-01  1.804903515E-01
  1.805240689E-01  1.808058013E-01  1.806572033E-01  1.807722965E-01  1.807176169E-01
  1.804510808E-01  1.809434322E-01  1.808858444E-01  1.810209427E-01  1.807662602E-01
  1.807237791E-01  1.807802595E-01  1.807595744E-01  1.809745478E-01  1.806674642E-01
  1.809553275E-01  1.811484277E-01  1.809553275E-01  1.806674642E-01  1.809745478E-01
  1.807595744E-01  1.807802595E-01  1.807237791E-01  1.807662602E-01  1.810209427E-01
  1.808858444E-01  1.809434322E-01  1.804510808E-01  1.805129410E-01  1.805540032E-01
  1.808157364E-01  1.809022556E-01  1.806348674E-01  1.807023279E-01  1.809535957E-01
  1.811265997E-01  1.809839189E-01  1.811265997E-01  1.809535957E-01  1.807023279E-01
  1.806348674E-01  1.809022556E-01  1.808157364E-01  1.805540032E-01  1.805129410E-01
  1.807829187E-01  1.807493859E-01  1.808275407E-01  1.808213211E-01  1.809791587E-01
  1.807237785E-01  1.806004816E-01  1.805382843E-01  1.809196478E-01  1.806237343E-01
  1.807398901E-01  1.807683334E-01  1.807683334E-01  1.807398901E-01  1.806237343E-01
  1.809196478E-01  1.805382843E-01  1.806004816E-01  1.807237785E-01  1.809791587E-01
  1.808213211E-01  1.808275407E-01  1.807493859E-01  1.807829187E-01  1.809366080E-01
  1.807873081E-01  1.809061975E-01  1.809285857E-01  1.809214220E-01  1.807712703E-01
  1.811371071E-01  1.808267128E-01  1.808267128E-01  1.811371071E-01  1.807712703E-01
  1.809214220E-01  1.809285857E-01  1.809061975E-01  1.807873081E-01  1.809366080E-01
  1.810900624E-01  1.811285752E-01  1.809470702E-01  1.808010425E-01  1.808569156E-01
  1.810059460E-01  1.807802591E-01  1.805382839E-01  1.809902935E-01  1.809228778E-01
  1.809715270E-01  1.811244796E-01  1.805859930E-01  1.811244796E-01  1.809715270E-01
  1.809228778E-01  1.809902935E-01  1.805382839E-01  1.807802591E-01  1.810059460E-01
  1.808569156E-01  1.808010425E-01  1.809470702E-01  1.811285752E-01  1.810900624E-01
  1.806951156E-01  1.808392048E-01  1.808931064E-01  1.808496570E-01  1.805798188E-01
  1.808693427E-01  1.811236657E-01  1.806511654E-01  1.811236657E-01  1.808693427E-01
  1.805798188E-01  1.808496570E-01  1.808931064E-01  1.808392048E-01  1.806951156E-01
  1.803872470E-01  1.808630489E-01  1.808131855E-01  1.808169440E-01  1.809127666E-01
  1.807874381E-01  1.807726060E-01  1.807595743E-01  1.809196480E-01  1.809228781E-01
  1.809213118E-01  1.808671744E-01  1.804679639E-01  1.804679639E-01  1.808671744E-01
  1.809213118E-01  1.809228781E-01  1.809196480E-01  1.807595743E-01  1.807726060E-01
  1.807874381E-01  1.809127666E-01  1.808169440E-01  1.808131855E-01  1.808630489E-01
  1.803872470E-01  1.806324927E-01  1.808516280E-01  1.807575454E-01  1.807601355E-01
  1.805439681E-01  1.809459329E-01  1.808865860E-01  1.808865860E-01  1.809459329E-01
  1.805439681E-01  1.807601355E-01  1.807575454E-01  1.808516280E-01  1.806324927E-01
  1.804996650E-01  1.804438590E-01  1.807618937E-01  1.806760813E-01  1.808590391E-01
  1.808418233E-01  1.808034196E-01  1.809168777E-01  1.809745476E-01  1.806237349E-01
  1.809715266E-01  1.808671732E-01  1.806666267E-01  1.814294569E-01  1.806666267E-01
  1.808671732E-01  1.809715266E-01  1.806237349E-01  1.809745476E-01  1.809168777E-01
  1.808034196E-01  1.808418233E-01  1.808590391E-01  1.806760813E-01  1.807618937E-01
  1.804438590E-01  1.804996650E-01  1.806524257E-01  1.804662972E-01  1.809719640E-01
  1.807530390E-01  1.804524580E-01  1.808074701E-01  1.808047980E-01  1.808074701E-01
  1.804524580E-01  1.807530390E-01  1.809719640E-01  1.804662972E-01  1.806524257E-01
  1.806815507E-01  1.806825205E-01  1.807341378E-01  1.809159228E-01  1.809740714E-01
  1.809940796E-01  1.808719601E-01  1.809087679E-01  1.808341792E-01  1.806674635E-01
  1.807398906E-01  1.811244801E-01  1.804679642E-01  1.814294587E-01  1.814294587E-01
  1.804679642E-01  1.811244801E-01  1.807398906E-01  1.806674635E-01  1.808341792E-01
  1.809087679E-01  1.808719601E-01  1.809940796E-01  1.809740714E-01  1.809159228E-01
  1.807341378E-01  1.806825205E-01  1.806815507E-01  1.803032912E-01  1.807937448E-01
  1.811299731E-01  1.805317017E-01  1.807725619E-01  1.809255327E-01  1.809255327E-01
  1.807725619E-01  1.805317017E-01  1.811299731E-01  1.807937448E-01  1.803032912E-01
  1.805850652E-01  1.807355965E-01  1.806446790E-01  1.808398419E-01  1.808575861E-01
  1.808895514E-01  1.808693482E-01  1.808543669E-01  1.808611059E-01  1.807993703E-01
  1.809553267E-01  1.807683334E-01  1.805859929E-01  1.804679638E-01  1.806666280E-01
  1.804679638E-01  1.805859929E-01  1.807683334E-01  1.809553267E-01  1.807993703E-01
  1.808611059E-01  1.808543669E-01  1.808693482E-01  1.808895514E-01  1.808575861E-01
  1.808398419E-01  1.806446790E-01  1.807355965E-01  1.805850652E-01  1.806598569E-01
  1.810357889E-01  1.809683550E-01  1.808500636E-01  1.809699749E-01  1.807498813E-01
  1.809699749E-01  1.808500636E-01  1.809683550E-01  1.810357889E-01  1.806598569E-01
  1.808424950E-01  1.807150384E-01  1.805856582E-01  1.807671725E-01  1.810733680E-01
  1.805301259E-01  1.806553956E-01  1.807145004E-01  1.808406204E-01  1.806557253E-01
  1.809223380E-01  1.811484272E-01  1.807683331E-01  1.811244792E-01  1.808671734E-01
  1.808671734E-01  1.811244792E-01  1.807683331E-01  1.811484272E-01  1.809223380E-01
  1.806557253E-01  1.808406204E-01  1.807145004E-01  1.806553956E-01  1.805301259E-01
  1.810733680E-01  1.807671725E-01  1.805856582E-01  1.807150384E-01  1.808424950E-01
  1.806895855E-01  1.808522844E-01  1.808388724E-01  1.808215497E-01  1.808742933E-01
  1.808742933E-01  1.808215497E-01  1.808388724E-01  1.808522844E-01  1.806895855E-01
  1.808619846E-01  1.809042412E-01  1.809609331E-01  1.807419865E-01  1.808252441E-01
  1.808877486E-01  1.807678516E-01  1.810402265E-01  1.806533246E-01  1.804882030E-01
  1.802888950E-01  1.809223379E-01  1.809553273E-01  1.807398912E-01  1.809715276E-01
  1.809213116E-01  1.809715276E-01  1.807398912E-01  1.809553273E-01  1.809223379E-01
  1.802888950E-01  1.804882030E-01  1.806533246E-01  1.810402265E-01  1.807678516E-01
  1.808877486E-01  1.808252441E-01  1.807419865E-01  1.809609331E-01  1.809042412E-01
  1.808619846E-01  1.807256861E-01  1.809005091E-01  1.807632120E-01  1.809922594E-01
  1.810073346E-01  1.809922594E-01  1.807632120E-01  1.809005091E-01  1.807256861E-01
  1.809565718E-01  1.809436017E-01  1.807952750E-01  1.810780275E-01  1.804717799E-01
  1.805567953E-01  1.808508309E-01  1.810703227E-01  1.808830178E-01  1.804322580E-01
  1.804882025E-01  1.806557249E-01  1.807993702E-01  1.806674633E-01  1.806237343E-01
  1.809228773E-01  1.809228773E-01  1.806237343E-01  1.806674633E-01  1.807993702E-01
  1.806557249E-01  1.804882025E-01  1.804322580E-01  1.808830178E-01  1.810703227E-01
  1.808508309E-01  1.805567953E-01  1.804717799E-01  1.810780275E-01  1.807952750E-01
  1.809436017E-01  1.809565718E-01  1.809034242E-01  1.808437459E-01  1.809920901E-01
  1.807637170E-01  1.807637170E-01  1.809920901E-01  1.808437459E-01  1.809034242E-01
  1.808822304E-01  1.810021308E-01  1.805863912E-01  1.806228012E-01  1.808045734E-01
  1.806269406E-01  1.808589387E-01  1.805368079E-01  1.806908508E-01  1.808830178E-01
  1.806533240E-01  1.808406206E-01  1.808611059E-01  1.808341790E-01  1.809745472E-01
  1.809196480E-01  1.809902943E-01  1.809196480E-01  1.809745472E-01  1.808341790E-01
  1.808611059E-01  1.808406206E-01  1.806533240E-01  1.808830178E-01  1.806908508E-01
  1.805368079E-01  1.808589387E-01  1.806269406E-01  1.808045734E-01  1.806228012E-01
  1.805863912E-01  1.810021308E-01  1.808822304E-01  1.807710175E-01  1.808510142E-01
  1.809336989E-01  1.806254786E-01  1.809336989E-01  1.808510142E-01  1.807710175E-01
  1.808826550E-01  1.808533393E-01  1.807455430E-01  1.808156065E-01  1.809731778E-01
  1.807549976E-01  1.810827621E-01  1.809541233E-01  1.805368074E-01  1.810703230E-01
  1.810402269E-01  1.807145003E-01  1.808543666E-01  1.809087677E-01  1.809168782E-01
  1.807595745E-01  1.805382844E-01  1.805382844E-01  1.807595745E-01  1.809168782E-01
  1.809087677E-01  1.808543666E-01  1.807145003E-01  1.810402269E-01  1.810703230E-01
  1.805368074E-01  1.809541233E-01  1.810827621E-01  1.807549976E-01  1.809731778E-01
  1.808156065E-01  1.807455430E-01  1.808533393E-01  1.808826550E-01  1.807964127E-01
  1.807414105E-01  1.805787805E-01  1.805787805E-01  1.807414105E-01  1.807964127E-01
  1.809139156E-01  1.809020830E-01  1.807885819E-01  1.807966102E-01  1.811577367E-01
  1.806879652E-01  1.805242225E-01  1.810827625E-01  1.808589388E-01  1.808508306E-01
  1.807678515E-01  1.806553954E-01  1.808693476E-01  1.808719596E-01  1.808034198E-01
  1.807726061E-01  1.807802594E-01  1.806004817E-01  1.807802594E-01  1.807726061E-01
  1.808034198E-01  1.808719596E-01  1.808693476E-01  1.806553954E-01  1.807678515E-01
  1.808508306E-01  1.808589388E-01  1.810827625E-01  1.805242225E-01  1.806879652E-01
  1.811577367E-01  1.807966102E-01  1.807885819E-01  1.809020830E-01  1.809139156E-01
  1.809494543E-01  1.807213616E-01  1.806314555E-01  1.807213616E-01  1.809494543E-01
  1.808457914E-01  1.807652003E-01  1.808645946E-01  1.806650179E-01  1.805987928E-01
  1.808379605E-01  1.806879642E-01  1.807549975E-01  1.806269412E-01  1.805567955E-01
  1.808877481E-01  1.805301259E-01  1.808895515E-01  1.809940797E-01  1.808418235E-01
  1.807874381E-01  1.810059462E-01  1.807237791E-01  1.807237791E-01  1.810059462E-01
  1.807874381E-01  1.808418235E-01  1.809940797E-01  1.808895515E-01  1.805301259E-01
  1.808877481E-01  1.805567955E-01  1.806269412E-01  1.807549975E-01  1.806879642E-01
  1.808379605E-01  1.805987928E-01  1.806650179E-01  1.808645946E-01  1.807652003E-01
  1.808457914E-01  1.808713557E-01  1.810237982E-01  1.810237982E-01  1.808713557E-01
  1.805514292E-01  1.808069174E-01  1.807666688E-01  1.804099594E-01  1.804032536E-01
  1.805987926E-01  1.811577358E-01  1.809731782E-01  1.808045735E-01  1.804717795E-01
  1.808252438E-01  1.810733684E-01  1.808575862E-01  1.809740714E-01  1.808590396E-01
  1.809127671E-01  1.808569156E-01  1.809791581E-01  1.807662589E-01  1.809791581E-01
  1.808569156E-01  1.809127671E-01  1.808590396E-01  1.809740714E-01  1.808575862E-01
  1.810733684E-01  1.808252438E-01  1.804717795E-01  1.808045735E-01  1.809731782E-01
  1.811577358E-01  1.805987926E-01  1.804032536E-01  1.804099594E-01  1.807666688E-01
  1.808069174E-01  1.805514292E-01  1.807295755E-01  1.809279842E-01  1.807295755E-01
  1.810741353E-01  1.808116581E-01  1.811697881E-01  1.806445174E-01  1.804099589E-01
  1.806650177E-01  1.807966103E-01  1.808156078E-01  1.806228018E-01  1.810780271E-01
  1.807419866E-01  1.807671727E-01  1.808398422E-01  1.809159227E-01  1.806760816E-01
