  7.550369107E-02  7.520125488E-02  7.522130306E-02  7.533090651E-02  7.532363852E-02
  7.538040194E-02  7.533217743E-02  7.551568104E-02  7.527363675E-02  7.494618912E-02
  7.533152054E-02  7.531909734E-02  7.526720090E-02  7.503389685E-02  7.525218866E-02
  7.556330879E-02  7.524773317E-02  7.556330879E-02  7.525218866E-02  7.503389685E-02
  7.526720090E-02  7.531909734E-02  7.533152054E-02  7.494618912E-02  7.527363675E-02
  7.551568104E-02  7.533217743E-02  7.538040194E-02  7.532363852E-02  7.533090651E-02
  7.522130306E-02  7.520125488E-02  7.550369107E-02  7.540787747E-02  7.549329039E-02
  7.555402836E-02  7.528906808E-02  7.528906808E-02  7.555402836E-02  7.520946857E-02
  7.550369115E-02  7.511134861E-02  7.505867280E-02  7.541359119E-02  7.547198317E-02
  7.524310501E-02  7.531876565E-02  7.544824789E-02  7.560986584E-02  7.545185725E-02
  7.523743838E-02  7.537299943E-02  7.538609014E-02  7.529562940E-02  7.513709536E-02
  7.564230713E-02  7.527104267E-02  7.527104267E-02  7.564230713E-02  7.513709536E-02
  7.529562940E-02  7.538609014E-02  7.537299943E-02  7.523743838E-02  7.545185725E-02
  7.560986584E-02  7.544824789E-02  7.531876565E-02  7.524310501E-02  7.547198317E-02
  7.541359119E-02  7.505867280E-02  7.511134861E-02  7.550369115E-02  7.520946857E-02
  7.503132189E-02  7.529155082E-02  7.528408616E-02  7.529155082E-02  7.503132189E-02
  7.535124823E-02  7.520125474E-02  7.505867293E-02  7.510537109E-02  7.524361045E-02
  7.547215242E-02  7.530144218E-02  7.532995634E-02  7.501159463E-02  7.523293279E-02
  7.524002872E-02  7.532954953E-02  7.540847846E-02  7.538214881E-02  7.528569413E-02
  7.542012088E-02  7.558561012E-02  7.526215819E-02  7.558561012E-02  7.542012088E-02
  7.528569413E-02  7.538214881E-02  7.540847846E-02  7.532954953E-02  7.524002872E-02
  7.523293279E-02  7.501159463E-02  7.532995634E-02  7.530144218E-02  7.547215242E-02
  7.524361045E-02  7.510537109E-02  7.505867293E-02  7.520125474E-02  7.535124823E-02
  7.532568447E-02  7.528681080E-02  7.564968085E-02  7.564968085E-02  7.528681080E-02
  7.532568447E-02  7.542934736E-02  7.522130278E-02  7.541359107E-02  7.524361001E-02
  7.548722741E-02  7.535418586E-02  7.544986794E-02  7.525245462E-02  7.493235048E-02
  7.502386052E-02  7.505971120E-02  7.540131490E-02  7.511476069E-02  7.500396202E-02
  7.530814119E-02  7.556230313E-02  7.550139637E-02  7.550139637E-02  7.556230313E-02
  7.530814119E-02  7.500396202E-02  7.511476069E-02  7.540131490E-02  7.505971120E-02
  7.502386052E-02  7.493235048E-02  7.525245462E-02  7.544986794E-02  7.535418586E-02
  7.548722741E-02  7.524361001E-02  7.541359107E-02  7.522130278E-02  7.542934736E-02
  7.539380819E-02  7.524509286E-02  7.524656204E-02  7.512441116E-02  7.524656204E-02
  7.524509286E-02  7.539380819E-02  7.527630562E-02  7.533090698E-02  7.547198351E-02
  7.547215234E-02  7.535418577E-02  7.522977450E-02  7.540542603E-02  7.528736259E-02
  7.542582540E-02  7.534923547E-02  7.525116327E-02  7.518222086E-02  7.497024396E-02
  7.526702869E-02  7.547939076E-02  7.518345889E-02  7.500137558E-02  7.518345889E-02
  7.547939076E-02  7.526702869E-02  7.497024396E-02  7.518222086E-02  7.525116327E-02
  7.534923547E-02  7.542582540E-02  7.528736259E-02  7.540542603E-02  7.522977450E-02
  7.535418577E-02  7.547215234E-02  7.547198351E-02  7.533090698E-02  7.527630562E-02
  7.536254835E-02  7.538197563E-02  7.534448688E-02  7.488985190E-02  7.488985190E-02
  7.534448688E-02  7.538197563E-02  7.536254835E-02  7.525091062E-02  7.532363882E-02
  7.524310496E-02  7.530144249E-02  7.544986801E-02  7.540542564E-02  7.528469037E-02
  7.536647884E-02  7.560355877E-02  7.561699944E-02  7.543348817E-02  7.541526678E-02
  7.532965055E-02  7.528452582E-02  7.514658253E-02  7.499473688E-02  7.499473688E-02
  7.514658253E-02  7.528452582E-02  7.532965055E-02  7.541526678E-02  7.543348817E-02
  7.561699944E-02  7.560355877E-02  7.536647884E-02  7.528469037E-02  7.540542564E-02
  7.544986801E-02  7.530144249E-02  7.524310496E-02  7.532363882E-02  7.525091062E-02
  7.536212305E-02  7.533323247E-02  7.526847509E-02  7.514491049E-02  7.488314587E-02
  7.514491049E-02  7.526847509E-02  7.533323247E-02  7.536212305E-02  7.538331668E-02
  7.538040190E-02  7.531876564E-02  7.532995701E-02  7.525245506E-02  7.528736251E-02
  7.536647869E-02  7.513105854E-02  7.530660549E-02  7.560649249E-02  7.545622466E-02
  7.532320307E-02  7.517234944E-02  7.525954618E-02  7.538857421E-02  7.546544014E-02
  7.538857421E-02  7.525954618E-02  7.517234944E-02  7.532320307E-02  7.545622466E-02
  7.560649249E-02  7.530660549E-02  7.513105854E-02  7.536647869E-02  7.528736251E-02
  7.525245506E-02  7.532995701E-02  7.531876564E-02  7.538040190E-02  7.538331668E-02
  7.543646425E-02  7.548202318E-02  7.522543592E-02  7.527650260E-02  7.507868560E-02
  7.507868560E-02  7.527650260E-02  7.522543592E-02  7.548202318E-02  7.543646425E-02
  7.520557921E-02  7.533217763E-02  7.544824741E-02  7.501159420E-02  7.493235101E-02
  7.542582594E-02  7.560355882E-02  7.530660517E-02  7.546381152E-02  7.522762448E-02
  7.501002692E-02  7.524954509E-02  7.536093935E-02  7.536030763E-02  7.540656014E-02
  7.540656014E-02  7.536030763E-02  7.536093935E-02  7.524954509E-02  7.501002692E-02
  7.522762448E-02  7.546381152E-02  7.530660517E-02  7.560355882E-02  7.542582594E-02
  7.493235101E-02  7.501159420E-02  7.544824741E-02  7.533217763E-02  7.520557921E-02
  7.534187750E-02  7.542349448E-02  7.506628432E-02  7.529549998E-02  7.563762882E-02
  7.531785360E-02  7.563762882E-02  7.529549998E-02  7.506628432E-02  7.542349448E-02
  7.534187750E-02  7.516947817E-02  7.551568110E-02  7.560986505E-02  7.523293176E-02
  7.502386071E-02  7.534923551E-02  7.561699961E-02  7.560649228E-02  7.522762438E-02
  7.487206533E-02  7.532807550E-02  7.541045311E-02  7.532810014E-02  7.545351721E-02
  7.560848424E-02  7.545351721E-02  7.532810014E-02  7.541045311E-02  7.532807550E-02
  7.487206533E-02  7.522762438E-02  7.560649228E-02  7.561699961E-02  7.534923551E-02
  7.502386071E-02  7.523293176E-02  7.560986505E-02  7.551568110E-02  7.516947817E-02
  7.532238785E-02  7.538413444E-02  7.527516726E-02  7.510269409E-02  7.545307134E-02
  7.516785761E-02  7.516785761E-02  7.545307134E-02  7.510269409E-02  7.527516726E-02
  7.538413444E-02  7.532238785E-02  7.513975023E-02  7.527363842E-02  7.545185771E-02
  7.524002846E-02  7.505971119E-02  7.525116311E-02  7.543348879E-02  7.545622472E-02
  7.501002687E-02  7.532807556E-02  7.546045048E-02  7.547720525E-02  7.549550327E-02
  7.535676084E-02  7.535676084E-02  7.549550327E-02  7.547720525E-02  7.546045048E-02
  7.532807556E-02  7.501002687E-02  7.545622472E-02  7.543348879E-02  7.525116311E-02
  7.505971119E-02  7.524002846E-02  7.545185771E-02  7.527363842E-02  7.513975023E-02
  7.506495825E-02  7.519493131E-02  7.544082636E-02  7.555791992E-02  7.528446669E-02
  7.523489071E-02  7.500411501E-02  7.523489071E-02  7.528446669E-02  7.555791992E-02
  7.544082636E-02  7.519493131E-02  7.506495825E-02  7.478318439E-02  7.494619004E-02
  7.523743848E-02  7.532954987E-02  7.540131527E-02  7.518222122E-02  7.541526716E-02
  7.532320272E-02  7.524954476E-02  7.541045306E-02  7.547720577E-02  7.554584265E-02
  7.500361331E-02  7.505108545E-02  7.500361331E-02  7.554584265E-02  7.547720577E-02
  7.541045306E-02  7.524954476E-02  7.532320272E-02  7.541526716E-02  7.518222122E-02
  7.540131527E-02  7.532954987E-02  7.523743848E-02  7.494619004E-02  7.478318439E-02
  7.516144350E-02  7.521548933E-02  7.506555091E-02  7.522187955E-02  7.495167265E-02
  7.510683347E-02  7.556265463E-02  7.556265463E-02  7.510683347E-02  7.495167265E-02
  7.522187955E-02  7.506555091E-02  7.521548933E-02  7.516144350E-02  7.513231747E-02
  7.533152030E-02  7.537299896E-02  7.540847811E-02  7.511476041E-02  7.497024421E-02
  7.532965066E-02  7.517234991E-02  7.536093947E-02  7.532810009E-02  7.549550359E-02
  7.500361351E-02  7.562663186E-02  7.562663186E-02  7.500361351E-02  7.549550359E-02
  7.532810009E-02  7.536093947E-02  7.517234991E-02  7.532965066E-02  7.497024421E-02
  7.511476041E-02  7.540847812E-02  7.537299896E-02  7.533152030E-02  7.513231747E-02
  7.497955776E-02  7.516241379E-02  7.512457194E-02  7.524706487E-02  7.530513590E-02
  7.503668752E-02  7.533883170E-02  7.543401692E-02  7.533883170E-02  7.503668752E-02
  7.530513590E-02  7.524706487E-02  7.512457194E-02  7.516241379E-02  7.497955776E-02
  7.511238580E-02  7.531909765E-02  7.538609005E-02  7.538214842E-02  7.500396155E-02
  7.526702855E-02  7.528452532E-02  7.525954649E-02  7.536030753E-02  7.545351728E-02
  7.535676046E-02  7.505108611E-02  7.562663289E-02  7.505108611E-02  7.535676046E-02
  7.545351728E-02  7.536030753E-02  7.525954649E-02  7.528452532E-02  7.526702855E-02
  7.500396155E-02  7.538214842E-02  7.538609005E-02  7.531909765E-02  7.511238580E-02
  7.486714007E-02  7.492375142E-02  7.521403049E-02  7.531973503E-02  7.555326136E-02
  7.536764135E-02  7.533072392E-02  7.501670066E-02  7.501670066E-02  7.533072392E-02
  7.536764135E-02  7.555326136E-02  7.531973503E-02  7.521403049E-02  7.492375142E-02
  7.486714007E-02  7.517500835E-02  7.526720117E-02  7.529563030E-02  7.528569456E-02
  7.530814144E-02  7.547939086E-02  7.514658226E-02  7.538857430E-02  7.540655990E-02
  7.560848434E-02  7.535676014E-02  7.500361296E-02  7.500361296E-02  7.535676014E-02
  7.560848434E-02  7.540655990E-02  7.538857430E-02  7.514658226E-02  7.547939086E-02
  7.530814144E-02  7.528569456E-02  7.529563030E-02  7.526720117E-02  7.517500835E-02
  7.556995504E-02  7.534294129E-02  7.524178638E-02  7.539581552E-02  7.533747921E-02
  7.501001922E-02  7.524774454E-02  7.555021512E-02  7.517074262E-02  7.555021512E-02
  7.524774454E-02  7.501001922E-02  7.533747921E-02  7.539581552E-02  7.524178638E-02
  7.534294129E-02  7.556995504E-02  7.541650067E-02  7.503389641E-02  7.513709523E-02
  7.542012032E-02  7.556230326E-02  7.518345906E-02  7.499473770E-02  7.546544043E-02
  7.540655976E-02  7.545351727E-02  7.549550325E-02  7.554584211E-02  7.549550325E-02
  7.545351727E-02  7.540655976E-02  7.546544043E-02  7.499473770E-02  7.518345906E-02
  7.556230326E-02  7.542012032E-02  7.513709523E-02  7.503389641E-02  7.541650067E-02
  7.526281189E-02  7.560846784E-02  7.529307794E-02  7.515597442E-02  7.545396387E-02
  7.536944382E-02  7.513528814E-02  7.552011965E-02  7.536291150E-02  7.536291150E-02
  7.552011965E-02  7.513528814E-02  7.536944382E-02  7.545396387E-02  7.515597442E-02
  7.529307794E-02  7.560846784E-02  7.526281189E-02  7.499283430E-02  7.525218846E-02
  7.564230691E-02  7.558560992E-02  7.550139607E-02  7.500137506E-02  7.499473742E-02
  7.538857474E-02  7.536030773E-02  7.532810027E-02  7.547720599E-02  7.547720599E-02
  7.532810027E-02  7.536030773E-02  7.538857474E-02  7.499473742E-02  7.500137506E-02
  7.550139607E-02  7.558560992E-02  7.564230691E-02  7.525218846E-02  7.499283430E-02
  7.493097341E-02  7.522927905E-02  7.542696312E-02  7.529683671E-02  7.533893187E-02
  7.547397219E-02  7.534924072E-02  7.519439330E-02  7.513321726E-02  7.491215123E-02
  7.513321726E-02  7.519439330E-02  7.534924072E-02  7.547397219E-02  7.533893187E-02
  7.529683671E-02  7.542696312E-02  7.522927905E-02  7.493097341E-02  7.519750948E-02
  7.556330963E-02  7.527104332E-02  7.526215860E-02  7.550139612E-02  7.518345837E-02
  7.514658220E-02  7.525954661E-02  7.536093924E-02  7.541045294E-02  7.546045061E-02
  7.541045294E-02  7.536093924E-02  7.525954661E-02  7.514658220E-02  7.518345837E-02
  7.550139612E-02  7.526215860E-02  7.527104332E-02  7.556330963E-02  7.519750948E-02
  7.534922465E-02  7.542332501E-02  7.530743395E-02  7.528093554E-02  7.539265975E-02
  7.532171652E-02  7.535185282E-02  7.533425959E-02  7.532051311E-02  7.496809515E-02
  7.496809515E-02  7.532051311E-02  7.533425959E-02  7.535185282E-02  7.532171652E-02
  7.539265975E-02  7.528093554E-02  7.530743395E-02  7.542332501E-02  7.534922465E-02
  7.531301327E-02  7.524773305E-02  7.527104208E-02  7.558560952E-02  7.556230317E-02
  7.547939068E-02  7.528452518E-02  7.517234955E-02  7.524954527E-02  7.532807584E-02
  7.532807584E-02  7.524954527E-02  7.517234955E-02  7.528452518E-02  7.547939067E-02
  7.556230317E-02  7.558560952E-02  7.527104208E-02  7.524773305E-02  7.531301327E-02
  7.534594916E-02  7.537093209E-02  7.536573752E-02  7.530121348E-02  7.533680838E-02
  7.526733130E-02  7.528331299E-02  7.538866045E-02  7.534099847E-02  7.513561804E-02
  7.476878785E-02  7.513561804E-02  7.534099847E-02  7.538866045E-02  7.528331299E-02
  7.526733130E-02  7.533680838E-02  7.530121348E-02  7.536573752E-02  7.537093209E-02
  7.534594916E-02  7.531301331E-02  7.556330904E-02  7.564230736E-02  7.542012089E-02
  7.530814156E-02  7.526702915E-02  7.532965069E-02  7.532320296E-02  7.501002681E-02
  7.487206524E-02  7.501002681E-02  7.532320296E-02  7.532965069E-02  7.526702915E-02
  7.530814156E-02  7.542012089E-02  7.564230736E-02  7.556330904E-02  7.531301331E-02
  7.534922526E-02  7.537093179E-02  7.523804895E-02  7.550083536E-02  7.545905166E-02
  7.548583891E-02  7.525249864E-02  7.539677069E-02  7.531407193E-02  7.527926303E-02
  7.540223005E-02  7.540223005E-02  7.527926303E-02  7.531407193E-02  7.539677069E-02
  7.525249864E-02  7.548583891E-02  7.545905166E-02  7.550083536E-02  7.523804895E-02
  7.537093179E-02  7.534922526E-02  7.519750976E-02  7.525218932E-02  7.513709609E-02
  7.528569417E-02  7.500396177E-02  7.497024434E-02  7.541526697E-02  7.545622397E-02
  7.522762378E-02  7.522762378E-02  7.545622397E-02  7.541526697E-02  7.497024434E-02
  7.500396177E-02  7.528569417E-02  7.513709609E-02  7.525218932E-02  7.519750976E-02
  7.493097365E-02  7.542332507E-02  7.536573726E-02  7.550083558E-02  7.524615303E-02
  7.520367197E-02  7.526015231E-02  7.523946723E-02  7.545444061E-02  7.514735698E-02
  7.543522029E-02  7.562832048E-02  7.543522029E-02  7.514735698E-02  7.545444061E-02
  7.523946723E-02  7.526015231E-02  7.520367197E-02  7.524615303E-02  7.550083558E-02
  7.536573726E-02  7.542332507E-02  7.493097365E-02  7.499283385E-02  7.503389601E-02
  7.529562921E-02  7.538214839E-02  7.511476023E-02  7.518222074E-02  7.543348857E-02
  7.560649252E-02  7.546381174E-02  7.560649252E-02  7.543348857E-02  7.518222074E-02
  7.511476023E-02  7.538214839E-02  7.529562921E-02  7.503389601E-02  7.499283385E-02
  7.526281152E-02  7.522927872E-02  7.530743354E-02  7.530121397E-02  7.545905157E-02
  7.520367132E-02  7.508037438E-02  7.501817715E-02  7.539954063E-02  7.510362714E-02
  7.521978295E-02  7.524822626E-02  7.524822626E-02  7.521978295E-02  7.510362714E-02
  7.539954063E-02  7.501817715E-02  7.508037438E-02  7.520367132E-02  7.545905157E-02
  7.530121397E-02  7.530743354E-02  7.522927872E-02  7.526281152E-02  7.541650083E-02
  7.526720097E-02  7.538609030E-02  7.540847851E-02  7.540131484E-02  7.525116312E-02
  7.561699994E-02  7.530660563E-02  7.530660563E-02  7.561699994E-02  7.525116312E-02
  7.540131484E-02  7.540847851E-02  7.538609030E-02  7.526720097E-02  7.541650083E-02
  7.556995524E-02  7.560846799E-02  7.542696302E-02  7.528093533E-02  7.533680839E-02
  7.548583884E-02  7.526015197E-02  7.501817672E-02  7.547018637E-02  7.540277063E-02
  7.545141980E-02  7.560437242E-02  7.506588579E-02  7.560437242E-02  7.545141980E-02
  7.540277063E-02  7.547018637E-02  7.501817672E-02  7.526015197E-02  7.548583884E-02
  7.533680839E-02  7.528093533E-02  7.542696302E-02  7.560846799E-02  7.556995524E-02
  7.517500840E-02  7.531909762E-02  7.537299927E-02  7.532954982E-02  7.505971161E-02
  7.534923553E-02  7.560355853E-02  7.513105818E-02  7.560355853E-02  7.534923553E-02
  7.505971161E-02  7.532954982E-02  7.537299927E-02  7.531909762E-02  7.517500840E-02
  7.486713981E-02  7.534294172E-02  7.529307836E-02  7.529683687E-02  7.539265947E-02
  7.526733088E-02  7.525249888E-02  7.523946708E-02  7.539954087E-02  7.540277096E-02
  7.540120460E-02  7.534706720E-02  7.494785677E-02  7.494785677E-02  7.534706720E-02
  7.540120460E-02  7.540277096E-02  7.539954087E-02  7.523946708E-02  7.525249888E-02
  7.526733088E-02  7.539265947E-02  7.529683687E-02  7.529307836E-02  7.534294172E-02
  7.486713981E-02  7.511238550E-02  7.533152081E-02  7.523743823E-02  7.524002837E-02
  7.502386092E-02  7.542582571E-02  7.536647885E-02  7.536647885E-02  7.542582571E-02
  7.502386092E-02  7.524002837E-02  7.523743823E-02  7.533152081E-02  7.511238550E-02
  7.497955781E-02  7.492375178E-02  7.524178653E-02  7.515597416E-02  7.533893192E-02
  7.532171613E-02  7.528331240E-02  7.539677056E-02  7.545444040E-02  7.510362769E-02
  7.545141946E-02  7.534706599E-02  7.514651956E-02  7.590934978E-02  7.514651956E-02
  7.534706599E-02  7.545141946E-02  7.510362769E-02  7.545444040E-02  7.539677056E-02
  7.528331240E-02  7.532171613E-02  7.533893192E-02  7.515597416E-02  7.524178653E-02
  7.492375178E-02  7.497955782E-02  7.513231850E-02  7.494619006E-02  7.545185686E-02
  7.523293181E-02  7.493235086E-02  7.528736290E-02  7.528469086E-02  7.528736290E-02
  7.493235086E-02  7.523293181E-02  7.545185686E-02  7.494619006E-02  7.513231850E-02
  7.516144353E-02  7.516241336E-02  7.521403060E-02  7.539581563E-02  7.545396420E-02
  7.547397248E-02  7.535185288E-02  7.538866071E-02  7.531407203E-02  7.514735629E-02
  7.521978348E-02  7.560437291E-02  7.494785703E-02  7.590935158E-02  7.590935158E-02
  7.494785703E-02  7.560437291E-02  7.521978348E-02  7.514735629E-02  7.531407203E-02
  7.538866071E-02  7.535185288E-02  7.547397248E-02  7.545396420E-02  7.539581563E-02
  7.521403060E-02  7.516241336E-02  7.516144353E-02  7.478318404E-02  7.527363764E-02
  7.560986589E-02  7.501159451E-02  7.525245470E-02  7.540542556E-02  7.540542556E-02
  7.525245470E-02  7.501159451E-02  7.560986589E-02  7.527363764E-02  7.478318404E-02
  7.506495803E-02  7.521548933E-02  7.512457186E-02  7.531973469E-02  7.533747891E-02
  7.536944427E-02  7.534924098E-02  7.533425975E-02  7.534099872E-02  7.527926308E-02
  7.543521949E-02  7.524822626E-02  7.506588569E-02  7.494785660E-02  7.514652081E-02
  7.494785660E-02  7.506588569E-02  7.524822626E-02  7.543521949E-02  7.527926308E-02
  7.534099872E-02  7.533425975E-02  7.534924098E-02  7.536944427E-02  7.533747891E-02
  7.531973469E-02  7.512457186E-02  7.521548933E-02  7.506495803E-02  7.513974972E-02
  7.551568168E-02  7.544824783E-02  7.532995647E-02  7.544986776E-02  7.522977412E-02
  7.544986776E-02  7.532995647E-02  7.544824783E-02  7.551568168E-02  7.513974972E-02
  7.532238785E-02  7.519493121E-02  7.506555106E-02  7.524706529E-02  7.555326086E-02
  7.501001874E-02  7.513528845E-02  7.519439323E-02  7.532051323E-02  7.513561816E-02
  7.540223085E-02  7.562832003E-02  7.524822592E-02  7.560437206E-02  7.534706627E-02
  7.534706627E-02  7.560437206E-02  7.524822592E-02  7.562832003E-02  7.540223085E-02
  7.513561816E-02  7.532051323E-02  7.519439323E-02  7.513528845E-02  7.501001874E-02
  7.555326086E-02  7.524706529E-02  7.506555106E-02  7.519493121E-02  7.532238785E-02
  7.516947834E-02  7.533217723E-02  7.531876525E-02  7.530144252E-02  7.535418615E-02
  7.535418615E-02  7.530144252E-02  7.531876525E-02  7.533217723E-02  7.516947834E-02
  7.534187746E-02  7.538413407E-02  7.544082592E-02  7.522187936E-02  7.530513690E-02
  7.536764139E-02  7.524774439E-02  7.552011937E-02  7.513321738E-02  7.496809585E-02
  7.476878781E-02  7.540223078E-02  7.543522016E-02  7.521978406E-02  7.545142040E-02
  7.540120441E-02  7.545142040E-02  7.521978406E-02  7.543522016E-02  7.540223078E-02
  7.476878781E-02  7.496809585E-02  7.513321738E-02  7.552011937E-02  7.524774439E-02
  7.536764139E-02  7.530513690E-02  7.522187936E-02  7.544082592E-02  7.538413407E-02
  7.534187746E-02  7.520557893E-02  7.538040197E-02  7.524310486E-02  7.547215219E-02
  7.548722742E-02  7.547215219E-02  7.524310486E-02  7.538040197E-02  7.520557893E-02
  7.543646460E-02  7.542349457E-02  7.527516787E-02  7.555792033E-02  7.495167271E-02
  7.503668813E-02  7.533072371E-02  7.555021550E-02  7.536291061E-02  7.491215086E-02
  7.496809528E-02  7.513561775E-02  7.527926299E-02  7.514735612E-02  7.510362709E-02
  7.540277013E-02  7.540277013E-02  7.510362709E-02  7.514735612E-02  7.527926299E-02
  7.513561775E-02  7.496809528E-02  7.491215086E-02  7.536291061E-02  7.555021550E-02
  7.533072371E-02  7.503668813E-02  7.495167271E-02  7.555792033E-02  7.527516787E-02
  7.542349457E-02  7.543646460E-02  7.538331703E-02  7.532363876E-02  7.547198294E-02
  7.524360983E-02  7.524360983E-02  7.547198294E-02  7.532363876E-02  7.538331703E-02
  7.536212325E-02  7.548202366E-02  7.506628402E-02  7.510269398E-02  7.528446626E-02
  7.510683344E-02  7.533883149E-02  7.501670068E-02  7.517074360E-02  7.536291061E-02
  7.513321685E-02  7.532051340E-02  7.534099878E-02  7.531407188E-02  7.545444007E-02
  7.539954086E-02  7.547018710E-02  7.539954086E-02  7.545444007E-02  7.531407188E-02
  7.534099878E-02  7.532051340E-02  7.513321685E-02  7.536291061E-02  7.517074360E-02
  7.501670068E-02  7.533883149E-02  7.510683344E-02  7.528446626E-02  7.510269398E-02
  7.506628402E-02  7.548202366E-02  7.536212325E-02  7.525091033E-02  7.533090703E-02
  7.541359176E-02  7.510537143E-02  7.541359176E-02  7.533090703E-02  7.525091033E-02
  7.536254785E-02  7.533323208E-02  7.522543579E-02  7.529549938E-02  7.545307059E-02
  7.523489040E-02  7.556265498E-02  7.543401617E-02  7.501670027E-02  7.555021583E-02
  7.552011973E-02  7.519439315E-02  7.533425942E-02  7.538866048E-02  7.539677101E-02
  7.523946729E-02  7.501817718E-02  7.501817718E-02  7.523946729E-02  7.539677101E-02
  7.538866048E-02  7.533425942E-02  7.519439315E-02  7.552011973E-02  7.555021583E-02
  7.501670027E-02  7.543401617E-02  7.556265498E-02  7.523489040E-02  7.545307059E-02
  7.529549938E-02  7.522543579E-02  7.533323208E-02  7.536254785E-02  7.527630555E-02
  7.522130329E-02  7.505867328E-02  7.505867328E-02  7.522130329E-02  7.527630555E-02
  7.539380844E-02  7.538197584E-02  7.526847470E-02  7.527650299E-02  7.563762952E-02
  7.516785804E-02  7.500411538E-02  7.556265529E-02  7.533883164E-02  7.533072340E-02
  7.524774432E-02  7.513528825E-02  7.534924045E-02  7.535185243E-02  7.528331268E-02
  7.525249891E-02  7.526015222E-02  7.508037451E-02  7.526015222E-02  7.525249891E-02
  7.528331268E-02  7.535185243E-02  7.534924045E-02  7.513528825E-02  7.524774432E-02
  7.533072340E-02  7.533883164E-02  7.556265529E-02  7.500411538E-02  7.516785804E-02
  7.563762952E-02  7.527650299E-02  7.526847470E-02  7.538197584E-02  7.539380844E-02
  7.542934717E-02  7.520125439E-02  7.511134831E-02  7.520125439E-02  7.542934717E-02
  7.532568418E-02  7.524509318E-02  7.534448742E-02  7.514491072E-02  7.507868562E-02
  7.531785338E-02  7.516785698E-02  7.523489034E-02  7.510683403E-02  7.503668829E-02
  7.536764090E-02  7.501001869E-02  7.536944428E-02  7.547397252E-02  7.532171637E-02
  7.526733094E-02  7.548583899E-02  7.520367190E-02  7.520367190E-02  7.548583899E-02
  7.526733094E-02  7.532171637E-02  7.547397252E-02  7.536944428E-02  7.501001869E-02
  7.536764090E-02  7.503668829E-02  7.510683403E-02  7.523489034E-02  7.516785698E-02
  7.531785338E-02  7.507868562E-02  7.514491072E-02  7.534448742E-02  7.524509318E-02
  7.532568418E-02  7.535124848E-02  7.550369107E-02  7.550369107E-02  7.535124848E-02
  7.503132201E-02  7.528681025E-02  7.524656158E-02  7.488985223E-02  7.488314647E-02
  7.507868542E-02  7.563762862E-02  7.545307105E-02  7.528446637E-02  7.495167229E-02
  7.530513660E-02  7.555326123E-02  7.533747901E-02  7.545396418E-02  7.533893240E-02
  7.539265990E-02  7.533680838E-02  7.545905095E-02  7.524615173E-02  7.545905095E-02
  7.533680838E-02  7.539265990E-02  7.533893240E-02  7.545396418E-02  7.533747901E-02
  7.555326123E-02  7.530513660E-02  7.495167229E-02  7.528446637E-02  7.545307105E-02
  7.563762862E-02  7.507868542E-02  7.488314647E-02  7.488985223E-02  7.524656158E-02
  7.528681025E-02  7.503132201E-02  7.520946829E-02  7.540787699E-02  7.520946829E-02
  7.555402808E-02  7.529155095E-02  7.564968089E-02  7.512441020E-02  7.488985172E-02
  7.514491052E-02  7.527650314E-02  7.529550060E-02  7.510269465E-02  7.555791996E-02
  7.522187944E-02  7.524706558E-02  7.531973505E-02  7.539581548E-02  7.515597438E-02
