 -8.500568267E-02 -8.508378168E-02 -8.522556183E-02 -8.494174025E-02 -8.536705581E-02
 -8.508337765E-02 -8.557952505E-02 -8.508337765E-02 -8.494173976E-02 -8.502715268E-02
 -8.493133908E-02 -8.523377527E-02 -8.521372710E-02 -8.510412365E-02 -8.511139164E-02
 -8.505462822E-02 -8.510285273E-02 -8.491934913E-02 -8.516139342E-02 -8.548884105E-02
 -8.510350964E-02 -8.511593283E-02 -8.516782928E-02 -8.540113333E-02 -8.518284152E-02
 -8.487172138E-02 -8.518729700E-02 -8.487172138E-02 -8.518284152E-02 -8.540113333E-02
 -8.516782928E-02 -8.511593283E-02 -8.510350964E-02 -8.548884105E-02 -8.516139342E-02
 -8.491934913E-02 -8.510285273E-02 -8.505462822E-02 -8.511139164E-02 -8.510412365E-02
 -8.521372710E-02 -8.523377527E-02 -8.493133908E-02 -8.502715268E-02 -8.494173976E-02
 -8.488100179E-02 -8.514596207E-02 -8.514596207E-02 -8.488100179E-02 -8.522556158E-02
 -8.493133900E-02 -8.532368154E-02 -8.537635735E-02 -8.502143897E-02 -8.496304698E-02
 -8.519192516E-02 -8.511626451E-02 -8.498678227E-02 -8.482516433E-02 -8.498317292E-02
 -8.519759179E-02 -8.506203075E-02 -8.504894004E-02 -8.513940078E-02 -8.529793482E-02
 -8.479272305E-02 -8.516398751E-02 -8.516398751E-02 -8.479272305E-02 -8.529793482E-02
 -8.513940078E-02 -8.504894004E-02 -8.506203075E-02 -8.519759179E-02 -8.498317292E-02
 -8.482516433E-02 -8.498678227E-02 -8.511626451E-02 -8.519192516E-02 -8.496304698E-02
 -8.502143897E-02 -8.537635735E-02 -8.532368154E-02 -8.493133900E-02 -8.522556158E-02
 -8.540370826E-02 -8.514347932E-02 -8.515094398E-02 -8.514347932E-02 -8.540370826E-02
 -8.508378192E-02 -8.523377541E-02 -8.537635723E-02 -8.532965907E-02 -8.519141971E-02
 -8.496287774E-02 -8.513358799E-02 -8.510507383E-02 -8.542343554E-02 -8.520209739E-02
 -8.519500146E-02 -8.510548065E-02 -8.502655172E-02 -8.505288137E-02 -8.514933605E-02
 -8.501490930E-02 -8.484942006E-02 -8.517287200E-02 -8.484942006E-02 -8.501490930E-02
 -8.514933605E-02 -8.505288137E-02 -8.502655172E-02 -8.510548065E-02 -8.519500146E-02
 -8.520209739E-02 -8.542343554E-02 -8.510507383E-02 -8.513358799E-02 -8.496287774E-02
 -8.519141971E-02 -8.532965907E-02 -8.537635723E-02 -8.523377541E-02 -8.508378192E-02
 -8.510934568E-02 -8.514821935E-02 -8.478534930E-02 -8.478534930E-02 -8.514821935E-02
 -8.510934568E-02 -8.500568280E-02 -8.521372737E-02 -8.502143909E-02 -8.519142015E-02
 -8.494780275E-02 -8.508084430E-02 -8.498516222E-02 -8.518257555E-02 -8.550267970E-02
 -8.541116966E-02 -8.537531898E-02 -8.503371528E-02 -8.532026950E-02 -8.543106817E-02
 -8.512688900E-02 -8.487272706E-02 -8.493363382E-02 -8.493363382E-02 -8.487272706E-02
 -8.512688900E-02 -8.543106817E-02 -8.532026950E-02 -8.503371528E-02 -8.537531898E-02
 -8.541116966E-02 -8.550267970E-02 -8.518257555E-02 -8.498516222E-02 -8.508084430E-02
 -8.494780275E-02 -8.519142015E-02 -8.502143909E-02 -8.521372737E-02 -8.500568280E-02
 -8.504122196E-02 -8.518993729E-02 -8.518846811E-02 -8.531061899E-02 -8.518846811E-02
 -8.518993729E-02 -8.504122196E-02 -8.515872453E-02 -8.510412318E-02 -8.496304665E-02
 -8.496287782E-02 -8.508084439E-02 -8.520525567E-02 -8.502960414E-02 -8.514766758E-02
 -8.500920478E-02 -8.508579471E-02 -8.518386691E-02 -8.525280932E-02 -8.546478623E-02
 -8.516800150E-02 -8.495563943E-02 -8.525157130E-02 -8.543365461E-02 -8.525157130E-02
 -8.495563943E-02 -8.516800150E-02 -8.546478623E-02 -8.525280932E-02 -8.518386691E-02
 -8.508579471E-02 -8.500920478E-02 -8.514766758E-02 -8.502960414E-02 -8.520525567E-02
 -8.508084439E-02 -8.496287782E-02 -8.496304665E-02 -8.510412318E-02 -8.515872453E-02
 -8.507248180E-02 -8.505305452E-02 -8.509054327E-02 -8.554517826E-02 -8.554517826E-02
 -8.509054327E-02 -8.505305452E-02 -8.507248180E-02 -8.518411954E-02 -8.511139134E-02
 -8.519192520E-02 -8.513358768E-02 -8.498516216E-02 -8.502960453E-02 -8.515033981E-02
 -8.506855134E-02 -8.483147141E-02 -8.481803075E-02 -8.500154202E-02 -8.501976341E-02
 -8.510537964E-02 -8.515050437E-02 -8.528844767E-02 -8.544029332E-02 -8.544029332E-02
 -8.528844767E-02 -8.515050437E-02 -8.510537964E-02 -8.501976341E-02 -8.500154202E-02
 -8.481803075E-02 -8.483147141E-02 -8.506855134E-02 -8.515033981E-02 -8.502960453E-02
 -8.498516216E-02 -8.513358768E-02 -8.519192520E-02 -8.511139134E-02 -8.518411954E-02
 -8.507290710E-02 -8.510179768E-02 -8.516655506E-02 -8.529011966E-02 -8.555188428E-02
 -8.529011966E-02 -8.516655506E-02 -8.510179768E-02 -8.507290710E-02 -8.505171348E-02
 -8.505462826E-02 -8.511626452E-02 -8.510507316E-02 -8.518257511E-02 -8.514766767E-02
 -8.506855149E-02 -8.530397164E-02 -8.512842470E-02 -8.482853770E-02 -8.497880553E-02
 -8.511182713E-02 -8.526268075E-02 -8.517548402E-02 -8.504645599E-02 -8.496959006E-02
 -8.504645599E-02 -8.517548402E-02 -8.526268075E-02 -8.511182713E-02 -8.497880553E-02
 -8.482853770E-02 -8.512842470E-02 -8.530397164E-02 -8.506855149E-02 -8.514766767E-02
 -8.518257511E-02 -8.510507316E-02 -8.511626452E-02 -8.505462826E-02 -8.505171348E-02
 -8.499856591E-02 -8.495300697E-02 -8.520959423E-02 -8.515852755E-02 -8.535634455E-02
 -8.535634455E-02 -8.515852755E-02 -8.520959423E-02 -8.495300697E-02 -8.499856591E-02
 -8.522945095E-02 -8.510285254E-02 -8.498678276E-02 -8.542343598E-02 -8.550267917E-02
 -8.500920423E-02 -8.483147136E-02 -8.512842501E-02 -8.497121867E-02 -8.520740572E-02
 -8.542500328E-02 -8.518548511E-02 -8.507409084E-02 -8.507472257E-02 -8.502847005E-02
 -8.502847005E-02 -8.507472257E-02 -8.507409084E-02 -8.518548511E-02 -8.542500328E-02
 -8.520740572E-02 -8.497121867E-02 -8.512842501E-02 -8.483147136E-02 -8.500920423E-02
 -8.550267917E-02 -8.542343598E-02 -8.498678276E-02 -8.510285254E-02 -8.522945095E-02
 -8.509315266E-02 -8.501153567E-02 -8.536874584E-02 -8.513953017E-02 -8.479740133E-02
 -8.511717655E-02 -8.479740133E-02 -8.513953017E-02 -8.536874584E-02 -8.501153567E-02
 -8.509315266E-02 -8.526555199E-02 -8.491934906E-02 -8.482516512E-02 -8.520209841E-02
 -8.541116947E-02 -8.508579467E-02 -8.481803057E-02 -8.482853791E-02 -8.520740581E-02
 -8.556296487E-02 -8.510695470E-02 -8.502457708E-02 -8.510693006E-02 -8.498151299E-02
 -8.482654595E-02 -8.498151299E-02 -8.510693006E-02 -8.502457708E-02 -8.510695470E-02
 -8.556296487E-02 -8.520740581E-02 -8.482853791E-02 -8.481803057E-02 -8.508579467E-02
 -8.541116947E-02 -8.520209841E-02 -8.482516512E-02 -8.491934906E-02 -8.526555199E-02
 -8.511264232E-02 -8.505089572E-02 -8.515986290E-02 -8.533233607E-02 -8.498195881E-02
 -8.526717255E-02 -8.526717255E-02 -8.498195881E-02 -8.533233607E-02 -8.515986290E-02
 -8.505089572E-02 -8.511264232E-02 -8.529527993E-02 -8.516139175E-02 -8.498317246E-02
 -8.519500172E-02 -8.537531899E-02 -8.518386707E-02 -8.500154140E-02 -8.497880547E-02
 -8.542500332E-02 -8.510695464E-02 -8.497457972E-02 -8.495782495E-02 -8.493952693E-02
 -8.507826936E-02 -8.507826936E-02 -8.493952693E-02 -8.495782495E-02 -8.497457972E-02
 -8.510695464E-02 -8.542500332E-02 -8.497880547E-02 -8.500154140E-02 -8.518386707E-02
 -8.537531899E-02 -8.519500172E-02 -8.498317246E-02 -8.516139175E-02 -8.529527993E-02
 -8.537007192E-02 -8.524009885E-02 -8.499420380E-02 -8.487711024E-02 -8.515056346E-02
 -8.520013944E-02 -8.543091514E-02 -8.520013944E-02 -8.515056346E-02 -8.487711024E-02
 -8.499420380E-02 -8.524009885E-02 -8.537007192E-02 -8.565184578E-02 -8.548884013E-02
 -8.519759169E-02 -8.510548031E-02 -8.503371491E-02 -8.525280897E-02 -8.501976303E-02
 -8.511182747E-02 -8.518548543E-02 -8.502457714E-02 -8.495782443E-02 -8.488918755E-02
 -8.543141689E-02 -8.538394476E-02 -8.543141689E-02 -8.488918755E-02 -8.495782443E-02
 -8.502457714E-02 -8.518548543E-02 -8.511182747E-02 -8.501976303E-02 -8.525280897E-02
 -8.503371491E-02 -8.510548031E-02 -8.519759169E-02 -8.548884013E-02 -8.565184578E-02
 -8.527358666E-02 -8.521954083E-02 -8.536947925E-02 -8.521315061E-02 -8.548335750E-02
 -8.532819669E-02 -8.487237552E-02 -8.487237552E-02 -8.532819669E-02 -8.548335750E-02
 -8.521315061E-02 -8.536947925E-02 -8.521954083E-02 -8.527358666E-02 -8.530271271E-02
 -8.510350987E-02 -8.506203122E-02 -8.502655206E-02 -8.532026977E-02 -8.546478598E-02
 -8.510537953E-02 -8.526268029E-02 -8.507409072E-02 -8.510693011E-02 -8.493952662E-02
 -8.543141669E-02 -8.480839834E-02 -8.480839834E-02 -8.543141669E-02 -8.493952662E-02
 -8.510693011E-02 -8.507409072E-02 -8.526268029E-02 -8.510537953E-02 -8.546478598E-02
 -8.532026977E-02 -8.502655206E-02 -8.506203122E-02 -8.510350987E-02 -8.530271271E-02
 -8.545547241E-02 -8.527261638E-02 -8.531045822E-02 -8.518796529E-02 -8.512989426E-02
 -8.539834264E-02 -8.509619845E-02 -8.500101323E-02 -8.509619845E-02 -8.539834264E-02
 -8.512989426E-02 -8.518796529E-02 -8.531045822E-02 -8.527261638E-02 -8.545547241E-02
 -8.532264437E-02 -8.511593253E-02 -8.504894012E-02 -8.505288177E-02 -8.543106864E-02
 -8.516800164E-02 -8.515050487E-02 -8.517548371E-02 -8.507472267E-02 -8.498151292E-02
 -8.507826975E-02 -8.538394410E-02 -8.480839732E-02 -8.538394410E-02 -8.507826975E-02
 -8.498151292E-02 -8.507472267E-02 -8.517548371E-02 -8.515050487E-02 -8.516800164E-02
 -8.543106864E-02 -8.505288177E-02 -8.504894012E-02 -8.511593253E-02 -8.532264437E-02
 -8.556789010E-02 -8.551127875E-02 -8.522099967E-02 -8.511529513E-02 -8.488176880E-02
 -8.506738880E-02 -8.510430623E-02 -8.541832949E-02 -8.541832949E-02 -8.510430623E-02
 -8.506738880E-02 -8.488176880E-02 -8.511529513E-02 -8.522099967E-02 -8.551127875E-02
 -8.556789010E-02 -8.526002182E-02 -8.516782901E-02 -8.513939988E-02 -8.514933563E-02
 -8.512688874E-02 -8.495563933E-02 -8.528844793E-02 -8.504645590E-02 -8.502847030E-02
 -8.482654586E-02 -8.507827006E-02 -8.543141724E-02 -8.543141724E-02 -8.507827006E-02
 -8.482654586E-02 -8.502847030E-02 -8.504645590E-02 -8.528844793E-02 -8.495563933E-02
 -8.512688874E-02 -8.514933563E-02 -8.513939988E-02 -8.516782901E-02 -8.526002182E-02
 -8.486507513E-02 -8.509208887E-02 -8.519324378E-02 -8.503921464E-02 -8.509755094E-02
 -8.542501094E-02 -8.518728562E-02 -8.488481503E-02 -8.526428753E-02 -8.488481503E-02
 -8.518728562E-02 -8.542501094E-02 -8.509755094E-02 -8.503921464E-02 -8.519324378E-02
 -8.509208887E-02 -8.486507513E-02 -8.501852950E-02 -8.540113377E-02 -8.529793495E-02
 -8.501490986E-02 -8.487272693E-02 -8.525157113E-02 -8.544029250E-02 -8.496958977E-02
 -8.502847043E-02 -8.498151293E-02 -8.493952695E-02 -8.488918809E-02 -8.493952695E-02
 -8.498151293E-02 -8.502847043E-02 -8.496958977E-02 -8.544029250E-02 -8.525157113E-02
 -8.487272693E-02 -8.501490986E-02 -8.529793495E-02 -8.540113377E-02 -8.501852950E-02
 -8.517221828E-02 -8.482656233E-02 -8.514195222E-02 -8.527905574E-02 -8.498106629E-02
 -8.506558633E-02 -8.529974201E-02 -8.491491050E-02 -8.507211865E-02 -8.507211865E-02
 -8.491491050E-02 -8.529974201E-02 -8.506558633E-02 -8.498106628E-02 -8.527905574E-02
 -8.514195222E-02 -8.482656233E-02 -8.517221828E-02 -8.544219588E-02 -8.518284172E-02
 -8.479272327E-02 -8.484942027E-02 -8.493363411E-02 -8.543365514E-02 -8.544029277E-02
 -8.504645546E-02 -8.507472247E-02 -8.510692993E-02 -8.495782421E-02 -8.495782421E-02
 -8.510692993E-02 -8.507472247E-02 -8.504645546E-02 -8.544029277E-02 -8.543365514E-02
 -8.493363411E-02 -8.484942027E-02 -8.479272327E-02 -8.518284172E-02 -8.544219588E-02
 -8.550405676E-02 -8.520575112E-02 -8.500806704E-02 -8.513819345E-02 -8.509609829E-02
 -8.496105796E-02 -8.508578943E-02 -8.524063686E-02 -8.530181290E-02 -8.552287892E-02
 -8.530181290E-02 -8.524063686E-02 -8.508578943E-02 -8.496105796E-02 -8.509609829E-02
 -8.513819345E-02 -8.500806704E-02 -8.520575112E-02 -8.550405676E-02 -8.523752070E-02
 -8.487172055E-02 -8.516398686E-02 -8.517287158E-02 -8.493363406E-02 -8.525157182E-02
 -8.528844799E-02 -8.517548358E-02 -8.507409095E-02 -8.502457726E-02 -8.497457959E-02
 -8.502457726E-02 -8.507409095E-02 -8.517548358E-02 -8.528844799E-02 -8.525157182E-02
 -8.493363406E-02 -8.517287158E-02 -8.516398686E-02 -8.487172055E-02 -8.523752070E-02
 -8.508580552E-02 -8.501170516E-02 -8.512759621E-02 -8.515409462E-02 -8.504237041E-02
 -8.511331363E-02 -8.508317734E-02 -8.510077056E-02 -8.511451704E-02 -8.546693500E-02
 -8.546693500E-02 -8.511451704E-02 -8.510077056E-02 -8.508317734E-02 -8.511331363E-02
 -8.504237041E-02 -8.515409462E-02 -8.512759621E-02 -8.501170516E-02 -8.508580552E-02
 -8.512201691E-02 -8.518729713E-02 -8.516398810E-02 -8.484942067E-02 -8.487272701E-02
 -8.495563952E-02 -8.515050501E-02 -8.526268064E-02 -8.518548493E-02 -8.510695436E-02
 -8.510695436E-02 -8.518548493E-02 -8.526268064E-02 -8.515050501E-02 -8.495563952E-02
 -8.487272701E-02 -8.484942067E-02 -8.516398810E-02 -8.518729713E-02 -8.512201691E-02
 -8.508908102E-02 -8.506409808E-02 -8.506929264E-02 -8.513381668E-02 -8.509822178E-02
 -8.516769886E-02 -8.515171717E-02 -8.504636970E-02 -8.509403169E-02 -8.529941211E-02
 -8.566624230E-02 -8.529941211E-02 -8.509403169E-02 -8.504636970E-02 -8.515171717E-02
 -8.516769886E-02 -8.509822178E-02 -8.513381668E-02 -8.506929264E-02 -8.506409808E-02
 -8.508908101E-02 -8.512201686E-02 -8.487172114E-02 -8.479272282E-02 -8.501490929E-02
 -8.512688863E-02 -8.516800105E-02 -8.510537950E-02 -8.511182723E-02 -8.542500339E-02
 -8.556296496E-02 -8.542500339E-02 -8.511182723E-02 -8.510537950E-02 -8.516800105E-02
 -8.512688863E-02 -8.501490929E-02 -8.479272282E-02 -8.487172114E-02 -8.512201686E-02
 -8.508580491E-02 -8.506409838E-02 -8.519698122E-02 -8.493419480E-02 -8.497597849E-02
 -8.494919124E-02 -8.518253151E-02 -8.503825946E-02 -8.512095822E-02 -8.515576712E-02
 -8.503280010E-02 -8.503280010E-02 -8.515576712E-02 -8.512095822E-02 -8.503825946E-02
 -8.518253151E-02 -8.494919124E-02 -8.497597849E-02 -8.493419480E-02 -8.519698122E-02
 -8.506409838E-02 -8.508580491E-02 -8.523752042E-02 -8.518284086E-02 -8.529793409E-02
 -8.514933602E-02 -8.543106842E-02 -8.546478585E-02 -8.501976322E-02 -8.497880622E-02
 -8.520740641E-02 -8.520740641E-02 -8.497880622E-02 -8.501976322E-02 -8.546478585E-02
 -8.543106842E-02 -8.514933602E-02 -8.529793409E-02 -8.518284086E-02 -8.523752042E-02
 -8.550405653E-02 -8.501170510E-02 -8.506929290E-02 -8.493419459E-02 -8.518887713E-02
 -8.523135819E-02 -8.517487785E-02 -8.519556293E-02 -8.498058954E-02 -8.528767317E-02
 -8.499980986E-02 -8.480670966E-02 -8.499980986E-02 -8.528767317E-02 -8.498058954E-02
 -8.519556293E-02 -8.517487785E-02 -8.523135819E-02 -8.518887713E-02 -8.493419459E-02
 -8.506929290E-02 -8.501170510E-02 -8.550405653E-02 -8.544219633E-02 -8.540113417E-02
 -8.513940097E-02 -8.505288179E-02 -8.532026995E-02 -8.525280945E-02 -8.500154162E-02
 -8.482853767E-02 -8.497121845E-02 -8.482853767E-02 -8.500154162E-02 -8.525280945E-02
 -8.532026995E-02 -8.505288179E-02 -8.513940097E-02 -8.540113417E-02 -8.544219633E-02
 -8.517221865E-02 -8.520575145E-02 -8.512759662E-02 -8.513381619E-02 -8.497597858E-02
 -8.523135883E-02 -8.535465577E-02 -8.541685300E-02 -8.503548953E-02 -8.533140301E-02
 -8.521524720E-02 -8.518680389E-02 -8.518680389E-02 -8.521524720E-02 -8.533140301E-02
 -8.503548953E-02 -8.541685300E-02 -8.535465577E-02 -8.523135883E-02 -8.497597858E-02
 -8.513381619E-02 -8.512759662E-02 -8.520575145E-02 -8.517221865E-02 -8.501852934E-02
 -8.516782920E-02 -8.504893987E-02 -8.502655167E-02 -8.503371534E-02 -8.518386707E-02
 -8.481803024E-02 -8.512842455E-02 -8.512842455E-02 -8.481803024E-02 -8.518386707E-02
 -8.503371534E-02 -8.502655167E-02 -8.504893987E-02 -8.516782920E-02 -8.501852934E-02
 -8.486507493E-02 -8.482656218E-02 -8.500806714E-02 -8.515409483E-02 -8.509822177E-02
 -8.494919131E-02 -8.517487819E-02 -8.541685343E-02 -8.496484378E-02 -8.503225952E-02
 -8.498361034E-02 -8.483065773E-02 -8.536914436E-02 -8.483065773E-02 -8.498361034E-02
 -8.503225952E-02 -8.496484378E-02 -8.541685343E-02 -8.517487819E-02 -8.494919131E-02
 -8.509822177E-02 -8.515409483E-02 -8.500806714E-02 -8.482656218E-02 -8.486507493E-02
 -8.526002177E-02 -8.511593256E-02 -8.506203091E-02 -8.510548036E-02 -8.537531857E-02
 -8.508579465E-02 -8.483147165E-02 -8.530397200E-02 -8.483147165E-02 -8.508579465E-02
 -8.537531857E-02 -8.510548036E-02 -8.506203091E-02 -8.511593256E-02 -8.526002177E-02
 -8.556789036E-02 -8.509208844E-02 -8.514195181E-02 -8.513819329E-02 -8.504237069E-02
 -8.516769927E-02 -8.518253128E-02 -8.519556307E-02 -8.503548928E-02 -8.503225919E-02
 -8.503382554E-02 -8.508796295E-02 -8.548717338E-02 -8.548717338E-02 -8.508796295E-02
 -8.503382554E-02 -8.503225919E-02 -8.503548928E-02 -8.519556307E-02 -8.518253128E-02
 -8.516769927E-02 -8.504237069E-02 -8.513819329E-02 -8.514195181E-02 -8.509208844E-02
 -8.556789036E-02 -8.532264468E-02 -8.510350936E-02 -8.519759195E-02 -8.519500181E-02
 -8.541116926E-02 -8.500920447E-02 -8.506855133E-02 -8.506855133E-02 -8.500920447E-02
 -8.541116926E-02 -8.519500181E-02 -8.519759195E-02 -8.510350936E-02 -8.532264468E-02
 -8.545547236E-02 -8.551127839E-02 -8.519324363E-02 -8.527905600E-02 -8.509609824E-02
 -8.511331403E-02 -8.515171776E-02 -8.503825959E-02 -8.498058975E-02 -8.533140246E-02
 -8.498361068E-02 -8.508796416E-02 -8.528851058E-02 -8.452568037E-02 -8.528851058E-02
 -8.508796416E-02 -8.498361068E-02 -8.533140246E-02 -8.498058975E-02 -8.503825959E-02
 -8.515171776E-02 -8.511331403E-02 -8.509609824E-02 -8.527905600E-02 -8.519324363E-02
 -8.551127839E-02 -8.545547236E-02 -8.530271167E-02 -8.548884011E-02 -8.498317331E-02
 -8.520209837E-02 -8.550267932E-02 -8.514766728E-02 -8.515033931E-02 -8.514766728E-02
 -8.550267932E-02 -8.520209837E-02 -8.498317331E-02 -8.548884011E-02 -8.530271167E-02
 -8.527358664E-02 -8.527261680E-02 -8.522099956E-02 -8.503921453E-02 -8.498106595E-02
 -8.496105768E-02 -8.508317727E-02 -8.504636944E-02 -8.512095812E-02 -8.528767386E-02
 -8.521524667E-02 -8.483065724E-02 -8.548717312E-02 -8.452567857E-02 -8.452567857E-02
 -8.548717312E-02 -8.483065724E-02 -8.521524667E-02 -8.528767386E-02 -8.512095812E-02
 -8.504636944E-02 -8.508317727E-02 -8.496105768E-02 -8.498106595E-02 -8.503921452E-02
 -8.522099956E-02 -8.527261680E-02 -8.527358664E-02 -8.565184613E-02 -8.516139253E-02
 -8.482516428E-02 -8.542343566E-02 -8.518257547E-02 -8.502960461E-02 -8.502960461E-02
 -8.518257547E-02 -8.542343566E-02 -8.482516428E-02 -8.516139253E-02 -8.565184613E-02
 -8.537007214E-02 -8.521954083E-02 -8.531045830E-02 -8.511529547E-02 -8.509755124E-02
 -8.506558588E-02 -8.508578917E-02 -8.510077040E-02 -8.509403143E-02 -8.515576707E-02
 -8.499981066E-02 -8.518680389E-02 -8.536914446E-02 -8.548717355E-02 -8.528850933E-02
 -8.548717355E-02 -8.536914446E-02 -8.518680389E-02 -8.499981066E-02 -8.515576707E-02
 -8.509403143E-02 -8.510077040E-02 -8.508578917E-02 -8.506558588E-02 -8.509755124E-02
 -8.511529547E-02 -8.531045830E-02 -8.521954083E-02 -8.537007214E-02 -8.529528044E-02
 -8.491934848E-02 -8.498678234E-02 -8.510507370E-02 -8.498516241E-02 -8.520525605E-02
 -8.498516241E-02 -8.510507370E-02 -8.498678234E-02 -8.491934848E-02 -8.529528044E-02
 -8.511264231E-02 -8.524009895E-02 -8.536947910E-02 -8.518796487E-02 -8.488176930E-02
 -8.542501142E-02 -8.529974171E-02 -8.524063692E-02 -8.511451693E-02 -8.529941199E-02
 -8.503279930E-02 -8.480671012E-02 -8.518680422E-02 -8.483065808E-02 -8.508796387E-02
 -8.508796387E-02 -8.483065808E-02 -8.518680422E-02 -8.480671012E-02 -8.503279930E-02
 -8.529941199E-02 -8.511451693E-02 -8.524063692E-02 -8.529974171E-02 -8.542501142E-02
 -8.488176930E-02 -8.518796487E-02 -8.536947910E-02 -8.524009895E-02 -8.511264231E-02
 -8.526555182E-02 -8.510285293E-02 -8.511626491E-02 -8.513358765E-02 -8.508084402E-02
 -8.508084402E-02 -8.513358765E-02 -8.511626491E-02 -8.510285293E-02 -8.526555182E-02
 -8.509315270E-02 -8.505089608E-02 -8.499420424E-02 -8.521315080E-02 -8.512989326E-02
 -8.506738877E-02 -8.518728576E-02 -8.491491078E-02 -8.530181277E-02 -8.546693431E-02
 -8.566624234E-02 -8.503279937E-02 -8.499980999E-02 -8.521524609E-02 -8.498360974E-02
 -8.503382573E-02 -8.498360974E-02 -8.521524609E-02 -8.499980999E-02 -8.503279937E-02
 -8.566624234E-02 -8.546693431E-02 -8.530181277E-02 -8.491491078E-02 -8.518728576E-02
 -8.506738877E-02 -8.512989326E-02 -8.521315080E-02 -8.499420424E-02 -8.505089608E-02
 -8.509315270E-02 -8.522945123E-02 -8.505462819E-02 -8.519192530E-02 -8.496287797E-02
 -8.494780274E-02 -8.496287797E-02 -8.519192530E-02 -8.505462819E-02 -8.522945123E-02
 -8.499856556E-02 -8.501153558E-02 -8.515986228E-02 -8.487710983E-02 -8.548335745E-02
 -8.539834203E-02 -8.510430644E-02 -8.488481465E-02 -8.507211954E-02 -8.552287929E-02
 -8.546693488E-02 -8.529941240E-02 -8.515576716E-02 -8.528767403E-02 -8.533140306E-02
 -8.503226001E-02 -8.503226001E-02 -8.533140306E-02 -8.528767403E-02 -8.515576716E-02
 -8.529941240E-02 -8.546693488E-02 -8.552287929E-02 -8.507211954E-02 -8.488481465E-02
 -8.510430644E-02 -8.539834203E-02 -8.548335745E-02 -8.487710983E-02 -8.515986228E-02
 -8.501153558E-02 -8.499856555E-02 -8.505171312E-02 -8.511139140E-02 -8.496304722E-02
 -8.519142033E-02 -8.519142033E-02 -8.496304722E-02 -8.511139140E-02 -8.505171312E-02
 -8.507290690E-02 -8.495300649E-02 -8.536874614E-02 -8.533233617E-02 -8.515056389E-02
 -8.532819672E-02 -8.509619866E-02 -8.541832947E-02 -8.526428655E-02 -8.507211954E-02
 -8.530181331E-02 -8.511451675E-02 -8.509403137E-02 -8.512095827E-02 -8.498059008E-02
 -8.503548929E-02 -8.496484305E-02 -8.503548929E-02 -8.498059008E-02 -8.512095827E-02
 -8.509403137E-02 -8.511451675E-02 -8.530181331E-02 -8.507211954E-02 -8.526428655E-02
 -8.541832947E-02 -8.509619866E-02 -8.532819672E-02 -8.515056389E-02 -8.533233617E-02
 -8.536874614E-02 -8.495300649E-02 -8.507290690E-02 -8.518411982E-02 -8.510412313E-02
 -8.502143840E-02 -8.532965873E-02 -8.502143840E-02 -8.510412313E-02 -8.518411982E-02
 -8.507248230E-02 -8.510179807E-02 -8.520959436E-02 -8.513953077E-02 -8.498195956E-02
 -8.520013976E-02 -8.487237517E-02 -8.500101398E-02 -8.541832988E-02 -8.488481433E-02
 -8.491491042E-02 -8.524063701E-02 -8.510077073E-02 -8.504636967E-02 -8.503825914E-02
 -8.519556286E-02 -8.541685297E-02 -8.541685297E-02 -8.519556286E-02 -8.503825914E-02
 -8.504636967E-02 -8.510077073E-02 -8.524063701E-02 -8.491491042E-02 -8.488481433E-02
