  1.629970322E-01  1.626945960E-01  1.627146441E-01  1.628242476E-01  1.628169796E-01
  1.628737430E-01  1.628255185E-01  1.630090221E-01  1.627669778E-01  1.624395302E-01
  1.628248616E-01  1.628124384E-01  1.627605420E-01  1.625272379E-01  1.627455298E-01
  1.630566499E-01  1.627410743E-01  1.630566499E-01  1.627455298E-01  1.625272379E-01
  1.627605420E-01  1.628124384E-01  1.628248616E-01  1.624395302E-01  1.627669778E-01
  1.630090221E-01  1.628255185E-01  1.628737430E-01  1.628169796E-01  1.628242476E-01
  1.627146441E-01  1.626945960E-01  1.629970322E-01  1.629012186E-01  1.629866315E-01
  1.630473694E-01  1.627824092E-01  1.627824092E-01  1.630473694E-01  1.627028097E-01
  1.629970322E-01  1.626046897E-01  1.625520139E-01  1.629069323E-01  1.629653243E-01
  1.627364461E-01  1.628121067E-01  1.629415890E-01  1.631032069E-01  1.629451983E-01
  1.627307795E-01  1.628663405E-01  1.628794312E-01  1.627889705E-01  1.626304365E-01
  1.631356482E-01  1.627643838E-01  1.627643838E-01  1.631356482E-01  1.626304365E-01
  1.627889705E-01  1.628794312E-01  1.628663405E-01  1.627307795E-01  1.629451983E-01
  1.631032069E-01  1.629415890E-01  1.628121067E-01  1.627364461E-01  1.629653243E-01
  1.629069323E-01  1.625520139E-01  1.626046897E-01  1.629970322E-01  1.627028097E-01
  1.625246630E-01  1.627848919E-01  1.627774273E-01  1.627848919E-01  1.625246630E-01
  1.628445893E-01  1.626945958E-01  1.625520140E-01  1.625987122E-01  1.627369515E-01
  1.629654935E-01  1.627947833E-01  1.628232974E-01  1.625049357E-01  1.627262739E-01
  1.627333698E-01  1.628228906E-01  1.629018195E-01  1.628754899E-01  1.627790352E-01
  1.629134620E-01  1.630789512E-01  1.627554993E-01  1.630789512E-01  1.629134620E-01
  1.627790352E-01  1.628754899E-01  1.629018195E-01  1.628228906E-01  1.627333698E-01
  1.627262739E-01  1.625049357E-01  1.628232974E-01  1.627947833E-01  1.629654935E-01
  1.627369515E-01  1.625987122E-01  1.625520140E-01  1.626945958E-01  1.628445893E-01
  1.628190256E-01  1.627801519E-01  1.631430219E-01  1.631430219E-01  1.627801519E-01
  1.628190256E-01  1.629226884E-01  1.627146439E-01  1.629069322E-01  1.627369511E-01
  1.629805685E-01  1.628475270E-01  1.629432090E-01  1.627457957E-01  1.624256916E-01
  1.625172016E-01  1.625530523E-01  1.628946560E-01  1.626081018E-01  1.624973031E-01
  1.628014823E-01  1.630556442E-01  1.629947375E-01  1.629947375E-01  1.630556442E-01
  1.628014823E-01  1.624973031E-01  1.626081018E-01  1.628946560E-01  1.625530523E-01
  1.625172016E-01  1.624256916E-01  1.627457957E-01  1.629432090E-01  1.628475270E-01
  1.629805685E-01  1.627369511E-01  1.629069322E-01  1.627146439E-01  1.629226884E-01
  1.628871493E-01  1.627384339E-01  1.627399031E-01  1.626177522E-01  1.627399031E-01
  1.627384339E-01  1.628871493E-01  1.627696467E-01  1.628242481E-01  1.629653246E-01
  1.629654934E-01  1.628475269E-01  1.627231156E-01  1.628987671E-01  1.627807037E-01
  1.629191665E-01  1.628425766E-01  1.627445044E-01  1.626755620E-01  1.624635851E-01
  1.627603698E-01  1.629727319E-01  1.626768000E-01  1.624947167E-01  1.626768000E-01
  1.629727319E-01  1.627603698E-01  1.624635851E-01  1.626755620E-01  1.627445044E-01
  1.628425766E-01  1.629191665E-01  1.627807037E-01  1.628987671E-01  1.627231156E-01
  1.628475269E-01  1.629654934E-01  1.629653246E-01  1.628242481E-01  1.627696467E-01
  1.628558894E-01  1.628753167E-01  1.628378280E-01  1.623831930E-01  1.623831930E-01
  1.628378280E-01  1.628753167E-01  1.628558894E-01  1.627442517E-01  1.628169799E-01
  1.627364460E-01  1.627947836E-01  1.629432091E-01  1.628987667E-01  1.627780315E-01
  1.628598199E-01  1.630968999E-01  1.631103405E-01  1.629268293E-01  1.629086079E-01
  1.628229916E-01  1.627778669E-01  1.626399236E-01  1.624880780E-01  1.624880780E-01
  1.626399236E-01  1.627778669E-01  1.628229916E-01  1.629086079E-01  1.629268293E-01
  1.631103405E-01  1.630968999E-01  1.628598199E-01  1.627780315E-01  1.628987667E-01
  1.629432091E-01  1.627947836E-01  1.627364460E-01  1.628169799E-01  1.627442517E-01
  1.628554641E-01  1.628265736E-01  1.627618162E-01  1.626382516E-01  1.623764870E-01
  1.626382516E-01  1.627618162E-01  1.628265736E-01  1.628554641E-01  1.628766578E-01
  1.628737430E-01  1.628121067E-01  1.628232981E-01  1.627457962E-01  1.627807036E-01
  1.628598198E-01  1.626243996E-01  1.627999466E-01  1.630998336E-01  1.629495658E-01
  1.628165442E-01  1.626656905E-01  1.627528873E-01  1.628819153E-01  1.629587812E-01
  1.628819153E-01  1.627528873E-01  1.626656905E-01  1.628165442E-01  1.629495658E-01
  1.630998336E-01  1.627999466E-01  1.626243996E-01  1.628598198E-01  1.627807036E-01
  1.627457962E-01  1.628232981E-01  1.628121067E-01  1.628737430E-01  1.628766578E-01
  1.629298053E-01  1.629753643E-01  1.627187770E-01  1.627698437E-01  1.625720267E-01
  1.625720267E-01  1.627698437E-01  1.627187770E-01  1.629753643E-01  1.629298053E-01
  1.626989203E-01  1.628255187E-01  1.629415885E-01  1.625049353E-01  1.624256921E-01
  1.629191670E-01  1.630968999E-01  1.627999463E-01  1.629571526E-01  1.627209656E-01
  1.625033680E-01  1.627428862E-01  1.628542804E-01  1.628536487E-01  1.628999012E-01
  1.628999012E-01  1.628536487E-01  1.628542804E-01  1.627428862E-01  1.625033680E-01
  1.627209656E-01  1.629571526E-01  1.627999463E-01  1.630968999E-01  1.629191670E-01
  1.624256921E-01  1.625049353E-01  1.629415885E-01  1.628255187E-01  1.626989203E-01
  1.628352186E-01  1.629168356E-01  1.625596254E-01  1.627888411E-01  1.631309699E-01
  1.628111947E-01  1.631309699E-01  1.627888411E-01  1.625596254E-01  1.629168356E-01
  1.628352186E-01  1.626628193E-01  1.630090222E-01  1.631032061E-01  1.627262729E-01
  1.625172018E-01  1.628425766E-01  1.631103407E-01  1.630998334E-01  1.627209655E-01
  1.623654064E-01  1.628214166E-01  1.629037942E-01  1.628214412E-01  1.629468583E-01
  1.631018253E-01  1.629468583E-01  1.628214412E-01  1.629037942E-01  1.628214166E-01
  1.623654064E-01  1.627209655E-01  1.630998334E-01  1.631103407E-01  1.628425766E-01
  1.625172018E-01  1.627262729E-01  1.631032061E-01  1.630090222E-01  1.626628193E-01
  1.628157289E-01  1.628774755E-01  1.627685083E-01  1.625960352E-01  1.629464124E-01
  1.626611987E-01  1.626611987E-01  1.629464124E-01  1.625960352E-01  1.627685083E-01
  1.628774755E-01  1.628157289E-01  1.626330913E-01  1.627669795E-01  1.629451988E-01
  1.627333696E-01  1.625530523E-01  1.627445042E-01  1.629268299E-01  1.629495658E-01
  1.625033680E-01  1.628214167E-01  1.629537916E-01  1.629705463E-01  1.629888444E-01
  1.628501019E-01  1.628501019E-01  1.629888444E-01  1.629705463E-01  1.629537916E-01
  1.628214167E-01  1.625033680E-01  1.629495658E-01  1.629268299E-01  1.627445042E-01
  1.625530523E-01  1.627333696E-01  1.629451988E-01  1.627669795E-01  1.626330913E-01
  1.625582993E-01  1.626882724E-01  1.629341674E-01  1.630512610E-01  1.627778078E-01
  1.627282318E-01  1.624974561E-01  1.627282318E-01  1.627778078E-01  1.630512610E-01
  1.629341674E-01  1.626882724E-01  1.625582993E-01  1.622765255E-01  1.624395311E-01
  1.627307796E-01  1.628228910E-01  1.628946564E-01  1.626755623E-01  1.629086083E-01
  1.628165438E-01  1.627428859E-01  1.629037942E-01  1.629705469E-01  1.630391837E-01
  1.624969544E-01  1.625444265E-01  1.624969544E-01  1.630391837E-01  1.629705469E-01
  1.629037942E-01  1.627428859E-01  1.628165438E-01  1.629086083E-01  1.626755623E-01
  1.628946564E-01  1.628228910E-01  1.627307796E-01  1.624395311E-01  1.622765255E-01
  1.626547846E-01  1.627088304E-01  1.625588920E-01  1.627152206E-01  1.624450137E-01
  1.626001746E-01  1.630559957E-01  1.630559957E-01  1.626001746E-01  1.624450137E-01
  1.627152206E-01  1.625588920E-01  1.627088304E-01  1.626547846E-01  1.626256586E-01
  1.628248614E-01  1.628663400E-01  1.629018192E-01  1.626081015E-01  1.624635853E-01
  1.628229918E-01  1.626656910E-01  1.628542806E-01  1.628214412E-01  1.629888447E-01
  1.624969546E-01  1.631199730E-01  1.631199730E-01  1.624969546E-01  1.629888447E-01
  1.628214412E-01  1.628542806E-01  1.626656910E-01  1.628229918E-01  1.624635853E-01
  1.626081015E-01  1.629018192E-01  1.628663400E-01  1.628248614E-01  1.626256586E-01
  1.624728989E-01  1.626557549E-01  1.626179130E-01  1.627404060E-01  1.627984770E-01
  1.625300286E-01  1.628321728E-01  1.629273580E-01  1.628321728E-01  1.625300286E-01
  1.627984770E-01  1.627404060E-01  1.626179130E-01  1.626557549E-01  1.624728989E-01
  1.626057269E-01  1.628124387E-01  1.628794311E-01  1.628754895E-01  1.624973026E-01
  1.627603696E-01  1.627778664E-01  1.627528876E-01  1.628536486E-01  1.629468584E-01
  1.628501016E-01  1.625444272E-01  1.631199740E-01  1.625444272E-01  1.628501016E-01
  1.629468584E-01  1.628536486E-01  1.627528876E-01  1.627778664E-01  1.627603696E-01
  1.624973026E-01  1.628754895E-01  1.628794311E-01  1.628124387E-01  1.626057269E-01
  1.623604812E-01  1.624170925E-01  1.627073716E-01  1.628130761E-01  1.630466024E-01
  1.628609824E-01  1.628240650E-01  1.625100417E-01  1.625100417E-01  1.628240650E-01
  1.628609824E-01  1.630466024E-01  1.628130761E-01  1.627073716E-01  1.624170925E-01
  1.623604812E-01  1.626683494E-01  1.627605423E-01  1.627889714E-01  1.627790356E-01
  1.628014825E-01  1.629727320E-01  1.626399234E-01  1.628819154E-01  1.628999010E-01
  1.631018254E-01  1.628501012E-01  1.624969541E-01  1.624969541E-01  1.628501012E-01
  1.631018254E-01  1.628999010E-01  1.628819154E-01  1.626399234E-01  1.629727320E-01
  1.628014825E-01  1.627790356E-01  1.627889714E-01  1.627605423E-01  1.626683494E-01
  1.630632961E-01  1.628362824E-01  1.627351275E-01  1.628891566E-01  1.628308203E-01
  1.625033603E-01  1.627410856E-01  1.630435562E-01  1.626640837E-01  1.630435562E-01
  1.627410856E-01  1.625033603E-01  1.628308203E-01  1.628891566E-01  1.627351275E-01
  1.628362824E-01  1.630632961E-01  1.629098418E-01  1.625272375E-01  1.626304363E-01
  1.629134614E-01  1.630556444E-01  1.626768002E-01  1.624880788E-01  1.629587815E-01
  1.628999009E-01  1.629468584E-01  1.629888443E-01  1.630391832E-01  1.629888443E-01
  1.629468584E-01  1.628999009E-01  1.629587815E-01  1.624880788E-01  1.626768002E-01
  1.630556444E-01  1.629134614E-01  1.626304363E-01  1.625272375E-01  1.629098418E-01
  1.627561530E-01  1.631018089E-01  1.627864190E-01  1.626493155E-01  1.629473050E-01
  1.628627849E-01  1.626286292E-01  1.630134607E-01  1.628562526E-01  1.628562526E-01
  1.630134607E-01  1.626286292E-01  1.628627849E-01  1.629473050E-01  1.626493155E-01
  1.627864190E-01  1.631018089E-01  1.627561530E-01  1.624861754E-01  1.627455296E-01
  1.631356480E-01  1.630789510E-01  1.629947372E-01  1.624947162E-01  1.624880785E-01
  1.628819158E-01  1.628536488E-01  1.628214414E-01  1.629705471E-01  1.629705471E-01
  1.628214414E-01  1.628536488E-01  1.628819158E-01  1.624880785E-01  1.624947162E-01
  1.629947372E-01  1.630789510E-01  1.631356480E-01  1.627455296E-01  1.624861754E-01
  1.624243145E-01  1.627226201E-01  1.629203042E-01  1.627901778E-01  1.628322730E-01
  1.629673133E-01  1.628425818E-01  1.626877344E-01  1.626265583E-01  1.624054923E-01
  1.626265583E-01  1.626877344E-01  1.628425818E-01  1.629673133E-01  1.628322730E-01
  1.627901778E-01  1.629203042E-01  1.627226201E-01  1.624243145E-01  1.626908506E-01
  1.630566507E-01  1.627643844E-01  1.627554997E-01  1.629947372E-01  1.626767995E-01
  1.626399233E-01  1.627528877E-01  1.628542803E-01  1.629037940E-01  1.629537917E-01
  1.629037940E-01  1.628542803E-01  1.627528877E-01  1.626399233E-01  1.626767995E-01
  1.629947372E-01  1.627554997E-01  1.627643844E-01  1.630566507E-01  1.626908506E-01
  1.628425657E-01  1.629166661E-01  1.628007750E-01  1.627742766E-01  1.628860008E-01
  1.628150576E-01  1.628451939E-01  1.628276007E-01  1.628138542E-01  1.624614362E-01
  1.624614362E-01  1.628138542E-01  1.628276007E-01  1.628451939E-01  1.628150576E-01
  1.628860008E-01  1.627742766E-01  1.628007750E-01  1.629166661E-01  1.628425657E-01
  1.628063544E-01  1.627410741E-01  1.627643832E-01  1.630789506E-01  1.630556443E-01
  1.629727318E-01  1.627778663E-01  1.626656906E-01  1.627428864E-01  1.628214169E-01
  1.628214169E-01  1.627428864E-01  1.626656906E-01  1.627778663E-01  1.629727318E-01
  1.630556443E-01  1.630789506E-01  1.627643832E-01  1.627410741E-01  1.628063544E-01
  1.628392902E-01  1.628642732E-01  1.628590786E-01  1.627945546E-01  1.628301495E-01
  1.627606724E-01  1.627766541E-01  1.628820015E-01  1.628343396E-01  1.626289591E-01
  1.622621289E-01  1.626289591E-01  1.628343396E-01  1.628820015E-01  1.627766541E-01
  1.627606724E-01  1.628301495E-01  1.627945546E-01  1.628590786E-01  1.628642732E-01
  1.628392902E-01  1.628063544E-01  1.630566501E-01  1.631356485E-01  1.629134620E-01
  1.628014827E-01  1.627603702E-01  1.628229918E-01  1.628165441E-01  1.625033679E-01
  1.623654063E-01  1.625033679E-01  1.628165441E-01  1.628229918E-01  1.627603702E-01
  1.628014827E-01  1.629134620E-01  1.631356485E-01  1.630566501E-01  1.628063544E-01
  1.628425664E-01  1.628642729E-01  1.627313900E-01  1.629941764E-01  1.629523928E-01
  1.629791800E-01  1.627458397E-01  1.628901118E-01  1.628074130E-01  1.627726041E-01
  1.628955711E-01  1.628955711E-01  1.627726041E-01  1.628074130E-01  1.628901118E-01
  1.627458397E-01  1.629791800E-01  1.629523928E-01  1.629941764E-01  1.627313900E-01
  1.628642729E-01  1.628425664E-01  1.626908508E-01  1.627455304E-01  1.626304372E-01
  1.627790353E-01  1.624973029E-01  1.624635854E-01  1.629086081E-01  1.629495651E-01
  1.627209649E-01  1.627209649E-01  1.629495651E-01  1.629086081E-01  1.624635854E-01
  1.624973029E-01  1.627790353E-01  1.626304372E-01  1.627455304E-01  1.626908508E-01
  1.624243147E-01  1.629166662E-01  1.628590784E-01  1.629941767E-01  1.627394941E-01
  1.626970131E-01  1.627534934E-01  1.627328083E-01  1.629477817E-01  1.626406981E-01
  1.629285614E-01  1.631216616E-01  1.629285614E-01  1.626406981E-01  1.629477817E-01
  1.627328083E-01  1.627534934E-01  1.626970131E-01  1.627394941E-01  1.629941767E-01
  1.628590784E-01  1.629166662E-01  1.624243147E-01  1.624861749E-01  1.625272371E-01
  1.627889703E-01  1.628754895E-01  1.626081013E-01  1.626755618E-01  1.629268297E-01
  1.630998336E-01  1.629571528E-01  1.630998336E-01  1.629268297E-01  1.626755618E-01
  1.626081013E-01  1.628754895E-01  1.627889703E-01  1.625272371E-01  1.624861749E-01
  1.627561526E-01  1.627226198E-01  1.628007746E-01  1.627945551E-01  1.629523927E-01
  1.626970124E-01  1.625737155E-01  1.625115182E-01  1.628928817E-01  1.625969682E-01
  1.627131240E-01  1.627415673E-01  1.627415673E-01  1.627131240E-01  1.625969682E-01
  1.628928817E-01  1.625115182E-01  1.625737155E-01  1.626970124E-01  1.629523927E-01
  1.627945551E-01  1.628007746E-01  1.627226198E-01  1.627561526E-01  1.629098419E-01
  1.627605421E-01  1.628794314E-01  1.629018196E-01  1.628946559E-01  1.627445042E-01
  1.631103410E-01  1.627999467E-01  1.627999467E-01  1.631103410E-01  1.627445042E-01
  1.628946559E-01  1.629018196E-01  1.628794314E-01  1.627605421E-01  1.629098419E-01
  1.630632963E-01  1.631018091E-01  1.629203041E-01  1.627742764E-01  1.628301495E-01
  1.629791799E-01  1.627534931E-01  1.625115178E-01  1.629635275E-01  1.628961117E-01
  1.629447609E-01  1.630977135E-01  1.625592269E-01  1.630977135E-01  1.629447609E-01
  1.628961117E-01  1.629635275E-01  1.625115178E-01  1.627534931E-01  1.629791799E-01
  1.628301495E-01  1.627742764E-01  1.629203041E-01  1.631018091E-01  1.630632963E-01
  1.626683495E-01  1.628124387E-01  1.628663404E-01  1.628228909E-01  1.625530527E-01
  1.628425766E-01  1.630968996E-01  1.626243993E-01  1.630968996E-01  1.628425766E-01
  1.625530527E-01  1.628228909E-01  1.628663404E-01  1.628124387E-01  1.626683495E-01
  1.623604809E-01  1.628362828E-01  1.627864194E-01  1.627901780E-01  1.628860006E-01
  1.627606720E-01  1.627458400E-01  1.627328082E-01  1.628928820E-01  1.628961120E-01
  1.628945457E-01  1.628404083E-01  1.624411979E-01  1.624411979E-01  1.628404083E-01
  1.628945457E-01  1.628961120E-01  1.628928820E-01  1.627328082E-01  1.627458400E-01
  1.627606720E-01  1.628860006E-01  1.627901780E-01  1.627864194E-01  1.628362828E-01
  1.623604809E-01  1.626057266E-01  1.628248619E-01  1.627307793E-01  1.627333695E-01
  1.625172020E-01  1.629191668E-01  1.628598199E-01  1.628598199E-01  1.629191668E-01
  1.625172020E-01  1.627333695E-01  1.627307793E-01  1.628248619E-01  1.626057266E-01
  1.624728989E-01  1.624170929E-01  1.627351276E-01  1.626493153E-01  1.628322730E-01
  1.628150572E-01  1.627766535E-01  1.628901116E-01  1.629477815E-01  1.625969688E-01
  1.629447606E-01  1.628404071E-01  1.626398606E-01  1.634026909E-01  1.626398606E-01
  1.628404071E-01  1.629447606E-01  1.625969688E-01  1.629477815E-01  1.628901116E-01
  1.627766535E-01  1.628150572E-01  1.628322730E-01  1.626493153E-01  1.627351276E-01
  1.624170929E-01  1.624728989E-01  1.626256596E-01  1.624395312E-01  1.629451980E-01
  1.627262729E-01  1.624256919E-01  1.627807040E-01  1.627780320E-01  1.627807040E-01
  1.624256919E-01  1.627262729E-01  1.629451980E-01  1.624395312E-01  1.626256596E-01
  1.626547846E-01  1.626557545E-01  1.627073717E-01  1.628891567E-01  1.629473053E-01
  1.629673136E-01  1.628451940E-01  1.628820018E-01  1.628074131E-01  1.626406974E-01
  1.627131246E-01  1.630977140E-01  1.624411981E-01  1.634026927E-01  1.634026927E-01
  1.624411981E-01  1.630977140E-01  1.627131246E-01  1.626406974E-01  1.628074131E-01
  1.628820018E-01  1.628451940E-01  1.629673136E-01  1.629473053E-01  1.628891567E-01
  1.627073717E-01  1.626557545E-01  1.626547846E-01  1.622765251E-01  1.627669787E-01
  1.631032070E-01  1.625049356E-01  1.627457958E-01  1.628987666E-01  1.628987666E-01
  1.627457958E-01  1.625049356E-01  1.631032070E-01  1.627669787E-01  1.622765251E-01
  1.625582991E-01  1.627088304E-01  1.626179130E-01  1.628130758E-01  1.628308200E-01
  1.628627854E-01  1.628425821E-01  1.628276008E-01  1.628343398E-01  1.627726042E-01
  1.629285606E-01  1.627415673E-01  1.625592268E-01  1.624411977E-01  1.626398619E-01
  1.624411977E-01  1.625592268E-01  1.627415673E-01  1.629285606E-01  1.627726042E-01
  1.628343398E-01  1.628276008E-01  1.628425821E-01  1.628627854E-01  1.628308200E-01
  1.628130758E-01  1.626179130E-01  1.627088304E-01  1.625582991E-01  1.626330908E-01
  1.630090228E-01  1.629415889E-01  1.628232976E-01  1.629432088E-01  1.627231152E-01
  1.629432088E-01  1.628232976E-01  1.629415889E-01  1.630090228E-01  1.626330908E-01
  1.628157289E-01  1.626882723E-01  1.625588921E-01  1.627404064E-01  1.630466019E-01
  1.625033598E-01  1.626286295E-01  1.626877343E-01  1.628138543E-01  1.626289593E-01
  1.628955719E-01  1.631216611E-01  1.627415670E-01  1.630977132E-01  1.628404074E-01
  1.628404074E-01  1.630977132E-01  1.627415670E-01  1.631216611E-01  1.628955719E-01
  1.626289593E-01  1.628138543E-01  1.626877343E-01  1.626286295E-01  1.625033598E-01
  1.630466019E-01  1.627404064E-01  1.625588921E-01  1.626882723E-01  1.628157289E-01
  1.626628194E-01  1.628255183E-01  1.628121063E-01  1.627947836E-01  1.628475272E-01
  1.628475272E-01  1.627947836E-01  1.628121063E-01  1.628255183E-01  1.626628194E-01
  1.628352185E-01  1.628774752E-01  1.629341670E-01  1.627152204E-01  1.627984780E-01
  1.628609825E-01  1.627410855E-01  1.630134605E-01  1.626265585E-01  1.624614369E-01
  1.622621289E-01  1.628955719E-01  1.629285612E-01  1.627131251E-01  1.629447615E-01
  1.628945455E-01  1.629447615E-01  1.627131251E-01  1.629285612E-01  1.628955719E-01
  1.622621289E-01  1.624614369E-01  1.626265585E-01  1.630134605E-01  1.627410855E-01
  1.628609825E-01  1.627984780E-01  1.627152204E-01  1.629341670E-01  1.628774752E-01
  1.628352185E-01  1.626989200E-01  1.628737431E-01  1.627364460E-01  1.629654933E-01
  1.629805685E-01  1.629654933E-01  1.627364460E-01  1.628737431E-01  1.626989200E-01
  1.629298057E-01  1.629168357E-01  1.627685090E-01  1.630512614E-01  1.624450138E-01
  1.625300292E-01  1.628240648E-01  1.630435566E-01  1.628562517E-01  1.624054919E-01
  1.624614364E-01  1.626289588E-01  1.627726041E-01  1.626406972E-01  1.625969682E-01
  1.628961112E-01  1.628961112E-01  1.625969682E-01  1.626406972E-01  1.627726041E-01
  1.626289588E-01  1.624614364E-01  1.624054919E-01  1.628562517E-01  1.630435566E-01
  1.628240648E-01  1.625300292E-01  1.624450138E-01  1.630512614E-01  1.627685090E-01
  1.629168357E-01  1.629298057E-01  1.628766581E-01  1.628169798E-01  1.629653240E-01
  1.627369509E-01  1.627369509E-01  1.629653240E-01  1.628169798E-01  1.628766581E-01
  1.628554643E-01  1.629753648E-01  1.625596251E-01  1.625960351E-01  1.627778073E-01
  1.626001745E-01  1.628321726E-01  1.625100418E-01  1.626640847E-01  1.628562517E-01
  1.626265579E-01  1.628138545E-01  1.628343399E-01  1.628074130E-01  1.629477812E-01
  1.628928820E-01  1.629635282E-01  1.628928820E-01  1.629477812E-01  1.628074130E-01
  1.628343399E-01  1.628138545E-01  1.626265579E-01  1.628562517E-01  1.626640847E-01
  1.625100418E-01  1.628321726E-01  1.626001745E-01  1.627778073E-01  1.625960351E-01
  1.625596251E-01  1.629753648E-01  1.628554643E-01  1.627442514E-01  1.628242481E-01
  1.629069328E-01  1.625987125E-01  1.629069328E-01  1.628242481E-01  1.627442514E-01
  1.628558889E-01  1.628265732E-01  1.627187769E-01  1.627888405E-01  1.629464117E-01
  1.627282315E-01  1.630559961E-01  1.629273573E-01  1.625100414E-01  1.630435569E-01
  1.630134608E-01  1.626877342E-01  1.628276005E-01  1.628820016E-01  1.628901121E-01
  1.627328084E-01  1.625115183E-01  1.625115183E-01  1.627328084E-01  1.628901121E-01
  1.628820016E-01  1.628276005E-01  1.626877342E-01  1.630134608E-01  1.630435569E-01
  1.625100414E-01  1.629273573E-01  1.630559961E-01  1.627282315E-01  1.629464117E-01
  1.627888405E-01  1.627187769E-01  1.628265732E-01  1.628558889E-01  1.627696466E-01
  1.627146444E-01  1.625520144E-01  1.625520144E-01  1.627146444E-01  1.627696466E-01
  1.628871495E-01  1.628753169E-01  1.627618158E-01  1.627698441E-01  1.631309706E-01
  1.626611991E-01  1.624974565E-01  1.630559964E-01  1.628321727E-01  1.628240645E-01
  1.627410854E-01  1.626286293E-01  1.628425815E-01  1.628451935E-01  1.627766538E-01
  1.627458400E-01  1.627534933E-01  1.625737156E-01  1.627534933E-01  1.627458400E-01
  1.627766538E-01  1.628451935E-01  1.628425815E-01  1.626286293E-01  1.627410854E-01
  1.628240645E-01  1.628321727E-01  1.630559964E-01  1.624974565E-01  1.626611991E-01
  1.631309706E-01  1.627698441E-01  1.627618158E-01  1.628753169E-01  1.628871495E-01
  1.629226883E-01  1.626945955E-01  1.626046894E-01  1.626945955E-01  1.629226883E-01
  1.628190253E-01  1.627384343E-01  1.628378285E-01  1.626382518E-01  1.625720267E-01
  1.628111945E-01  1.626611981E-01  1.627282314E-01  1.626001751E-01  1.625300294E-01
  1.628609820E-01  1.625033598E-01  1.628627854E-01  1.629673136E-01  1.628150575E-01
  1.627606720E-01  1.629791801E-01  1.626970130E-01  1.626970130E-01  1.629791801E-01
  1.627606720E-01  1.628150575E-01  1.629673136E-01  1.628627854E-01  1.625033598E-01
  1.628609820E-01  1.625300294E-01  1.626001751E-01  1.627282314E-01  1.626611981E-01
  1.628111945E-01  1.625720267E-01  1.626382518E-01  1.628378285E-01  1.627384343E-01
  1.628190253E-01  1.628445896E-01  1.629970322E-01  1.629970322E-01  1.628445896E-01
  1.625246631E-01  1.627801513E-01  1.627399027E-01  1.623831933E-01  1.623764876E-01
  1.625720265E-01  1.631309697E-01  1.629464121E-01  1.627778075E-01  1.624450134E-01
  1.627984777E-01  1.630466023E-01  1.628308201E-01  1.629473053E-01  1.628322735E-01
  1.628860010E-01  1.628301495E-01  1.629523920E-01  1.627394928E-01  1.629523920E-01
  1.628301495E-01  1.628860010E-01  1.628322735E-01  1.629473053E-01  1.628308201E-01
  1.630466023E-01  1.627984777E-01  1.624450134E-01  1.627778075E-01  1.629464121E-01
  1.631309697E-01  1.625720265E-01  1.623764876E-01  1.623831933E-01  1.627399027E-01
  1.627801513E-01  1.625246631E-01  1.627028094E-01  1.629012181E-01  1.627028094E-01
  1.630473692E-01  1.627848920E-01  1.631430220E-01  1.626177513E-01  1.623831928E-01
  1.626382516E-01  1.627698442E-01  1.627888417E-01  1.625960357E-01  1.630512610E-01
  1.627152205E-01  1.627404067E-01  1.628130761E-01  1.628891566E-01  1.626493155E-01
